{
			["life_time"] = "20000",
		},
		[1000188] = {
			["life_time"] = "15000",
		},
		[1000189] = {
			["life_time"] = "15000",
		},
		[100019] = {
			["life_time"] = "18000",
		},
		[100032] = {
			["life_time"] = "30000",
		},
		[100039] = {
			["life_time"] = "8000",
		},
		[100048] = {
			["life_time"] = "0",
		},
		[100102] = {
			["life_time"] = "15000",
		},
		[100103] = {
			["life_time"] = "15000",
		},
		[100118] = {
			["life_time"] = "10000",
		},
		[100127] = {
			["life_time"] = "10500",
		},
		[100137] = {
			["life_time"] = "15000",
		},
		[100151] = {
			["life_time"] = "15000",
		},
		[100152] = {
			["life_time"] = "15000",
		},
		[100154] = {
			["collision_param1"] = "400",
			["life_time"] = "15000",
		},
		[100156] = {
			["life_time"] = "15000",
		},
	},
	[6] = {
		[1000024] = {
			["life_span_random_range"] = "1999",
		},
	},
}
