{
				["time"] = 2000,
			},
		},
	},
	[514] = {
		["actor_num"] = 2,
		["bubble_id"] = 514,
		["bubble_text_list"] = {
			{
				["ID"] = 514,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "乌瑞亚炖肉哪家强？",
				["time"] = 2000,
			},
			{
				["ID"] = 514,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "雪山玛里找伊顿！",
				["time"] = 2000,
			},
		},
	},
	[515] = {
		["actor_num"] = 1,
		["bubble_id"] = 515,
		["bubble_text_list"] = {
			{
				["ID"] = 515,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今天……又没找到好果子吃……",
				["time"] = 2000,
			},
		},
	},
	[516] = {
		["actor_num"] = 1,
		["bubble_id"] = 516,
		["bubble_text_list"] = {
			{
				["ID"] = 516,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "什么时候，才能走出风暴，回到故乡呢？",
				["time"] = 2000,
			},
		},
	},
	[517] = {
		["actor_num"] = 1,
		["bubble_id"] = 517,
		["bubble_text_list"] = {
			{
				["ID"] = 517,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "种植夜光植物，真是个危险的工作……",
				["time"] = 2000,
			},
		},
	},
	[518] = {
		["actor_num"] = 1,
		["bubble_id"] = 518,
		["bubble_text_list"] = {
			{
				["ID"] = 518,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "河神大人，请帮我实现我的心愿吧。",
				["time"] = 2000,
			},
		},
	},
	[519] = {
		["actor_num"] = 2,
		["bubble_id"] = 519,
		["bubble_text_list"] = {
			{
				["ID"] = 519,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "快到第一次换角的时间了……好紧张。",
				["time"] = 2000,
			},
			{
				["ID"] = 519,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "别担心，宝宝，你会习惯的。",
				["time"] = 2000,
			},
			{
				["ID"] = 519,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "而且，新角很快就能长出来啦。",
				["time"] = 2000,
			},
		},
	},
	[520] = {
		["actor_num"] = 1,
		["bubble_id"] = 520,
		["bubble_text_list"] = {
			{
				["ID"] = 520,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "在高高的树梢上，小鸟也晒得汗涔涔。",
				["time"] = 2000,
			},
			{
				["ID"] = 520,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "睡眼惺忪的太阳啊，竟也生出怜悯来。",
				["time"] = 2000,
			},
		},
	},
	[521] = {
		["actor_num"] = 1,
		["bubble_id"] = 521,
		["bubble_text_list"] = {
			{
				["ID"] = 521,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "露水滴答的声音，是自然之神谱出的曲调。",
				["time"] = 2000,
			},
			{
				["ID"] = 521,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我要将它们全部记录下来！",
				["time"] = 2000,
			},
		},
	},
	[522] = {
		["actor_num"] = 2,
		["bubble_id"] = 522,
		["bubble_text_list"] = {
			{
				["ID"] = 522,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "请问，要怎么写出有趣的剧本呢？",
				["time"] = 2000,
			},
			{
				["ID"] = 522,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我也不知道啊……不如，我们一起去问问前辈？",
				["time"] = 2000,
			},
		},
	},
	[523] = {
		["actor_num"] = 1,
		["bubble_id"] = 523,
		["bubble_text_list"] = {
			{
				["ID"] = 523,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "潘斯领地，闲人勿进！",
				["time"] = 2000,
			},
		},
	},
	[524] = {
		["actor_num"] = 2,
		["bubble_id"] = 524,
		["bubble_text_list"] = {
			{
				["ID"] = 524,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "听说您昨天去了草原，那里怎么样啊？",
				["time"] = 2000,
			},
			{
				["ID"] = 524,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "草原挺好的……就是有点热……",
				["time"] = 2000,
			},
		},
	},
	[525] = {
		["actor_num"] = 2,
		["bubble_id"] = 525,
		["bubble_text_list"] = {
			{
				["ID"] = 525,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你看，我这样就能完全隐藏在雪里了。",
				["time"] = 2000,
			},
			{
				["ID"] = 525,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "可是你这身红色的衣服……也太显眼了！",
				["time"] = 2000,
			},
		},
	},
	[526] = {
		["actor_num"] = 2,
		["bubble_id"] = 526,
		["bubble_text_list"] = {
			{
				["ID"] = 526,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "噢啦——",
				["time"] = 2000,
			},
			{
				["ID"] = 526,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "噢啦——是在跟我打招呼吗?",
				["time"] = 2000,
			},
		},
	},
	[527] = {
		["actor_num"] = 2,
		["bubble_id"] = 527,
		["bubble_text_list"] = {
			{
				["ID"] = 527,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呼呼——",
				["time"] = 2000,
			},
			{
				["ID"] = 527,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不会——化了——吧——",
				["time"] = 2000,
			},
		},
	},
	[528] = {
		["actor_num"] = 1,
		["bubble_id"] = 528,
		["bubble_text_list"] = {
			{
				["ID"] = 528,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你——想不——想——堆个——雪人——",
				["time"] = 2000,
			},
		},
	},
	[529] = {
		["actor_num"] = 2,
		["bubble_id"] = 529,
		["bubble_text_list"] = {
			{
				["ID"] = 529,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "听说，无上的巨龙领主就住在附近！",
				["time"] = 2000,
			},
			{
				["ID"] = 529,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你，你不要命了？！",
				["time"] = 2000,
			},
			{
				["ID"] = 529,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "听说，巨龙一口就能吃了我们……",
				["time"] = 2000,
			},
		},
	},
	[530] = {
		["actor_num"] = 1,
		["bubble_id"] = 530,
		["bubble_text_list"] = {
			{
				["ID"] = 530,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "终于到了……不枉我花费一年爬上雪山！",
				["time"] = 2000,
			},
			{
				["ID"] = 530,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "卢明贝尔格庄园，让我来揭开你神秘的面纱！",
				["time"] = 2000,
			},
		},
	},
	[531] = {
		["actor_num"] = 1,
		["bubble_id"] = 531,
		["bubble_text_list"] = {
			{
				["ID"] = 531,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "心愿的银辉……竟能让魔法黯银花绽放……",
				["time"] = 2000,
			},
			{
				["ID"] = 531,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "有了这个，就能修复黑暗神殿遗迹了吧？",
				["time"] = 2000,
			},
		},
	},
	[571] = {
		["actor_num"] = 3,
		["bubble_id"] = 571,
		["bubble_text_list"] = {
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "“旅人啊，请仔细听：”",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“此为众声唱诵之处。”",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“格兰索高地的神明，”",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“似乎不止一个。”",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“金色光辉之下，”",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "“隐隐传来唱诵之声。",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "什么意思？",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "（眼神示意）",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "（抬头）",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 11,
				["is_special_font"] = false,
				["text"] = "金色光辉，指的竟然是圣像的光头吗？！",
				["time"] = 2000,
			},
			{
				["ID"] = 571,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 12,
				["is_special_font"] = false,
				["text"] = "唱诵之声，大概也只是王国魔法师维护雕像法阵时吟唱的魔法吧。",
				["time"] = 2000,
			},
		},
	},
	[572] = {
		["actor_num"] = 3,
		["bubble_id"] = 572,
		["bubble_text_list"] = {
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "“旅人啊，请仔细听：”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“此为万物生灵之处。”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“神圣的泉水，”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“仍在哺育葱绿之梯。”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“只是如今泉水深陷纷扰，”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "“连秩序也消失殆尽。”",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "所以，这葱绿……培养架上养的是？",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "完全看不出来，已经是杂草丛生的样子了。",
				["time"] = 2000,
			},
			{
				["ID"] = 572,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "……大概是“连秩序也消失殆尽”吧。",
				["time"] = 2000,
			},
		},
	},
	[573] = {
		["actor_num"] = 3,
		["bubble_id"] = 573,
		["bubble_text_list"] = {
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "“旅人啊，请仔细听：”",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“此为妖精低语之处。”",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“金色光辉消散，”",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“葱绿生灵盘绕，”",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“妖精犹自窃窃私语。”",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "好吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "不过，妖精……在哪里？",
				["time"] = 2000,
			},
			{
				["ID"] = 573,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "花衣圣像，可能就是妖精无言的玩笑吧。",
				["time"] = 2000,
			},
		},
	},
	[574] = {
		["actor_num"] = 3,
		["bubble_id"] = 574,
		["bubble_text_list"] = {
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "“旅人啊，请仔细听：”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“此为梦幻乐园之处。”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“铃兰下的芬芳，”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“有顾盼中的石兔。”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“无人来访的茶会，”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "“还记得快乐最初的模样。”",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "嗯……",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "突然好想吃奶油蛋糕啊……",
				["time"] = 2000,
			},
			{
				["ID"] = 574,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "比较正常的那一种！",
				["time"] = 2000,
			},
		},
	},
	[575] = {
		["actor_num"] = 3,
		["bubble_id"] = 575,
		["bubble_text_list"] = {
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "“旅人啊，请仔细听：”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“此为巨剑幻影之处：”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“伟岸的王座上，”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“坐着无匹的王。”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“那幽幽幻影，”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "“眨着冷冷寒光。”",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "王国、巨龙、宝剑，还有勇者。",
				["time"] = 2000,
			},
			{
				["ID"] = 575,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "想想看，这可真是一次激动人心的冒险啊。",
				["time"] = 2000,
			},
		},
	},
	[576] = {
		["actor_num"] = 3,
		["bubble_id"] = 576,
		["bubble_text_list"] = {
			{
				["ID"] = 576,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "咸蛋炒饭……还能有一百种做法？",
				["time"] = 2000,
			},
			{
				["ID"] = 576,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "让我瞧瞧……",
				["time"] = 2000,
			},
			{
				["ID"] = 576,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "怎么后面全是天窗啊！",
				["time"] = 2000,
			},
		},
	},
	[577] = {
		["actor_num"] = 3,
		["bubble_id"] = 577,
		["bubble_text_list"] = {
			{
				["ID"] = 577,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今……晚……开抢……？",
				["time"] = 2000,
			},
			{
				["ID"] = 577,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "抢什么？买东西？",
				["time"] = 2000,
			},
		},
	},
	[578] = {
		["actor_num"] = 3,
		["bubble_id"] = 578,
		["bubble_text_list"] = {
			{
				["ID"] = 578,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好耶，是魔法！",
				["time"] = 2000,
			},
			{
				["ID"] = 578,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……一个字也看不懂。",
				["time"] = 2000,
			},
		},
	},
	[579] = {
		["actor_num"] = 3,
		["bubble_id"] = 579,
		["bubble_text_list"] = {
			{
				["ID"] = 579,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "今日轮值……",
				["time"] = 2000,
			},
			{
				["ID"] = 579,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "唔。",
				["time"] = 2000,
			},
			{
				["ID"] = 579,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "怎么全是同一个人啊！",
				["time"] = 2000,
			},
			{
				["ID"] = 579,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "等等，他们似乎是同名同姓的三兄弟。",
				["time"] = 2000,
			},
			{
				["ID"] = 579,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "你看，签名的字体不一样。",
				["time"] = 2000,
			},
			{
				["ID"] = 579,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "这……",
				["time"] = 2000,
			},
		},
	},
	[580] = {
		["actor_num"] = 3,
		["bubble_id"] = 580,
		["bubble_text_list"] = {
			{
				["ID"] = 580,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "《格兰索潮流周刊》……",
				["time"] = 2000,
			},
			{
				["ID"] = 580,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "没想到砂之女还是个时尚潮人……",
				["time"] = 2000,
			},
		},
	},
	[581] = {
		["actor_num"] = 3,
		["bubble_id"] = 581,
		["bubble_text_list"] = {
			{
				["ID"] = 581,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "？",
				["time"] = 2000,
			},
			{
				["ID"] = 581,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这本我没见过耶。",
				["time"] = 2000,
			},
			{
				["ID"] = 581,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "是更新了吗？！",
				["time"] = 2000,
			},
		},
	},
	[582] = {
		["actor_num"] = 3,
		["bubble_id"] = 582,
		["bubble_text_list"] = {
			{
				["ID"] = 582,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[rolename]。",
				["time"] = 2000,
			},
			{
				["ID"] = 582,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "？",
				["time"] = 2000,
			},
			{
				["ID"] = 582,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "幸亏咱们来得早。",
				["time"] = 2000,
			},
			{
				["ID"] = 582,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "不然砂之女恐怕还能再多一个机制。",
				["time"] = 2000,
			},
		},
	},
	[583] = {
		["actor_num"] = 3,
		["bubble_id"] = 583,
		["bubble_text_list"] = {
			{
				["ID"] = 583,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这么大一个表格。",
				["time"] = 2000,
			},
			{
				["ID"] = 583,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "格兰索王国真是物产丰富啊……",
				["time"] = 2000,
			},
		},
	},
	[584] = {
		["actor_num"] = 3,
		["bubble_id"] = 584,
		["bubble_text_list"] = {
			{
				["ID"] = 584,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "字都花了……刻了些什么啊？",
				["time"] = 2000,
			},
			{
				["ID"] = 584,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "卫……巨龙……无匹……",
				["time"] = 2000,
			},
			{
				["ID"] = 584,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "捍卫巨龙无匹的荣耀？",
				["time"] = 2000,
			},
			{
				["ID"] = 584,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……感觉真相了。",
				["time"] = 2000,
			},
		},
	},
	[585] = {
		["actor_num"] = 3,
		["bubble_id"] = 585,
		["bubble_text_list"] = {
			{
				["ID"] = 585,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这种地方为什么会有张成绩单？",
				["time"] = 2000,
			},
			{
				["ID"] = 585,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "等下，这都是些什么科目啊……",
				["time"] = 2000,
			},
			{
				["ID"] = 585,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "真诡异……还是放回原处吧。",
				["time"] = 2000,
			},
		},
	},
	[586] = {
		["actor_num"] = 3,
		["bubble_id"] = 586,
		["bubble_text_list"] = {
			{
				["ID"] = 586,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "格兰索生物研究所……",
				["time"] = 2000,
			},
			{
				["ID"] = 586,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "上面画的是？一坨黑。",
				["time"] = 2000,
			},
			{
				["ID"] = 586,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "好像是……史莱姆的脚印。",
				["time"] = 2000,
			},
			{
				["ID"] = 586,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "啊？",
				["time"] = 2000,
			},
			{
				["ID"] = 586,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "啊。",
				["time"] = 2000,
			},
		},
	},
	[587] = {
		["actor_num"] = 3,
		["bubble_id"] = 587,
		["bubble_text_list"] = {
			{
				["ID"] = 587,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "格兰索高地年度Top3美食？我看看……",
				["time"] = 2000,
			},
			{
				["ID"] = 587,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "“第三名，是常与火焰共舞的美食，只是要小心，美味转瞬即逝。”",
				["time"] = 2000,
			},
			{
				["ID"] = 587,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“第二名，是某位吃鱼之神的可爱回礼~”",
				["time"] = 2000,
			},
			{
				["ID"] = 587,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“第一名，则是以某只史莱姆为原型制作的超~可爱冰淇淋！”",
				["time"] = 2000,
			},
			{
				["ID"] = 587,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "你的脸上写着“好想尝尝看”……",
				["time"] = 2000,
			},
			{
				["ID"] = 587,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "好想尝尝看哦！！",
				["time"] = 2000,
			},
		},
	},
	[588] = {
		["actor_num"] = 3,
		["bubble_id"] = 588,
		["bubble_text_list"] = {
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唔，这本是美食黑榜Top3……",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
