{
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1426] = {
		["count"] = 10,
		["id"] = 1426,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[1427] = {
		["count"] = 18,
		["id"] = 1427,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 105,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 180,
	},
	[1501] = {
		["count"] = 1,
		["id"] = 1501,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1502] = {
		["count"] = 1,
		["id"] = 1502,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1503] = {
		["count"] = 1,
		["id"] = 1503,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1504] = {
		["count"] = 1,
		["id"] = 1504,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8,
				["tid"] = 67109868,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 2,
		["weight"] = 10,
	},
	[1505] = {
		["count"] = 2,
		["id"] = 1505,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1506] = {
		["count"] = 1,
		["id"] = 1506,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111964,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1507] = {
		["count"] = 1,
		["id"] = 1507,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111965,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1508] = {
		["count"] = 1,
		["id"] = 1508,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111966,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1509] = {
		["count"] = 1,
		["id"] = 1509,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1510] = {
		["count"] = 1,
		["id"] = 1510,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1511] = {
		["count"] = 1,
		["id"] = 1511,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 10,
	},
	[1512] = {
		["count"] = 2,
		["id"] = 1512,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1513] = {
		["count"] = 2,
		["id"] = 1513,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 3,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1514] = {
		["count"] = 2,
		["id"] = 1514,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 60,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1515] = {
		["count"] = 2,
		["id"] = 1515,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1516] = {
		["count"] = 2,
		["id"] = 1516,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1517] = {
		["count"] = 2,
		["id"] = 1517,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1518] = {
		["count"] = 2,
		["id"] = 1518,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1519] = {
		["count"] = 2,
		["id"] = 1519,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1520] = {
		["count"] = 2,
		["id"] = 1520,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 20,
	},
	[1521] = {
		["count"] = 6,
		["id"] = 1521,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1522] = {
		["count"] = 24,
		["id"] = 1522,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1523] = {
		["count"] = 6,
		["id"] = 1523,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1524] = {
		["count"] = 24,
		["id"] = 1524,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67109866,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1525] = {
		["count"] = 6,
		["id"] = 1525,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 20,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1526] = {
		["count"] = 24,
		["id"] = 1526,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 106,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 240,
	},
	[1527] = {
		["count"] = 1,
		["id"] = 1527,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777227,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1528] = {
		["count"] = 1,
		["id"] = 1528,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1529] = {
		["count"] = 1,
		["id"] = 1529,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1530] = {
		["count"] = 1,
		["id"] = 1530,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 15,
	},
	[1531] = {
		["count"] = 1,
		["id"] = 1531,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1532] = {
		["count"] = 1,
		["id"] = 1532,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1533] = {
		["count"] = 1,
		["id"] = 1533,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777244,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1534] = {
		["count"] = 1,
		["id"] = 1534,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1535] = {
		["count"] = 1,
		["id"] = 1535,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1536] = {
		["count"] = 1,
		["id"] = 1536,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 10,
				["tid"] = 67109867,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1537] = {
		["count"] = 1,
		["id"] = 1537,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777242,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1538] = {
		["count"] = 1,
		["id"] = 1538,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1539] = {
		["count"] = 1,
		["id"] = 1539,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 50,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1540] = {
		["count"] = 1,
		["id"] = 1540,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 107,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1542] = {
		["count"] = 1,
		["id"] = 1542,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777227,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1543] = {
		["count"] = 1,
		["id"] = 1543,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67113965,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1544] = {
		["count"] = 1,
		["id"] = 1544,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1545] = {
		["count"] = 1,
		["id"] = 1545,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1546] = {
		["count"] = 1,
		["id"] = 1546,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1547] = {
		["count"] = 1,
		["id"] = 1547,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 15000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1548] = {
		["count"] = 1,
		["id"] = 1548,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1549] = {
		["count"] = 1,
		["id"] = 1549,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777244,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1550] = {
		["count"] = 1,
		["id"] = 1550,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1551] = {
		["count"] = 1,
		["id"] = 1551,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1552] = {
		["count"] = 1,
		["id"] = 1552,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1553] = {
		["count"] = 1,
		["id"] = 1553,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 110,
	},
	[1554] = {
		["count"] = 1,
		["id"] = 1554,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1555] = {
		["count"] = 1,
		["id"] = 1555,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1556] = {
		["count"] = 1,
		["id"] = 1556,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 108,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1557] = {
		["count"] = 1,
		["id"] = 1557,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777227,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1558] = {
		["count"] = 1,
		["id"] = 1558,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67113965,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1559] = {
		["count"] = 1,
		["id"] = 1559,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1560] = {
		["count"] = 1,
		["id"] = 1560,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1561] = {
		["count"] = 1,
		["id"] = 1561,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1562] = {
		["count"] = 1,
		["id"] = 1562,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 15000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1563] = {
		["count"] = 1,
		["id"] = 1563,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1564] = {
		["count"] = 1,
		["id"] = 1564,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777244,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1565] = {
		["count"] = 1,
		["id"] = 1565,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1566] = {
		["count"] = 1,
		["id"] = 1566,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1567] = {
		["count"] = 1,
		["id"] = 1567,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1568] = {
		["count"] = 1,
		["id"] = 1568,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 110,
	},
	[1569] = {
		["count"] = 1,
		["id"] = 1569,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1570] = {
		["count"] = 1,
		["id"] = 1570,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1571] = {
		["count"] = 1,
		["id"] = 1571,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 109,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1572] = {
		["count"] = 1,
		["id"] = 1572,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777227,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1573] = {
		["count"] = 1,
		["id"] = 1573,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67113965,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 2,
		["weight"] = 5,
	},
	[1574] = {
		["count"] = 1,
		["id"] = 1574,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1575] = {
		["count"] = 1,
		["id"] = 1575,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777228,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1576] = {
		["count"] = 1,
		["id"] = 1576,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 500,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 20,
	},
	[1577] = {
		["count"] = 1,
		["id"] = 1577,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 15000,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1578] = {
		["count"] = 1,
		["id"] = 1578,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1579] = {
		["count"] = 1,
		["id"] = 1579,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16777244,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[1580] = {
		["count"] = 1,
		["id"] = 1580,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 60,
	},
	[1581] = {
		["count"] = 1,
		["id"] = 1581,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779219,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1582] = {
		["count"] = 1,
		["id"] = 1582,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 200,
				["tid"] = 67113865,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1583] = {
		["count"] = 1,
		["id"] = 1583,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 110,
	},
	[1584] = {
		["count"] = 1,
		["id"] = 1584,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111864,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1585] = {
		["count"] = 1,
		["id"] = 1585,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111865,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
	[1586] = {
		["count"] = 1,
		["id"] = 1586,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 300,
				["tid"] = 67111866,
			},
		},
		["pool_id"] = 110,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 120,
	},
}
