		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 225,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[227] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					611,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 227,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[229] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					648,
				},
			},
			["pool_id"] = 229,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[231] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 231,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[233] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 233,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[235] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 235,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[237] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					633,
				},
			},
			["pool_id"] = 237,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[239] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 239,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[241] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					630,
				},
			},
			["pool_id"] = 241,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[243] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 243,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[245] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					623,
				},
			},
			["pool_id"] = 245,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[247] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					642,
				},
			},
			["pool_id"] = 247,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[249] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					646,
				},
			},
			["pool_id"] = 249,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[24] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					603,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 24,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[251] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					649,
				},
			},
			["pool_id"] = 251,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[253] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					632,
				},
			},
			["pool_id"] = 253,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[255] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					647,
				},
			},
			["pool_id"] = 255,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[257] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					651,
				},
			},
			["pool_id"] = 257,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[259] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					652,
				},
			},
			["pool_id"] = 259,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[261] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					645,
				},
			},
			["pool_id"] = 261,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[263] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					650,
				},
			},
			["pool_id"] = 263,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[265] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					656,
				},
			},
			["pool_id"] = 265,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[267] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					656,
					653,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				656,
				653,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					609,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 267,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[269] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					655,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				655,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					653,
				},
			},
			["pool_id"] = 269,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[26] = {
		["draw_card_ob"] = {
			["add_list"] = {
