{
	[1001] = {
		["sort"] = 702,
		["source_grade"] = 1,
		["tid"] = 50331975,
	},
	[5226] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5226,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40014,
		},
		["shop_id"] = 5,
		["sort"] = 2,
		["source_grade"] = 1,
		["tid"] = 50331975,
	},
	[522701] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 522701,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5227,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 712,
		["source_grade"] = 1,
		["tid"] = 50331976,
	},
	[5227] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5227,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40015,
		},
		["shop_id"] = 5,
		["sort"] = 12,
		["source_grade"] = 1,
		["tid"] = 50331976,
	},
	[522801] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 522801,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5228,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 711,
		["source_grade"] = 1,
		["tid"] = 50331977,
	},
	[5228] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5228,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40016,
		},
		["shop_id"] = 5,
		["sort"] = 11,
		["source_grade"] = 1,
		["tid"] = 50331977,
	},
	[522901] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 522901,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5229,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 710,
		["source_grade"] = 1,
		["tid"] = 50331978,
	},
	[5229] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5229,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40017,
		},
		["shop_id"] = 5,
		["sort"] = 10,
		["source_grade"] = 1,
		["tid"] = 50331978,
	},
	[5230] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 4560,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5230,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40018,
		},
		["shop_id"] = 5,
		["sort"] = 15,
		["source_grade"] = 1,
		["tid"] = 50331979,
	},
	[523101] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3060,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523101,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5231,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 708,
		["source_grade"] = 1,
		["tid"] = 50331980,
	},
	[5231] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1020,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter_7_1",
		["filter"] = "7",
		["filter_type"] = 1,
		["goods_id"] = 5231,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40019,
		},
		["shop_id"] = 5,
		["sort"] = 8,
		["source_grade"] = 1,
		["tid"] = 50331980,
	},
	[523201] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 4320,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523201,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5232,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 117,
		["source_grade"] = 1,
		["tid"] = 50331994,
	},
	[5232] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1440,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter008",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5232,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40020,
		},
		["shop_id"] = 5,
		["sort"] = 17,
		["source_grade"] = 1,
		["tid"] = 50331994,
	},
	[523301] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2880,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523301,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5233,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 118,
		["source_grade"] = 1,
		["tid"] = 50331995,
	},
	[5233] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 960,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter008",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5233,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40021,
		},
		["shop_id"] = 5,
		["sort"] = 18,
		["source_grade"] = 1,
		["tid"] = 50331995,
	},
	[523401] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2520,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523401,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5234,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 119,
		["source_grade"] = 1,
		["tid"] = 50331996,
	},
	[5234] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 840,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter008",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5234,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40022,
		},
		["shop_id"] = 5,
		["sort"] = 19,
		["source_grade"] = 1,
		["tid"] = 50331996,
	},
	[523501] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2700,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523501,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5235,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 120,
		["source_grade"] = 1,
		["tid"] = 50331997,
	},
	[5235] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter008",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5235,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40023,
		},
		["shop_id"] = 5,
		["sort"] = 20,
		["source_grade"] = 1,
		["tid"] = 50331997,
	},
	[523601] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523601,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5236,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 121,
		["source_grade"] = 1,
		["tid"] = 50331998,
	},
	[5236] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter008",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5236,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40024,
		},
		["shop_id"] = 5,
		["sort"] = 21,
		["source_grade"] = 1,
		["tid"] = 50331998,
	},
	[523701] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523701,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5237,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 122,
		["source_grade"] = 1,
		["tid"] = 50332000,
	},
	[5237] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter009",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5237,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40030,
		},
		["shop_id"] = 5,
		["sort"] = 22,
		["source_grade"] = 1,
		["tid"] = 50332000,
	},
	[523801] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2880,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523801,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5238,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 123,
		["source_grade"] = 1,
		["tid"] = 50332002,
	},
	[5238] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 960,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter009",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5238,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40031,
		},
		["shop_id"] = 5,
		["sort"] = 23,
		["source_grade"] = 1,
		["tid"] = 50332002,
	},
	[523901] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2160,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 523901,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5239,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 124,
		["source_grade"] = 1,
		["tid"] = 50332003,
	},
	[5239] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 720,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter009",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5239,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40032,
		},
		["shop_id"] = 5,
		["sort"] = 24,
		["source_grade"] = 1,
		["tid"] = 50332003,
	},
	[524001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524001,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5240,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 125,
		["source_grade"] = 1,
		["tid"] = 50332004,
	},
	[5240] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter009",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5240,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40033,
		},
		["shop_id"] = 5,
		["sort"] = 25,
		["source_grade"] = 1,
		["tid"] = 50332004,
	},
	[524101] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 2700,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524101,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5241,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 126,
		["source_grade"] = 1,
		["tid"] = 50332005,
	},
	[5241] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554439,
		["event"] = "goods_chapter009",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5241,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40034,
		},
		["shop_id"] = 5,
		["sort"] = 26,
		["source_grade"] = 1,
		["tid"] = 50332005,
	},
	[524201] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524201,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5242,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 127,
		["source_grade"] = 1,
		["tid"] = 50332006,
	},
	[5242] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_reheiyao",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5242,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40340,
		},
		["shop_id"] = 5,
		["sort"] = 27,
		["source_grade"] = 1,
		["tid"] = 50332006,
	},
	[524301] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524301,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5243,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 128,
		["source_grade"] = 1,
		["tid"] = 50331999,
	},
	[5243] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_miss",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5243,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40341,
		},
		["shop_id"] = 5,
		["sort"] = 28,
		["source_grade"] = 1,
		["tid"] = 50331999,
	},
	[524401] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524401,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5244,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 129,
		["source_grade"] = 1,
		["tid"] = 50332007,
	},
	[5244] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_liuzhu",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5244,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40342,
		},
		["shop_id"] = 5,
		["sort"] = 29,
		["source_grade"] = 1,
		["tid"] = 50332007,
	},
	[524501] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3240,
		["currency1_tid"] = 33554439,
		["event"] = "goods_furniture_unlock",
		["filter"] = "100",
		["filter_type"] = 1,
		["goods_id"] = 524501,
		["is_copy"] = true,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 5,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			5245,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 5,
		["sort"] = 130,
		["source_grade"] = 1,
		["tid"] = 50332001,
	},
	[5245] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 1080,
		["currency1_tid"] = 33554439,
		["event"] = "goods_ruvia",
		["filter"] = "1",
		["filter_type"] = 1,
		["goods_id"] = 5245,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			40343,
		},
		["shop_id"] = 5,
		["sort"] = 30,
		["source_grade"] = 1,
		["tid"] = 50332001,
	},
	[6001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 6,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			327,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781827,
	},
	[6002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 7,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			328,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781824,
	},
	[6003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 8,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			329,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781818,
	},
	[6004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 9,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			330,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781823,
	},
	[6005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 10,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			331,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781821,
	},
	[6006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 11,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
