{
		["condition"] = "获得SSR记忆烙痕「底线大作战」后解锁",
		["event"] = "draw_card_school_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "底线大作战",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0030",
		["type"] = 2,
	},
	[181] = {
		["ID"] = 181,
		["condition"] = "获得SR记忆烙痕「圆锥曲线」后解锁",
		["event"] = "rc_cumulate_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "圆锥曲线",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0026",
		["type"] = 2,
	},
	[182] = {
		["ID"] = 182,
		["condition"] = "获得SSR记忆烙痕「光阴间隙」后解锁",
		["event"] = "draw_card_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "光阴间隙",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0043",
		["type"] = 2,
	},
	[183] = {
		["ID"] = 183,
		["condition"] = "获得SSR记忆烙痕「问卜天地」后解锁",
		["event"] = "activity_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "问卜天地",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0042",
		["type"] = 2,
	},
	[184] = {
		["ID"] = 184,
		["condition"] = "获得SR记忆烙痕「「CAT vs. DOG」」后解锁",
		["event"] = "battlepass_4",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「CAT vs. DOG」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr004",
		["type"] = 2,
	},
	[185] = {
		["ID"] = 185,
		["condition"] = "获得同调者[尤尼]后解锁",
		["event"] = "version_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "尤尼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af59uni",
		["type"] = 1,
	},
	[186] = {
		["ID"] = 186,
		["condition"] = "获得SSR记忆烙痕「潮湿前路」后解锁",
		["event"] = "draw_card_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "潮湿前路",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0037",
		["type"] = 2,
	},
	[187] = {
		["ID"] = 187,
		["condition"] = "获得SSR记忆烙痕「向新世界去」后解锁",
		["event"] = "activity_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "向新世界去",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0044",
		["type"] = 2,
	},
	[188] = {
		["ID"] = 188,
		["condition"] = "在「分进合击战」中累计积分达到300000分后获得",
		["event"] = "raid_1",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "合击之星",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_combatactivity_001",
		["type"] = 1,
	},
	[189] = {
		["ID"] = 189,
		["condition"] = "获得同调者[鸢]后解锁",
		["event"] = "draw_card_chapter_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "鸢",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af35sy",
		["type"] = 1,
	},
	[18] = {
		["ID"] = 18,
		["condition"] = "获得同调者[吉娜]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "吉娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af46jn",
		["type"] = 1,
	},
	[190] = {
		["ID"] = 190,
		["condition"] = "获得SSR记忆烙痕「如在镜中」后解锁",
		["event"] = "draw_card_chapter_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "如在镜中",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0033",
		["type"] = 2,
	},
	[191] = {
		["ID"] = 191,
		["condition"] = "获得SSR记忆烙痕「月光下的告解」后解锁",
		["event"] = "activity_chapters_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "月光下的告解",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0034",
		["type"] = 2,
	},
	[192] = {
		["ID"] = 192,
		["condition"] = "获得SR记忆烙痕「泡影」后解锁",
		["event"] = "battlepass_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "泡影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr005",
		["type"] = 2,
	},
	[193] = {
		["ID"] = 193,
		["condition"] = "在活动「不要惊醒奈奥格」的成就中获得",
		["event"] = "activity_paradise",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督·放我出去",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_01",
		["type"] = 1,
	},
	[194] = {
		["ID"] = 194,
		["condition"] = "获得同调者[提提亚]后解锁",
		["event"] = "draw_card_paradise_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "提提亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af57tty",
		["type"] = 1,
	},
	[195] = {
		["ID"] = 195,
		["condition"] = "获得同调者[景]后解锁",
		["event"] = "draw_card_paradise_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "景",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af61jing",
		["type"] = 1,
	},
	[196] = {
		["ID"] = 196,
		["condition"] = "获得SR记忆烙痕「假日余暇」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "假日余暇",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0024",
		["type"] = 2,
	},
	[197] = {
		["ID"] = 197,
		["condition"] = "获得SSR记忆烙痕「瞳中困影」后解锁",
		["event"] = "activity_paradise",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "瞳中困影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0045",
		["type"] = 2,
	},
	[198] = {
		["ID"] = 198,
		["condition"] = "获得SSR记忆烙痕「无罪之徒」后解锁",
		["event"] = "draw_card_paradise_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "无罪之徒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0046",
		["type"] = 2,
	},
	[199] = {
		["ID"] = 199,
		["condition"] = "获得涂装·[水手]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper02",
		["type"] = 1,
	},
	[19] = {
		["ID"] = 19,
		["condition"] = "获得同调者[岚岚]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "岚岚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af44ll",
		["type"] = 1,
	},
	[1] = {
		["ID"] = 1,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "默认头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_default",
		["type"] = 1,
	},
	[2001] = {
		["ID"] = 2001,
		["condition"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "无",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portraitbox_01",
		["type"] = 3,
	},
	[2002] = {
		["ID"] = 2002,
		["condition"] = "暂无来源",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "雪期",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portraitbox_02",
		["type"] = 3,
	},
	[2003] = {
		["ID"] = 2003,
		["condition"] = "暂无来源",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "爆竹声声",
		["need_getalert"] = true,
		["oversea_limit"] = {
			true,
		},
		["resource"] = "portraitbox_03",
		["type"] = 3,
	},
	[200] = {
		["ID"] = 200,
		["condition"] = "获得SSR记忆烙痕「遇见宝石海」后解锁",
		["event"] = "draw_card_paradise_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "遇见宝石海",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0047_f",
		["type"] = 2,
	},
	[201] = {
		["ID"] = 201,
		["condition"] = "获得SR记忆烙痕「速速降温」后解锁",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "速速降温",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0033",
		["type"] = 2,
	},
	[202] = {
		["ID"] = 202,
		["condition"] = "获得SR记忆烙痕「火热手感」后解锁",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "火热手感",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0035",
		["type"] = 2,
	},
	[203] = {
		["ID"] = 203,
		["condition"] = "获得SR记忆烙痕「飞驰海岸线」后解锁",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "飞驰海岸线",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0031",
		["type"] = 2,
	},
	[204] = {
		["ID"] = 204,
		["condition"] = "获得SR记忆烙痕「交换惊喜」后解锁",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "交换惊喜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0034_f",
		["type"] = 2,
	},
	[205] = {
		["ID"] = 205,
		["condition"] = "获得SR记忆烙痕「调和清凉」后解锁",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "调和清凉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0032",
		["type"] = 2,
	},
	[206] = {
		["ID"] = 206,
		["condition"] = "获得SR记忆烙痕「记录一夏」后解锁",
		["event"] = "battlepass_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "记录一夏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr006",
		["type"] = 2,
	},
	[207] = {
		["ID"] = 207,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "百里屠苏·益禾堂联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_28",
		["type"] = 1,
	},
	[208] = {
		["ID"] = 208,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "昊苍·益禾堂联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_29",
		["type"] = 1,
	},
	[209] = {
		["ID"] = 209,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "红玉·益禾堂联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_30",
		["type"] = 1,
	},
	[20] = {
		["ID"] = 20,
		["condition"] = "获得同调者[襄铃]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "襄铃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af03xl",
		["type"] = 1,
	},
	[210] = {
		["ID"] = 210,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "十手卫·益禾堂联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_31",
		["type"] = 1,
	},
	[211] = {
		["ID"] = 211,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "田偌·益禾堂联动限定",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_32",
		["type"] = 1,
	},
	[212] = {
		["ID"] = 212,
		["condition"] = "在活动「乌瑞亚」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "蝠来捏",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ourea_activity_02",
		["type"] = 1,
	},
	[213] = {
		["ID"] = 213,
		["condition"] = "在活动「乌瑞亚」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "呼呼蝠",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ourea_activity_01",
		["type"] = 1,
	},
	[214] = {
		["ID"] = 214,
		["condition"] = "在活动「乌瑞亚」的成就中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "摸摸蝠",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ourea_activity_03",
		["type"] = 1,
	},
	[215] = {
		["ID"] = 215,
		["condition"] = "获得同调者[明月尘]后解锁",
		["event"] = "draw_card_ourea_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "明月尘",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am09myc",
		["type"] = 1,
	},
	[216] = {
		["ID"] = 216,
		["condition"] = "获得SSR记忆烙痕「晓梦迷花」后解锁",
		["event"] = "draw_card_ourea_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "晓梦迷花",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0049",
		["type"] = 2,
	},
	[217] = {
		["ID"] = 217,
		["condition"] = "获得SSR记忆烙痕「棺中鸟」后解锁",
		["event"] = "draw_card_ourea_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "棺中鸟",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0050",
		["type"] = 2,
	},
	[218] = {
		["ID"] = 218,
		["condition"] = "获得SSR记忆烙痕「千纪启明」后解锁",
		["event"] = "activity_ourea",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "千纪启明",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0048",
		["type"] = 2,
	},
	[219] = {
		["ID"] = 219,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "睡醒了",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_33",
		["type"] = 1,
	},
	[21] = {
		["ID"] = 21,
		["condition"] = "获得同调者[罗咤]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "罗咤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af04lz",
		["type"] = 1,
	},
	[220] = {
		["ID"] = 220,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "奢梦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_bpsr007",
		["type"] = 1,
	},
	[221] = {
		["ID"] = 221,
		["condition"] = "获得SR记忆烙痕「奢梦」后解锁",
		["event"] = "battlepass_7",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "奢梦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr007",
		["type"] = 2,
	},
	[222] = {
		["ID"] = 222,
		["condition"] = "获得SSR记忆烙痕「曙色的地平线」后解锁",
		["event"] = "activity_south",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "曙色的地平线",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0051",
		["type"] = 2,
	},
	[223] = {
		["ID"] = 223,
		["condition"] = "获得SSR记忆烙痕「魇境边界」后解锁",
		["event"] = "draw_card_south_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "魇境边界",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0052",
		["type"] = 2,
	},
	[224] = {
		["ID"] = 224,
		["condition"] = "获得SSR记忆烙痕「怯者的墓志铭」后解锁",
		["event"] = "draw_card_south_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "怯者的墓志铭",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0053",
		["type"] = 2,
	},
	[225] = {
		["ID"] = 225,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "未晞",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_bpsr008",
		["type"] = 1,
	},
	[226] = {
		["ID"] = 226,
		["condition"] = "获得SR记忆烙痕「未晞」后解锁",
		["event"] = "battlepass_8",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "未晞",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr008",
		["type"] = 2,
	},
	[227] = {
		["ID"] = 227,
		["condition"] = "获得同调者[林]后解锁",
		["event"] = "draw_card_blackout_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "林",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am64lin",
		["type"] = 1,
	},
	[228] = {
		["ID"] = 228,
		["condition"] = "获得同调者[珑]后解锁",
		["event"] = "version_blackout",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "珑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af60long",
		["type"] = 1,
	},
	[229] = {
		["ID"] = 229,
		["condition"] = "获得SSR记忆烙痕「浊雨」后解锁",
		["event"] = "activity_blackout",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "浊雨",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0054",
		["type"] = 2,
	},
	[22] = {
		["ID"] = 22,
		["condition"] = "获得同调者[阳铃]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "阳铃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af10yl",
		["type"] = 1,
	},
	[230] = {
		["ID"] = 230,
		["condition"] = "获得SSR记忆烙痕「千灯无间」后解锁",
		["event"] = "draw_card_blackout_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "千灯无间",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0055",
		["type"] = 2,
	},
	[231] = {
		["ID"] = 231,
		["condition"] = "获得SSR记忆烙痕「野风」后解锁",
		["event"] = "draw_card_blackout_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "野风",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0056",
		["type"] = 2,
	},
	[232] = {
		["ID"] = 232,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "度晴波",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_bpsr009",
		["type"] = 1,
	},
	[233] = {
		["ID"] = 233,
		["condition"] = "获得SR记忆烙痕「度晴波」后解锁",
		["event"] = "battlepass_9",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "度晴波",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr009",
		["type"] = 2,
	},
	[235] = {
		["ID"] = 235,
		["condition"] = "获得同调者[玄戈]后解锁",
		["event"] = "draw_card_chapter_7",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "玄戈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am27xg",
		["type"] = 1,
	},
	[236] = {
		["ID"] = 236,
		["condition"] = "获得同调者[余音]后解锁",
		["event"] = "draw_card_anniversary_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "余音",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af68karas",
		["type"] = 1,
	},
	[237] = {
		["ID"] = 237,
		["condition"] = "获得同调者[十手卫]后解锁",
		["event"] = "draw_card_anniversary_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "十手卫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am55ssw",
		["type"] = 1,
	},
	[238] = {
		["ID"] = 238,
		["condition"] = "获得SSR记忆烙痕「暗涌轮廓」后解锁",
		["event"] = "activity_chapters_7",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "暗涌轮廓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0057",
		["type"] = 2,
	},
	[239] = {
		["ID"] = 239,
		["condition"] = "获得SSR记忆烙痕「「默」」后解锁",
		["event"] = "draw_card_chapter_7",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「默」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0058",
		["type"] = 2,
	},
	[23] = {
		["ID"] = 23,
		["condition"] = "获得同调者[禺期]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "禺期",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am04yq",
		["type"] = 1,
	},
	[240] = {
		["ID"] = 240,
		["condition"] = "获得SSR记忆烙痕「Feat」后解锁",
		["event"] = "activity_karas",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "Feat",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0059",
		["type"] = 2,
	},
	[241] = {
		["ID"] = 241,
		["condition"] = "获得SSR记忆烙痕「神·迹」后解锁",
		["event"] = "draw_card_anniversary_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "神·迹",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0040",
		["type"] = 2,
	},
	[242] = {
		["ID"] = 242,
		["condition"] = "获得SSR记忆烙痕「须臾浮生」后解锁",
		["event"] = "draw_card_anniversary_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "须臾浮生",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0060",
		["type"] = 2,
	},
	[243] = {
		["ID"] = 243,
		["condition"] = "获得SR记忆烙痕「TARGET ERROR 」后解锁",
		["event"] = "battlepass_10",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "TARGET ERROR ",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr010",
		["type"] = 2,
	},
	[244] = {
		["ID"] = 244,
		["condition"] = "运营活动获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "TARGET ERROR ",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_bpsr010",
		["type"] = 1,
	},
	[245] = {
		["ID"] = 245,
		["condition"] = "活动中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "螺鼓喧天",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_chapter007_01",
		["type"] = 1,
	},
	[246] = {
		["ID"] = 246,
		["condition"] = "活动中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "九宫格1头像(临时)",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_anniversary_01",
		["type"] = 1,
	},
	[247] = {
		["ID"] = 247,
		["condition"] = "活动中获得",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "九宫格2头像(临时)",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_anniversary_02",
		["type"] = 1,
	},
	[24] = {
		["ID"] = 24,
		["condition"] = "获得同调者[尚非乐]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "尚非乐",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am25sfy",
		["type"] = 1,
	},
	[25] = {
		["ID"] = 25,
		["condition"] = "获得同调者[修]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "修",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am40xiu",
		["type"] = 1,
	},
	[26] = {
		["ID"] = 26,
		["condition"] = "获得同调者[凤无梦]后解锁",
		["event"] = "activity_museum",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "凤无梦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af14fwm",
		["type"] = 1,
	},
	[27] = {
		["ID"] = 27,
		["condition"] = "获得同调者[苏筱]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "苏筱",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af50nvzhu",
		["type"] = 1,
	},
	[28] = {
		["ID"] = 28,
		["condition"] = "获得同调者[缇诗]后解锁",
		["event"] = "draw_card_south_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "缇诗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af38cv018",
		["type"] = 1,
	},
	[29] = {
		["ID"] = 29,
		["condition"] = "获得同调者[芙蕖]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "芙蕖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af26fq",
		["type"] = 1,
	},
	[2] = {
		["ID"] = 2,
		["condition"] = "",
		["event"] = "",
