{
		},
		["resource"] = "member_s_am37yx",
		["type"] = 1,
	},
	[40] = {
		["ID"] = 40,
		["condition"] = "获得同调者[乌芒]后解锁",
		["desc"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "乌芒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am31wm",
		["type"] = 1,
	},
	[41] = {
		["ID"] = 41,
		["condition"] = "获得同调者[风晴雪]后解锁",
		["desc"] = "",
		["event"] = "version_school",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "风晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af55fqx",
		["type"] = 1,
	},
	[42] = {
		["ID"] = 42,
		["condition"] = "获得同调者[比戈尼娅]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "比戈尼娅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af20lxt",
		["type"] = 1,
	},
	[43] = {
		["ID"] = 43,
		["condition"] = "",
		["desc"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "JJ占坑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[44] = {
		["ID"] = 44,
		["condition"] = "获得同调者[安狄弥翁]后解锁",
		["desc"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "安狄弥翁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af54admw",
		["type"] = 1,
	},
	[451] = {
		["ID"] = 451,
		["condition"] = "获得SR记忆烙痕「越界」后解锁",
		["desc"] = "",
		["event"] = "battlepass_16",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "越界",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr016",
		["type"] = 2,
	},
	[452] = {
		["ID"] = 452,
		["condition"] = "获得SR记忆烙痕「如长夜振翅」后解锁",
		["desc"] = "",
		["event"] = "battlepass_17",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "如长夜振翅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr017",
		["type"] = 2,
	},
	[453] = {
		["ID"] = 453,
		["condition"] = "获得SR记忆烙痕「安斯朵拉之书」后解锁",
		["desc"] = "",
		["event"] = "battlepass_18",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "安斯朵拉之书",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr018",
		["type"] = 2,
	},
	[454] = {
		["ID"] = 454,
		["condition"] = "获得SR记忆烙痕「bj」后解锁",
		["desc"] = "",
		["event"] = "battlepass_19",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bj",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr019",
		["type"] = 2,
	},
	[455] = {
		["ID"] = 455,
		["condition"] = "获得SR记忆烙痕「BP20」后解锁",
		["desc"] = "",
		["event"] = "battlepass_20",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP20",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr020",
		["type"] = 2,
	},
	[456] = {
		["ID"] = 456,
		["condition"] = "获得SR记忆烙痕「BP21」后解锁",
		["desc"] = "",
		["event"] = "battlepass_21",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP21",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr021",
		["type"] = 2,
	},
	[457] = {
		["ID"] = 457,
		["condition"] = "获得SR记忆烙痕「BP22」后解锁",
		["desc"] = "",
		["event"] = "battlepass_22",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP22",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr022",
		["type"] = 2,
	},
	[458] = {
		["ID"] = 458,
		["condition"] = "获得SR记忆烙痕「BP23」后解锁",
		["desc"] = "",
		["event"] = "battlepass_23",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP23",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr023",
		["type"] = 2,
	},
	[459] = {
		["ID"] = 459,
		["condition"] = "获得SR记忆烙痕「BP24」后解锁",
		["desc"] = "",
		["event"] = "battlepass_24",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP24",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr024",
		["type"] = 2,
	},
	[45] = {
		["ID"] = 45,
		["condition"] = "获得同调者[卯绒绒]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "卯绒绒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af32mrr",
		["type"] = 1,
	},
	[460] = {
		["ID"] = 460,
		["condition"] = "获得SR记忆烙痕「BP25」后解锁",
		["desc"] = "",
		["event"] = "battlepass_25",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP25",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr025",
		["type"] = 2,
	},
	[461] = {
		["ID"] = 461,
		["condition"] = "获得SR记忆烙痕「BP26」后解锁",
		["desc"] = "",
		["event"] = "battlepass_26",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP26",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr026",
		["type"] = 2,
	},
	[462] = {
		["ID"] = 462,
		["condition"] = "获得SR记忆烙痕「BP27」后解锁",
		["desc"] = "",
		["event"] = "battlepass_27",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP27",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr027",
		["type"] = 2,
	},
	[463] = {
		["ID"] = 463,
		["condition"] = "获得SR记忆烙痕「BP28」后解锁",
		["desc"] = "",
		["event"] = "battlepass_28",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP28",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr028",
		["type"] = 2,
	},
	[464] = {
		["ID"] = 464,
		["condition"] = "获得SR记忆烙痕「BP29」后解锁",
		["desc"] = "",
		["event"] = "battlepass_29",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP29",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr029",
		["type"] = 2,
	},
	[465] = {
		["ID"] = 465,
		["condition"] = "获得SR记忆烙痕「BP30」后解锁",
		["desc"] = "",
		["event"] = "battlepass_30",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "BP30",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr030",
		["type"] = 2,
	},
	[466] = {
		["ID"] = 466,
		["condition"] = "获得SR记忆烙痕「」后解锁",
		["desc"] = "",
		["event"] = "battlepass_31",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bp31-壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr031",
		["type"] = 2,
	},
	[467] = {
		["ID"] = 467,
		["condition"] = "获得SR记忆烙痕「」后解锁",
		["desc"] = "",
		["event"] = "battlepass_32",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bp32-壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr032",
		["type"] = 2,
	},
	[468] = {
		["ID"] = 468,
		["condition"] = "获得SR记忆烙痕「」后解锁",
		["desc"] = "",
		["event"] = "battlepass_33",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bp33-壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr033",
		["type"] = 2,
	},
	[469] = {
		["ID"] = 469,
		["condition"] = "获得SR记忆烙痕「」后解锁",
		["desc"] = "",
		["event"] = "battlepass_34",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bp34-壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr034",
		["type"] = 2,
	},
	[46] = {
		["ID"] = 46,
		["condition"] = "获得同调者[岑缨]后解锁",
		["desc"] = "",
		["event"] = "activity_museum",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "岑缨",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af17cy",
		["type"] = 1,
	},
	[470] = {
		["ID"] = 470,
		["condition"] = "获得SR记忆烙痕「」后解锁",
		["desc"] = "",
		["event"] = "battlepass_35",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "bp35-壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr035",
		["type"] = 2,
	},
	[47] = {
		["ID"] = 47,
		["condition"] = "获得同调者[伊琅相思]后解锁",
		["desc"] = "",
		["event"] = "draw_card_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "伊琅相思",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af11ylxs",
		["type"] = 1,
	},
	[48] = {
		["ID"] = 48,
		["condition"] = "获得同调者[祸烨莲]后解锁",
		["desc"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "祸烨莲",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am03gyl",
		["type"] = 1,
	},
	[49] = {
		["ID"] = 49,
		["condition"] = "获得同调者[龙晴]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "龙晴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af53lq",
		["type"] = 1,
	},
	[4] = {
		["ID"] = 4,
		["condition"] = "获得同调者[Sweeper-EX]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper",
		["type"] = 1,
	},
	[50] = {
		["ID"] = 50,
		["condition"] = "获得同调者[利昂娜]后解锁",
		["desc"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "利昂娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af33lan",
		["type"] = 1,
	},
	[510] = {
		["ID"] = 510,
		["condition"] = "在活动「人世行者」中完成40个深海逐日关卡获得",
		["desc"] = "",
		["event"] = "version_yama",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "深海耀日",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_yama_01",
		["type"] = 1,
	},
	[511] = {
		["ID"] = 511,
		["condition"] = "在活动「不逢缘」的成就中获得",
		["desc"] = "",
		["event"] = "version_blackout",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督·中中中！",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_blackout_01",
		["type"] = 1,
	},
	[512] = {
		["ID"] = 512,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "赧红",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_am06blts",
		["type"] = 1,
	},
	[513] = {
		["ID"] = 513,
		["condition"] = "参与小红花公益活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「监督·小红花」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_redflower_02",
		["type"] = 1,
	},
	[514] = {
		["ID"] = 514,
		["condition"] = "参与小红花公益活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「监督·小红花」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_redflower_01",
		["type"] = 3,
	},
	[515] = {
		["ID"] = 515,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「破限·风晴雪」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_af55fqx",
		["type"] = 1,
	},
	[516] = {
		["ID"] = 516,
		["condition"] = "参与2025年联动活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "头像·昊苍（联动限定）",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_36",
		["type"] = 1,
	},
	[517] = {
		["ID"] = 517,
		["condition"] = "参与2025年联动活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "头像·祸烨莲（联动限定）",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_37",
		["type"] = 1,
	},
	[518] = {
		["ID"] = 518,
		["condition"] = "获得同调者[旒珠]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "旒珠",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af22yz",
		["type"] = 1,
	},
	[519] = {
		["ID"] = 519,
		["condition"] = "获得同调者[姜宁]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "姜宁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am10jn",
		["type"] = 1,
	},
	[51] = {
		["ID"] = 51,
		["condition"] = "获得同调者[瞳]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "瞳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am15t",
		["type"] = 1,
	},
	[520] = {
		["ID"] = 520,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「破限·崔远之」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_am13cyz",
		["type"] = 1,
	},
	[521] = {
		["ID"] = 521,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「破限·乐无异」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_am16ywy",
		["type"] = 1,
	},
	[522] = {
		["ID"] = 522,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "「破限·云无月」",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_af27ywy",
		["type"] = 1,
	},
	[52] = {
		["ID"] = 52,
		["condition"] = "获得同调者[昊苍]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "昊苍",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am05hc",
		["type"] = 1,
	},
	[53] = {
		["ID"] = 53,
		["condition"] = "获得同调者[织雪]后解锁",
		["desc"] = "",
		["event"] = "draw_card_chapter_9_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "织雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af56whzx",
		["type"] = 1,
	},
	[54] = {
		["ID"] = 54,
		["condition"] = "获得同调者[乐无异]后解锁",
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "乐无异",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am16ywy",
		["type"] = 1,
	},
	[55] = {
		["ID"] = 55,
		["condition"] = "获得同调者[晴雪]后解锁",
		["desc"] = "",
		["event"] = "draw_card_ourea_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af15fqx",
		["type"] = 1,
	},
	[56] = {
		["ID"] = 56,
		["condition"] = "获得同调者[米达斯]后解锁",
		["desc"] = "",
		["event"] = "draw_card_south_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "米达斯",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am54mds",
		["type"] = 1,
	},
	[57] = {
		["ID"] = 57,
		["condition"] = "获得同调者[云无月]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "云无月",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af27ywy",
		["type"] = 1,
	},
	[58] = {
		["ID"] = 58,
		["condition"] = "获得同调者[北洛]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "北洛",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am30bl",
		["type"] = 1,
	},
	[59] = {
		["ID"] = 59,
		["condition"] = "获得同调者[紫都]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "紫都",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af12zd",
		["type"] = 1,
	},
	[5] = {
		["ID"] = 5,
		["condition"] = "获得同调者[豹富]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "豹富",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax03bt",
		["type"] = 1,
	},
	[601] = {
		["ID"] = 601,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "凝眸系列·独家幕后。音乐家云无月登台前的某一瞬。\n最后一步，她总习惯自己完成。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "llmia咻",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "独家幕后",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			182,
			194,
		},
		["related_music_event"] = "event:/bgm/s235_skin_ywy",
		["resource"] = "wallpaper_skin001",
		["type"] = 2,
	},
	[602] = {
		["ID"] = 602,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "凝眸系列·雪夜与赞美诗。明月尘在冬日庆典外出散步时的某一瞬。\n永生者见证无数场飞雪，但只为一片雪花咏唱诗篇。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "东河",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雪夜与赞美诗",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			183,
			195,
		},
		["related_music_event"] = "event:/bgm/s236_skin_myc",
		["resource"] = "wallpaper_skin002",
		["type"] = 2,
	},
	[603] = {
		["ID"] = 603,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·万里彼苍。机械师乐无异出游时的某一瞬。\n五色经幡自风中祈佑着人间的安宁，少年纵马举目处，尽是天高云阔。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "阿尼鸭Any-a",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "万里彼苍",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			185,
			197,
		},
		["resource"] = "wallpaper_skin004",
		["type"] = 2,
	},
	[604] = {
		["ID"] = 604,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "生命迷行系列·无栖。言御学生时代提前离校后的某一瞬。\n当身与心无所遁形。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "无栖",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			187,
			199,
		},
		["resource"] = "wallpaper_skin006",
		["type"] = 2,
	},
	[605] = {
		["ID"] = 605,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·海谣。R.E.D.小队成员昊苍于度假中的某一瞬。\n海风、鸥鸟，与永不停歇的浪潮。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "海谣",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			184,
			196,
		},
		["resource"] = "wallpaper_skin003",
		["type"] = 2,
	},
	[606] = {
		["ID"] = 606,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "凝眸系列·第一课。尤尼在旁听课程结束后的某一瞬。\n她低头回味着今天学到的第一课，也等待着那个推荐她来上课的人。",
		["event"] = "mall_bg_1_show",
		["illustrator"] = "乔瑟夫乔尊尊",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "第一课",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			186,
			198,
		},
		["resource"] = "wallpaper_skin005",
		["type"] = 2,
	},
	[607] = {
		["ID"] = 607,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "生命迷行系列·苦锈。天鹿首领玄戈寻常清扫结束后的某一瞬。\n锈迹已然蚀骨，然他必在黎明前将其藏匿，须知「王」不可疲惫，不可流血，不可倒下。",
		["event"] = "mall_bg_2_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "苦锈",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			230,
			234,
		},
		["related_music_event"] = "event:/bgm/s246_skin_xg",
		["resource"] = "wallpaper_skin007",
		["type"] = 2,
	},
	[608] = {
		["ID"] = 608,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·浸花影。学者岑缨于旅途中的某一瞬。\n落花同照影，春水浸罗裳。",
		["event"] = "mall_bg_2_show",
		["illustrator"] = "阿尼鸭Any-a",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "浸花影",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			231,
			235,
		},
		["resource"] = "wallpaper_skin008",
		["type"] = 2,
	},
	[609] = {
		["ID"] = 609,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·苍烟客。十手卫休假旅途中的某一瞬。\n欲闻远客平生事，一笠斜阳雁影微。",
		["event"] = "mall_bg_3_show",
		["illustrator"] = "吕三看",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "苍烟客",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			285,
			293,
		},
		["related_music_event"] = "event:/bgm/s256_skin_ssw",
		["resource"] = "wallpaper_skin009",
		["type"] = 2,
	},
	[60] = {
		["ID"] = 60,
		["condition"] = "获得同调者[崔远之]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "崔远之",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am13cyz",
		["type"] = 1,
	},
	[610] = {
		["ID"] = 610,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·白沙珊瑚。知名偶像芙蕖和搭档外出寻找灵感的某一瞬。\n比永远更久，我想和你一起经历整个夏天。",
		["event"] = "mall_bg_3_show",
		["illustrator"] = "laxy",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "白沙珊瑚",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			286,
			294,
		},
		["related_music_event"] = "event:/bgm/s257_skin_bs",
		["resource"] = "wallpaper_skin010",
		["type"] = 2,
	},
	[611] = {
		["ID"] = 611,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·终点线。赛车手北洛比赛结束后的某一瞬。\n山呼海啸的喝彩，在车头盛放的橙色花束，似乎什么都没变。\n——只是这一次，他超过了日暮。",
		["event"] = "mall_bg_3_show",
		["illustrator"] = "东河",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "终点线",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			287,
			295,
		},
		["resource"] = "wallpaper_skin011",
		["type"] = 2,
	},
	[612] = {
		["ID"] = 612,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "生命迷行系列·自性无瑕。归来者珑在实验场中接受「采集」的某一瞬。\n被重新拼凑的无色之物中，依然流淌着命运沉淀后的红。",
		["event"] = "mall_bg_3_show",
		["illustrator"] = "乙配",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "自性无瑕",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			288,
			296,
		},
		["resource"] = "wallpaper_skin012",
		["type"] = 2,
	},
	[613] = {
		["ID"] = 613,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·笑春生。R.E.D.警员百里屠苏远游修行的某一瞬。\n雪覆千山不觉寒，君来似与春同到。",
		["event"] = "mall_bg_4_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "笑春生",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			377,
			381,
		},
		["related_music_event"] = "event:/bgm/s258_skin_blts",
		["resource"] = "wallpaper_skin013",
		["type"] = 2,
	},
	[614] = {
		["ID"] = 614,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·头号粉丝。忠实读者言雀选购周边商品的某一瞬。\n有了想一起逛街的朋友后，她也渐渐喜欢上了出门。",
		["event"] = "mall_bg_4_show",
		["illustrator"] = "lnoriac",
		["is_character_resource"] = true,
		["lock_show"] = true,
