{
	[1001] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2067,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0099_in",
			"movies/card_phantom/ssr0099_loop",
		},
	},
	[1114] = {
		["banner"] = "drawshow_activity_haicuo_character_035",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_activity_haicuo_character_033",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom15_draw_card_229",
		["resource_id"] = 1114,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_027",
		},
	},
	[1115] = {
		["banner"] = "drawshow_card_ssr0100",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0100",
		["image_size"] = {
		},
		["resource_id"] = 1115,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2088,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0100_in",
			"movies/card_phantom/ssr0100_loop",
		},
	},
	[1116] = {
		["banner"] = "drawshow_character_024",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "342b25",
		["image"] = "cardbox_character_020",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom16_draw_card_231",
		["resource_id"] = 1116,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_007_mrr",
		},
	},
	[1117] = {
		["banner"] = "drawshow_card_ssr0101",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0101",
		["image_size"] = {
		},
		["resource_id"] = 1117,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2071,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0101_in",
			"movies/card_phantom/ssr0101_loop",
		},
	},
	[1118] = {
		["banner"] = "drawshow_character_026",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1412",
		["image"] = "cardbox_character_022",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom17_draw_card_233",
		["resource_id"] = 1118,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_005_hc",
		},
	},
	[1119] = {
		["banner"] = "drawshow_card_ssr0102",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0102",
		["image_size"] = {
		},
		["resource_id"] = 1119,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2065,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0102_in",
			"movies/card_phantom/ssr0102_loop",
		},
	},
	[111] = {
		["banner"] = "drawshow_voc_step_01",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_001",
		["image_size"] = {
		},
		["resource_id"] = 111,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1120] = {
		["banner"] = "drawshow_character_023",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "292124",
		["image"] = "cardbox_character_019",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom18_draw_card_235",
		["resource_id"] = 1120,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_008_mhx",
		},
	},
	[1121] = {
		["banner"] = "drawshow_card_ssr0103",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0103",
		["image_size"] = {
		},
		["resource_id"] = 1121,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2093,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0103_in",
			"movies/card_phantom/ssr0103_loop",
		},
	},
	[1122] = {
		["banner"] = "drawshow_character_020",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1417",
		["image"] = "cardbox_character_017",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom19_draw_card_237",
		["resource_id"] = 1122,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_018",
		},
	},
	[1123] = {
		["banner"] = "drawshow_card_ssr0104",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0104",
		["image_size"] = {
		},
		["resource_id"] = 1123,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2070,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0104_in",
			"movies/card_phantom/ssr0104_loop",
		},
	},
	[1124] = {
		["banner"] = "drawshow_character_028",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1c25",
		["image"] = "cardbox_character_024",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom20_draw_card_239",
		["resource_id"] = 1124,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009_t",
		},
	},
	[1125] = {
		["banner"] = "drawshow_card_ssr0105",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0105",
		["image_size"] = {
		},
		["resource_id"] = 1125,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2076,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0105_in",
			"movies/card_phantom/ssr0105_loop",
		},
	},
	[1126] = {
		["banner"] = "drawshow_character_011",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_010",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom21_draw_card_241",
		["resource_id"] = 1126,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_011",
		},
	},
	[1127] = {
		["banner"] = "drawshow_card_ssr0106",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0106",
		["image_size"] = {
		},
		["resource_id"] = 1127,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2072,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0106_in",
			"movies/card_phantom/ssr0106_loop",
		},
	},
	[1128] = {
		["banner"] = "drawshow_character_022",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_026",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom22_draw_card_243",
		["resource_id"] = 1128,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_010_zd",
		},
	},
	[1129] = {
		["banner"] = "drawshow_card_ssr0107",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0107",
		["image_size"] = {
		},
		["resource_id"] = 1129,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2099,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0107_in",
			"movies/card_phantom/ssr0107_loop",
		},
	},
	[112] = {
		["banner"] = "drawshow_voc_02",
		["banner_tip"] = "限时精选",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 112,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1130] = {
		["banner"] = "drawshow_character_005",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1e1b27",
		["image"] = "cardbox_character5_002",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom23_draw_card_245",
		["resource_id"] = 1130,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_006",
		},
	},
	[1131] = {
		["banner"] = "drawshow_card_ssr0108",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0108",
		["image_size"] = {
		},
		["resource_id"] = 1131,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2098,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0108_in",
			"movies/card_phantom/ssr0108_loop",
		},
	},
	[1132] = {
		["banner"] = "drawshow_character_030",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "131a1d",
		["image"] = "cardbox_character_028",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom24_draw_card_247",
		["resource_id"] = 1132,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_020",
		},
	},
	[1133] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1133,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1134] = {
		["banner"] = "drawshow_character_032",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_030",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom25_draw_card_249",
		["resource_id"] = 1134,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_024",
		},
	},
	[1135] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1135,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1136] = {
		["banner"] = "drawshow_character_am62dsn",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_am62dsn",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom26_draw_card_251",
		["resource_id"] = 1136,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_029",
		},
	},
	[1137] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1137,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1138] = {
		["banner"] = "drawshow_character_017",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_013",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom27_draw_card_253",
		["resource_id"] = 1138,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_014",
		},
	},
	[1139] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1139,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[113] = {
		["banner"] = "drawshow_voc_step_02",
		["banner_tip"] = "限时·阶梯",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_002",
		["image_size"] = {
		},
		["resource_id"] = 113,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1140] = {
		["banner"] = "drawshow_activity_haicuo_character_034",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_activity_haicuo_character_032",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom28_draw_card_255",
		["resource_id"] = 1140,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_026",
		},
	},
	[1141] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1141,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1142] = {
		["banner"] = "drawshow_character_am74tsuki",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_am74tsuki",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom29_draw_card_257",
		["resource_id"] = 1142,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_031",
		},
	},
	[1143] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1143,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1144] = {
		["banner"] = "drawshow_character_af52dk",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af52dk",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom30_draw_card_259",
		["resource_id"] = 1144,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_030",
		},
	},
	[1145] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1145,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1146] = {
		["banner"] = "drawshow_character_031",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_029",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom31_draw_card_261",
		["resource_id"] = 1146,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_023",
		},
	},
	[1147] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1147,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1148] = {
		["banner"] = "drawshow_character_af66xfy",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af66xfy",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom32_draw_card_263",
		["resource_id"] = 1148,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_028",
		},
	},
	[1149] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1149,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1150] = {
		["banner"] = "drawshow_character_am37yx",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_am37yx",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom33_draw_card_265",
		["resource_id"] = 1150,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_033",
		},
	},
	[1151] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1151,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1152] = {
		["banner"] = "drawshow_character_af56whzx",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_af56whzx",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom34_draw_card_267",
		["resource_id"] = 1152,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_032",
		},
	},
	[1153] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1153,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1154] = {
		["banner"] = "drawshow_character_af69xlsz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af69xlsz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom35_draw_card_269",
		["resource_id"] = 1154,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_034",
		},
	},
	[1155] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1155,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1156] = {
		["banner"] = "drawshow_character_am10jn",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_am10jn",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom36_draw_card_271",
		["resource_id"] = 1156,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_036",
		},
	},
	[1157] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1157,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1158] = {
		["banner"] = "drawshow_character_af22yz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af22yz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom37_draw_card_273",
		["resource_id"] = 1158,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_035",
		},
	},
	[1159] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["image_size"] = {
		},
		["resource_id"] = 1159,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[11] = {
		["banner"] = "drawshow_card_002",
		["bg_color"] = "473638",
		["image"] = "cardbox_002",
		["image_size"] = {
		},
		["resource_id"] = 11,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[12] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅰ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 12,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[14] = {
		["banner"] = "drawshow_card_020",
		["banner_tip"] = "SSR必得",
		["image_size"] = {
		},
		["resource_id"] = 14,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0019_f_in",
			"movies/card_phantom/ssr0017_in",
			"movies/card_phantom/ssr0011_in",
			"movies/card_phantom/ssr0010_in",
			"movies/card_phantom/ssr0013_in",
			"movies/card_phantom/ssr0006_f_in",
			"movies/card_phantom/ssr0026_in",
			"movies/card_phantom/ssr0012_in",
			"movies/card_phantom/ssr0014_in",
			"movies/card_phantom/ssr0007_in",
		},
	},
	[15] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅱ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 15,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_022",
		},
	},
	[16] = {
		["banner"] = "drawshow_character_009",
		["banner_tip"] = "★6必得·Ⅲ",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 16,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_037",
		},
	},
	[17] = {
		["banner"] = "drawshow_character_003_3",
		["image"] = "cardbox_char_003_3",
		["image_size"] = {
		},
		["resource_id"] = 17,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 1,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_015",
		},
	},
	[2000] = {
		["banner"] = "drawshow_character_003",
		["bg_color"] = "1e2026",
		["image_size"] = {
		},
		["resource_id"] = 2000,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009",
		},
	},
	[2001] = {
		["banner"] = "drawshow_resident_phantom_001",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2001,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2002] = {
		["banner"] = "drawshow_resident_phantom_002",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2002,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2003] = {
		["banner"] = "drawshow_resident_phantom_003_f",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2003,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2004] = {
		["banner"] = "drawshow_resident_phantom_004",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2004,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2005] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2005,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[2006] = {
		["banner"] = "drawshow_resident_common",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2006,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2007] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2007,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2021,
			2034,
		},
		["show_tip"] = "0",
	},
	[2008] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2008,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2027,
			2032,
		},
		["show_tip"] = "0",
	},
	[2009] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2009,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2023,
		},
		["show_tip"] = "0",
	},
	[2010] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2010,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2030,
		},
		["show_tip"] = "0",
	},
	[2011] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2011,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2029,
			2024,
		},
		["show_tip"] = "0",
	},
	[2012] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2012,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2014,
		},
		["show_tip"] = "0",
	},
	[2013] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2013,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
			2013,
		},
		["show_tip"] = "0",
	},
	[2014] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2014,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2036,
		},
		["show_tip"] = "0",
	},
	[2015] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2015,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2028,
		},
		["show_tip"] = "0",
	},
	[2016] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2016,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2017] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2017,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2014,
		},
		["show_tip"] = "0",
	},
	[2018] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
