{
	[10] = {
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 7,
			["title_1"] = "初醒时代225年  第185个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "日出",
		},
		{
			["ID"] = 21,
			["desc"] = "一个背水一战而又从长计议的计划，最初总显得格外疯狂。",
			["dialog_node"] = 5264,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 8,
			["title_1"] = "初醒时代204年  第180个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "最初",
		},
	},
	[22] = {
		{
			["ID"] = 22,
			["desc"] = "“我将代表沙玛什，向伊南纳开战。”",
			["dialog_node"] = 5265,
			["image"] = "Dialog04SceneBG/bg_shamash_04.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年6月9日",
			["title_2"] = "14:47",
			["title_3"] = "烈日之下",
		},
		{
			["ID"] = 22,
			["desc"] = "“我将代表沙玛什，向伊南纳开战。”",
			["dialog_node"] = 5266,
			["image"] = "Dialog04SceneBG/bg_camp_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "烈日之下",
		},
		{
			["ID"] = 22,
			["desc"] = "一点温热，从掌心跨越冰冷的金属材料，\n穿过与身体连接的部分，最后流到心脏。",
			["dialog_node"] = 5267,
			["image"] = "Dialog04SceneBG/bg_camp_02.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟余温",
		},
		{
			["ID"] = 22,
			["desc"] = "一点温热，从掌心跨越冰冷的金属材料，\n穿过与身体连接的部分，最后流到心脏。",
			["dialog_node"] = 5268,
			["index"] = 4,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟余温",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_cv018_2_in.bk2",
		},
		{
			["ID"] = 22,
			["desc"] = "“战争不是兵器带来的，\n也不会因为它的消失而终结。”",
			["dialog_node"] = 5269,
			["image"] = "Dialog04SceneBG/bg_shamash_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "硝烟尽头",
		},
		{
			["ID"] = 22,
			["desc"] = "“但至少，应该给她们选择。\n就像我一样。”",
			["dialog_node"] = 5270,
			["image"] = "Dialog04SceneBG/bg_desert_05.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "一线希望",
		},
		{
			["ID"] = 22,
			["desc"] = "“未来的沙玛什，将会立起无数歌颂你的塑像。”",
			["dialog_node"] = 5271,
			["image"] = "Dialog04SceneBG/bg_shamash_06.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "荡然无遗",
		},
		{
			["ID"] = 22,
			["desc"] = "“未来的沙玛什，将会立起无数歌颂你的塑像。”",
			["dialog_node"] = 5272,
			["image"] = "Dialog04SceneBG/bg_shamash_06.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "荡然无遗",
		},
		{
			["ID"] = 22,
			["desc"] = "“所以，谁成为最强的兵器，\n谁就是莎拉塔尔。”",
			["dialog_node"] = 5273,
			["image"] = "Dialog04SceneBG/bg_desert_05.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "破碎镜像",
		},
		{
			["ID"] = 22,
			["desc"] = "“所以，谁成为最强的兵器，\n谁就是莎拉塔尔。”",
			["dialog_node"] = 5274,
			["image"] = "Dialog04SceneBG/bg_desert_05.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "破碎镜像",
		},
		{
			["ID"] = 22,
			["desc"] = "“你有家了。”",
			["dialog_node"] = 5275,
			["image"] = "Dialog04SceneBG/bg_camp_02.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "温柔月光",
		},
		{
			["ID"] = 22,
			["desc"] = "“痛苦的是你们。明明只是仿冒品，\n却背负着要‘成为莎拉塔尔’的愿望。”",
			["dialog_node"] = 5277,
			["index"] = 12,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "苦痛根源",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_cv018_4_loop.bk2",
		},
		{
			["ID"] = 22,
			["desc"] = "“这里没有人是武器。”",
			["dialog_node"] = 5278,
			["index"] = 13,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "永昼终幕",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_cv018_5_loop.bk2",
		},
		{
			["ID"] = 22,
			["desc"] = "“——只要我知道真正的自己是谁、\n要做什么就可以了。”",
			["dialog_node"] = 5280,
			["index"] = 14,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "晨曦微露",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_cv018_6_loopa.bk2",
		},
		{
			["ID"] = 22,
			["desc"] = "“虽然以后还会来做机体维护，\n不过……你想不想去城区里看看？”",
			["dialog_node"] = 169,
			["image"] = "DialogActivitySceneBG/bg_gate_dininghall_03.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "白荆之行",
		},
		{
			["ID"] = 22,
			["desc"] = "“人呐，活着就是要好好过日子，\n没别的。”",
			["dialog_node"] = 170,
			["image"] = "Dialog03SceneBG/bg_city_street_11.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "寻常烟火",
		},
	},
	[23] = {
		{
			["ID"] = 23,
			["desc"] = "「神眷」伸出手，\n向着他最后挣扎所见的亮光。",
			["dialog_node"] = 5284,
			["index"] = 1,
			["title_1"] = "森罗历1121年6月16日",
			["title_2"] = "2:45",
			["title_3"] = "橙月",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_1_in.bk2",
		},
		{
			["ID"] = 23,
			["desc"] = "伊卢姆在上，祝「您」前路顺利。",
			["dialog_node"] = 5285,
			["image"] = "Dialog04SceneBG/bg_Inanna_05.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年6月16日",
			["title_2"] = "10:02",
			["title_3"] = "保重",
		},
		{
			["ID"] = 23,
			["desc"] = "伊卢姆在上，祝「您」前路顺利。",
			["dialog_node"] = 5286,
			["image"] = "Dialog04SceneBG/bg_camp_03.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年6月16日",
			["title_2"] = "XX:XX",
			["title_3"] = "保重",
		},
		{
			["ID"] = 23,
			["desc"] = "有人问起我去向何方，请不要告诉她，\n月亮会带我回家。",
			["dialog_node"] = 5287,
			["image"] = "Dialog04SceneBG/bg_Inanna_16.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年6月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "难归",
		},
		{
			["ID"] = 23,
			["desc"] = "有人问起我去向何方，请不要告诉她，\n月亮会带我回家。",
			["dialog_node"] = 5288,
			["image"] = "Dialog04SceneBG/bg_Inanna_16.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "难归",
		},
		{
			["ID"] = 23,
			["desc"] = "垃圾还是幌子，标签正等待它的主人。",
			["dialog_node"] = 5289,
			["image"] = "Dialog04SceneBG/bg_shamash_01.png",
			["index"] = 6,
			["title_1"] = "森罗历1105年10月7日",
			["title_2"] = "XX:XX",
			["title_3"] = "垃圾",
		},
		{
			["ID"] = 23,
			["desc"] = "垃圾还是幌子，标签正等待它的主人。",
			["dialog_node"] = 5290,
			["image"] = "Dialog04SceneBG/bg_Inanna_11.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年6月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "垃圾",
		},
		{
			["ID"] = 23,
			["desc"] = "是战神留下神诞之地，\n还是神诞之地创造战神。",
			["dialog_node"] = 5291,
			["image"] = "Dialog04SceneBG/bg_camp_01.png",
			["index"] = 8,
			["title_1"] = "森罗历1110年10月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "神诞",
		},
		{
			["ID"] = 23,
			["desc"] = "是战神留下神诞之地，\n还是神诞之地创造战神。",
			["dialog_node"] = 5292,
			["image"] = "Dialog02SceneBG/bg_desert_04.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "神诞",
		},
		{
			["ID"] = 23,
			["desc"] = "无风的今夜，胆小鬼无处躲藏。",
			["dialog_node"] = 5293,
			["index"] = 10,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "白星",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_3_a_loop.bk2",
		},
		{
			["ID"] = 23,
			["desc"] = "无风的今夜，胆小鬼无处躲藏。",
			["dialog_node"] = 5294,
			["image"] = "Dialog04SceneBG/bg_camp_02.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "白星",
		},
		{
			["ID"] = 23,
			["desc"] = "卷着风，带起砂，秘密于清晨下葬。",
			["dialog_node"] = 5295,
			["image"] = "Dialog04SceneBG/bg_camp_01.png",
			["index"] = 12,
			["title_1"] = "森罗历1114年8月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "随风",
		},
		{
			["ID"] = 23,
			["desc"] = "卷着风，带起砂，秘密于清晨下葬。",
			["dialog_node"] = 5296,
			["image"] = "Dialog04SceneBG/bg_Inanna_14.png",
			["index"] = 13,
			["title_1"] = "森罗历1114年8月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "随风",
		},
		{
			["ID"] = 23,
			["desc"] = "“这需要等价交换，先生。”女士这样说。",
			["dialog_node"] = 5297,
			["index"] = 14,
			["title_1"] = "森罗历1121年6月22日",
			["title_2"] = "10:39",
			["title_3"] = "痛觉",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_4_biyan_loop.bk2",
		},
		{
			["ID"] = 23,
			["desc"] = "「神眷」伸出手，握住了橙红色的心脏，\n和红沙下的金子。",
			["dialog_node"] = 5298,
			["image"] = "Dialog04SceneBG/bg_Inanna_15.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年6月23日",
			["title_2"] = "4:56",
			["title_3"] = "姓名",
		},
		{
			["ID"] = 23,
			["desc"] = "「神眷」伸出手，握住了橙红色的心脏，\n和红沙下的金子。",
			["dialog_node"] = 5299,
			["image"] = "Dialog04SceneBG/bg_desert_05.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月23日",
			["title_2"] = "XX:XX",
			["title_3"] = "姓名",
		},
		{
			["ID"] = 23,
			["desc"] = "愿「我们」前路顺利。",
			["dialog_node"] = 5300,
			["index"] = 17,
			["title_1"] = "森罗历1121年6月25日",
			["title_2"] = "XX:XX",
			["title_3"] = "晨嚣",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_6_1_loop.bk2",
		},
		{
			["ID"] = 23,
			["desc"] = "让食物变得更好吃的两三种方法。",
			["dialog_node"] = 5282,
			["image"] = "DialogActivitySceneBG/bg_gate_dininghall_03.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "结实的朋友",
		},
		{
			["ID"] = 23,
			["desc"] = "倘若我的生命在梦想实现前便已终结，\n不必为我感到悲伤，我的朋友，\n那是最好的归宿。",
			["dialog_node"] = 5283,
			["index"] = 19,
			["title_1"] = "森罗历1121年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "最好的归宿",
			["video"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_6_loop.bk2",
		},
	},
	[25] = {
		{
			["ID"] = 25,
			["desc"] = "“欢迎来到‘世外桃源’”。",
			["dialog_node"] = 5316,
			["index"] = 1,
			["title_1"] = "黑曜时2054年1月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "无赢家",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_01_longchuchang_loop.bk2",
		},
		{
			["ID"] = 25,
			["desc"] = "日常即无常。",
			["dialog_node"] = 5302,
			["image"] = "DialogActivityActBlackSceneBG/bg_yiye_06.png",
			["index"] = 2,
			["title_1"] = "黑曜时2054年1月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "无常事",
		},
		{
			["ID"] = 25,
			["desc"] = "“‘背叛’过的人，身上就像打了烙印般，\n洗不尽，抹不掉，永远如影随形。”",
			["dialog_node"] = 5303,
			["image"] = "DialogActivityActBlackSceneBG/bg_yiye_05.png",
			["index"] = 3,
			["title_1"] = "黑曜时2054年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无约人",
		},
		{
			["ID"] = 25,
			["desc"] = "“要不要暂时同路？”",
			["dialog_node"] = 5304,
			["image"] = "Dialog03SceneBG/bg_room_08_1.png",
			["index"] = 4,
			["title_1"] = "黑曜时2049年6月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "无路去",
		},
		{
			["ID"] = 25,
			["desc"] = "不是磷灰，是“我们”。",
			["dialog_node"] = 5305,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_06.png",
			["index"] = 5,
			["title_1"] = "黑曜时2050年2月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "无可解",
		},
		{
			["ID"] = 25,
			["desc"] = "敌人，或者盟友。",
			["dialog_node"] = 5306,
			["index"] = 6,
			["title_1"] = "黑曜时2054年1月18日",
			["title_2"] = "10:00",
			["title_3"] = "无从问",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_06_yanjiang_loop.bk2",
		},
		{
			["ID"] = 25,
			["desc"] = "“人类之间的情感关系可是很复杂的，\n可能要学习很久……\n归来者们。”",
			["dialog_node"] = 5307,
			["image"] = "DialogActivityActBlackSceneBG/bg_noah_01.png",
			["index"] = 7,
			["title_1"] = "黑曜时2054年1月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "无奈何",
		},
		{
			["ID"] = 25,
			["desc"] = "“用刀，用枪，用什么都行，\n只要一下，就都结束了。”",
			["dialog_node"] = 5308,
			["index"] = 8,
			["title_1"] = "黑曜时2054年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无生路",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_03_chaojia_loop.bk2",
		},
		{
			["ID"] = 25,
			["desc"] = "“……一叶城会成为他们的墓地。”",
			["dialog_node"] = 5309,
			["image"] = "DialogActivityActBlackSceneBG/bg_yiye_02.png",
			["index"] = 9,
			["title_1"] = "黑曜时2054年1月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "无尽雨",
		},
		{
			["ID"] = 25,
			["desc"] = "“可名字叫归来，\n实际又该归去哪里呢。”",
			["dialog_node"] = 5310,
			["index"] = 10,
			["title_1"] = "黑曜时2054年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无归处",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_07_chengtoukanrichu_loop.bk2",
		},
	},
	[26] = {
		{
			["ID"] = 26,
			["desc"] = "生命没有价值的地方，\n死亡却代价高昂。",
			["dialog_node"] = 5311,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_01.png",
			["index"] = 1,
			["title_1"] = "黑曜时2050年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "暗夜",
		},
		{
			["ID"] = 26,
			["desc"] = "事情总是会变得更糟。",
			["dialog_node"] = 5312,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_08.png",
			["index"] = 2,
			["title_1"] = "黑曜时2050年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "照常行动",
		},
		{
			["ID"] = 26,
			["desc"] = "黑白之间，太多难言的对峙。",
			["dialog_node"] = 5313,
			["index"] = 3,
			["title_1"] = "黑曜时2050年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "无人通行",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_cyz_a01_1_loopa.bk2",
		},
		{
			["ID"] = 26,
			["desc"] = "活要见人，死要见尸。",
			["dialog_node"] = 5314,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_01.png",
			["index"] = 4,
			["title_1"] = "黑曜时2050年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "生死不论",
		},
		{
			["ID"] = 26,
			["desc"] = "在黑曜，死亡是那么轻。\n即便它落在你的身上，\n你都无法注意它的重量。",
			["dialog_node"] = 5315,
			["index"] = 5,
			["title_1"] = "黑曜时2051年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "来日方短",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_cyz_b01_loop.bk2",
		},
	},
	[27] = {
		{
			["ID"] = 27,
			["desc"] = "开学第一课：童话里都是骗人的，\n这里不是童话世界。",
			["dialog_node"] = 5322,
			["image"] = "DialogActivityActBlackSceneBG/bg_yiye_01.png",
			["index"] = 1,
			["title_1"] = "黑曜时2052年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "童话书·上",
		},
		{
			["ID"] = 27,
			["desc"] = "开学第一课：童话里都是骗人的，\n这里不是童话世界。",
			["dialog_node"] = 5323,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_04a.png",
			["index"] = 2,
			["title_1"] = "黑曜时2052年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "童话书·下",
		},
		{
			["ID"] = 27,
			["desc"] = "开学第二课：好消息也会变成催命符。",
			["dialog_node"] = 5319,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_01.png",
			["index"] = 3,
			["title_1"] = "黑曜时2052年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "好消息",
		},
		{
			["ID"] = 27,
			["desc"] = "开学第三课：兔子洞是兔子的家，\n也是大灰狼的粮仓。",
			["dialog_node"] = 5320,
			["image"] = "Dialog04SceneBG/bg_Inanna_11.png",
			["index"] = 4,
			["title_1"] = "黑曜时2052年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "兔子洞",
		},
		{
			["ID"] = 27,
			["desc"] = "开学第四课：这世上没有后悔药。",
			["dialog_node"] = 5321,
			["index"] = 5,
			["title_1"] = "黑曜时2052年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "后悔药",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_yanxiangcg_loop.bk2",
		},
	},
	[28] = {
		{
			["ID"] = 28,
			["desc"] = "像一场旷日持久的感冒，症状只是咳嗽。",
			["dialog_node"] = 5324,
			["image"] = "Dialog03SceneBG/bg_room_07.png",
			["index"] = 1,
			["title_1"] = "黑曜时2044年7月2日",
			["title_2"] = "1:32",
			["title_3"] = "cough·咳嗽",
		},
		{
			["ID"] = 28,
			["desc"] = "迎着风和阳光，\n眼泪就可以变成合理的自我保护机制。",
			["dialog_node"] = 5325,
			["index"] = 2,
			["title_1"] = "黑曜时2044年7月2日",
			["title_2"] = "3:49",
			["title_3"] = "lachrymal·泪腺",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_bl_a01_1_loop.bk2",
		},
		{
			["ID"] = 28,
			["desc"] = "面红耳赤，可以形容吵架，\n也可以形容喜爱。",
			["dialog_node"] = 5326,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_03.png",
			["index"] = 3,
			["title_1"] = "黑曜时2044年7月4日",
			["title_2"] = "18:06",
			["title_3"] = "blush·脸红",
		},
		{
			["ID"] = 28,
			["desc"] = "有些失眠，\n只是因为有话说却不知道怎么开口。",
			["dialog_node"] = 5327,
			["image"] = "Dialog03SceneBG/bg_room_07.png",
			["index"] = 4,
			["title_1"] = "黑曜时2044年7月4日",
			["title_2"] = "21:57",
			["title_3"] = "insomnia·失眠症",
		},
		{
			["ID"] = 28,
			["desc"] = "肾上腺素飙升，就是信号灯。",
			["dialog_node"] = 5328,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_04.png",
			["index"] = 5,
			["title_1"] = "黑曜时2044年7月11日",
			["title_2"] = "20:41",
			["title_3"] = "adrenaline·肾上腺素",
		},
		{
			["ID"] = 28,
			["desc"] = "一碗面，一罐饮料，少盐，要多少钱？",
			["dialog_node"] = 5329,
			["image"] = "DialogActivitySceneBG/bg_school_22.png",
			["index"] = 6,
			["title_1"] = "黑曜时2044年7月12日",
			["title_2"] = "17:29",
			["title_3"] = "choc·巧克力",
		},
		{
			["ID"] = 28,
			["desc"] = "得想办法整辆车！",
			["dialog_node"] = 5330,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_03.png",
			["index"] = 7,
			["title_1"] = "黑曜时2044年7月14日",
			["title_2"] = "17:20",
			["title_3"] = "cola·可乐",
		},
		{
			["ID"] = 28,
			["desc"] = "无色无味，但又追求刺激。",
			["dialog_node"] = 5331,
			["image"] = "DialogActivitySceneBG/bg_school_13.png",
			["index"] = 8,
			["title_1"] = "黑曜时2047年7月16日",
			["title_2"] = "15:21",
			["title_3"] = "soda·苏打水",
		},
		{
			["ID"] = 28,
			["desc"] = "像不安，会扩散。",
			["dialog_node"] = 5332,
			["image"] = "Dialog03SceneBG/bg_hospital_02.png",
			["index"] = 9,
			["title_1"] = "黑曜时2049年3月2日",
			["title_2"] = "15:10",
			["title_3"] = "spore·孢子",
		},
		{
			["ID"] = 28,
			["desc"] = "整理下抽屉，除了感冒药，还有什么？",
			["dialog_node"] = 5333,
			["image"] = "Dialog03SceneBG/bg_room_14_beforefire.png",
			["index"] = 10,
			["title_1"] = "黑曜时2049年3月29日",
			["title_2"] = "15:45",
			["title_3"] = "fever·发烧",
		},
		{
			["ID"] = 28,
			["desc"] = "有些痕迹带不走，来不及。",
			["dialog_node"] = 5334,
			["index"] = 11,
			["title_1"] = "黑曜时2049年4月3日",
			["title_2"] = "17:30",
			["title_3"] = "hickey·吻痕",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_bl_b01_1_loop.bk2",
		},
		{
			["ID"] = 28,
			["desc"] = "说出口前，我写下了遗言，也有了遗物。",
			["dialog_node"] = 5335,
			["image"] = "DialogActivityActBlackSceneBG/bg_blackout_01.png",
			["index"] = 12,
			["title_1"] = "黑曜时2049年8月13日",
			["title_2"] = "5:19",
			["title_3"] = "birth·初生",
		},
		{
			["ID"] = 28,
			["desc"] = "旷野或是盘山路，去兜风么？",
			["dialog_node"] = 5336,
			["index"] = 13,
			["title_1"] = "黑曜时2051年12月15日",
			["title_2"] = "9:57",
			["title_3"] = "joyride·兜风",
			["video"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_bl_b04_01_loop.bk2",
		},
	},
	[29] = {
		{
			["ID"] = 29,
			["desc"] = "你登上了前往北三岛的客轮，\n唐路遥带着一位少年与你同行。",
			["dialog_node"] = 3706,
			["index"] = 1,
			["title_1"] = "森罗历1121年6月8日",
			["title_2"] = "11:26",
			["title_3"] = "S7-1邂逅",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_02_beiluo_qing_loop.bk2",
		},
		{
			["ID"] = 29,
			["desc"] = "你在北三岛顺利落脚，\n陌生国度里潜藏重重危机。",
			["dialog_node"] = 3715,
			["image"] = "Dialog07SceneBG/bg_linyang_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年6月11日",
			["title_2"] = "10:24",
			["title_3"] = "S7-2夜巡（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "看似平静的表象下，\n你意识到北三岛正被某种阴影所笼罩。",
			["dialog_node"] = 3725,
			["image"] = "Dialog07SceneBG/bg_linyang_03.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年6月11日",
			["title_2"] = "23:27",
			["title_3"] = "S7-2夜巡（后）",
		},
		{
			["ID"] = 29,
			["desc"] = "凭借宁先生发给你的牌，你在众人瞩目下出席了前任首领玄戈的葬礼。\n以此为契机，你得以接近天鹿的核心层。",
			["dialog_node"] = 3728,
			["image"] = "Dialog07SceneBG/bg_linyang_04.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年6月12日",
			["title_2"] = "01:06",
			["title_3"] = "S7-3黑桃A",
		},
		{
			["ID"] = 29,
			["desc"] = "谋杀玄戈的凶手被指认为血露薇，\n这反而帮你理清了一些思路。",
			["dialog_node"] = 3737,
			["image"] = "Dialog07SceneBG/bg_linyang_10.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-4灼烧（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "左枢身体有恙，\n在戴医生的治疗下长期服药。",
			["dialog_node"] = 3746,
			["image"] = "Dialog07SceneBG/bg_linyang_08.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年6月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-4灼烧（后）",
		},
		{
			["ID"] = 29,
			["desc"] = "宁先生打得一手好牌，\n精心设计之下局面逐渐明朗。",
			["dialog_node"] = 3748,
			["image"] = "Dialog07SceneBG/bg_linyang_04.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年6月15日",
			["title_2"] = "00:14",
			["title_3"] = "S7-5盐",
		},
		{
			["ID"] = 29,
			["desc"] = "气派的宅邸令你眼花缭乱。\n你循着天鹿首领们生活过的痕迹，\n捕捉到了一抹橙色。",
			["dialog_node"] = 3760,
			["image"] = "Dialog07SceneBG/bg_linyang_09.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年6月16日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-6苦橙（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "纯晶浓缩液也曾在北三岛出现过……\n不知道这个地方还藏了多少惊喜。",
			["dialog_node"] = 3831,
			["image"] = "Dialog07SceneBG/bg_linyang_07.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年6月17日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-6苦橙（后）",
		},
		{
			["ID"] = 29,
			["desc"] = "唐路遥的行程排得很满，\n毕竟在北三岛他也有自己的人脉。",
			["dialog_node"] = 3763,
			["image"] = "Dialog07SceneBG/bg_linyang_01.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年6月17日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-7好朋友（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "玄戈是否真的死了？\n每个人心里都有疑问，\n每个人心里也都有答案。",
			["dialog_node"] = 3765,
			["image"] = "Dialog07SceneBG/bg_linyang_12.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月18日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-7好朋友（后）",
		},
		{
			["ID"] = 29,
			["desc"] = "白荆科技的发布会或许看起来有些疯狂，\n但主动走入镁光灯下，\n在此刻是更安全的选择。",
			["dialog_node"] = 3767,
			["index"] = 12,
			["title_1"] = "森罗历1121年6月19日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-8灯下黑",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
		},
		{
			["ID"] = 29,
			["desc"] = "居然有人直接在天鹿大楼内对你出手，\n不过倒也不算坏事。",
			["dialog_node"] = 3773,
			["image"] = "Dialog07SceneBG/bg_linyang_07.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-9铁锈（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "你直面了一个「疯子」。",
			["dialog_node"] = 3774,
			["index"] = 14,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
