{
	{
			["index"] = 11,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "筱筝",
			["index"] = 12,
			["role_name"] = "赫勒",
		},
		{
			["ID"] = 17,
			["cv_name"] = "常续",
			["index"] = 13,
			["role_name"] = "佛里克索斯",
		},
		{
			["ID"] = 17,
			["cv_name"] = "文酱",
			["index"] = 14,
			["role_name"] = "垂耳兔",
		},
		{
			["ID"] = 17,
			["cv_name"] = "雨婷",
			["index"] = 15,
			["role_name"] = "菲诺拉",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 16,
			["role_name"] = "托德里克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 17,
			["role_name"] = "费斯克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "鬼月",
			["index"] = 18,
			["role_name"] = "佛图娜",
		},
		{
			["ID"] = 17,
			["cv_name"] = "胡艺",
			["index"] = 19,
			["role_name"] = "席统",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 20,
			["role_name"] = "异族商人",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 21,
			["role_name"] = "混混",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 22,
			["role_name"] = "始祖巨龙（托德里克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "时音",
			["index"] = 23,
			["role_name"] = "守护者亡灵",
		},
		{
			["ID"] = 17,
			["cv_name"] = "刘以嘉",
			["index"] = 24,
			["role_name"] = "商贩",
		},
		{
			["ID"] = 17,
			["cv_name"] = "-----------",
			["index"] = 25,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 26,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "皛四白",
			["index"] = 27,
			["role_name"] = "帕拉丝",
		},
		{
			["ID"] = 17,
			["cv_name"] = "朱雀橙",
			["index"] = 28,
			["role_name"] = "晴雪",
		},
		{
			["ID"] = 17,
			["cv_name"] = "泽勋",
			["index"] = 29,
			["role_name"] = "科洛米斯",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 30,
			["role_name"] = "奥内托",
		},
		{
			["ID"] = 17,
			["cv_name"] = "-----------",
			["index"] = 31,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 17,
			["cv_name"] = "翁媛",
			["index"] = 32,
			["role_name"] = "旁白",
		},
		{
			["ID"] = 17,
			["cv_name"] = "时音",
			["index"] = 33,
			["role_name"] = "埃理（芙拉菲 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 34,
			["role_name"] = "明月尘（费斯克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 35,
			["role_name"] = "盖里格（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "谢添天",
			["index"] = 36,
			["role_name"] = "明月尘",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 37,
			["role_name"] = "卢明贝尔格（托德里克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "刘以嘉",
			["index"] = 38,
			["role_name"] = "奥洛（塔伦 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "杨泽夫",
			["index"] = 39,
			["role_name"] = "奥奇（本顿 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 40,
			["role_name"] = "艾洛斯（费斯克 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 41,
			["role_name"] = "人族男人（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "冷泉夜月",
			["index"] = 42,
			["role_name"] = "副手（戴姆温 饰）",
		},
		{
			["ID"] = 17,
			["cv_name"] = "宁宝",
			["index"] = 43,
			["role_name"] = "托德里克",
		},
		{
			["ID"] = 17,
			["cv_name"] = "孟阳",
			["index"] = 44,
			["role_name"] = "费斯克",
		},
	},
	{
		{
			["ID"] = 18,
			["cv_name"] = "王宇航",
			["index"] = 1,
			["role_name"] = "沙玛什指挥官",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌、杨富禄、不二平平、杨泽夫",
			["index"] = 2,
			["role_name"] = "沙玛什士兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "杨泽夫、朱厌、不二平平、杨富禄",
			["index"] = 3,
			["role_name"] = "伊南纳士兵",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 4,
			["role_name"] = "莎拉塔尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 5,
			["role_name"] = "A-A-001",
		},
		{
			["ID"] = 18,
			["cv_name"] = "虫虫",
			["index"] = 6,
			["role_name"] = "缇诗",
		},
		{
			["ID"] = 18,
			["cv_name"] = "豆奶",
			["index"] = 7,
			["role_name"] = "卡拉玛",
		},
		{
			["ID"] = 18,
			["cv_name"] = "筱筝",
			["index"] = 8,
			["role_name"] = "妲丝格",
		},
		{
			["ID"] = 18,
			["cv_name"] = "李蝉妃",
			["index"] = 9,
			["role_name"] = "纳加尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "西瓜",
			["index"] = 10,
			["role_name"] = "舒斯恩",
		},
		{
			["ID"] = 18,
			["cv_name"] = "玖月",
			["index"] = 11,
			["role_name"] = "沙玛什平民女",
		},
		{
			["ID"] = 18,
			["cv_name"] = "李丰道",
			["index"] = 12,
			["role_name"] = "埃贝赫",
		},
		{
			["ID"] = 18,
			["cv_name"] = "陈新玥",
			["index"] = 13,
			["role_name"] = "恩利都研究员女",
		},
		{
			["ID"] = 18,
			["cv_name"] = "刘雨轩",
			["index"] = 14,
			["role_name"] = "米达斯·奈格尔图",
		},
		{
			["ID"] = 18,
			["cv_name"] = "朱厌",
			["index"] = 15,
			["role_name"] = "研究员男",
		},
		{
			["ID"] = 18,
			["cv_name"] = "马正阳",
			["index"] = 16,
			["role_name"] = "弗雷德里克·L·达弗戴尔",
		},
		{
			["ID"] = 18,
			["cv_name"] = "魏超",
			["index"] = 17,
			["role_name"] = "曲观玄",
		},
		{
			["ID"] = 18,
			["cv_name"] = "-----------",
			["index"] = 18,
			["role_name"] = "-----------",
		},
	},
}
