{
	},
	["evolution_10"] = {
		["event_key"] = "evolution_10",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_south",
	},
	["evolution_11"] = {
		["event_key"] = "evolution_11",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_south",
	},
	["evolution_12"] = {
		["event_key"] = "evolution_12",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_blackout",
	},
	["evolution_13"] = {
		["event_key"] = "evolution_13",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_blackout",
	},
	["evolution_14"] = {
		["event_key"] = "evolution_14",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_7",
	},
	["evolution_15"] = {
		["event_key"] = "evolution_15",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_chapter_7",
	},
	["evolution_16"] = {
		["event_key"] = "evolution_16",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_anniversary",
	},
	["evolution_17"] = {
		["event_key"] = "evolution_17",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_haicuo",
	},
	["evolution_18"] = {
		["event_key"] = "evolution_18",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_haicuo",
	},
	["evolution_19"] = {
		["event_key"] = "evolution_19",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_paraprison",
	},
	["evolution_2"] = {
		["event_key"] = "evolution_2",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_school",
	},
	["evolution_20"] = {
		["event_key"] = "evolution_20",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_paraprison",
	},
	["evolution_21"] = {
		["event_key"] = "evolution_21",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_tikka",
	},
	["evolution_22"] = {
		["event_key"] = "evolution_22",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter008",
	},
	["evolution_23"] = {
		["event_key"] = "evolution_23",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_chapter008",
	},
	["evolution_24"] = {
		["event_key"] = "evolution_24",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter009",
	},
	["evolution_25"] = {
		["event_key"] = "evolution_25",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_chapter009",
	},
	["evolution_26"] = {
		["event_key"] = "evolution_26",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_reheiyao",
	},
	["evolution_27"] = {
		["event_key"] = "evolution_27",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_reheiyao",
	},
	["evolution_28"] = {
		["event_key"] = "evolution_28",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_miss",
	},
	["evolution_29"] = {
		["event_key"] = "evolution_29",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_miss",
	},
	["evolution_3"] = {
		["event_key"] = "evolution_3",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_yama",
	},
	["evolution_30"] = {
		["event_key"] = "evolution_30",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_liuzhu",
	},
	["evolution_31"] = {
		["event_key"] = "evolution_31",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_liuzhu",
	},
	["evolution_32"] = {
		["event_key"] = "evolution_32",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ruvia",
	},
	["evolution_33"] = {
		["event_key"] = "evolution_33",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_ruvia",
	},
	["evolution_34"] = {
		["event_key"] = "evolution_34",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 46,
		["version_event"] = "version_ruvia",
	},
	["evolution_35"] = {
		["event_key"] = "evolution_35",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 67,
		["version_event"] = "version_ruvia",
	},
	["evolution_36"] = {
		["event_key"] = "evolution_36",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 88,
		["version_event"] = "version_ruvia",
	},
	["evolution_37"] = {
		["event_key"] = "evolution_37",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 109,
		["version_event"] = "version_ruvia",
	},
	["evolution_38"] = {
		["event_key"] = "evolution_38",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 130,
		["version_event"] = "version_ruvia",
	},
	["evolution_39"] = {
		["event_key"] = "evolution_39",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 151,
		["version_event"] = "version_ruvia",
	},
	["evolution_4"] = {
		["event_key"] = "evolution_4",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_uni",
	},
	["evolution_40"] = {
		["event_key"] = "evolution_40",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 172,
		["version_event"] = "version_ruvia",
	},
	["evolution_41"] = {
		["event_key"] = "evolution_41",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 193,
		["version_event"] = "version_ruvia",
	},
	["evolution_42"] = {
		["event_key"] = "evolution_42",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 214,
		["version_event"] = "version_ruvia",
	},
	["evolution_43"] = {
		["event_key"] = "evolution_43",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 235,
		["version_event"] = "version_ruvia",
	},
	["evolution_44"] = {
		["event_key"] = "evolution_44",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 256,
		["version_event"] = "version_ruvia",
	},
	["evolution_45"] = {
		["event_key"] = "evolution_45",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 277,
		["version_event"] = "version_ruvia",
	},
	["evolution_46"] = {
		["event_key"] = "evolution_46",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 298,
		["version_event"] = "version_ruvia",
	},
	["evolution_47"] = {
		["event_key"] = "evolution_47",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 319,
		["version_event"] = "version_ruvia",
	},
	["evolution_48"] = {
		["event_key"] = "evolution_48",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 340,
		["version_event"] = "version_ruvia",
	},
	["evolution_49"] = {
		["event_key"] = "evolution_49",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 361,
		["version_event"] = "version_ruvia",
	},
	["evolution_5"] = {
		["event_key"] = "evolution_5",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_6",
	},
	["evolution_50"] = {
		["event_key"] = "evolution_50",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 382,
		["version_event"] = "version_ruvia",
	},
	["evolution_51"] = {
		["event_key"] = "evolution_51",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 403,
		["version_event"] = "version_ruvia",
	},
	["evolution_52"] = {
		["event_key"] = "evolution_52",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 424,
		["version_event"] = "version_ruvia",
	},
	["evolution_53"] = {
		["event_key"] = "evolution_53",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 445,
		["version_event"] = "version_ruvia",
	},
	["evolution_54"] = {
		["event_key"] = "evolution_54",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 466,
		["version_event"] = "version_ruvia",
	},
	["evolution_55"] = {
		["event_key"] = "evolution_55",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 487,
		["version_event"] = "version_ruvia",
	},
	["evolution_56"] = {
		["event_key"] = "evolution_56",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 508,
		["version_event"] = "version_ruvia",
	},
	["evolution_57"] = {
		["event_key"] = "evolution_57",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 529,
		["version_event"] = "version_ruvia",
	},
	["evolution_58"] = {
		["event_key"] = "evolution_58",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 550,
		["version_event"] = "version_ruvia",
	},
	["evolution_59"] = {
		["event_key"] = "evolution_59",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 571,
		["version_event"] = "version_ruvia",
	},
	["evolution_6"] = {
		["event_key"] = "evolution_6",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_paradise",
	},
	["evolution_60"] = {
		["event_key"] = "evolution_60",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 592,
		["version_event"] = "version_ruvia",
	},
	["evolution_61"] = {
		["event_key"] = "evolution_61",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 613,
		["version_event"] = "version_ruvia",
	},
	["evolution_62"] = {
		["event_key"] = "evolution_62",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 634,
		["version_event"] = "version_ruvia",
	},
	["evolution_63"] = {
		["event_key"] = "evolution_63",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 655,
		["version_event"] = "version_ruvia",
	},
	["evolution_64"] = {
		["event_key"] = "evolution_64",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 676,
		["version_event"] = "version_ruvia",
	},
	["evolution_65"] = {
		["event_key"] = "evolution_65",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 697,
		["version_event"] = "version_ruvia",
	},
	["evolution_66"] = {
		["event_key"] = "evolution_66",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 718,
		["version_event"] = "version_ruvia",
	},
	["evolution_67"] = {
		["event_key"] = "evolution_67",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 739,
		["version_event"] = "version_ruvia",
	},
	["evolution_68"] = {
		["event_key"] = "evolution_68",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 760,
		["version_event"] = "version_ruvia",
	},
	["evolution_69"] = {
		["event_key"] = "evolution_69",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 781,
		["version_event"] = "version_ruvia",
	},
	["evolution_7"] = {
		["event_key"] = "evolution_7",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_sand",
	},
	["evolution_70"] = {
		["event_key"] = "evolution_70",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 802,
		["version_event"] = "version_ruvia",
	},
	["evolution_8"] = {
		["event_key"] = "evolution_8",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ourea",
	},
	["evolution_9"] = {
		["event_key"] = "evolution_9",
		["event_type"] = "evolution_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_ourea",
	},
	["evolution_rank_end"] = {
		["end_stamp"] = "2025-09-15",
		["end_stamp_utc"] = 1757880000000,
		["event_key"] = "evolution_rank_end",
		["event_type"] = "ranking",
		["start_stamp"] = "2024-01-12",
		["start_stamp_utc"] = 1705003200000,
		["version_event"] = "",
	},
	["feature_card_leader_upgrade"] = {
		["event_key"] = "feature_card_leader_upgrade",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["feature_portraitbox"] = {
		["event_key"] = "feature_portraitbox",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["feature_spiral_close"] = {
		["event_key"] = "feature_spiral_close",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["goods_album1"] = {
		["event_key"] = "goods_album1",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["goods_album2"] = {
		["event_key"] = "goods_album2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["goods_album3"] = {
		["event_key"] = "goods_album3",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["goods_album4"] = {
		["event_key"] = "goods_album4",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["goods_anniversary"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_anniversary",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter_7",
	},
	["goods_blackout"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_blackout",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["goods_catactivity_open"] = {
		["event_key"] = "goods_catactivity_open",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["goods_chapter008"] = {
		["event_key"] = "goods_chapter008",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["goods_chapter009"] = {
		["event_key"] = "goods_chapter009",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["goods_chapter_7"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_chapter_7",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["goods_chapter_7_1"] = {
		["event_key"] = "goods_chapter_7_1",
		["event_type"] = "goods",
		["start_days_version_offset"] = 63,
		["version_event"] = "version_chapter_7",
	},
	["goods_furniture_unlock"] = {
		["event_key"] = "goods_furniture_unlock",
		["event_type"] = "goods",
		["start_stamp"] = "2025-09-25",
		["start_stamp_utc"] = 1758744000000,
		["version_event"] = "",
	},
	["goods_haicuo"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_haicuo",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_haicuo",
	},
	["goods_hard"] = {
		["event_key"] = "goods_hard",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 4,
		["version_event"] = "version_chapter_6",
	},
	["goods_hard_1"] = {
		["event_key"] = "goods_hard_1",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["goods_hard_10"] = {
		["event_key"] = "goods_hard_10",
		["event_type"] = "goods",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_11"] = {
		["event_key"] = "goods_hard_11",
		["event_type"] = "goods",
		["start_days_version_offset"] = 63,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_12"] = {
		["event_key"] = "goods_hard_12",
		["event_type"] = "goods",
		["start_days_version_offset"] = 105,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_13"] = {
		["event_key"] = "goods_hard_13",
		["event_type"] = "goods",
		["start_days_version_offset"] = 147,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_14"] = {
		["event_key"] = "goods_hard_14",
		["event_type"] = "goods",
		["start_days_version_offset"] = 189,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_15"] = {
		["event_key"] = "goods_hard_15",
		["event_type"] = "goods",
		["start_days_version_offset"] = 231,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_16"] = {
		["event_key"] = "goods_hard_16",
		["event_type"] = "goods",
		["start_days_version_offset"] = 273,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_17"] = {
		["event_key"] = "goods_hard_17",
		["event_type"] = "goods",
		["start_days_version_offset"] = 315,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_18"] = {
		["event_key"] = "goods_hard_18",
		["event_type"] = "goods",
		["start_days_version_offset"] = 357,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_19"] = {
		["event_key"] = "goods_hard_19",
		["event_type"] = "goods",
		["start_days_version_offset"] = 399,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_2"] = {
		["event_key"] = "goods_hard_2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["goods_hard_20"] = {
		["event_key"] = "goods_hard_20",
		["event_type"] = "goods",
		["start_days_version_offset"] = 441,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_21"] = {
		["event_key"] = "goods_hard_21",
		["event_type"] = "goods",
		["start_days_version_offset"] = 483,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_22"] = {
		["event_key"] = "goods_hard_22",
		["event_type"] = "goods",
		["start_days_version_offset"] = 525,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_23"] = {
		["event_key"] = "goods_hard_23",
		["event_type"] = "goods",
		["start_days_version_offset"] = 567,
		["version_event"] = "version_reheiyao",
	},
	["goods_hard_24"] = {
		["event_key"] = "goods_hard_24",
		["event_type"] = "goods",
		["start_days_version_offset"] = 609,
		["version_event"] = "version_reheiyao",
	},
	["goods_item_s7"] = {
		["event_key"] = "goods_item_s7",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 35,
		["version_event"] = "version_chapter009",
	},
	["goods_liuzhu"] = {
		["event_key"] = "goods_liuzhu",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_liuzhu",
	},
	["goods_mamoru"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "goods_mamoru",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 42,
		["version_event"] = "version_chapter_7",
	},
	["goods_mamoru_2"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_mamoru_2",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["goods_miss"] = {
		["event_key"] = "goods_miss",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["goods_ourea"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_ourea",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["goods_paraprison"] = {
		["event_key"] = "goods_paraprison",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_paraprison",
	},
	["goods_red"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "goods_red",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0.25,
		["start_days_version_offset"] = 14,
		["version_event"] = "version_spring",
	},
	["goods_reheiyao"] = {
		["event_key"] = "goods_reheiyao",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["goods_ruvia"] = {
		["event_key"] = "goods_ruvia",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["goods_sand"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "goods_sand",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["goods_south"] = {
		["end_days_version_offset"] = 45,
		["event_key"] = "goods_south",
		["event_type"] = "goods",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["growth_fund_1"] = {
		["event_key"] = "growth_fund_1",
		["event_type"] = "growth_fund_config",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["hotspot_open"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "hotspot_open",
		["event_type"] = "activity",
		["start_days_version_offset"] = -587,
		["version_event"] = "version_chapter009",
	},
	["hugemall_6s"] = {
		["event_key"] = "hugemall_6s",
		["event_type"] = "hugemall",
		["start_stamp"] = "2024-09-19",
		["start_stamp_utc"] = 1726689600000,
		["version_event"] = "",
	},
	["hugemall_6s_10"] = {
		["end_stamp"] = "2025-11-13",
		["end_stamp_utc"] = 1762977600000,
		["event_key"] = "hugemall_6s_10",
		["event_type"] = "hugemall6s",
		["start_stamp"] = "2025-10-02",
		["start_stamp_utc"] = 1759348800000,
		["version_event"] = "",
	},
	["hugemall_6s_11"] = {
		["end_stamp"] = "2025-12-25",
		["end_stamp_utc"] = 1766606400000,
		["event_key"] = "hugemall_6s_11",
		["event_type"] = "hugemall6s",
		["start_stamp"] = "2025-11-13",
		["start_stamp_utc"] = 1762977600000,
		["version_event"] = "",
	},
	["hugemall_6s_7"] = {
		["end_stamp"] = "2025-07-10",
		["end_stamp_utc"] = 1752091200000,
		["event_key"] = "hugemall_6s_7",
		["event_type"] = "hugemall6s",
		["start_stamp"] = "2025-05-29",
		["start_stamp_utc"] = 1748462400000,
		["version_event"] = "",
	},
	["hugemall_6s_8"] = {
		["end_stamp"] = "2025-08-21",
		["end_stamp_utc"] = 1755720000000,
		["event_key"] = "hugemall_6s_8",
		["event_type"] = "hugemall6s",
		["start_stamp"] = "2025-07-10",
		["start_stamp_utc"] = 1752091200000,
		["version_event"] = "",
	},
	["hugemall_6s_9"] = {
		["end_stamp"] = "2025-10-02",
		["end_stamp_utc"] = 1759348800000,
		["event_key"] = "hugemall_6s_9",
		["event_type"] = "hugemall6s",
		["start_stamp"] = "2025-08-21",
		["start_stamp_utc"] = 1755720000000,
		["version_event"] = "",
	},
	["institute_boss_1"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_1",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_sand",
	},
	["institute_boss_10"] = {
		["close_stamp"] = "2025-03-06",
		["close_stamp_utc"] = 1741204800000,
		["end_stamp"] = "2025-03-03",
		["end_stamp_utc"] = 1740945600000,
		["event_key"] = "institute_boss_10",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-02-17",
		["start_stamp_utc"] = 1739736000000,
		["version_event"] = "",
	},
	["institute_boss_11"] = {
		["close_stamp"] = "2025-03-27",
		["close_stamp_utc"] = 1743019200000,
		["end_stamp"] = "2025-03-24",
		["end_stamp_utc"] = 1742760000000,
		["event_key"] = "institute_boss_11",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-03-10",
		["start_stamp_utc"] = 1741550400000,
		["version_event"] = "",
	},
	["institute_boss_12"] = {
		["close_stamp"] = "2025-04-17",
		["close_stamp_utc"] = 1744833600000,
		["end_stamp"] = "2025-04-14",
		["end_stamp_utc"] = 1744574400000,
		["event_key"] = "institute_boss_12",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-03-31",
		["start_stamp_utc"] = 1743364800000,
		["version_event"] = "",
	},
	["institute_boss_13"] = {
		["close_stamp"] = "2025-05-08",
		["close_stamp_utc"] = 1746648000000,
		["end_stamp"] = "2025-05-05",
		["end_stamp_utc"] = 1746388800000,
		["event_key"] = "institute_boss_13",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-04-21",
		["start_stamp_utc"] = 1745179200000,
		["version_event"] = "",
	},
	["institute_boss_14"] = {
		["close_stamp"] = "2025-05-29",
		["close_stamp_utc"] = 1748462400000,
		["end_stamp"] = "2025-05-26",
		["end_stamp_utc"] = 1748203200000,
		["event_key"] = "institute_boss_14",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-05-12",
		["start_stamp_utc"] = 1746993600000,
		["version_event"] = "",
	},
	["institute_boss_15"] = {
		["close_stamp"] = "2025-06-19",
		["close_stamp_utc"] = 1750276800000,
		["end_stamp"] = "2025-06-16",
		["end_stamp_utc"] = 1750017600000,
		["event_key"] = "institute_boss_15",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-06-02",
		["start_stamp_utc"] = 1748808000000,
		["version_event"] = "",
	},
	["institute_boss_16"] = {
		["close_stamp"] = "2025-07-10",
		["close_stamp_utc"] = 1752091200000,
		["end_stamp"] = "2025-07-07",
		["end_stamp_utc"] = 1751832000000,
		["event_key"] = "institute_boss_16",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-06-23",
		["start_stamp_utc"] = 1750622400000,
		["version_event"] = "",
	},
	["institute_boss_17"] = {
		["close_stamp"] = "2025-07-31",
		["close_stamp_utc"] = 1753905600000,
		["end_stamp"] = "2025-07-28",
		["end_stamp_utc"] = 1753646400000,
		["event_key"] = "institute_boss_17",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-07-14",
		["start_stamp_utc"] = 1752436800000,
		["version_event"] = "",
	},
	["institute_boss_18"] = {
		["close_stamp"] = "2025-08-21",
		["close_stamp_utc"] = 1755720000000,
		["end_stamp"] = "2025-08-18",
		["end_stamp_utc"] = 1755460800000,
		["event_key"] = "institute_boss_18",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-08-04",
		["start_stamp_utc"] = 1754251200000,
		["version_event"] = "",
	},
	["institute_boss_19"] = {
		["close_stamp"] = "2025-09-11",
		["close_stamp_utc"] = 1757534400000,
		["end_stamp"] = "2025-09-08",
		["end_stamp_utc"] = 1757275200000,
		["event_key"] = "institute_boss_19",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-08-25",
		["start_stamp_utc"] = 1756065600000,
		["version_event"] = "",
	},
	["institute_boss_2"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_2",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ourea",
	},
	["institute_boss_20"] = {
		["close_stamp"] = "2025-10-02",
		["close_stamp_utc"] = 1759348800000,
		["end_stamp"] = "2025-09-29",
		["end_stamp_utc"] = 1759089600000,
		["event_key"] = "institute_boss_20",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-09-15",
		["start_stamp_utc"] = 1757880000000,
		["version_event"] = "",
	},
	["institute_boss_21"] = {
		["close_stamp"] = "2025-10-23",
		["close_stamp_utc"] = 1761163200000,
		["end_stamp"] = "2025-10-20",
		["end_stamp_utc"] = 1760904000000,
		["event_key"] = "institute_boss_21",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-10-06",
		["start_stamp_utc"] = 1759694400000,
		["version_event"] = "",
	},
	["institute_boss_22"] = {
		["close_stamp"] = "2025-11-13",
		["close_stamp_utc"] = 1762977600000,
		["end_stamp"] = "2025-11-10",
		["end_stamp_utc"] = 1762718400000,
		["event_key"] = "institute_boss_22",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-10-27",
		["start_stamp_utc"] = 1761508800000,
		["version_event"] = "",
	},
	["institute_boss_23"] = {
		["close_stamp"] = "2025-12-04",
		["close_stamp_utc"] = 1764792000000,
		["end_stamp"] = "2025-12-01",
		["end_stamp_utc"] = 1764532800000,
		["event_key"] = "institute_boss_23",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-11-17",
		["start_stamp_utc"] = 1763323200000,
		["version_event"] = "",
	},
	["institute_boss_24"] = {
		["close_stamp"] = "2025-12-25",
