{
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "砚山县",
		["is_special"] = false,
	},
	[532623] = {
		["adcode_id"] = 532623,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "西畴县",
		["is_special"] = false,
	},
	[532624] = {
		["adcode_id"] = 532624,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "麻栗坡县",
		["is_special"] = false,
	},
	[532625] = {
		["adcode_id"] = 532625,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "马关县",
		["is_special"] = false,
	},
	[532626] = {
		["adcode_id"] = 532626,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "丘北县",
		["is_special"] = false,
	},
	[532627] = {
		["adcode_id"] = 532627,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "广南县",
		["is_special"] = false,
	},
	[532628] = {
		["adcode_id"] = 532628,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "文山壮族苗族自治州",
		["adcode_name3"] = "富宁县",
		["is_special"] = false,
	},
	[532801] = {
		["adcode_id"] = 532801,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "西双版纳傣族自治州",
		["adcode_name3"] = "景洪市",
		["is_special"] = false,
	},
	[532822] = {
		["adcode_id"] = 532822,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "西双版纳傣族自治州",
		["adcode_name3"] = "勐海县",
		["is_special"] = false,
	},
	[532823] = {
		["adcode_id"] = 532823,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "西双版纳傣族自治州",
		["adcode_name3"] = "勐腊县",
		["is_special"] = false,
	},
	[532901] = {
		["adcode_id"] = 532901,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "大理市",
		["is_special"] = false,
	},
	[532922] = {
		["adcode_id"] = 532922,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "漾濞彝族自治县",
		["is_special"] = false,
	},
	[532923] = {
		["adcode_id"] = 532923,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "祥云县",
		["is_special"] = false,
	},
	[532924] = {
		["adcode_id"] = 532924,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "宾川县",
		["is_special"] = false,
	},
	[532925] = {
		["adcode_id"] = 532925,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "弥渡县",
		["is_special"] = false,
	},
	[532926] = {
		["adcode_id"] = 532926,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "南涧彝族自治县",
		["is_special"] = false,
	},
	[532927] = {
		["adcode_id"] = 532927,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "巍山彝族回族自治县",
		["is_special"] = false,
	},
	[532928] = {
		["adcode_id"] = 532928,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "永平县",
		["is_special"] = false,
	},
	[532929] = {
		["adcode_id"] = 532929,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "云龙县",
		["is_special"] = false,
	},
	[532930] = {
		["adcode_id"] = 532930,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "洱源县",
		["is_special"] = false,
	},
	[532931] = {
		["adcode_id"] = 532931,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "剑川县",
		["is_special"] = false,
	},
	[532932] = {
		["adcode_id"] = 532932,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "大理白族自治州",
		["adcode_name3"] = "鹤庆县",
		["is_special"] = false,
	},
	[533102] = {
		["adcode_id"] = 533102,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "德宏傣族景颇族自治州",
		["adcode_name3"] = "瑞丽市",
		["is_special"] = false,
	},
	[533103] = {
		["adcode_id"] = 533103,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "德宏傣族景颇族自治州",
		["adcode_name3"] = "芒市",
		["is_special"] = false,
	},
	[533122] = {
		["adcode_id"] = 533122,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "德宏傣族景颇族自治州",
		["adcode_name3"] = "梁河县",
		["is_special"] = false,
	},
	[533123] = {
		["adcode_id"] = 533123,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "德宏傣族景颇族自治州",
		["adcode_name3"] = "盈江县",
		["is_special"] = false,
	},
	[533124] = {
		["adcode_id"] = 533124,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "德宏傣族景颇族自治州",
		["adcode_name3"] = "陇川县",
		["is_special"] = false,
	},
	[533301] = {
		["adcode_id"] = 533301,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "怒江傈僳族自治州",
		["adcode_name3"] = "泸水市",
		["is_special"] = false,
	},
	[533323] = {
		["adcode_id"] = 533323,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "怒江傈僳族自治州",
		["adcode_name3"] = "福贡县",
		["is_special"] = false,
	},
	[533324] = {
		["adcode_id"] = 533324,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "怒江傈僳族自治州",
		["adcode_name3"] = "贡山独龙族怒族自治县",
		["is_special"] = false,
	},
	[533325] = {
		["adcode_id"] = 533325,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "怒江傈僳族自治州",
		["adcode_name3"] = "兰坪白族普米族自治县",
		["is_special"] = false,
	},
	[533401] = {
		["adcode_id"] = 533401,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "迪庆藏族自治州",
		["adcode_name3"] = "香格里拉市",
		["is_special"] = false,
	},
	[533422] = {
		["adcode_id"] = 533422,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "迪庆藏族自治州",
		["adcode_name3"] = "德钦县",
		["is_special"] = false,
	},
	[533423] = {
		["adcode_id"] = 533423,
		["adcode_name1"] = "云南省",
		["adcode_name2"] = "迪庆藏族自治州",
		["adcode_name3"] = "维西傈僳族自治县",
		["is_special"] = false,
	},
	[540102] = {
		["adcode_id"] = 540102,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "城关区",
		["is_special"] = false,
	},
	[540103] = {
		["adcode_id"] = 540103,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "堆龙德庆区",
		["is_special"] = false,
	},
	[540104] = {
		["adcode_id"] = 540104,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "达孜区",
		["is_special"] = false,
	},
	[540121] = {
		["adcode_id"] = 540121,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "林周县",
		["is_special"] = false,
	},
	[540122] = {
		["adcode_id"] = 540122,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "当雄县",
		["is_special"] = false,
	},
	[540123] = {
		["adcode_id"] = 540123,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "尼木县",
		["is_special"] = false,
	},
	[540124] = {
		["adcode_id"] = 540124,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "曲水县",
		["is_special"] = false,
	},
	[540127] = {
		["adcode_id"] = 540127,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "拉萨市",
		["adcode_name3"] = "墨竹工卡县",
		["is_special"] = false,
	},
	[540202] = {
		["adcode_id"] = 540202,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "桑珠孜区",
		["is_special"] = false,
	},
	[540221] = {
		["adcode_id"] = 540221,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "南木林县",
		["is_special"] = false,
	},
	[540222] = {
		["adcode_id"] = 540222,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "江孜县",
		["is_special"] = false,
	},
	[540223] = {
		["adcode_id"] = 540223,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "定日县",
		["is_special"] = false,
	},
	[540224] = {
		["adcode_id"] = 540224,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "萨迦县",
		["is_special"] = false,
	},
	[540225] = {
		["adcode_id"] = 540225,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "拉孜县",
		["is_special"] = false,
	},
	[540226] = {
		["adcode_id"] = 540226,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "昂仁县",
		["is_special"] = false,
	},
	[540227] = {
		["adcode_id"] = 540227,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "谢通门县",
		["is_special"] = false,
	},
	[540228] = {
		["adcode_id"] = 540228,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "白朗县",
		["is_special"] = false,
	},
	[540229] = {
		["adcode_id"] = 540229,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "仁布县",
		["is_special"] = false,
	},
	[540230] = {
		["adcode_id"] = 540230,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "康马县",
		["is_special"] = false,
	},
	[540231] = {
		["adcode_id"] = 540231,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "定结县",
		["is_special"] = false,
	},
	[540232] = {
		["adcode_id"] = 540232,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "仲巴县",
		["is_special"] = false,
	},
	[540233] = {
		["adcode_id"] = 540233,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "亚东县",
		["is_special"] = false,
	},
	[540234] = {
		["adcode_id"] = 540234,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "吉隆县",
		["is_special"] = false,
	},
	[540235] = {
		["adcode_id"] = 540235,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "聂拉木县",
		["is_special"] = false,
	},
	[540236] = {
		["adcode_id"] = 540236,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "萨嘎县",
		["is_special"] = false,
	},
	[540237] = {
		["adcode_id"] = 540237,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "日喀则市",
		["adcode_name3"] = "岗巴县",
		["is_special"] = false,
	},
	[540302] = {
		["adcode_id"] = 540302,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "卡若区",
		["is_special"] = false,
	},
	[540321] = {
		["adcode_id"] = 540321,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "江达县",
		["is_special"] = false,
	},
	[540322] = {
		["adcode_id"] = 540322,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "贡觉县",
		["is_special"] = false,
	},
	[540323] = {
		["adcode_id"] = 540323,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "类乌齐县",
		["is_special"] = false,
	},
	[540324] = {
		["adcode_id"] = 540324,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "丁青县",
		["is_special"] = false,
	},
	[540325] = {
		["adcode_id"] = 540325,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "察雅县",
		["is_special"] = false,
	},
	[540326] = {
		["adcode_id"] = 540326,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "八宿县",
		["is_special"] = false,
	},
	[540327] = {
		["adcode_id"] = 540327,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "左贡县",
		["is_special"] = false,
	},
	[540328] = {
		["adcode_id"] = 540328,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "芒康县",
		["is_special"] = false,
	},
	[540329] = {
		["adcode_id"] = 540329,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "洛隆县",
		["is_special"] = false,
	},
	[540330] = {
		["adcode_id"] = 540330,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "昌都市",
		["adcode_name3"] = "边坝县",
		["is_special"] = false,
	},
	[540402] = {
		["adcode_id"] = 540402,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "巴宜区",
		["is_special"] = false,
	},
	[540421] = {
		["adcode_id"] = 540421,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "工布江达县",
		["is_special"] = false,
	},
	[540422] = {
		["adcode_id"] = 540422,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "米林县",
		["is_special"] = false,
	},
	[540423] = {
		["adcode_id"] = 540423,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "墨脱县",
		["is_special"] = false,
	},
	[540424] = {
		["adcode_id"] = 540424,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "波密县",
		["is_special"] = false,
	},
	[540425] = {
		["adcode_id"] = 540425,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "察隅县",
		["is_special"] = false,
	},
	[540426] = {
		["adcode_id"] = 540426,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "林芝市",
		["adcode_name3"] = "朗县",
		["is_special"] = false,
	},
	[540502] = {
		["adcode_id"] = 540502,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "乃东区",
		["is_special"] = false,
	},
	[540521] = {
		["adcode_id"] = 540521,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "扎囊县",
		["is_special"] = false,
	},
	[540522] = {
		["adcode_id"] = 540522,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "贡嘎县",
		["is_special"] = false,
	},
	[540523] = {
		["adcode_id"] = 540523,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "桑日县",
		["is_special"] = false,
	},
	[540524] = {
		["adcode_id"] = 540524,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "琼结县",
		["is_special"] = false,
	},
	[540525] = {
		["adcode_id"] = 540525,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "曲松县",
		["is_special"] = false,
	},
	[540526] = {
		["adcode_id"] = 540526,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "措美县",
		["is_special"] = false,
	},
	[540527] = {
		["adcode_id"] = 540527,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "洛扎县",
		["is_special"] = false,
	},
	[540528] = {
		["adcode_id"] = 540528,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "加查县",
		["is_special"] = false,
	},
	[540529] = {
		["adcode_id"] = 540529,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "隆子县",
		["is_special"] = false,
	},
	[540530] = {
		["adcode_id"] = 540530,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "错那县",
		["is_special"] = false,
	},
	[540531] = {
		["adcode_id"] = 540531,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "山南市",
		["adcode_name3"] = "浪卡子县",
		["is_special"] = false,
	},
	[540602] = {
		["adcode_id"] = 540602,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "色尼区",
		["is_special"] = false,
	},
	[540621] = {
		["adcode_id"] = 540621,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "嘉黎县",
		["is_special"] = false,
	},
	[540622] = {
		["adcode_id"] = 540622,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "比如县",
		["is_special"] = false,
	},
	[540623] = {
		["adcode_id"] = 540623,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "聂荣县",
		["is_special"] = false,
	},
	[540624] = {
		["adcode_id"] = 540624,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "安多县",
		["is_special"] = false,
	},
	[540625] = {
		["adcode_id"] = 540625,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "申扎县",
		["is_special"] = false,
	},
	[540626] = {
		["adcode_id"] = 540626,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "索县",
		["is_special"] = false,
	},
	[540627] = {
		["adcode_id"] = 540627,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "班戈县",
		["is_special"] = false,
	},
	[540628] = {
		["adcode_id"] = 540628,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "巴青县",
		["is_special"] = false,
	},
	[540629] = {
		["adcode_id"] = 540629,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "尼玛县",
		["is_special"] = false,
	},
	[540630] = {
		["adcode_id"] = 540630,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "那曲市",
		["adcode_name3"] = "双湖县",
		["is_special"] = false,
	},
	[542521] = {
		["adcode_id"] = 542521,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "普兰县",
		["is_special"] = false,
	},
	[542522] = {
		["adcode_id"] = 542522,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "札达县",
		["is_special"] = false,
	},
	[542523] = {
		["adcode_id"] = 542523,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "噶尔县",
		["is_special"] = false,
	},
	[542524] = {
		["adcode_id"] = 542524,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "日土县",
		["is_special"] = false,
	},
	[542525] = {
		["adcode_id"] = 542525,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "革吉县",
		["is_special"] = false,
	},
	[542526] = {
		["adcode_id"] = 542526,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "改则县",
		["is_special"] = false,
	},
	[542527] = {
		["adcode_id"] = 542527,
		["adcode_name1"] = "西藏自治区",
		["adcode_name2"] = "阿里地区",
		["adcode_name3"] = "措勤县",
		["is_special"] = false,
	},
	[610102] = {
		["adcode_id"] = 610102,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "新城区",
		["is_special"] = false,
	},
	[610103] = {
		["adcode_id"] = 610103,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "碑林区",
		["is_special"] = false,
	},
	[610104] = {
		["adcode_id"] = 610104,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "莲湖区",
		["is_special"] = false,
	},
	[610111] = {
		["adcode_id"] = 610111,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "灞桥区",
		["is_special"] = false,
	},
	[610112] = {
		["adcode_id"] = 610112,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "未央区",
		["is_special"] = false,
	},
	[610113] = {
		["adcode_id"] = 610113,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "雁塔区",
		["is_special"] = false,
	},
	[610114] = {
		["adcode_id"] = 610114,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "阎良区",
		["is_special"] = false,
	},
	[610115] = {
		["adcode_id"] = 610115,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "临潼区",
		["is_special"] = false,
	},
	[610116] = {
		["adcode_id"] = 610116,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "长安区",
		["is_special"] = false,
	},
	[610117] = {
		["adcode_id"] = 610117,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "高陵区",
		["is_special"] = false,
	},
	[610118] = {
		["adcode_id"] = 610118,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "鄠邑区",
		["is_special"] = false,
	},
	[610122] = {
		["adcode_id"] = 610122,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "蓝田县",
		["is_special"] = false,
	},
	[610124] = {
		["adcode_id"] = 610124,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "西安市",
		["adcode_name3"] = "周至县",
		["is_special"] = false,
	},
	[610202] = {
		["adcode_id"] = 610202,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "铜川市",
		["adcode_name3"] = "王益区",
		["is_special"] = false,
	},
	[610203] = {
		["adcode_id"] = 610203,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "铜川市",
		["adcode_name3"] = "印台区",
		["is_special"] = false,
	},
	[610204] = {
		["adcode_id"] = 610204,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "铜川市",
		["adcode_name3"] = "耀州区",
		["is_special"] = false,
	},
	[610222] = {
		["adcode_id"] = 610222,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "铜川市",
		["adcode_name3"] = "宜君县",
		["is_special"] = false,
	},
	[610302] = {
		["adcode_id"] = 610302,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "渭滨区",
		["is_special"] = false,
	},
	[610303] = {
		["adcode_id"] = 610303,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "金台区",
		["is_special"] = false,
	},
	[610304] = {
		["adcode_id"] = 610304,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "陈仓区",
		["is_special"] = false,
	},
	[610305] = {
		["adcode_id"] = 610305,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "凤翔区",
		["is_special"] = false,
	},
	[610323] = {
		["adcode_id"] = 610323,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "岐山县",
		["is_special"] = false,
	},
	[610324] = {
		["adcode_id"] = 610324,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "扶风县",
		["is_special"] = false,
	},
	[610326] = {
		["adcode_id"] = 610326,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "眉县",
		["is_special"] = false,
	},
	[610327] = {
		["adcode_id"] = 610327,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "陇县",
		["is_special"] = false,
	},
	[610328] = {
		["adcode_id"] = 610328,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "千阳县",
		["is_special"] = false,
	},
	[610329] = {
		["adcode_id"] = 610329,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "麟游县",
		["is_special"] = false,
	},
	[610330] = {
		["adcode_id"] = 610330,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "凤县",
		["is_special"] = false,
	},
	[610331] = {
		["adcode_id"] = 610331,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "宝鸡市",
		["adcode_name3"] = "太白县",
		["is_special"] = false,
	},
	[610402] = {
		["adcode_id"] = 610402,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "秦都区",
		["is_special"] = false,
	},
	[610403] = {
		["adcode_id"] = 610403,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "杨陵区",
		["is_special"] = false,
	},
	[610404] = {
		["adcode_id"] = 610404,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "渭城区",
		["is_special"] = false,
	},
	[610422] = {
		["adcode_id"] = 610422,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "三原县",
		["is_special"] = false,
	},
	[610423] = {
		["adcode_id"] = 610423,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "泾阳县",
		["is_special"] = false,
	},
	[610424] = {
		["adcode_id"] = 610424,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "乾县",
		["is_special"] = false,
	},
	[610425] = {
		["adcode_id"] = 610425,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "礼泉县",
		["is_special"] = false,
	},
	[610426] = {
		["adcode_id"] = 610426,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "永寿县",
		["is_special"] = false,
	},
	[610428] = {
		["adcode_id"] = 610428,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "长武县",
		["is_special"] = false,
	},
	[610429] = {
		["adcode_id"] = 610429,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "旬邑县",
		["is_special"] = false,
	},
	[610430] = {
		["adcode_id"] = 610430,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "淳化县",
		["is_special"] = false,
	},
	[610431] = {
		["adcode_id"] = 610431,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "武功县",
		["is_special"] = false,
	},
	[610481] = {
		["adcode_id"] = 610481,
		["adcode_name1"] = "陕西省",
