{
	[10] = {
				"movies/card_phantom/ssr0044_in.bk2",
				"movies/card_phantom/ssr0044_loop.bk2",
			},
			["name"] = "苍蓝的达加兹",
			["pack_version"] = "uni",
			["pv_path"] = "movies/activity_video/activity_uni_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				317,
				318,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10105,
			},
			["reopen_token_tids"] = {
				"2_10106",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 2,
			["shop_id"] = {
				105,
			},
			["show"] = true,
			["storyline_id"] = 15,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_106",
			},
			["use_end_stamp"] = false,
		},
	},
	[7] = {
		{
			["ID"] = 7,
			["activity_name"] = "rc_advance",
			["activity_small"] = true,
			["addon_name"] = "RCAdvance",
			["common_image"] = "",
			["event"] = "activity_rc_advance",
			["hide_time"] = false,
			["home_icon"] = "activity_006",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "课外补习",
			["pack_version"] = "school",
			["pv_path"] = "",
			["quest_group_ids"] = {
				506,
			},
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[8] = {
		{
			["ID"] = 8,
			["activity_name"] = "terminal_submit",
			["activity_small"] = true,
			["addon_name"] = "TerminalSubmit",
			["common_image"] = "",
			["event"] = "activity_terminal_submit",
			["hide_time"] = false,
			["home_icon"] = "activity_008_common",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "刻印解析",
			["pv_path"] = "",
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[99] = {
		{
			["ID"] = 99,
			["activity_name"] = "capsuletoys",
			["activity_small"] = false,
			["common_image"] = "",
			["event"] = "activity_roulette",
			["hide_time"] = false,
			["home_icon"] = "",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "",
			["pv_path"] = "",
			["related_chapter_id"] = {
			},
			["show"] = false,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[9] = {
		{
			["ID"] = 9,
			["activity_name"] = "seafood",
			["activity_small"] = true,
			["addon_name"] = "FraxinusSeafoodGame",
			["common_image"] = "",
			["event"] = "activity_seafood",
			["hide_time"] = false,
			["home_icon"] = "activity_009",
			["home_text_icon"] = "",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "白荆回廊×海错图笔记",
			["pv_path"] = "",
			["quest_group_ids"] = {
				507,
				508,
			},
			["quest_restriction"] = 610,
			["related_chapter_id"] = {
			},
			["show"] = true,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
}
