{
	[10] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4474,
					["submit_npc"] = "scene_99999_10",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_77",
					},
					["track_type"] = 1,
				},
				[4475] = {
					["accept_npc"] = "scene_99999_10",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4475,
					["submit_npc"] = "scene_99999_10",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_78",
					},
					["track_type"] = 1,
				},
				[4476] = {
					["accept_npc"] = "scene_99999_10",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4476,
					["submit_npc"] = "scene_99999_10",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_79",
					},
					["track_type"] = 1,
				},
				[4480] = {
					["accept_npc"] = "scene_99999_305",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4480,
					["submit_npc"] = "scene_99999_297",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4481,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_297",
					},
					["track_type"] = 1,
				},
				[4481] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4481,
					["submit_npc"] = "scene_99999_299",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4751,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_299",
					},
					["track_type"] = 1,
				},
				[4482] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4482,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_80",
					},
					["track_type"] = 1,
				},
				[4483] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4483,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_81",
					},
					["track_type"] = 1,
				},
				[4484] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4484,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_82",
					},
					["track_type"] = 1,
				},
				[4485] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4485,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_83",
						"scene_99999_84",
						"scene_99999_85",
					},
					["track_type"] = 1,
				},
				[4486] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4486,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_86",
						"scene_99999_87",
						"scene_99999_88",
					},
					["track_type"] = 1,
				},
				[4487] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4487,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_89",
						"scene_99999_90",
						"scene_99999_91",
					},
					["track_type"] = 1,
				},
				[4488] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4488,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_92",
						"scene_99999_93",
						"scene_99999_94",
					},
					["track_type"] = 1,
				},
				[4492] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4492,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_4",
						"scene_99999_11",
						"scene_99999_12",
					},
					["track_type"] = 1,
				},
				[4496] = {
					["accept_npc"] = "scene_99999_7",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4496,
					["submit_npc"] = "scene_99999_7",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_13",
						"scene_99999_14",
						"scene_99999_15",
					},
					["track_type"] = 1,
				},
				[4503] = {
					["accept_npc"] = "scene_99999_252",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4503,
					["track_next"] = 4504,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_311",
					},
					["track_type"] = 1,
				},
				[4504] = {
					["accept_npc"] = "scene_99999_359",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4504,
					["submit_npc"] = "scene_99999_359",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4758,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_309",
						"scene_99999_310",
						"scene_99999_285",
					},
					["track_type"] = 1,
				},
				[4505] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4505,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_95",
					},
					["track_type"] = 1,
				},
				[4506] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4506,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_96",
					},
					["track_type"] = 1,
				},
				[4507] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4507,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_97",
					},
					["track_type"] = 1,
				},
				[4508] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4508,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_98",
						"scene_99999_99",
						"scene_99999_100",
					},
					["track_type"] = 1,
				},
				[4509] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4509,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_101",
						"scene_99999_102",
						"scene_99999_103",
					},
					["track_type"] = 1,
				},
				[4510] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4510,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_104",
						"scene_99999_105",
						"scene_99999_106",
					},
					["track_type"] = 1,
				},
				[4511] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4511,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_107",
					},
					["track_type"] = 1,
				},
				[4512] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4512,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_108",
					},
					["track_type"] = 1,
				},
				[4513] = {
					["accept_npc"] = "scene_99999_8",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4513,
					["submit_npc"] = "scene_99999_8",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_109",
					},
					["track_type"] = 1,
				},
				[4517] = {
					["accept_npc"] = "scene_99999_363",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4517,
					["track_next"] = 4518,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_325",
					},
					["track_type"] = 1,
				},
				[4518] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4518,
					["track_next"] = 4764,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_326",
					},
					["track_type"] = 1,
				},
				[4519] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4519,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_143",
					},
					["track_type"] = 1,
				},
				[4520] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4520,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_144",
					},
					["track_type"] = 1,
				},
				[4521] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4521,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_145",
					},
					["track_type"] = 1,
				},
				[4522] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4522,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_146",
						"scene_99999_147",
						"scene_99999_148",
					},
					["track_type"] = 1,
				},
				[4523] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4523,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_149",
						"scene_99999_150",
						"scene_99999_151",
						"scene_99999_152",
					},
					["track_type"] = 1,
				},
				[4524] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4524,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_153",
						"scene_99999_154",
						"scene_99999_155",
					},
					["track_type"] = 1,
				},
				[4525] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4525,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_156",
					},
					["track_type"] = 1,
				},
				[4526] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4526,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_157",
					},
					["track_type"] = 1,
				},
				[4527] = {
					["accept_npc"] = "scene_99999_6",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4527,
					["submit_npc"] = "scene_99999_6",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_158",
					},
					["track_type"] = 1,
				},
				[4531] = {
					["accept_npc"] = "scene_99999_371",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4531,
					["track_next"] = 4532,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_333",
					},
					["track_type"] = 1,
				},
				[4532] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4532,
					["track_next"] = 4770,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_334",
					},
					["track_type"] = 1,
				},
				[4533] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4533,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_159",
					},
					["track_type"] = 1,
				},
				[4534] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4534,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_160",
					},
					["track_type"] = 1,
				},
				[4535] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4535,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_161",
					},
					["track_type"] = 1,
				},
				[4536] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4536,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_162",
					},
					["track_type"] = 1,
				},
				[4537] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4537,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_165",
					},
					["track_type"] = 1,
				},
				[4538] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4538,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_168",
					},
					["track_type"] = 1,
				},
				[4539] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4539,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_171",
					},
					["track_type"] = 1,
				},
				[4540] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4540,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_172",
					},
					["track_type"] = 1,
				},
				[4541] = {
					["accept_npc"] = "scene_99999_9",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4541,
					["submit_npc"] = "scene_99999_9",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_173",
					},
					["track_type"] = 1,
				},
				[4545] = {
					["accept_npc"] = "scene_99999_345",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4545,
					["track_next"] = 4546,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_346",
					},
					["track_type"] = 1,
				},
				[4546] = {
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4546,
					["track_next"] = 4777,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_347",
					},
					["track_type"] = 1,
				},
				[4547] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4547,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_174",
					},
					["track_type"] = 1,
				},
				[4548] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4548,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_175",
					},
					["track_type"] = 1,
				},
				[4549] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4549,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_176",
					},
					["track_type"] = 1,
				},
				[4550] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4550,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_177",
						"scene_99999_178",
						"scene_99999_179",
					},
					["track_type"] = 1,
				},
				[4551] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4551,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_180",
						"scene_99999_181",
						"scene_99999_182",
					},
					["track_type"] = 1,
				},
				[4552] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4552,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_183",
						"scene_99999_184",
						"scene_99999_185",
					},
					["track_type"] = 1,
				},
				[4553] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4553,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_186",
					},
					["track_type"] = 1,
				},
				[4554] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4554,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_187",
					},
					["track_type"] = 1,
				},
				[4555] = {
					["accept_npc"] = "scene_99999_20",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4555,
					["submit_npc"] = "scene_99999_20",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_188",
					},
					["track_type"] = 1,
				},
				[4559] = {
					["accept_npc"] = "scene_99999_359",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4559,
					["track_next"] = 4560,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_356",
					},
					["track_type"] = 1,
				},
				[4560] = {
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4560,
					["track_next"] = 4784,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_357",
					},
					["track_type"] = 1,
				},
				[4561] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4561,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_189",
					},
					["track_type"] = 1,
				},
				[4562] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4562,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_190",
					},
					["track_type"] = 1,
				},
				[4563] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4563,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_191",
					},
					["track_type"] = 1,
				},
				[4564] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4564,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_192",
						"scene_99999_193",
						"scene_99999_194",
					},
					["track_type"] = 1,
				},
				[4565] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
