{
	[101] = {
			["id"] = 617,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_mhx_03",
		},
	},
	[618] = {
		{
			["desc"] = "[indent]第一次见到她时，我还是一名奇迹唱片行的店员。 \n[indent]大家都叫我“w”。作为一位底层得不能再底层的员工，我每天的任务就是保持唱片行的整洁和整理全新的专辑，将它们分门别类。\n[indent]我永远记得那一天的情形。\n[indent]那是五年前的一个初夏，一个再普通不过的清晨。\n[indent]木门打开的时候，清晨的一缕阳光照射在玻璃窗户上。一个利落的身影出现在我的眼前。\n[indent]她的脚步似乎很轻。\n[indent]这是一个有着奇异发色的女子，穿着一件红棕色的外套，里面是一件绸缎衬衫，衬衫的中间镶嵌着一枚珍珠，下面则是一条黑色皮裤。\n[indent]“早上好！”她对着我说道，声音有一股冷峻的味道。\n[indent]“你好！看看我们最近新出的书还是唱片？”\n[indent]“抱歉，我自己找找。”\n[indent]她孤僻地绕到了一边，走向了唱片部分的深处。\n[indent]我如往常一般忙自己的工作，等脊椎感到一阵久坐之后的酸痛时，才发现，那个女子好像一直没有出来过。\n[indent]想了想，便假装要翻找什么东西，一点点靠近唱片区。\n[indent]她坐在角落里，戴着店里开放给顾客试用的头戴式耳机，手边是一张拆开的专辑，隐隐看见是纯蓝色的封面。她背着身，自带一股“生人勿近”的气场，我心里起了些不安的念头，感觉似乎唐突了她。\n[indent]夜幕降临，我有些犹豫，是否该去提醒一下快到打烊的时间。她把自己关在音乐里一整天，什么曲子能让人这么着迷。\n[indent]正胡思乱想，她拿着一张唱片走到我面前。\n[indent]答案揭晓，还是那张纯蓝色的唱片，这倒让我有些惊讶。\n[indent]不是她选得不好，这确实是此乐队最突出的一张专辑。热情愉悦的创作风格和令人上瘾的旋律让这张专辑一经推出，就备受追捧好评，还拿到了当年畅销榜的第一名。\n[indent]只是我以为像她这样的女子，会选择那些……怎么说，更小众和冷门的音乐？因为确实很难将俗气这种词汇与她关联。\n[indent]“需要我们店进行礼品包装吗？”我轻轻问道。\n[indent]“啊，好的，我需要。”她回答道。\n[indent]接着，我用金色的缎带将唱片包了起来。\n[indent]“需要我们邮寄吗？”\n[indent]“啊，邮寄是不需要的，地址请写旧城区临港路17号墓园。”\n[indent]“抱歉，是墓园吗？”\n[indent]“是的，我妈妈生前很喜欢这张专辑。”\n[indent]她沉沉地说着，语调里面似乎没有任何情绪波动，而又好像蕴含着深海一样的沉思。                                                    \n[indent] “死去的人也可以在母亲节收到礼物，不是吗？”她坦然地笑笑。轻轻带上了木门，门上的风铃因为震动轻轻作响，发出了叮铃铃的声音，好像她从来未曾来过似的。\n[indent]后来的后来，我发现海临特殊事件处理小队队长酷似我见过的这个女孩，虽然，我不太确定。",
			["id"] = 618,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_hy_01",
		},
		{
			["desc"] = "[indent]枪械管理内勤科会给持有权限的警员统一配发枪支及枪套，日常的保养维护由申领人自行负责，每隔一段时间需要带着枪回内勤科做登记，确保枪支未遗失且使用正常。\n[indent]上至局长，下至基层警员，都要遵守这项规定。\n[indent]“嗯……确认好了，没问题，辛苦红队。”科员将配枪装回枪套，双手捧着递给红玉。\n[indent]R.E.D.的红队是他入职以来见过最会保养武器的警察，不管从什么艰苦的任务归来，她的配枪和枪套总是锃光如新。就像第一天发给她的那样。\n[indent]红玉向科员点头示意，正要离开，一个年轻警员跌跌撞撞冲到办公桌前。\n[indent]“啊啊啊你还没下班，赶上了！这是我的枪，请检查！”\n[indent]他边说边从腰间取下枪套，手忙脚乱地放到桌上。红玉看了一眼不知沾了什么脏污的枪套，视线平静地转向他。\n[indent]这目光已经超出他的承受范围：“红、红队！是有任务要交代吗……”他只是个平平无奇的巡警，想破头也猜不出来特殊事件处理小队能有什么地方需要他来派用场。\n[indent]“没事，只是觉得你的枪套该清洁一下了。”\n[indent]“好的！我这就——！欸？”小警员没想到是这个走向，下意识低头看了眼枪套，琢磨似乎是有一阵子没擦了。\n[indent]“那个那个，护理油用完了还没来得及买，等有空了我就去！”\n[indent]人类经典悖论之“等有空了”系列。\n[indent]红玉看起来有些无奈：“那送你一瓶我用的吧。”\n[indent]这下连看热闹的科员都精神了。警局的同事们已经猜了很久，红队能把风吹日晒的枪套保养到那个程度，很有可能是用了市面上罕见的进口护理油，只是每次她擦枪的时候都不让人围观，谁也没见过“神秘护理油”的真面目。\n[indent]这小子命也太好了点，这都能让他赶上！\n[indent]小巡警诚惶诚恐地跟着红玉上楼，在她办公室门口默默等候。\n[indent]会是九旻基地的特制品吗……北三岛那里好像也流行过类似的好东西……还是说其实是来自S.E.E.D的最新黑科技？！\n[indent]一个玻璃瓶在眼前晃动，小巡警如获至宝般接过，仔细端详瓶身，突然一愣。\n[indent]瓶子上贴着“Oleum-Coco”的标签，他非常熟悉。因为这是在海临随便找家小商店，都能买得到的护理油，甚至他自己也常买这个牌子。\n[indent]“有什么问题吗？”\n[indent]小巡警看起来实在有些失魂落魄，红玉不理解。\n[indent]“没、没有！谢谢红队……我会妥善使用！”\n[indent]他垂着头转身离开，玻璃瓶的触感似乎……似乎就是普通的玻璃……他把这个带回去，会有人相信吗，传说中红队专用的独家神器竟然就是你有我有全都有的“Oleum-Coco”啊！\n\n【一段回忆】\n[indent]七岁的红玉乖乖坐在小板凳上，看父亲放下已经焕然一新的制式手枪，又拿起边上的枪套。\n[indent]“爸爸，连枪套也要擦吗？”\n[indent]“当然，对警察来说，保护枪套是很重要的工作。”\n[indent]红父戴上手套，先拿小刷子把枪套表面的细灰清理干净，接着拧开贴着“Oleum-Coco”出品标签的瓶子，用干净的棉布沾一些护理油，均匀涂抹在枪套表面。\n[indent]父亲那时的神情，红玉一直没有忘记过，他仿佛——\n[indent]是一个虔诚的朝圣者。",
			["id"] = 618,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_hy_02",
		},
		{
			["desc"] = "[indent]凌厉的拳风山呼海啸般扑面而来，却又在灭顶的瞬间消失无踪。躺在地上的士兵错愕地睁开眼，看到前同事的拳头停在空中，并没有挥下去。\n[indent]红玉知道她要真敢下手给这一拳，医药费账单会比她更早去海临中央警局报道。今天是她在九旻基地的最后一天，如果可以的话，尽量不要闹出什么乱子。\n[indent]她解开拳击手套，弯下腰，朝可怜兮兮的男人伸手——对方也甩掉手套，一把抓住她的手，顺势起身。\n[indent]“你你你，来真的啊你！”\n[indent]红玉放肆嘲笑：“这场拳击赛不是你发起的吗？我自然要来真的。”\n[indent]“咳，这个不重要。”\n[indent]九旻基地的训练不讲人性，新兵们在高压环境下快速建立起同袍战友情。红玉是他们这一批里最年轻最突出的，在新兵中很有威望。正因如此，他们才不想红玉离开。\n[indent]或许说，就这么稀里糊涂地离开。\n[indent]恩利都的特别行动结束后不久，红玉就向上级打了退队报告。她已经接受了海临中央警局的任命，即将回家乡工作。许多人都知道，红玉的父亲在那次行动中身故。而红父一直希望女儿成为一个警察，这也不是秘密。\n[indent]士兵笃定，红玉出于对父亲的愧疚之心，抛弃了成为军人的理想。他为此感到失望，于是向红玉邀战，就打一次他们最熟悉的拳击赛。\n[indent]红玉赢得了彻底的胜利。\n[indent]不仅是因为她把对手打趴了，更是以果决攻势淋漓尽致地传达了心声。信念、意志，关乎她想要守护的一切，从未动摇过。\n[indent]差点转黑的士兵被狠狠固粉了一波。\n[indent]真是耀眼的人啊，不管到哪里，都会很优秀的吧……所以也是时候说再见了……\n[indent]啊不对，等一下，还有东西要给。\n[indent]“你那拳套早该换了，海绵都露出来了。兄弟几个平时也不攒钱，大家一起勉强凑了凑，买了副新拳套。你到海临后，可别荒废了训练啊！”\n[indent]红玉没想到还有临别赠礼，飞扬的红是与她相性最合的颜色。\n[indent]“做个好警察！做最牛[**森罗文明语**]的警察！”\n[indent]“嗯，一定会的。”",
			["id"] = 618,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_hy_03",
		},
	},
	[621] = {
		{
			["desc"] = "[indent]即便耶芙娜无心于纷争，可命运还是推着她一步一步迈入深渊——她那引人注目的、由魔法宝石凝聚而成的眼睛，便是那些沉痛过往留下的烙印。",
			["id"] = 621,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_01",
		},
		{
			["desc"] = "[indent]为了迎接第二王子的成人庆典，整个斯奈菲尔王廷已经紧锣密鼓地筹措了许久，而耶芙娜或许是所有人中最期待与紧张的一个。她在庆典结束后的宴会上偷偷安排了一个惊喜——她打算为王兄献上一场以他为灵感的剑术表演。为此，她甚至将王兄的佩剑偷换了出来。\n[indent]这还是她第一次这么近地观察王兄的佩剑。\n[indent]比起花哨的外观，耶芙娜对于剑鞘上那几行斯奈菲尔文字更感兴趣——它们记录着历任拥有者的名字与显赫战绩。她相信，以王兄的本领，用不了多久就能立下赫赫功绩。当它们被镌刻在剑鞘上的时候，一定比任何的宝石还要光辉璀璨。\n[indent]彼时的她无论如何也想不到，自己即将亲手终结这个可能。",
			["id"] = 621,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_02",
		},
		{
			["desc"] = "[indent]由监督设计、监制的一枚古铜色衔接装置。线条柔润精致，采用了大量斯奈菲尔特有的纹饰，如果不是内侧标记有“Made By Director”的一圈小字，旁人很难意识到这是来自海临的产物。\n[indent]据说，监督在锻造过程中还偷偷掺入了一些祖母绿微尘——在海临，人们往往将祖母绿视作重获新生的象征，认为它们能为拥有者带来好运，免遭病痛的侵扰。",
			["id"] = 621,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_yfn_03",
		},
	},
	[622] = {
		{
			["desc"] = "[indent]“唉……”\n[indent]言雀望着窗外阴雨连绵的天气，长长地叹了口气。这几天雨水不断，衣服不得不晾在屋里，常穿的袜子不见干，她只好认命地在家里翻箱倒柜，试图在哪个边边角角找到一双旧的应急。不想替代品没找到，却在柜子的最深处发现了一个鼓鼓的小塑料袋，不知里面装的是什么，竟打了个死结。\n[indent]“嗯？这是什么东西来着？”\n[indent]这个发现一下就勾起了她的好奇心，死结解不开，言雀索性拿起一把剪子，手起刀落，袋子便出现了巨大的豁口，也露出里面的内容。\n[indent]是一堆花花绿绿的袜子。\n[indent]“这、这都是哪来的，我什么时候选过这么没品味的……啊！”\n[indent]言雀常年手脚发凉，即使一连几天不出门也从没有赤脚的习惯，正因为这样，她格外喜欢选购设计可爱的袜子，以备不时之需。而眼前这一堆，就是之前凑热闹买的盲盒。\n[indent]既然是盲盒，会抽到什么款式便是不可控的，言雀虽有些担心，但看着商品列表中“松石绿”、“胡萝卜黄”、“青草地”、“满天星”等十分具有吸引力的名字，也就放心大胆地下了单。直到将实物拿到手的那一刻，她才明白所谓网恋与奔现之间的差距。\n[indent]若是现在的言雀，那必定是要与店家退货退款拉扯一番的，然而彼时正是她不愿与人来往的时期，哥哥又经常不在家，为了掩盖这次失败的购物，她偷偷将东西藏起来，假装自己从来没有买过。\n[indent]想到这里，言雀再次将目光放在袋中，拣出了一双颜色稍浅的袜子。\n[indent]“暖和了，嗯，看来我还是很会买东西的嘛！”",
			["id"] = 622,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_01",
		},
		{
			["desc"] = "[indent][剧情分析]重温第一卷我突然看懂了！\n\n[indent]在无名灾厄的作用下，大家都陷入了沉睡，就在这时，艾斯黛尔体内的星之力觉醒，这不仅让她成为了魔法少女，还承担起驱散乌云、唤醒人们的职责。\n[indent]先贴一下基础背景设定，之前看到有人质疑漫画情节推动太儿戏，说力量的觉醒居然只靠一场莫名其妙的感冒。\n[indent]看第一遍的时候我也想当然这么认为的，但重看第一卷突然发现原作里其实已经很明显地暗示过，艾斯黛尔不是因为感冒而觉醒的，应该反过来，感冒是力量觉醒的表象和前兆，只不过时值冬天又刚下了一场大雪，能够很好地误导读者甚至主人公自己。\n[indent]至于是什么引发了觉醒，我不负责任地猜一下所谓的灾厄与星之力系出同源，灾厄逐渐迫近才让促使了艾斯黛尔觉醒，不过最终还是要看作者怎么圆（真的是随便猜的不要当真！！）\n\n[indent]1L 匿名\n[indent]终于有人跟我想法一样了！设定成冬天好巧妙，其实前面还铺垫过艾斯黛尔身体很好不怎么生病的。\n\n[indent]2L 匿名\n[indent]新剧情讨论帖好耶～顶顶！\n\n[indent]3L 匿名\n[indent]>1L：感谢补充。\n\n[indent]4L 匿名\n[indent]主要是现在剧情还没有出现第二个魔法少女，很难确定感冒或者其他病症是不是觉醒力量的前置条件。\n\n[indent]5L 匿名\n[indent]听你这么一解释突然感觉和同调者有点像诶（超小声）。\n[indent]……\n\n[indent]15L 匿名\n[indent]>5L：啊哪里像？\n\n[indent]16L 匿名\n[indent]>5L：糟糕你这么一说……\n\n[indent]17L 匿名\n[indent]>5L：超能力和魔法题材之类的设定来来去去不就这些，大同小异。\n",
			["id"] = 622,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_02",
		},
		{
			["desc"] = "【世界第二魔法少女】晚上好望月老师！今天的更新也非常精彩哦！！\n【世界第二魔法少女】呜呜呜奶油王国篇终于大结局了，之前我一直都很担心艾斯黛尔会被坏人夺走星星，感觉各种各样的路都被堵死了，但没想到老师用那么巧妙的方式解决问题！【世界第二魔法少女】所以读完第一时间想来向老师表达我（此处省略三万字）滔滔不绝的钦佩之情，谢谢老师画出这么感人的作品！！我永远喜欢艾斯黛尔！！！\n[center]——五分钟后——\n【望月】谢谢你的喜爱～\n【世界第二魔法少女】！！！\n【世界第二魔法少女】老师居然还没睡，居然还回我了！！！\n【望月】漫画作者很多都是夜猫子呢。\n【望月】而且你的ID很特别，为什么是世界第二魔法少女？\n【世界第二魔法少女】因为艾斯黛尔才是第一嘛！\n【望月】原来如此。\n-[center]——三分钟后——\n【世界第二魔法少女】那个，望月老师，我能跟您商量一件事吗？\n【望月】请讲。\n【世界第二魔法少女】我有一个好朋友，也是艾斯黛尔的粉丝，我们就是在论坛上偶然说上话才成为朋友的！\n【世界第二魔法少女】我特别喜欢她，因为不知道现实的地址，就给她写了很多很多封邮件代替信，她虽然说自己很高兴，但从来都不给我回信。\n【世界第二魔法少女】我在想会不会是因为光写字对她来说太无聊了，平时就很少有东西能吸引她的兴趣……今天看了艾斯黛尔后我有了个新想法！我想把我们的故事告诉老师你，然后……\n【世界第二魔法少女】望月老师，你可以帮我把这个故事画出来吗？\n【世界第二魔法少女】当然，我会尽可能给老师付稿费的！！希望你不会觉得我太唐突……\n【望月】没关系，我不介意。\n【望月】不过我觉得，由你亲手画出来会更有意义。\n【世界第二魔法少女】我来画？\n【望月】是想给朋友看的对吧，对饱含感情的故事来说，即使画得不那么完美，也足够珍贵。\n【世界第二魔法少女】好的望月老师！我会试试看！\n【世界第二魔法少女】到时候画好了，可以请你帮我看看吗？\n【望月】世界第二魔法少女的请求，真是很难拒绝呢。\n【望月】不过这是我们的小秘密，不可以告诉别人哦。\n【世界第二魔法少女】嗯！！\n",
			["id"] = 622,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af58yq_03",
		},
	},
	[623] = {
		{
			["desc"] = "[indent]作为一只家养山雀，大米饭几乎时时刻刻都陪在主人左右，寸步不离，但比起言雀这种不爱运动的标准家里蹲，大米饭还是拥有自己专门的飞行时间。毕竟对动物来说，虚拟空间中再舒适也还是比不上自然中真正的阳光与新鲜的空气。\n[indent]尽管言雀有时会将鸟食带入空间，保证大米饭不必特地回到现实中来，只为吃上一口饭。但当她发现大米饭很乐于挥动翅膀时，也就不再限制它的行动，反正房间中已经留下了巢的入口，小鸟随时都可以自由出入空间。\n[indent]正因如此，当某天的午饭时间，它面对空空的食盆思考自己是去叫醒睡懒觉的言雀还是拆一袋新鸟食时，内心突然出现了第三个选项——\n[indent]挑战一下，从这里飞到御雀通信去！\n\n[indent]言御打开窗户，一个气喘吁吁的滚圆身影就扑了进来，噗叽一下趴在了办公室的桌上。\n[indent]“大米饭？”\n[indent]“啾……”\n[indent]“怎么飞到这来了？是言雀有事？”\n[indent]大米饭微微摆摆头，见它实在疲倦，言御也不再问，只是坐在沙发上看小山雀努力喝水的样子。\n[indent]从家里到御雀通信，不知道要经过几个街区，它竟然能飞过来，还准确无误地找到了自己办公室的窗户……正当言御胡思乱想时，大米饭已经恢复了不少精神，它边跳边挥着翅膀，试图向人类表达自己此刻空前高涨的食欲。\n[indent]“原来是这样，我忘记添食盆又不想私自拆新包装是么，抱歉，你真是个好孩子呢。可是……”言御有些为难地笑起来，“这里没有准备你的饭。”\n[indent]“……？！”\n[indent]就这样，大米饭完成了一场长途飞行。\n",
			["id"] = 623,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_01",
		},
		{
			["desc"] = "[indent]“小御，这边！”\n[indent]随着一声提醒，一个按压结实的雪球破空而来，直直朝男孩的背上飞去。然而他却像是能未卜先知般，不过一个灵巧的侧身，雪球便顺着原本的弧线，嘭地一下砸中了另一个人的面门。\n[indent]“哎呦——”\n男人相当配合地应声倒在雪地上，闭起眼睛一动不动。\n[indent]“爸爸被击中了！”\n[indent]男孩拍着手大笑，一旁的妈妈也被逗得前仰后合。\n[indent]“老言，老言！你还要在地上赖多久，快起来继续！”\n[indent]然而对方既不回应也没有动作，还是保持着倒地的姿势。\n“小御，去，看看你爸搞什么鬼！”\n[indent]对方的眼睛紧紧地闭着，面色略微发白，鼻梁和额头还残留着些许的雪迹——刚刚那个雪球的确用上了十足十的劲。可仔细观察就能发现，他面上正隐隐含着笑意，男孩思忖一秒，立刻摆出一副手足无措的表情。\n“不好了妈妈，爸爸他脸都青了！”\n[indent]“什么？”女人闻言惊慌起来，快步向这边走来，刚刚准备蹲下身仔细查看时，便被抓住手臂一把拉了下来。\n[indent]“你——！”\n被迫躺倒的她看见两人脸上默契的笑容，瞬间就明白自己又上了这对父子的当，当机立断抓起一把雪塞进了男人的脖颈。\n[indent]“啊好凉！！”\n[indent]……\n[indent]听着父母的吵闹声，男孩拍拍自己裤子上的雪，呼出一口白气。\n[indent]冬日的天空与其他季节截然不同，显得干净又清澈，城市被冰雪抹去了原本的生硬，轮廓也十分柔和，触目所及皆是一片洁白。此时天寒地冻，可男孩看着父母依偎在一起的画面，却不自觉微笑起来，胸中只觉得温暖。\n[indent]鼻尖感觉到一点微凉，抬头去看时，细小的雪花再次从铅灰色的云层间降落，\n[indent]“要是这场雪，一直都不会融化就好了。”\n",
			["id"] = 623,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_02",
		},
		{
			["desc"] = "[indent]“好的，没问题，再次感谢您给我们的这个机会……好，再见。”\n[indent]关闭通讯仪的言御一反往日的淡然，长舒了一口气，疲惫的脸上满是欣慰。\n[indent]“快要谈成了。”\n[indent]“什么？”\n[indent]“有个单子，人家说愿意的话可以下周去公司面谈。”\n[indent]“辛苦了，要是顺利这就是咱们公司的第一笔生意，不过……”司旸难得从屏幕前抬起头，仔仔细细地打量了他一遍。“你准备穿着这身去？”\n[indent]“怎么了……”\n[indent]“倒没有哪里不好，只是觉得缺乏细节点缀，不像位公司负责人。”\n[indent]“……”\n[indent]言御闻言没忍住翻了个白眼，重新坐下来。\n[indent]“也要看是什么公司的负责人，现在刚起步，行情又不算好，手上但凡有点余钱还要考虑员工工资……这些就算了吧。”\n[indent]正如言御所说，眼下御雀通信的现状如此，司旸也认同地点点头，没再接话。办公室内重归平静，只有不间断的打字声和铅笔触碰纸面的沙沙声。\n[indent]“你喜欢什么动物？”\n[indent]司旸的声音突兀响起。\n[indent]“……猫。”\n[indent]“哦。”\n[indent]……\n[indent]“有什么喜欢的几何形状么？”\n[indent]“问这个干什么？”\n[indent]“有用。”\n[indent]“…………六角形吧。”\n[indent]“嗯，因为雪花？”\n[indent]“为什么这么想？”\n[indent]“之前下初雪的时候，你一直都在望着窗外出神。”\n[indent]言御张了张嘴，却什么也没说出来。他并不是意外于司旸对周围细致入微的观察，而是惊讶自己竟有这样毫无防备的瞬间，甚至连对方观察的视线都不曾注意。\n[indent]不过仔细想想，在不回家的时候，御雀通信可以说得上是他唯一的归处，不管如何也做不到时时警戒。何况对方是司旸……言御不知道该回答什么，正当他还在烦恼是要换个话题还是就此沉默时，司旸朝他招招手，仿佛刚才只是随口一说。\n[indent]“好了，过来看看。”\n[indent]绘图本上是一系列以六角形和猫为主体元素的服饰设计，领带、皮带，甚至连袖扣都包含在内，十分完整。\n[indent]“以前只听说你会设计这些，还是第一次见识。”\n[indent]“算是一点业余爱好，不值一提。你要觉得还行，我认识一家可以按照设计图定制服饰的店，价格也公道。”\n[indent]良好的仪容在谈判中是很好的加分项，言御深谙这个道理，何况，他的确很喜欢这套设计，甚至诧异对方居然在如此短的时间内就能拿出这样的好方案，能力可见一斑。\n[indent]“我觉得……很好。”\n[indent]“好，那我整理一下增加一些具体数据。”\n[indent]见他画得那样认真，言御不再推辞，只是道了声谢。\n[indent]“没必要，”司旸微微笑道，眼镜后的双瞳晦暗难明，“谁让你是我们御雀通信的形象代言呢。”\n",
			["id"] = 623,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am56yy_03",
		},
	},
	[624] = {
		{
			["desc"] = "[indent]在生活稳定下来之后，风晴雪发现，自己似乎喜欢上了徒步旅行。\n[indent]海临、遥城、还有一些更远更幽静的地方，只要有时间，她都很乐于亲自前往。\n[indent]“风小姐，又准备一个人出发吗？”周末的清晨，厨房里传来小室友的问话。今日准备出售的咖喱在她的锅里咕噜咕噜地冒着泡泡，香料混合出别样的风味——每天的这个时候，这间白荆分配的宿舍就会变成最像“家”的地方。\n[indent]“卡洛琳说，深山深海都能吃人，你为什么要一个人去。”\n[indent]“因为我很强呀。”风晴雪笑了笑，将登山包的卡扣一一扣好。\n[indent]“我是说，不会孤单吗？”\n[indent]“嗯？什么？”她一愣，旋即明白过来，“不会呀，总能碰上一起走一段的朋友，然后再在某个时刻自然而然地告别。”\n[indent]她想了想，用手比划了一下：“毕竟旅途有那么长，怎么可能有一直一直陪着我的旅伴？如果有些地方注定了要我一个人走，那我就全心全意地欣赏风景，一样不虚此行。”\n[indent]“哦，这样。”她的小室友按了按礼帽，“那，祝您一路顺风。”\n[indent]“好呀，”风晴雪笑着弯腰回礼，“你的咖喱，记得给我留一份哦。”",
			["id"] = 624,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_01",
		},
		{
			["desc"] = "[indent]作为H.F.S.兵团中唯一的小孩子，起初所有人都没想过让风晴雪上战场，毕竟那时的她看起来也就和一柄步枪差不多高。\n[indent]所以，在风晴雪开始学着帮忙的时候，大家对她的期望仅仅是负责一些洗衣做饭之类的后勤工作。可是很快队友们就发现这大概不是一个好主意——那名年纪最小的队员满足了让队友们战斗结束后“吃上一口新鲜菜”的朴素愿望，问题在于这菜似乎有些太新鲜，因为他们从里面不止一次地吃出了肉虫、蜥蜴和蛇。\n[indent]口味怪异尚且可以归作小孩子厨艺不精，但当队友们接二连三地呕吐晕厥之后，怒蛇开始怀疑有敌人趁营地空虚潜入投毒。\n[indent]于是，在某次外出任务时，他们让最擅侦查的勒拿偷偷返回，一是为了保护风晴雪的安全，二是希望能够将投毒者当场抓获。\n[indent]然后，勒拿就眼睁睁看着风晴雪用哥哥赠予的小刀，挨个撬开了他们囤积的肉罐头，一边非常仔细地往里封装更多蛋白质，一边碎碎念着“这样营养更丰富”。\n[indent]勒拿沉默了。\n[indent]勒拿不知道怎么阻止。\n[indent]勒拿转身向着任务地点走去……\n[indent]那次任务之后，H.F.S.兵团少见地带回了一个新人，他将全权接手风晴雪的后勤工作。\n[indent]至于风晴雪，她则被指派了更重要的任务——学习枪械——在H.F.S.全军覆没之前。",
			["id"] = 624,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_02",
		},
		{
			["desc"] = "[indent]自两岁起，风晴雪就已经在跟着哥哥四处漂泊了。\n[indent]那一年，时年十五岁的风广陌带着妹妹找上了当地一位代号“怒蛇”的雇佣兵团长，对方抽着烟，在腾起的烟雾中眯起眼打量两人，忽地笑了：“知道这个年纪的小孩子在战场上能干什么吗？”\n[indent]“当诱饵，当耗材，”怒蛇笑道，“藏着炸弹的那种。”\n[indent]不过，风晴雪到底没有当上那枚炸弹，可能是因为那只是怒蛇极富个人风格的玩笑话，但更可能的原因是，她的哥哥在怒蛇反应过来之前就放倒了他。\n[indent]当其他雇佣兵的武器后知后觉地顶上风广陌的后背时，风广陌的小刀正抵在怒蛇的咽喉上。\n[indent]后来，他得到了怒蛇的认可，带着妹妹加入了这支队伍。\n[indent]再后来，他与怒蛇等人共同创建了“H.F.S.兵团”——这个给风晴雪提供了足够的安全感，一路护着她长大的地方。",
			["id"] = 624,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af55fqx_03",
		},
	},
	[626] = {
		{
			["desc"] = "[indent]这是一个躺在百里屠苏宿舍抽屉最深处的报废手环。\n[indent]也是他能接触到的、与那个实验室的最后一点联系。\n[indent]屏幕的时间停留在1111-02-09-18:23，那一刻，牢笼被人引爆，代号UR09-0710的孩子迎来新生。\n[indent]所以它本该在那时候就被抛弃的。\n[indent]它该被埋在恩利都某地的土堆，或是装进九旻基地的证物袋——它一度确实在那个地方，只是在调查结束，档案封存后，他还是接收了它。\n[indent]有时候百里屠苏也会想，他在那个地方的生活是否有半点值得回忆？他是否该将那时的旧物连同记忆一并抛弃，从此彻底融入外界的生活？\n[indent]答案是“有”，还有“不该”。\n[indent]因为他曾在那段灰暗的时间里窥见本不该属于那个地方的亮色，并且，时至今日，他已是仅存的当事人。\n[indent]只有在他的记忆里，产品不仅仅是产品，研究组长也不仅仅是档案里那般冷血的模样——这是他们为人的证据，他合该为此证明。\n[indent]可是他们也早已逝去，理应有人收殓遗骸，将其封存埋葬。\n[indent]于是，记忆便成了一座坟。\n[indent]手环是他为他们竖起的墓碑。\n[indent]将他们、连同他自己名为“UR09-0710”的过往一起镌刻其上。生年不详。",
			["id"] = 626,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_blts_01",
		},
		{
			["desc"] = "[indent]百里屠苏搬进R.E.D.宿舍时携带的行李很少，衣物与生活用品占了一箱，书籍占了一箱，其余尽是他在雪终节收到的礼物。\n[indent]“你好，请问需要帮忙吗？”隔壁05室住着的兽耳小朋友听到动静，开门探出头，发出惊喜的欢呼，“哇！有小鸡！”\n[indent]看到他的样子百里屠苏愣了一下，但还是点头回应：“嗯。”\n[indent]“我来帮你吧！”小朋友再次提起那个被他回避的问题，“别看我个子小，我力气很大的！”\n[indent]“……不用。”\n[indent]住在05室的兽耳同事也跟着探出头：“这才过去两个星期吧，原来鸡能长这么快？”\n[indent]他又仔细看了两眼：“不对啊，我看老卫回来发的Chatmore，你当时提着的笼子里不是有三只吗？”\n[indent]“拍照之后，乐无异和北洛各带走了一只。”\n[indent]“难怪了。”\n[indent]“它们现在也长这么大了吗？”小朋友问。\n[indent]“能确认的是，乐无异家那只混得很好，已经能在他家上桌吃饭了。”这句正好被上楼的十手卫听见，顺口接了一句。\n[indent]“那北洛的呢？”\n[indent]“嗐，没问，可能也上桌了吧，听说鹿路运输最近在改善伙食。”\n[indent]“…………”",
			["id"] = 626,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_blts_02",
		},
		{
