{
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["6_16"] = {
		[81801] = {
			["ID"] = 81801,
			["combat_id"] = 3150,
			["combat_name"] = "拍击持续伤害",
			["type"] = 2,
		},
		[81802] = {
			["ID"] = 81802,
			["combat_id"] = 100791,
			["combat_name"] = "三连砍",
			["type"] = 1,
		},
		[81803] = {
			["ID"] = 81803,
			["combat_id"] = 100906,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81804] = {
			["ID"] = 81804,
			["combat_id"] = 100907,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81805] = {
			["ID"] = 81805,
			["combat_id"] = 100908,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81806] = {
			["ID"] = 81806,
			["combat_id"] = 100909,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81807] = {
			["ID"] = 81807,
			["combat_id"] = 100910,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81808] = {
			["ID"] = 81808,
			["combat_id"] = 100911,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81809] = {
			["ID"] = 81809,
			["combat_id"] = 100912,
			["combat_name"] = "召唤数据鱼叉",
			["type"] = 1,
		},
		[81810] = {
			["ID"] = 81810,
			["combat_id"] = 100914,
			["combat_name"] = "重力场攻击",
			["type"] = 1,
		},
		[81811] = {
			["ID"] = 81811,
			["combat_id"] = 100920,
			["combat_name"] = "全屏伤害",
			["type"] = 1,
		},
		[81812] = {
			["ID"] = 81812,
			["combat_id"] = 100921,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81813] = {
			["ID"] = 81813,
			["combat_id"] = 100922,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81814] = {
			["ID"] = 81814,
			["combat_id"] = 100925,
			["combat_name"] = "冲刺",
			["type"] = 1,
		},
		[81815] = {
			["ID"] = 81815,
			["combat_id"] = 100935,
			["combat_name"] = "三连砍·感染",
			["type"] = 1,
		},
		[81816] = {
			["ID"] = 81816,
			["combat_id"] = 100952,
			["combat_name"] = "全场伤害",
			["type"] = 1,
		},
		[81817] = {
			["ID"] = 81817,
			["combat_id"] = 100953,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81818] = {
			["ID"] = 81818,
			["combat_id"] = 100968,
			["combat_name"] = "辐射炸弹爆炸伤害",
			["type"] = 1,
		},
		[81819] = {
			["ID"] = 81819,
			["combat_id"] = 100726,
			["combat_name"] = "玩具炮兵炮弹投射物",
			["type"] = 1,
		},
		[81820] = {
			["ID"] = 81820,
			["combat_id"] = 100788,
			["combat_name"] = "水母喷毒",
			["type"] = 1,
		},
		[81821] = {
			["ID"] = 81821,
			["combat_id"] = 100789,
			["combat_name"] = "水母剧毒·感染",
			["type"] = 1,
		},
		[81822] = {
			["ID"] = 81822,
			["combat_id"] = 100923,
			["combat_name"] = "投射物·数据鱼叉",
			["type"] = 1,
		},
	},
	["6_9"] = {
		[84301] = {
			["ID"] = 84301,
			["combat_id"] = 100598,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84302] = {
			["ID"] = 84302,
			["combat_id"] = 100599,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84303] = {
			["ID"] = 84303,
			["combat_id"] = 100938,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[84304] = {
			["ID"] = 84304,
			["combat_id"] = 100742,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84305] = {
			["ID"] = 84305,
			["combat_id"] = 100743,
			["combat_name"] = "裂地利斧",
			["type"] = 1,
		},
		[84306] = {
			["ID"] = 84306,
			["combat_id"] = 100784,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
		[84307] = {
			["ID"] = 84307,
			["combat_id"] = 100762,
			["combat_name"] = "元素球攻击",
			["type"] = 1,
		},
		[84308] = {
			["ID"] = 84308,
			["combat_id"] = 100763,
			["combat_name"] = "黑桃射线",
			["type"] = 1,
		},
		[84309] = {
			["ID"] = 84309,
			["combat_id"] = 100764,
			["combat_name"] = "八方射线",
			["type"] = 1,
		},
		[84310] = {
			["ID"] = 84310,
			["combat_id"] = 100767,
			["combat_name"] = "召唤能量球",
			["type"] = 1,
		},
		[84311] = {
			["ID"] = 84311,
			["combat_id"] = 100773,
			["combat_name"] = "复活国王",
			["type"] = 1,
		},
		[84312] = {
			["ID"] = 84312,
			["combat_id"] = 100776,
			["combat_name"] = "王国壁垒",
			["type"] = 1,
		},
		[84313] = {
			["ID"] = 84313,
			["combat_id"] = 100745,
			["combat_name"] = "巨力斧击",
			["type"] = 1,
		},
		[84314] = {
			["ID"] = 84314,
			["combat_id"] = 100766,
			["combat_name"] = "心灵锁链",
			["type"] = 1,
		},
		[84315] = {
			["ID"] = 84315,
			["combat_id"] = 100746,
			["combat_name"] = "晋升白马骑士",
			["type"] = 1,
		},
		[84316] = {
			["ID"] = 84316,
			["combat_id"] = 100744,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
	},
	["70_2"] = {
		[83801] = {
			["ID"] = 83801,
			["combat_id"] = 100954,
			["combat_name"] = "飞沙",
			["type"] = 1,
		},
		[83802] = {
			["ID"] = 83802,
			["combat_id"] = 100955,
			["combat_name"] = "飞沙",
			["type"] = 1,
		},
		[83803] = {
			["ID"] = 83803,
			["combat_id"] = 100956,
			["combat_name"] = "翼下风场",
			["type"] = 1,
		},
		[83804] = {
			["ID"] = 83804,
			["combat_id"] = 100957,
			["combat_name"] = "翼下风场",
			["type"] = 1,
		},
		[83805] = {
			["ID"] = 83805,
			["combat_id"] = 100960,
			["combat_name"] = "净化之光",
			["type"] = 1,
		},
		[83806] = {
			["ID"] = 83806,
			["combat_id"] = 100961,
			["combat_name"] = "烈日焚空",
			["type"] = 1,
		},
		[83807] = {
			["ID"] = 83807,
			["combat_id"] = 100962,
			["combat_name"] = "度化众生",
			["type"] = 1,
		},
		[83901] = {
			["ID"] = 83901,
			["combat_id"] = 100973,
			["combat_name"] = "走石",
			["type"] = 1,
		},
		[83902] = {
			["ID"] = 83902,
			["combat_id"] = 100975,
			["combat_name"] = "走石",
			["type"] = 1,
		},
		[83903] = {
			["ID"] = 83903,
			["combat_id"] = 100976,
			["combat_name"] = "天降陨火",
			["type"] = 1,
		},
		[83904] = {
			["ID"] = 83904,
			["combat_id"] = 100977,
			["combat_name"] = "唤援",
			["type"] = 1,
		},
		[83905] = {
			["ID"] = 83905,
			["combat_id"] = 100978,
			["combat_name"] = "龙蛇蔽日",
			["type"] = 1,
		},
		[83906] = {
			["ID"] = 83906,
			["combat_id"] = 100979,
			["combat_name"] = "以风为缚",
			["type"] = 1,
		},
		[83907] = {
			["ID"] = 83907,
			["combat_id"] = 100980,
			["combat_name"] = "狱火灼世",
			["type"] = 1,
		},
		[83908] = {
			["ID"] = 83908,
			["combat_id"] = 100981,
			["combat_name"] = "自彰其罪",
			["type"] = 1,
		},
	},
	["70_3"] = {
		[84301] = {
			["ID"] = 84301,
			["combat_id"] = 100598,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84302] = {
			["ID"] = 84302,
			["combat_id"] = 100599,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84303] = {
			["ID"] = 84303,
			["combat_id"] = 100938,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[84304] = {
			["ID"] = 84304,
			["combat_id"] = 100742,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84305] = {
			["ID"] = 84305,
			["combat_id"] = 100743,
			["combat_name"] = "裂地利斧",
			["type"] = 1,
		},
		[84306] = {
			["ID"] = 84306,
			["combat_id"] = 100784,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
		[84307] = {
			["ID"] = 84307,
			["combat_id"] = 100762,
			["combat_name"] = "元素球攻击",
			["type"] = 1,
		},
		[84308] = {
			["ID"] = 84308,
			["combat_id"] = 100763,
			["combat_name"] = "黑桃射线",
			["type"] = 1,
		},
		[84309] = {
			["ID"] = 84309,
			["combat_id"] = 100764,
			["combat_name"] = "八方射线",
			["type"] = 1,
		},
		[84310] = {
			["ID"] = 84310,
			["combat_id"] = 100767,
			["combat_name"] = "召唤能量球",
			["type"] = 1,
		},
		[84311] = {
			["ID"] = 84311,
			["combat_id"] = 100773,
			["combat_name"] = "复活国王",
			["type"] = 1,
		},
		[84312] = {
			["ID"] = 84312,
			["combat_id"] = 100776,
			["combat_name"] = "王国壁垒",
			["type"] = 1,
		},
		[84313] = {
			["ID"] = 84313,
			["combat_id"] = 100745,
			["combat_name"] = "巨力斧击",
			["type"] = 1,
		},
		[84314] = {
			["ID"] = 84314,
			["combat_id"] = 100766,
			["combat_name"] = "心灵锁链",
			["type"] = 1,
		},
		[84315] = {
			["ID"] = 84315,
			["combat_id"] = 100746,
			["combat_name"] = "晋升白马骑士",
			["type"] = 1,
		},
		[84316] = {
			["ID"] = 84316,
			["combat_id"] = 100744,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
	},
	["70_7"] = {
		[49001] = {
			["ID"] = 49001,
			["combat_id"] = 100546,
			["combat_name"] = "铅之流星",
			["type"] = 1,
		},
		[49002] = {
			["ID"] = 49002,
			["combat_id"] = 100547,
			["combat_name"] = "契之龙卷",
			["type"] = 1,
		},
		[49003] = {
			["ID"] = 49003,
			["combat_id"] = 100548,
			["combat_name"] = "棘之束缚",
			["type"] = 1,
		},
		[49004] = {
			["ID"] = 49004,
			["combat_id"] = 100549,
			["combat_name"] = "破之爪痕",
			["type"] = 1,
		},
		[49005] = {
			["ID"] = 49005,
			["combat_id"] = 100550,
			["combat_name"] = "燧之纸岩",
			["type"] = 1,
		},
		[49006] = {
			["ID"] = 49006,
			["combat_id"] = 100608,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49007] = {
			["ID"] = 49007,
			["combat_id"] = 100609,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49008] = {
			["ID"] = 49008,
			["combat_id"] = 100610,
			["combat_name"] = "终之末日",
			["type"] = 1,
		},
		[49009] = {
			["ID"] = 49009,
			["combat_id"] = 100759,
			["combat_name"] = "湮之焰光",
			["type"] = 1,
		},
		[49010] = {
			["ID"] = 49010,
			["combat_id"] = 100814,
			["combat_name"] = "恶之挽歌",
			["type"] = 1,
		},
		[49011] = {
			["ID"] = 49011,
			["combat_id"] = 100539,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49012] = {
			["ID"] = 49012,
			["combat_id"] = 100540,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49013] = {
			["ID"] = 49013,
			["combat_id"] = 100541,
			["combat_name"] = "准备态势",
			["type"] = 1,
		},
		[49014] = {
			["ID"] = 49014,
			["combat_id"] = 100664,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
		[49015] = {
			["ID"] = 49015,
			["combat_id"] = 100736,
			["combat_name"] = "隙之穿越",
			["type"] = 1,
		},
	},
	["79_15"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["7_17"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["80_11"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["82_24"] = {
		[109501] = {
			["ID"] = 109501,
			["combat_id"] = 101335,
			["combat_name"] = "断界旋尾（右）",
			["type"] = 1,
		},
		[109502] = {
			["ID"] = 109502,
			["combat_id"] = 101336,
			["combat_name"] = "断界旋尾（左）",
			["type"] = 1,
		},
		[109503] = {
			["ID"] = 109503,
			["combat_id"] = 101337,
			["combat_name"] = "灾厄骤临",
			["type"] = 1,
		},
		[109504] = {
			["ID"] = 109504,
			["combat_id"] = 101338,
			["combat_name"] = "宿命障壁",
			["type"] = 1,
		},
		[109505] = {
			["ID"] = 109505,
			["combat_id"] = 101339,
			["combat_name"] = "命运造物",
			["type"] = 1,
		},
		[109506] = {
			["ID"] = 109506,
			["combat_id"] = 101340,
			["combat_name"] = "宿命巡弋",
			["type"] = 1,
		},
		[109507] = {
			["ID"] = 109507,
			["combat_id"] = 101341,
			["combat_name"] = "运转之舞",
			["type"] = 1,
		},
		[109508] = {
			["ID"] = 109508,
			["combat_id"] = 101342,
			["combat_name"] = "死境湮灭",
			["type"] = 1,
		},
		[109509] = {
			["ID"] = 109509,
			["combat_id"] = 101343,
			["combat_name"] = "厄运之触",
			["type"] = 1,
		},
		[109510] = {
			["ID"] = 109510,
			["combat_id"] = 101344,
			["combat_name"] = "虚空回响",
			["type"] = 1,
		},
		[109511] = {
			["ID"] = 109511,
			["combat_id"] = 101345,
			["combat_name"] = "隙间因果",
			["type"] = 1,
		},
	},
}
