{
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5154,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
	},
	["yard_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3844,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3845,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3849,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3863,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3864,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[6] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3878,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
	},
}
