{
	["rc3_rb_lab_skill_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8508,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_skill_hard",
		},
	},
	["rc3_rb_lab_skill_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8504,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_skill_normal",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8505,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_lab_skill_normal",
		},
	},
	["rc3_rb_tlcity"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8707,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tlcity",
		},
		[2] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8708,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tlcity",
		},
		[3] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8709,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tlcity",
		},
	},
	["rc3_rb_tldock"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8511,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tldock",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8705,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tldock",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8706,
			["map_tid_limit"] = 0,
			["pool_id"] = "rc3_rb_tldock",
		},
	},
	["reborn_rc_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8492,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_hard",
		},
		[2] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8493,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_hard",
		},
		[3] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8494,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_hard",
		},
		[4] = {
			["fatigue_add"] = 50,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8495,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_hard",
		},
	},
	["reborn_rc_middle1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8474,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8475,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8478,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8479,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8480,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8481,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle1",
		},
	},
	["reborn_rc_middle2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8476,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8477,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8482,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8483,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8484,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8485,
			["map_tid_limit"] = 0,
			["pool_id"] = "reborn_rc_middle2",
		},
	},
	["street_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4391,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4392,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard1",
		},
	},
	["street_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4399,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4400,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_hard2",
		},
	},
	["street_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4389,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4390,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4395,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 4396,
			["map_tid_limit"] = 0,
			["pool_id"] = "street_normal",
		},
	},
	["test_boss_001"] = {
		["is_journey"] = false,
		["need_battle"] = true,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 17923,
			["map_tid_limit"] = 0,
			["pool_id"] = "test_boss_001",
			["rc_advance_line_id"] = 1,
			["target_npc_id"] = 814,
		},
	},
	["underwater_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8463,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard1",
		},
	},
	["underwater_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8464,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard2",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8465,
			["map_tid_limit"] = 0,
			["pool_id"] = "underwater_hard2",
		},
	},
	["yard_hard"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3868,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4353,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4354,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5154,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_hard",
		},
	},
	["yard_normal"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3844,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[2] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3845,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[3] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3849,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[4] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3863,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[5] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3864,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
		[6] = {
			["fatigue_add"] = 20,
			["icon"] = "node_icon_combat_2",
			["level_key"] = 3878,
			["map_tid_limit"] = 0,
			["pool_id"] = "yard_normal",
		},
	},
}
