{
	["101"] = {
		{
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础体质加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础体质加成+5%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 5,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础体质加成+1%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基础体质加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础体质加成+3%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础体质加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础体质加成+5%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 5,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础攻击加成+1%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+3%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+5%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 5,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础攻击加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+6%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 6,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+8%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 8,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+10%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 10,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础专精加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础专精加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础专精加成+6%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 6,
					},
				},
			},
			{
				["desc"] = "基础专精加成+8%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 8,
					},
				},
			},
			{
				["desc"] = "基础专精加成+10%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 10,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础攻击加成+1%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+3%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+5%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 5,
					},
				},
			},
		},
		{
			{
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["level"] = 1,
				["name"] = "特效Ⅰ",
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["level"] = 2,
				["name"] = "特效Ⅰ",
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["level"] = 3,
				["name"] = "特效Ⅰ",
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["level"] = 4,
				["name"] = "特效Ⅰ",
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["level"] = 5,
				["name"] = "特效Ⅰ",
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
		},
		{
			{
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["level"] = 1,
				["name"] = "特效Ⅱ",
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["level"] = 2,
				["name"] = "特效Ⅱ",
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["level"] = 3,
				["name"] = "特效Ⅱ",
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["level"] = 4,
				["name"] = "特效Ⅱ",
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["level"] = 5,
				["name"] = "特效Ⅱ",
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
		},
		{
			{
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["level"] = 1,
				["name"] = "特效Ⅲ",
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["level"] = 2,
				["name"] = "特效Ⅲ",
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["level"] = 3,
				["name"] = "特效Ⅲ",
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["level"] = 4,
				["name"] = "特效Ⅲ",
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["level"] = 5,
				["name"] = "特效Ⅲ",
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
		},
		{
			{
				["desc"] = "基建上班相关",
				["group"] = 0,
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["level"] = 1,
				["name"] = "我爱加班",
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基建上班相关",
				["group"] = 0,
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["level"] = 2,
				["name"] = "我爱加班",
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基建上班相关",
				["group"] = 0,
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["level"] = 3,
				["name"] = "我爱加班",
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基建上班相关",
				["group"] = 0,
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["level"] = 4,
				["name"] = "我爱加班",
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
			{
				["desc"] = "基建上班相关",
				["group"] = 0,
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["level"] = 5,
				["name"] = "我爱加班",
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
					},
				},
			},
		},
	},
	["528"] = {
		{
			{
				["desc"] = "基础体质加成+2%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 2,
					},
				},
			},
			{
				["desc"] = "基础体质加成+4%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 4,
					},
				},
			},
			{
				["desc"] = "基础体质加成+6%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 6,
					},
				},
			},
			{
				["desc"] = "基础体质加成+8%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 8,
					},
				},
			},
			{
				["desc"] = "基础体质加成+10%",
				["group"] = 0,
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 10,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础体质加成+11%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 11,
					},
				},
			},
			{
				["desc"] = "基础体质加成+12%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 12,
					},
				},
			},
			{
				["desc"] = "基础体质加成+13%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 13,
					},
				},
			},
			{
				["desc"] = "基础体质加成+14%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 14,
					},
				},
			},
			{
				["desc"] = "基础体质加成+15%",
				["group"] = 0,
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "体质",
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 15,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础攻击加成+3%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+6%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 6,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+9%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 9,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+12%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 12,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+15%",
				["group"] = 0,
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 15,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础攻击加成+16%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 16,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+17%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 17,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+18%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 18,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+19%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 19,
					},
				},
			},
			{
				["desc"] = "基础攻击加成+20%",
				["group"] = 0,
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "攻击",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 20,
					},
				},
			},
		},
		{
			{
				["desc"] = "基础专精加成+3%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 1,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 3,
					},
				},
			},
			{
				["desc"] = "基础专精加成+6%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 2,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 6,
					},
				},
			},
			{
				["desc"] = "基础专精加成+9%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 3,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 9,
					},
				},
			},
			{
				["desc"] = "基础专精加成+12%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 4,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 12,
					},
				},
			},
			{
				["desc"] = "基础专精加成+15%",
				["group"] = 0,
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["level"] = 5,
				["name"] = "专精",
				["prev_relation"] = 1,
				["screen_x"] = 290,
