{
	["101"] = {
		{
					50,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "体质I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 12,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础体质加成提高4点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					90,
					15,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "体质I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 16,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础体质加成提高4点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					160,
					40,
				},
				["icon"] = "training_skill_003",
				["id"] = 1,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "体质I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = -60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 20,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础体质加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[1] = 100,
					[3] = 10,
				},
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "体质II",
				["prev_ids"] = {
					{
						1,
						5,
					},
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 21,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础体质加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[1] = 200,
					[3] = 20,
				},
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "体质II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 22,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础体质加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[1] = 450,
					[3] = 30,
				},
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "体质II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 23,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础体质加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[1] = 700,
					[4] = 15,
				},
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "体质II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 24,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础体质加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[1] = 1000,
					[4] = 25,
				},
				["icon"] = "training_skill_004",
				["id"] = 2,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "体质II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 490,
				["screen_y"] = 60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_hp_max",
						["value"] = 25,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "基础攻击加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					10,
				},
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "攻击I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 2,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础攻击加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					20,
				},
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "攻击I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 4,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础攻击加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					50,
				},
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "攻击I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 6,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础攻击加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					70,
					30,
				},
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "攻击I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 8,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础攻击加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					100,
					80,
				},
				["icon"] = "training_skill_001",
				["id"] = 3,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "攻击I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = -120,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 10,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 60,
					[3] = 10,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "攻击II",
				["prev_ids"] = {
					{
						3,
						5,
					},
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 11,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 120,
					[3] = 20,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "攻击II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 12,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 220,
					[3] = 35,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "攻击II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 13,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础攻击加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 450,
					[4] = 15,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "攻击II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 14,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础攻击加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 650,
					[4] = 25,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "攻击II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 15,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					10,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "专精I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 2,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					20,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "专精I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 4,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					50,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "专精I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 6,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础专精加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					75,
					25,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "专精I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 8,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础专精加成提高2点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					135,
					60,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "专精I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 10,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础专精加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 80,
					[3] = 10,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "专精II",
				["prev_ids"] = {
					{
						5,
						5,
					},
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 11,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础专精加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 160,
					[3] = 15,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "专精II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 12,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础专精加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 280,
					[3] = 30,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "专精II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 13,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础专精加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 35,
					[4] = 15,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "专精II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 14,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础专精加成提高1点",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 55,
					[4] = 25,
				},
				["icon"] = "training_skill_012",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "专精II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 15,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效I",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效II",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效III",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效III",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效III",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效III",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效III",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基建上班相关",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_007",
				["id"] = 10,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "我爱加班",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 710,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
	},
	["train_base_special"] = {
		{
			{
				["depends"] = {
				},
				["desc"] = "基础体质加成提高2点",
				["group"] = 0,
