{
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000342,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.3",
	},
	[5000343] = {
		["chain_group"] = 7,
		["chain_index"] = 31,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000343,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.4无背景AVG",
	},
	[5000344] = {
		["chain_group"] = 7,
		["chain_index"] = 32,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000344,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-雪山右昼",
	},
	[5000345] = {
		["chain_group"] = 7,
		["chain_index"] = 33,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000345,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务1",
	},
	[5000346] = {
		["chain_group"] = 7,
		["chain_index"] = 34,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000346,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务2【主线】",
	},
	[5000347] = {
		["chain_group"] = 7,
		["chain_index"] = 35,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000347,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务3",
	},
	[5000348] = {
		["chain_group"] = 7,
		["chain_index"] = 36,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000348,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务1.1",
	},
	[5000349] = {
		["chain_group"] = 7,
		["chain_index"] = 37,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000349,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务2.1战斗【主线】",
	},
	[5000350] = {
		["chain_group"] = 7,
		["chain_index"] = 38,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000350,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务2.2【主线】",
	},
	[5000351] = {
		["chain_group"] = 7,
		["chain_index"] = 39,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000351,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务2.3【主线】",
	},
	[5000352] = {
		["chain_group"] = 7,
		["chain_index"] = 40,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000352,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务3.1战斗",
	},
	[5000353] = {
		["chain_group"] = 7,
		["chain_index"] = 41,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000353,
		["section_index"] = 3,
		["title"] = "明月尘：档案2事件3-分支任务3.2",
	},
	[5000354] = {
		["chain_group"] = 7,
		["chain_index"] = 42,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000354,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4标题-湖边昼",
	},
	[5000355] = {
		["chain_group"] = 7,
		["chain_index"] = 43,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000355,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务1",
	},
	[5000356] = {
		["chain_group"] = 7,
		["chain_index"] = 44,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000356,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务2【主线】",
	},
	[5000357] = {
		["chain_group"] = 7,
		["chain_index"] = 45,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000357,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务3",
	},
	[5000358] = {
		["chain_group"] = 7,
		["chain_index"] = 46,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000358,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务1.1",
	},
	[5000359] = {
		["chain_group"] = 7,
		["chain_index"] = 47,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000359,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务1.2",
	},
	[5000360] = {
		["chain_group"] = 7,
		["chain_index"] = 48,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000360,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务2.1【主线】",
	},
	[5000361] = {
		["chain_group"] = 7,
		["chain_index"] = 49,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000361,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务2.2【主线】无背景AVG",
	},
	[5000362] = {
		["chain_group"] = 7,
		["chain_index"] = 50,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000362,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务3.1战斗",
	},
	[5000363] = {
		["chain_group"] = 7,
		["chain_index"] = 51,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000363,
		["section_index"] = 4,
		["title"] = "明月尘：档案2事件4-分支任务3.2",
	},
	[5000364] = {
		["chain_group"] = 7,
		["chain_index"] = 52,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000364,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5标题-雪山左夜",
	},
	[5000365] = {
		["chain_group"] = 7,
		["chain_index"] = 53,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000365,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务1",
	},
	[5000366] = {
		["chain_group"] = 7,
		["chain_index"] = 54,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000366,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务2【主线】",
	},
	[5000367] = {
		["chain_group"] = 7,
		["chain_index"] = 55,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000367,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3",
	},
	[5000368] = {
		["chain_group"] = 7,
		["chain_index"] = 56,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000368,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务1.1战斗",
	},
	[5000369] = {
		["chain_group"] = 7,
		["chain_index"] = 57,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000369,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务1.2",
	},
	[5000370] = {
		["chain_group"] = 7,
		["chain_index"] = 58,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000370,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务2.2【主线】",
	},
	[5000371] = {
		["chain_group"] = 7,
		["chain_index"] = 59,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000371,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务2.3【主线】",
	},
	[5000372] = {
		["chain_group"] = 7,
		["chain_index"] = 60,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000372,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务2.4【主线】",
	},
	[5000373] = {
		["chain_group"] = 7,
		["chain_index"] = 61,
		["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000373,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3.1选项",
	},
	[5000374] = {
		["chain_group"] = 7,
		["chain_index"] = 62,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000374,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3.1选项1",
	},
	[5000375] = {
		["chain_group"] = 7,
		["chain_index"] = 63,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000375,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3.1选项2正确",
	},
	[5000376] = {
		["chain_group"] = 7,
		["chain_index"] = 64,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000376,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3.1选项3",
	},
	[5000377] = {
		["chain_group"] = 7,
		["chain_index"] = 65,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000377,
		["section_index"] = 5,
		["title"] = "明月尘：档案2事件5-分支任务3.2",
	},
	[5000378] = {
		["chain_group"] = 7,
		["chain_index"] = 66,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000378,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6标题-雪山中夜",
	},
	[5000379] = {
		["chain_group"] = 7,
		["chain_index"] = 67,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000379,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务1",
	},
	[5000380] = {
		["chain_group"] = 7,
		["chain_index"] = 68,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000380,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务2",
	},
	[5000381] = {
		["chain_group"] = 7,
		["chain_index"] = 69,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000381,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务3",
	},
	[5000382] = {
		["chain_group"] = 7,
		["chain_index"] = 70,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000382,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务1.1",
	},
	[5000383] = {
		["chain_group"] = 7,
		["chain_index"] = 71,
		["desc"] = "你简单搜索了遗迹内部，发现一扇纹丝不动的石门。石门前方，三个凹槽排成一列，分别是雪花凹槽、细长凹槽、椭圆凹槽。这样简单的机关当然难不住你，你十分老练地找到了开门的“钥匙”。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000383,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务2.1选项",
	},
	[5000384] = {
		["chain_group"] = 7,
		["chain_index"] = 72,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000384,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务2.1选项1正确",
	},
	[5000385] = {
		["chain_group"] = 7,
		["chain_index"] = 73,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000385,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务2.1选项2",
	},
	[5000386] = {
		["chain_group"] = 7,
		["chain_index"] = 74,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000386,
		["section_index"] = 6,
		["title"] = "明月尘：档案2事件6-分支任务2.1选项3",
