{
		["desc"] = "元神上限",
	},
	["prop_num_result_mp_reg"] = {
		["ID"] = "prop_num_result_mp_reg",
		["desc"] = "元神回复百分比",
	},
	["prop_num_result_pd"] = {
		["ID"] = "prop_num_result_pd",
		["desc"] = "物理攻击",
	},
	["prop_num_result_pdef"] = {
		["ID"] = "prop_num_result_pdef",
		["desc"] = "物理减伤率",
	},
	["prop_num_result_pmdef"] = {
		["ID"] = "prop_num_result_pmdef",
		["desc"] = "刻印防御结果值",
	},
	["prop_num_result_power"] = {
		["ID"] = "prop_num_result_power",
		["desc"] = "攻击结果值",
	},
	["prop_num_result_skill_base"] = {
		["ID"] = "prop_num_result_skill_base",
		["desc"] = "技能基础伤害",
	},
	["prop_num_result_skill_def"] = {
		["ID"] = "prop_num_result_skill_def",
		["desc"] = "技能减伤",
	},
	["prop_num_result_sp_max"] = {
		["ID"] = "prop_num_result_sp_max",
		["desc"] = "体力最大值",
	},
	["prop_num_result_speed"] = {
		["ID"] = "prop_num_result_speed",
		["desc"] = "移动速度百分比",
	},
	["prop_num_result_stamina"] = {
		["ID"] = "prop_num_result_stamina",
		["desc"] = "体质结果值",
	},
	["prop_num_result_threat_value_combat"] = {
		["ID"] = "prop_num_result_threat_value_combat",
		["desc"] = "仇恨效果战斗加成",
	},
	["prop_num_result_toxic_mul"] = {
		["ID"] = "prop_num_result_toxic_mul",
		["desc"] = "毒发时伤害比例",
	},
	["prop_num_result_toxic_mul_res"] = {
		["ID"] = "prop_num_result_toxic_mul_res",
		["desc"] = "毒发抵抗",
	},
	["prop_num_result_toxic_res"] = {
		["ID"] = "prop_num_result_toxic_res",
		["desc"] = "毒伤抵抗",
	},
	["prop_num_result_tpl_lv"] = {
		["ID"] = "prop_num_result_tpl_lv",
		["desc"] = "模板等级",
	},
	["prop_num_role_rat_extra_damage"] = {
		["ID"] = "prop_num_role_rat_extra_damage",
		["desc"] = "角色用全局伤害（普攻和技能）的提升",
	},
	["prop_num_score_player"] = {
		["ID"] = "prop_num_score_player",
		["desc"] = "战斗力分",
	},
	["prop_num_stack_atb"] = {
		["ID"] = "prop_num_stack_atb",
		["desc"] = "ATB最大值",
	},
	["prop_num_strategy_range"] = {
		["ID"] = "prop_num_strategy_range",
		["desc"] = "returnrange策略加值",
	},
	["prop_num_strategy_range_level_add"] = {
		["ID"] = "prop_num_strategy_range_level_add",
		["desc"] = "关卡returnrange策略加值",
	},
	["prop_num_strategy_range_pskill_add"] = {
		["ID"] = "prop_num_strategy_range_pskill_add",
		["desc"] = "被动returnrange策略加值",
	},
	["prop_num_strategy_range_skill_add"] = {
		["ID"] = "prop_num_strategy_range_skill_add",
		["desc"] = "角色returnrange策略加值",
	},
	["prop_num_sync_calc_lv"] = {
		["ID"] = "prop_num_sync_calc_lv",
		["desc"] = "刻印作战等级",
		["tip"] = "作战等级",
	},
	["prop_num_sync_environment"] = {
		["ID"] = "prop_num_sync_environment",
		["desc"] = "刻印所属环境",
	},
	["prop_num_sync_mastery"] = {
		["ID"] = "prop_num_sync_mastery",
		["desc"] = "刻印专精基础值",
		["tip"] = "专精",
	},
	["prop_num_sync_mechanics"] = {
		["ID"] = "prop_num_sync_mechanics",
		["desc"] = "刻印终端基础值",
		["tip"] = "终端",
	},
	["prop_num_sync_pmdef"] = {
		["ID"] = "prop_num_sync_pmdef",
		["desc"] = "刻印防御基础值",
		["tip"] = "防御",
	},
	["prop_num_sync_power"] = {
		["ID"] = "prop_num_sync_power",
		["desc"] = "刻印强度基础值",
		["tip"] = "攻击",
	},
	["prop_num_sync_stamina"] = {
		["ID"] = "prop_num_sync_stamina",
		["desc"] = "刻印体质基础值",
		["tip"] = "体质",
	},
	["prop_num_sys_be_heal"] = {
		["ID"] = "prop_num_sys_be_heal",
		["desc"] = "受治疗加成百分比系统百分比加成",
	},
	["prop_num_sys_cri"] = {
		["ID"] = "prop_num_sys_cri",
		["desc"] = "暴击率系统百分比加成",
	},
	["prop_num_sys_cri_mul"] = {
		["ID"] = "prop_num_sys_cri_mul",
		["desc"] = "暴击效果系统百分比加成",
	},
	["prop_num_sys_cri_res"] = {
		["ID"] = "prop_num_sys_cri_res",
		["desc"] = "暴击抵抗率系统百分比加成",
	},
	["prop_num_sys_def"] = {
		["ID"] = "prop_num_sys_def",
		["desc"] = "二次减伤率系统百分比加成",
	},
	["prop_num_sys_hp_max"] = {
		["ID"] = "prop_num_sys_hp_max",
		["desc"] = "元精上限系统百分比加成",
	},
	["prop_num_sys_main"] = {
		["ID"] = "prop_num_sys_main",
		["desc"] = "主属性系统百分比加成",
	},
	["prop_num_sys_mdef"] = {
		["ID"] = "prop_num_sys_mdef",
		["desc"] = "法术减伤率系统百分比加成",
	},
	["prop_num_sys_mp_max"] = {
		["ID"] = "prop_num_sys_mp_max",
		["desc"] = "元神上限系统百分比加成",
	},
	["prop_num_sys_mp_reg"] = {
		["ID"] = "prop_num_sys_mp_reg",
		["desc"] = "元神回复百分比系统百分比加成",
	},
	["prop_num_sys_pd"] = {
		["ID"] = "prop_num_sys_pd",
		["desc"] = "物理攻击系统百分比加成",
	},
	["prop_num_sys_pdef"] = {
		["ID"] = "prop_num_sys_pdef",
		["desc"] = "物理减伤率系统百分比加成",
	},
	["prop_num_sys_speed"] = {
		["ID"] = "prop_num_sys_speed",
		["desc"] = "移动速度百分比系统百分比加成",
	},
	["prop_num_templ_add_aspd"] = {
		["ID"] = "prop_num_templ_add_aspd",
		["desc"] = "基础攻速修正值",
	},
	["prop_num_templ_aspd"] = {
		["ID"] = "prop_num_templ_aspd",
		["desc"] = "基础攻速最终值",
	},
	["prop_num_templ_base_aspd"] = {
		["ID"] = "prop_num_templ_base_aspd",
		["desc"] = "基础攻速/模板值",
	},
	["prop_num_templ_cover_aspd"] = {
		["ID"] = "prop_num_templ_cover_aspd",
		["desc"] = "基础攻速覆盖值",
	},
	["prop_num_toxic_max"] = {
		["ID"] = "prop_num_toxic_max",
		["desc"] = "毒性最大值",
	},
	["prop_num_tpl_action_immune"] = {
		["ID"] = "prop_num_tpl_action_immune",
		["desc"] = "免疫动作类型模板值",
	},
	["prop_num_tpl_anti_stealth"] = {
		["ID"] = "prop_num_tpl_anti_stealth",
		["desc"] = "反隐",
	},
	["prop_num_tpl_create_countdown"] = {
		["ID"] = "prop_num_tpl_create_countdown",
		["desc"] = "进场景后倒计时",
	},
	["prop_num_tpl_exp"] = {
		["ID"] = "prop_num_tpl_exp",
		["desc"] = "系数_经验模板值",
	},
	["prop_num_tpl_fight_countdown"] = {
		["ID"] = "prop_num_tpl_fight_countdown",
		["desc"] = "进战后倒计时",
	},
	["prop_num_tpl_immune_hitback"] = {
		["ID"] = "prop_num_tpl_immune_hitback",
		["desc"] = "免疫击退模板值",
	},
	["prop_num_tpl_pmdef"] = {
		["ID"] = "prop_num_tpl_pmdef",
		["desc"] = "减伤模板值",
	},
	["prop_num_ts_mask"] = {
		["ID"] = "prop_num_ts_mask",
		["desc"] = "1",
	},
	["prop_num_type_damage_dps_coef"] = {
		["ID"] = "prop_num_type_damage_dps_coef",
		["desc"] = "对DPS攻击整体类型修正值",
	},
	["prop_num_type_k_hp_max"] = {
		["ID"] = "prop_num_type_k_hp_max",
		["desc"] = "系数_元精类型修正值",
	},
	["prop_passive_add_crimul"] = {
		["ID"] = "prop_passive_add_crimul",
		["desc"] = "被动中用来提高单次暴击伤害",
	},
	["prop_sand_shield_buff_rat"] = {
		["ID"] = "prop_sand_shield_buff_rat",
		["desc"] = "战乱地区风沙护盾增幅率",
	},
	["prop_skill_move_params_skill"] = {
		["ID"] = "prop_skill_move_params_skill",
		["desc"] = "skill_move参数",
	},
	["prop_switch_ai_paused"] = {
		["ID"] = "prop_switch_ai_paused",
		["desc"] = "ai是否处于暂停状态",
	},
	["prop_switch_behit_cb"] = {
		["ID"] = "prop_switch_behit_cb",
		["desc"] = "启用受击回调",
	},
	["prop_switch_counter_effect"] = {
		["ID"] = "prop_switch_counter_effect",
		["desc"] = "允许显示counter",
	},
	["prop_switch_dont_trigger_aoi"] = {
		["ID"] = "prop_switch_dont_trigger_aoi",
		["desc"] = "不触发aoi（只能在创建actor时设置）",
	},
	["prop_switch_dont_trigger_passive"] = {
		["ID"] = "prop_switch_dont_trigger_passive",
		["desc"] = "是否不触发被动",
	},
	["prop_switch_element_effect"] = {
		["ID"] = "prop_switch_element_effect",
		["desc"] = "允许显示元素效果",
	},
	["prop_switch_keep_ghost"] = {
		["ID"] = "prop_switch_keep_ghost",
		["desc"] = "尸体消失后仍然保留actor",
	},
	["prop_switch_move"] = {
		["ID"] = "prop_switch_move",
		["desc"] = "允许移动",
	},
	["prop_switch_refresh_skill_ui"] = {
		["ID"] = "prop_switch_refresh_skill_ui",
		["desc"] = "战斗界面监视刷新技能显示时机",
	},
	["prop_switch_ultra_cutin_id"] = {
		["ID"] = "prop_switch_ultra_cutin_id",
		["desc"] = "大招cutin开关+id",
	},
	["prop_sys_action"] = {
		["ID"] = "prop_sys_action",
		["desc"] = "当前动作",
	},
	["prop_sys_action_borning"] = {
		["ID"] = "prop_sys_action_borning",
		["desc"] = "是否正在播放出生动作",
	},
	["prop_sys_asm_auto_switch_act"] = {
		["ID"] = "prop_sys_asm_auto_switch_act",
		["desc"] = "是否自动切换动作",
	},
	["prop_sys_asm_emotion_time_tag"] = {
		["ID"] = "prop_sys_asm_emotion_time_tag",
		["desc"] = "asm表情动作时间戳，动作同步的参考信息",
	},
	["prop_sys_asm_hide_weapon"] = {
		["ID"] = "prop_sys_asm_hide_weapon",
		["desc"] = "是否在非战斗状态下隐藏武器",
	},
	["prop_sys_asm_time_tag"] = {
		["ID"] = "prop_sys_asm_time_tag",
		["desc"] = "asm时间戳，动作同步的参考信息",
	},
	["prop_sys_avatar_box"] = {
		["ID"] = "prop_sys_avatar_box",
		["desc"] = "体积（战斗系统会用这个来做命中判定）",
	},
	["prop_sys_avatar_box_base"] = {
		["ID"] = "prop_sys_avatar_box_base",
		["desc"] = "未缩放时的体积",
	},
	["prop_sys_avatar_box_scale"] = {
		["ID"] = "prop_sys_avatar_box_scale",
		["desc"] = "包围盒缩放（影响box、radius属性以及寻路和受击判定，不影响视觉效果）",
	},
	["prop_sys_avatar_offset"] = {
		["ID"] = "prop_sys_avatar_offset",
		["desc"] = "胶囊体偏移量",
	},
	["prop_sys_avatar_offset_x"] = {
		["ID"] = "prop_sys_avatar_offset_x",
		["desc"] = "胶囊体偏移量",
	},
	["prop_sys_avatar_offset_y"] = {
		["ID"] = "prop_sys_avatar_offset_y",
		["desc"] = "胶囊体偏移量",
	},
	["prop_sys_avatar_offset_z"] = {
		["ID"] = "prop_sys_avatar_offset_z",
		["desc"] = "胶囊体偏移量",
	},
	["prop_sys_avatar_radius"] = {
		["ID"] = "prop_sys_avatar_radius",
		["desc"] = "体型半径",
	},
	["prop_sys_avatar_scale"] = {
		["ID"] = "prop_sys_avatar_scale",
		["desc"] = "scale",
	},
	["prop_sys_avatar_scale_rat"] = {
		["ID"] = "prop_sys_avatar_scale_rat",
		["desc"] = "模型缩放额外加成",
	},
	["prop_sys_is_in_help_pause"] = {
		["ID"] = "prop_sys_is_in_help_pause",
		["desc"] = "是否处于教学暂停状态",
	},
	["prop_sys_is_init_exclude"] = {
		["ID"] = "prop_sys_is_init_exclude",
		["desc"] = "是否创建时就是exclude状态",
	},
	["prop_sys_last_attacker"] = {
		["ID"] = "prop_sys_last_attacker",
		["desc"] = "(AI)上一个攻击者（只在AI重置时删除）",
	},
	["prop_sys_mgr_loading_assets"] = {
		["ID"] = "prop_sys_mgr_loading_assets",
		["desc"] = "正在加载的被管理资源",
	},
	["prop_sys_model_record_new_visible"] = {
		["ID"] = "prop_sys_model_record_new_visible",
		["desc"] = "最新系统级控制的显隐状态",
	},
	["prop_sys_model_record_visibles"] = {
		["ID"] = "prop_sys_model_record_visibles",
		["desc"] = "系统级控制显隐时，所有模型的旧状态",
	},
	["prop_sys_preference_setting"] = {
		["ID"] = "prop_sys_preference_setting",
		["desc"] = "偏好设置",
	},
	["prop_sys_relation"] = {
		["ID"] = "prop_sys_relation",
		["desc"] = "与玩家关系",
	},
	["prop_sys_repu_type"] = {
		["ID"] = "prop_sys_repu_type",
		["desc"] = "额外战斗关系规则标签",
	},
	["prop_sys_sing_status"] = {
		["ID"] = "prop_sys_sing_status",
		["desc"] = "吟唱状态(动作)",
	},
	["prop_sys_stealth_type"] = {
		["ID"] = "prop_sys_stealth_type",
		["desc"] = "角色潜行表现类型",
	},
	["prop_sys_target_duel"] = {
		["ID"] = "prop_sys_target_duel",
		["desc"] = "个人切磋目标UID",
	},
	["prop_sys_target_duel_team"] = {
		["ID"] = "prop_sys_target_duel_team",
		["desc"] = "组队切磋目标队伍UID",
	},
	["prop_sys_target_focus"] = {
		["ID"] = "prop_sys_target_focus",
		["desc"] = "焦点目标（宠物也在使用它，记录当前跟随目标）",
	},
	["prop_sys_target_interact"] = {
		["ID"] = "prop_sys_target_interact",
		["desc"] = "交互目标",
	},
	["prop_sys_target_last_skill"] = {
		["ID"] = "prop_sys_target_last_skill",
		["desc"] = "(战斗)上次技能目标（技能结束不清除）",
	},
	["prop_sys_target_lock"] = {
		["ID"] = "prop_sys_target_lock",
		["desc"] = "固定目标（当此目标存在时不会因为仇恨清除目标，且get target时会优先返回）",
	},
	["prop_sys_target_select"] = {
		["ID"] = "prop_sys_target_select",
		["desc"] = "(鼠标)选择目标",
	},
	["prop_sys_target_skill"] = {
		["ID"] = "prop_sys_target_skill",
		["desc"] = "(战斗)技能目标（技能结束清除）",
	},
	["prop_sys_target_taunt"] = {
		["ID"] = "prop_sys_target_taunt",
		["desc"] = "(战斗)嘲讽来源的目标",
	},
	["prop_sys_target_threat"] = {
		["ID"] = "prop_sys_target_threat",
		["desc"] = "(AI)即将被加入仇恨列表的目标",
	},
	["prop_sys_team_is_mate"] = {
		["ID"] = "prop_sys_team_is_mate",
		["desc"] = "与玩家是否队友关系",
	},
	["prop_time_scale_followers"] = {
		["ID"] = "prop_time_scale_followers",
		["desc"] = "跟随这个actor进行时间缩放的actor",
	},
	["prop_time_scale_master"] = {
		["ID"] = "prop_time_scale_master",
		["desc"] = "时间缩放跟随的actor",
	},
}
