{
	[104] = {
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_26.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 2,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102630,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_21.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 3,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102631,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_03.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 4,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102632,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_04a.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 5,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102633,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_05.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 6,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102634,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_19.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 7,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102635,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_08.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 8,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102636,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_03.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 9,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102637,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09_afterfire.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 10,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102638,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_lokuttara_12.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 11,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102639,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 12,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102640,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_07.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 13,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102641,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 14,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102642,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 15,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102643,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_08.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 16,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102644,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_06.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 17,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102645,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_01.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 18,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102646,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_05.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 19,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102647,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_05.png",
			["cultivation_id"] = 3,
			["cultivation_step_id"] = 20,
			["going_text"] = "收集中",
			["goto_text"] = "尘光拾遗",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102648,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_af22yz.png",
			["show_type"] = 3,
		},
	},
}
