{
			{
				["prop_num_card_damage_dps"] = 106,
				["prop_num_card_hp_max"] = 80,
				["prop_num_card_mastery"] = 88,
			},
			{
				["prop_num_card_damage_dps"] = 106,
				["prop_num_card_hp_max"] = 80,
				["prop_num_card_mastery"] = 88,
			},
			{
				["prop_num_card_damage_dps"] = 106,
				["prop_num_card_hp_max"] = 80,
				["prop_num_card_mastery"] = 88,
			},
			{
				["prop_num_card_damage_dps"] = 106,
				["prop_num_card_hp_max"] = 80,
				["prop_num_card_mastery"] = 88,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 80,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 106,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 88,
				},
			},
		},
		["rarity"] = 6,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10176,
			20226,
		},
		["skill_group"] = 643,
		["skin"] = {
			{
				["ID"] = 643,
				["avatar_group"] = "16043",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 237,
				["skeleton_name"] = "am55ssw",
				["skin_id"] = 1,
				["skin_name"] = "十手卫",
			},
			{
				["ID"] = 643,
				["avatar_group"] = "16043",
				["default_unlock"] = false,
				["is_impression"] = true,
				["portrait_id"] = 809,
				["skeleton_name"] = "am55ssw01",
				["skin_desc"] = "九州纪事系列·苍烟客。十手卫休假旅途中的某一瞬。\n欲闻远客平生事，一笠斜阳雁影微。",
				["skin_id"] = 2,
				["skin_name"] = "十手卫",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"dps",
			"burst",
		},
		["tid"] = 643,
		["train_tpl"] = "643",
		["trial_desc"] = "[leading 18]主动技能在指定区域施放「副影」持续造成伤害，[c FAB665]回复自动技能冷却[/c]\n[leading 18]周期性获得“千风势”，消耗该状态造成伤害，提高「副影」伤害\n[leading 18]异核造成高额伤害，该伤害额外增加暴击率并忽略目标部分基础减伤\n[leading 18]风元素同调者施放主动/异核技能提高场上「副影」造成的伤害",
		["vocation"] = 5,
	},
	[645] = {
		["ID"] = 645,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 60,
				["prop2_init"] = 60,
				["prop3_init"] = 60,
				["prop4_init"] = 60,
				["prop5_init"] = 60,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 6,
				["prop_num_card_hp_max"] = -5,
				["prop_num_card_mastery"] = -1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 73,
				["prop2_init"] = 80,
				["prop3_init"] = 95,
				["prop4_init"] = 86,
				["prop5_init"] = 73,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 16,
				["prop_num_card_hp_max"] = 1,
				["prop_num_card_mastery"] = 8,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 100,
				["prop2_init"] = 120,
				["prop3_init"] = 166,
				["prop4_init"] = 139,
				["prop5_init"] = 100,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 21,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 100,
				["prop2_init"] = 120,
				["prop3_init"] = 166,
				["prop4_init"] = 139,
				["prop5_init"] = 100,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 41,
				["prop_num_card_hp_max"] = 18,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 113,
				["prop2_init"] = 140,
				["prop3_init"] = 201,
				["prop4_init"] = 166,
				["prop5_init"] = 113,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 28,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 126,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 192,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 62,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 126,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 192,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 66,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 56,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 126,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 192,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 69,
				["prop_num_card_hp_max"] = 37,
				["prop_num_card_mastery"] = 59,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 6,
				["prop_num_card_hp_max"] = -5,
				["prop_num_card_mastery"] = -1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 16,
				["prop_num_card_hp_max"] = 1,
				["prop_num_card_mastery"] = 8,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 21,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 13,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 41,
				["prop_num_card_hp_max"] = 18,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 28,
				["prop_num_card_mastery"] = 47,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 62,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 52,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 66,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 56,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 69,
				["prop_num_card_hp_max"] = 37,
				["prop_num_card_mastery"] = 59,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "645",
		["camp"] = 13,
		["character_voice"] = "夏磊",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.15,
			["prop_num_card_cri_mul"] = 0.5,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 10,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778861,
			},
			{
				["count"] = 5,
				["tid"] = 33554437,
			},
			{
				["count"] = 1,
				["tid"] = 33554443,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 15,
				["tid"] = 33554437,
			},
			{
				["count"] = 3,
				["tid"] = 33554443,
			},
		},
		["element"] = 0,
		["emoji_id"] = 6451,
		["ename"] = "LIONEL",
		["event"] = "draw_card_chapter_7",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[19] = true,
			[37] = true,
			[39] = true,
			[44] = true,
			[49] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			8,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778861,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			8,
		},
		["leader_item"] = 16786290,
		["leader_portraits_item"] = 16786490,
		["leader_unique_skill_item"] = 16786690,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 13,
			["height"] = 145,
			["left"] = 30,
			["right"] = 21,
			["up"] = 21,
		},
		["model_offset"] = {
			3,
			-1113,
			1569,
		},
		["model_pitch"] = -1,
		["model_roll"] = -4,
		["model_yaw"] = 212,
		["name"] = "玄戈",
		["npc_id"] = 16045,
		["numeric_tpl"] = "mobile_pro",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
			{
				["prop_num_card_damage_dps"] = 101,
				["prop_num_card_hp_max"] = 67,
				["prop_num_card_mastery"] = 96,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 67,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 101,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 96,
				},
			},
		},
		["rarity"] = 6,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10081,
			20220,
		},
		["skill_group"] = 645,
		["skin"] = {
			{
				["ID"] = 645,
				["avatar_group"] = "16045",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 235,
				["skeleton_name"] = "am27xg",
				["skin_id"] = 1,
				["skin_name"] = "玄戈",
			},
			{
				["ID"] = 645,
				["avatar_group"] = "16045",
				["default_unlock"] = false,
				["is_impression"] = true,
				["portrait_id"] = 807,
				["skeleton_name"] = "am27xg01",
				["skin_desc"] = "生命迷行系列·苦锈。天鹿首领玄戈寻常清扫结束后的某一瞬。\n锈迹已然蚀骨，然他必在黎明前将其藏匿，须知「王」不可疲惫，不可流血，不可倒下。",
				["skin_id"] = 2,
				["skin_name"] = "玄戈",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"dps",
			"burst",
		},
		["tid"] = 645,
		["train_tpl"] = "645",
		["trial_desc"] = "[leading 18]主动技能连击可获得[c FAB665]璨星[/c]，强化主动技能连击[c FAB665]回复异核充能[/c]\n[leading 18]周期性获得暴击率和暴击伤害，增益下部分职业队友可为其提供[c FAB665]璨星[/c]\n[leading 18]异核技能摧毁投射物并使目标受到自身主动技能伤害提高\n[leading 18]施放技能可获得[c FAB665]璨星[/c]，达到5个[c FAB665]璨星[/c]可激活强化主动技能",
		["vocation"] = 4,
	},
	[646] = {
		["ID"] = 646,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 60,
				["prop2_init"] = 60,
				["prop3_init"] = 60,
				["prop4_init"] = 60,
				["prop5_init"] = 60,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 3,
				["prop_num_card_hp_max"] = -4,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 64,
				["prop2_init"] = 80,
				["prop3_init"] = 100,
				["prop4_init"] = 91,
				["prop5_init"] = 73,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 2,
				["prop_num_card_mastery"] = 9,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 73,
				["prop2_init"] = 120,
				["prop3_init"] = 179,
				["prop4_init"] = 152,
				["prop5_init"] = 100,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 19,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 14,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 73,
				["prop2_init"] = 120,
				["prop3_init"] = 179,
				["prop4_init"] = 152,
				["prop5_init"] = 100,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 78,
				["prop2_init"] = 140,
				["prop3_init"] = 218,
				["prop4_init"] = 183,
				["prop5_init"] = 113,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 59,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 45,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 82,
				["prop2_init"] = 160,
				["prop3_init"] = 258,
				["prop4_init"] = 214,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 65,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 50,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 82,
				["prop2_init"] = 160,
				["prop3_init"] = 258,
				["prop4_init"] = 214,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 70,
				["prop_num_card_hp_max"] = 32,
