{
	[10001] = {
			1131,
			1236,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10100] = {
		["affix_ids"] = {
			1131,
			1236,
		},
		["challenge_id"] = 10100,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_23",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1236,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10101] = {
		["affix_ids"] = {
			1131,
			1236,
		},
		["challenge_id"] = 10101,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_23",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1236,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10102] = {
		["affix_ids"] = {
			1130,
			1156,
			1236,
			1151,
		},
		["challenge_id"] = 10102,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_23",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10099,
			10100,
			10101,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1236,
			1151,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10103] = {
		["affix_ids"] = {
			1131,
			1238,
		},
		["challenge_id"] = 10103,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_24",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1238,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10104] = {
		["affix_ids"] = {
			1131,
			1238,
		},
		["challenge_id"] = 10104,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_24",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1238,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10105] = {
		["affix_ids"] = {
			1131,
			1238,
		},
		["challenge_id"] = 10105,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_24",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1238,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10106] = {
		["affix_ids"] = {
			1130,
			1156,
			1238,
			1237,
		},
		["challenge_id"] = 10106,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_24",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10103,
			10104,
			10105,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1238,
			1237,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10107] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10107,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_25",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10108] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10108,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_25",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10109] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10109,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_25",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10110] = {
		["affix_ids"] = {
			1130,
			1156,
			1165,
			1239,
		},
		["challenge_id"] = 10110,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "",
		["event"] = "evolution_25",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 0,
		["level_idx"] = 15,
		["max_reward"] = "reward_endless_default_1",
		["name"] = "拟合回归",
		["pre_evolution_ids"] = {
			10107,
			10108,
			10109,
		},
		["rank_id"] = 3,
		["show_affixs"] = {
			1130,
			1165,
			1239,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 60,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10111] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10111,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_26",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10112] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10112,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_26",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10113] = {
		["affix_ids"] = {
			1131,
			1165,
		},
		["challenge_id"] = 10113,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_26",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1165,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10114] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10114,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_27",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10115] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10115,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_27",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10116] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10116,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_27",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10117] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10117,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_28",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10118] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10118,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_28",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10119] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10119,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_28",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10120] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10120,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_29",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10121] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10121,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_29",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10122] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10122,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_29",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10123] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10123,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_30",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10124] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10124,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_30",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10125] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10125,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_30",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10126] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10126,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_31",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10127] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10127,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_31",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10128] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10128,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_31",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10129] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10129,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_32",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10130] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10130,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_32",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10131] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10131,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_32",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10132] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10132,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_33",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10133] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10133,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_33",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10134] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10134,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_33",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10135] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10135,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_34",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10136] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10136,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_34",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10137] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10137,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_34",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10138] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10138,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_35",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10139] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10139,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_35",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10140] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10140,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_35",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10141] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10141,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_36",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10142] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10142,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_36",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10143] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10143,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_36",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10144] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10144,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_37",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10145] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10145,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_37",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10146] = {
		["affix_ids"] = {
			1131,
			1150,
		},
		["challenge_id"] = 10146,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_37",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 5,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1150,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10147] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10147,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_38",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10148] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10148,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_38",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10149] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10149,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_38",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10150] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10150,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_39",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10151] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10151,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_39",
