{
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom15",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[372] = {
		["ID"] = 372,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom16",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[373] = {
		["ID"] = 373,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom16",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[374] = {
		["ID"] = 374,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom16",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[375] = {
		["ID"] = 375,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom16",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[376] = {
		["ID"] = 376,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom17",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[377] = {
		["ID"] = 377,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom17",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[378] = {
		["ID"] = 378,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom17",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[379] = {
		["ID"] = 379,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom17",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[380] = {
		["ID"] = 380,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom18",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[381] = {
		["ID"] = 381,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom18",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[382] = {
		["ID"] = 382,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom18",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[383] = {
		["ID"] = 383,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom18",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[384] = {
		["ID"] = 384,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom19",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[385] = {
		["ID"] = 385,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom19",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[386] = {
		["ID"] = 386,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom19",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[387] = {
		["ID"] = 387,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom19",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[388] = {
		["ID"] = 388,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom20",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[389] = {
		["ID"] = 389,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom20",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[390] = {
		["ID"] = 390,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom20",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[391] = {
		["ID"] = 391,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom20",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[392] = {
		["ID"] = 392,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom21",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[393] = {
		["ID"] = 393,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom21",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[394] = {
		["ID"] = 394,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom21",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[395] = {
		["ID"] = 395,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom21",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[396] = {
		["ID"] = 396,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom22",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[397] = {
		["ID"] = 397,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom22",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[398] = {
		["ID"] = 398,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom22",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[399] = {
		["ID"] = 399,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom22",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[400] = {
		["ID"] = 400,
		["card_id"] = 621,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom23",
		["level_id"] = 22,
		["prior"] = 7,
	},
	[401] = {
		["ID"] = 401,
		["card_id"] = 503,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom23",
		["level_id"] = 23,
		["prior"] = 101,
	},
	[402] = {
		["ID"] = 402,
		["card_id"] = 513,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom23",
		["level_id"] = 24,
		["prior"] = 102,
	},
	[403] = {
		["ID"] = 403,
		["card_id"] = 514,
		["chapter_id"] = 302,
		["draw_pool_id"] = 201,
		["event"] = "draw_card_new_phantom23",
		["level_id"] = 25,
		["prior"] = 103,
	},
	[404] = {
		["ID"] = 404,
		["card_id"] = 649,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom1",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[405] = {
		["ID"] = 405,
		["card_id"] = 623,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom2",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[406] = {
		["ID"] = 406,
		["card_id"] = 650,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom3",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[407] = {
		["ID"] = 407,
		["card_id"] = 647,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom4",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[408] = {
		["ID"] = 408,
		["card_id"] = 651,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom5",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[409] = {
		["ID"] = 409,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom6",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[410] = {
		["ID"] = 410,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom7",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[411] = {
		["ID"] = 411,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom8",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[412] = {
		["ID"] = 412,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom9",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[413] = {
		["ID"] = 413,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom10",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[414] = {
		["ID"] = 414,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom11",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[415] = {
		["ID"] = 415,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom12",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[416] = {
		["ID"] = 416,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom13",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[417] = {
		["ID"] = 417,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom14",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[418] = {
		["ID"] = 418,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom15",
		["level_id"] = 21,
		["prior"] = 8,
	},
	[419] = {
		["ID"] = 419,
		["card_id"] = 611,
		["chapter_id"] = 302,
		["draw_pool_id"] = 11,
		["event"] = "draw_resident_card_phantom16",
		["level_id"] = 21,
		["prior"] = 8,
	},
}
