{
	[16777217] = {
		["name"] = "Haf, Heimilisfang",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781829,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781830] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「航海日志」限时任务活动中获得",
		["effects"] = {
			["Effect_album"] = "15",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s160",
		["klass"] = 1,
		["name"] = "The Lay of Marlíðendr",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781830,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781831] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「如我垂怜」限时主题活动中获得",
		["effects"] = {
			["Effect_album"] = "16",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s162",
		["klass"] = 1,
		["name"] = "Epitaph",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781831,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781832] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「不要惊醒奈奥格」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "17",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s174",
		["klass"] = 1,
		["name"] = "欢迎登陆乐园岛/Welcome to P.I.P",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781832,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781833] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "限时任务活动中获得",
		["effects"] = {
			["Effect_album"] = "18",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s175",
		["klass"] = 1,
		["name"] = "不要惊醒奈奥格",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781833,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781834] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「通往「斑斓」的信号灯」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "19",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s184",
		["klass"] = 1,
		["name"] = "那年夏天，宝石般闪耀的海",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781834,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781835] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_album"] = "20",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s182",
		["klass"] = 1,
		["name"] = "涉夏",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781835,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781836] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「了不起的乌瑞亚」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "21",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s194",
		["klass"] = 1,
		["name"] = "The Great Ourea",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781836,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781837] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「了不起的乌瑞亚」活动求索之心中获得",
		["effects"] = {
			["Effect_album"] = "22",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s197",
		["klass"] = 1,
		["name"] = "Once Upon a Time",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781837,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781838] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「炉·心」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "23",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s202",
		["klass"] = 1,
		["name"] = "风沙之下",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781838,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781839] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「炉·心」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "24",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s103",
		["klass"] = 1,
		["name"] = "亦燃",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781839,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781840] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "25",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s015",
		["klass"] = 1,
		["name"] = "灼心",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781840,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781841] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "26",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s060",
		["klass"] = 1,
		["name"] = "披红",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781841,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781842] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "27",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s086",
		["klass"] = 1,
		["name"] = "Requiem of the Blood",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781842,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781843] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "28",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s093",
		["klass"] = 1,
		["name"] = "傀儡之舞",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781843,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781844] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "29",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s061",
		["klass"] = 1,
		["name"] = "明心澈意",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781844,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781845] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "30",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s057",
		["klass"] = 1,
		["name"] = "Ignite a Snow",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781845,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781846] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "31",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s119",
		["klass"] = 1,
		["name"] = "弃神",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781846,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781847] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "32",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s004",
		["klass"] = 1,
		["name"] = "浮生手记",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781847,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781848] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "33",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s013",
		["klass"] = 1,
		["name"] = "远航者之歌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781848,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781849] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "34",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s163",
		["klass"] = 1,
		["name"] = "Cantus Planus",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781849,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781850] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑34",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑34",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781850,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16781851] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑35",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑35",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781851,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16781852] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑36",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑36",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781852,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16781853] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑37",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑37",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781853,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16781854] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "39",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s208",
		["klass"] = 1,
		["name"] = "葡萄、胡椒与塔木紫",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781854,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781855] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「不逢缘」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "40",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s209",
		["klass"] = 1,
		["name"] = "逢期有定",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781855,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781856] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「不逢缘」活动商店内购买获得",
		["effects"] = {
			["Effect_album"] = "41",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s210",
		["klass"] = 1,
		["name"] = "倾局",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781856,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781857] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「瘾」活动中获得",
		["effects"] = {
			["Effect_album"] = "42",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s219",
		["klass"] = 1,
		["name"] = "锈金时代",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781857,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781858] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「第二天性」活动中获得",
		["effects"] = {
			["Effect_album"] = "52",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s228",
		["klass"] = 1,
		["name"] = "第二天性",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781858,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781859] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「底色」活动中获得",
		["effects"] = {
			["Effect_album"] = "44",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s231",
		["klass"] = 1,
		["name"] = "底色",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781859,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781860] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "43",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s045",
		["klass"] = 1,
		["name"] = "Cocooned Wanderer",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781860,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781861] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "49",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s052",
		["klass"] = 1,
		["name"] = "Vesper of Light",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781861,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781862] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "45",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s233",
		["klass"] = 1,
		["name"] = "Almost Human",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781862,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781863] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "46",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s234",
		["klass"] = 1,
		["name"] = "难明",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781863,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781864] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "50",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s051",
		["klass"] = 1,
		["name"] = "Over the Horizon",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781864,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781865] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "51",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s218",
		["klass"] = 1,
		["name"] = "Joyride",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781865,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16781866] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "54",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s159",
		["klass"] = 1,
		["name"] = "Drekar",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16781866,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782017] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "您已对乐园岛的一切了如指掌",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_portrait"] = "193",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "portrait_activity_01",
		["klass"] = 1,
		["name"] = "监督·放我出去",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782017,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782018] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "55",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s050",
		["klass"] = 1,
		["name"] = "机巧天成",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782018,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782019] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "56",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s112",
		["klass"] = 1,
		["name"] = "迷津",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782019,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782020] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "57",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s083",
		["klass"] = 1,
		["name"] = "剑心如故",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782020,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782021] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「非龙」活动中获得",
		["effects"] = {
			["Effect_album"] = "60",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s237",
		["klass"] = 1,
		["name"] = "长浪无终",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782021,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782022] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「非龙」活动中获得",
		["effects"] = {
			["Effect_album"] = "61",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s243",
		["klass"] = 1,
		["name"] = "隐岐",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782022,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782023] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "「即食行乐」活动中获得",
		["effects"] = {
			["Effect_album"] = "62",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s247",
		["klass"] = 1,
		["name"] = "食光之旅",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782023,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782024] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "神奇漂浮发行的数字专辑，可在乐行船FM中收听。",
		["effect_desc"] = "有猫零售购买获得",
		["effects"] = {
			["Effect_album"] = "63",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "music_icon_s248",
		["klass"] = 1,
		["name"] = "Off Season",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782024,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16782025] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑58",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑58",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782025,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16782026] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑59",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "专辑59",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16782026,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[16782027] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "专辑60",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
