{
	[100664296] = {
		["related_file"] = "collection",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695300,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695301] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_006",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "《幻梦》",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695301,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695302] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_010",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "《开拓者》",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695302,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695303] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_009",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "浮雕石板（局部）",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 7,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695303,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695304] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_007",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "银版相片",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 8,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695304,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695305] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_020",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "十字星胸针",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 9,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695305,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695306] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_017",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "古典装饰折扇",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 10,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695306,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695307] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_011",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "《彼端之景》",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 11,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695307,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695308] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_003",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "航海纪念勋章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 12,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695308,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695309] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_016",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "古董座钟",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 13,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695309,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695310] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_005",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "铜镜",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 14,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695310,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695311] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_002",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "古代陶罐",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 15,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695311,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695312] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_018",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "古董梳妆盒",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 16,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695312,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695313] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_012",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "灯塔摆件",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 17,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695313,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695314] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_019",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "大理石胸像",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 18,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695314,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695315] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_008",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "特默里恩茶具",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 19,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695315,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695316] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "exhibit_014",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "骨笛",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 20,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695316,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695317] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_02",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "彩色风铃",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 21,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695317,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695318] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_01",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "铜制勋章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 22,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695318,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695319] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_03",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "陈旧枪套",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 23,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695319,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695320] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_04",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "雪终花束",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 24,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695320,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695321] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_07",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "芦花鸡崽",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 25,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695321,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695322] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_06",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "纪念章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 26,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695322,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695323] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_05",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "木头面具",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 27,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695323,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695324] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activityspring_08",
		["klass"] = 32,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "小泥人",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 28,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695324,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695325] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「浮金回忆」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 41,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695325,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695326] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama02",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「故事新编」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 42,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695326,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695327] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama03",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「与日争辉」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 43,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695327,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695328] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama04",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「他乡之客」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 44,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695328,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695329] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama05",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「我是太阳」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 45,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695329,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695330] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama06",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「时光沙漏」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 46,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695330,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695331] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_yama07",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "「异世入侵」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 47,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695331,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695332] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_4",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "《安提利亚皇家至上报》Vol.112",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 48,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695332,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695333] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_1",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "雷提诺的医疗包",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 49,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695333,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695334] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_3",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "梅弥的“新”装备",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 50,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695334,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695335] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_2",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "一块“旧”怀表",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 51,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695335,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695336] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_1",
