{
						["id"] = 31,
						["name"] = "塔什库尔干塔吉克自治县",
					},
				},
				["name"] = "喀什地区",
			},
			[32] = {
				["id"] = 32,
				["list"] = {
					[1] = {
						["adcode_id"] = 653201,
						["id"] = 1,
						["name"] = "和田市",
					},
					[21] = {
						["adcode_id"] = 653221,
						["id"] = 21,
						["name"] = "和田县",
					},
					[22] = {
						["adcode_id"] = 653222,
						["id"] = 22,
						["name"] = "墨玉县",
					},
					[23] = {
						["adcode_id"] = 653223,
						["id"] = 23,
						["name"] = "皮山县",
					},
					[24] = {
						["adcode_id"] = 653224,
						["id"] = 24,
						["name"] = "洛浦县",
					},
					[25] = {
						["adcode_id"] = 653225,
						["id"] = 25,
						["name"] = "策勒县",
					},
					[26] = {
						["adcode_id"] = 653226,
						["id"] = 26,
						["name"] = "于田县",
					},
					[27] = {
						["adcode_id"] = 653227,
						["id"] = 27,
						["name"] = "民丰县",
					},
				},
				["name"] = "和田地区",
			},
			[40] = {
				["id"] = 40,
				["list"] = {
					[21] = {
						["adcode_id"] = 654021,
						["id"] = 21,
						["name"] = "伊宁县",
					},
					[22] = {
						["adcode_id"] = 654022,
						["id"] = 22,
						["name"] = "察布查尔锡伯自治县",
					},
					[23] = {
						["adcode_id"] = 654023,
						["id"] = 23,
						["name"] = "霍城县",
					},
					[24] = {
						["adcode_id"] = 654024,
						["id"] = 24,
						["name"] = "巩留县",
					},
					[25] = {
						["adcode_id"] = 654025,
						["id"] = 25,
						["name"] = "新源县",
					},
					[26] = {
						["adcode_id"] = 654026,
						["id"] = 26,
						["name"] = "昭苏县",
					},
					[27] = {
						["adcode_id"] = 654027,
						["id"] = 27,
						["name"] = "特克斯县",
					},
					[28] = {
						["adcode_id"] = 654028,
						["id"] = 28,
						["name"] = "尼勒克县",
					},
					[2] = {
						["adcode_id"] = 654002,
						["id"] = 2,
						["name"] = "伊宁市",
					},
					[3] = {
						["adcode_id"] = 654003,
						["id"] = 3,
						["name"] = "奎屯市",
					},
					[4] = {
						["adcode_id"] = 654004,
						["id"] = 4,
						["name"] = "霍尔果斯市",
					},
				},
				["name"] = "伊犁哈萨克自治州",
			},
			[42] = {
				["id"] = 42,
				["list"] = {
					[1] = {
						["adcode_id"] = 654201,
						["id"] = 1,
						["name"] = "塔城市",
					},
					[21] = {
						["adcode_id"] = 654221,
						["id"] = 21,
						["name"] = "额敏县",
					},
					[24] = {
						["adcode_id"] = 654224,
						["id"] = 24,
						["name"] = "托里县",
					},
					[25] = {
						["adcode_id"] = 654225,
						["id"] = 25,
						["name"] = "裕民县",
					},
					[26] = {
						["adcode_id"] = 654226,
						["id"] = 26,
						["name"] = "和布克赛尔蒙古自治县",
					},
					[2] = {
						["adcode_id"] = 654202,
						["id"] = 2,
						["name"] = "乌苏市",
					},
					[3] = {
						["adcode_id"] = 654203,
						["id"] = 3,
						["name"] = "沙湾市",
					},
				},
				["name"] = "塔城地区",
			},
			[43] = {
				["id"] = 43,
				["list"] = {
					[1] = {
						["adcode_id"] = 654301,
						["id"] = 1,
						["name"] = "阿勒泰市",
					},
					[21] = {
						["adcode_id"] = 654321,
						["id"] = 21,
						["name"] = "布尔津县",
					},
					[22] = {
						["adcode_id"] = 654322,
						["id"] = 22,
						["name"] = "富蕴县",
					},
					[23] = {
						["adcode_id"] = 654323,
						["id"] = 23,
						["name"] = "福海县",
					},
					[24] = {
						["adcode_id"] = 654324,
						["id"] = 24,
						["name"] = "哈巴河县",
					},
					[25] = {
						["adcode_id"] = 654325,
						["id"] = 25,
						["name"] = "青河县",
					},
					[26] = {
						["adcode_id"] = 654326,
						["id"] = 26,
						["name"] = "吉木乃县",
					},
				},
				["name"] = "阿勒泰地区",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[21] = {
						["adcode_id"] = 650421,
						["id"] = 21,
						["name"] = "鄯善县",
					},
					[22] = {
						["adcode_id"] = 650422,
						["id"] = 22,
						["name"] = "托克逊县",
					},
					[2] = {
						["adcode_id"] = 650402,
						["id"] = 2,
						["name"] = "高昌区",
					},
				},
				["name"] = "吐鲁番市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 650521,
						["id"] = 21,
						["name"] = "巴里坤哈萨克自治县",
					},
					[22] = {
						["adcode_id"] = 650522,
						["id"] = 22,
						["name"] = "伊吾县",
					},
					[2] = {
						["adcode_id"] = 650502,
						["id"] = 2,
						["name"] = "伊州区",
					},
				},
				["name"] = "哈密市",
			},
			[9001] = {
				["id"] = 9001,
				["list"] = {
					{
						["adcode_id"] = 659001,
						["id"] = 1,
						["name"] = "石河子市",
					},
				},
				["name"] = "石河子市",
			},
			[9002] = {
				["id"] = 9002,
				["list"] = {
					[2] = {
						["adcode_id"] = 659002,
						["id"] = 2,
						["name"] = "阿拉尔市",
					},
				},
				["name"] = "阿拉尔市",
			},
			[9003] = {
				["id"] = 9003,
				["list"] = {
					[3] = {
						["adcode_id"] = 659003,
						["id"] = 3,
						["name"] = "图木舒克市",
					},
				},
				["name"] = "图木舒克市",
			},
			[9004] = {
				["id"] = 9004,
				["list"] = {
					[4] = {
						["adcode_id"] = 659004,
						["id"] = 4,
						["name"] = "五家渠市",
					},
				},
				["name"] = "五家渠市",
			},
			[9005] = {
				["id"] = 9005,
				["list"] = {
					[5] = {
						["adcode_id"] = 659005,
						["id"] = 5,
						["name"] = "北屯市",
					},
				},
				["name"] = "北屯市",
			},
			[9006] = {
				["id"] = 9006,
				["list"] = {
					[6] = {
						["adcode_id"] = 659006,
						["id"] = 6,
						["name"] = "铁门关市",
					},
				},
				["name"] = "铁门关市",
			},
			[9007] = {
				["id"] = 9007,
				["list"] = {
					[7] = {
						["adcode_id"] = 659007,
						["id"] = 7,
						["name"] = "双河市",
					},
				},
				["name"] = "双河市",
			},
			[9008] = {
				["id"] = 9008,
				["list"] = {
					[8] = {
						["adcode_id"] = 659008,
						["id"] = 8,
						["name"] = "可克达拉市",
					},
				},
				["name"] = "可克达拉市",
			},
			[9009] = {
				["id"] = 9009,
				["list"] = {
					[9] = {
						["adcode_id"] = 659009,
						["id"] = 9,
						["name"] = "昆玉市",
					},
				},
				["name"] = "昆玉市",
			},
			[9010] = {
				["id"] = 9010,
				["list"] = {
					[10] = {
						["adcode_id"] = 659010,
						["id"] = 10,
						["name"] = "胡杨河市",
					},
				},
				["name"] = "胡杨河市",
			},
			[9011] = {
				["id"] = 9011,
				["list"] = {
					[11] = {
						["adcode_id"] = 659011,
						["id"] = 11,
						["name"] = "新星市",
					},
				},
				["name"] = "新星市",
			},
		},
		["name"] = "新疆维吾尔自治区",
	},
	[71] = {
		["id"] = 71,
		["is_special"] = false,
		["list"] = {
			[10] = {
				["id"] = 10,
				["list"] = {
					[10] = {
						["adcode_id"] = 711010,
						["id"] = 10,
						["name"] = "中山区",
					},
					[11] = {
						["adcode_id"] = 711011,
						["id"] = 11,
						["name"] = "文山区",
					},
					[13] = {
						["adcode_id"] = 711013,
						["id"] = 13,
						["name"] = "南港区",
					},
					[14] = {
						["adcode_id"] = 711014,
						["id"] = 14,
						["name"] = "内湖区",
					},
					[15] = {
						["adcode_id"] = 711015,
						["id"] = 15,
						["name"] = "士林区",
					},
					[16] = {
						["adcode_id"] = 711016,
						["id"] = 16,
						["name"] = "北投区",
					},
					[17] = {
						["adcode_id"] = 711017,
						["id"] = 17,
						["name"] = "信义区",
					},
					[1] = {
						["adcode_id"] = 711001,
						["id"] = 1,
						["name"] = "松山区",
					},
					[2] = {
						["adcode_id"] = 711002,
						["id"] = 2,
						["name"] = "大安区",
					},
					[3] = {
						["adcode_id"] = 711003,
						["id"] = 3,
						["name"] = "中正区",
					},
					[5] = {
						["adcode_id"] = 711005,
						["id"] = 5,
						["name"] = "万华区",
					},
					[9] = {
						["adcode_id"] = 711009,
						["id"] = 9,
						["name"] = "大同区",
					},
				},
				["name"] = "台北市",
			},
			[11] = {
				["id"] = 11,
				["list"] = {
					[1] = {
						["adcode_id"] = 711101,
						["id"] = 1,
						["name"] = "中区",
					},
					[2] = {
						["adcode_id"] = 711102,
						["id"] = 2,
						["name"] = "东区",
					},
					[3] = {
						["adcode_id"] = 711103,
						["id"] = 3,
						["name"] = "西区",
					},
					[41] = {
						["adcode_id"] = 711141,
						["id"] = 41,
						["name"] = "丰原区",
					},
					[42] = {
						["adcode_id"] = 711142,
						["id"] = 42,
						["name"] = "东势区",
					},
					[43] = {
						["adcode_id"] = 711143,
						["id"] = 43,
						["name"] = "大甲区",
					},
					[44] = {
						["adcode_id"] = 711144,
						["id"] = 44,
						["name"] = "清水区",
					},
					[45] = {
						["adcode_id"] = 711145,
						["id"] = 45,
						["name"] = "沙鹿区",
					},
					[46] = {
						["adcode_id"] = 711146,
						["id"] = 46,
						["name"] = "梧栖区",
					},
					[47] = {
						["adcode_id"] = 711147,
						["id"] = 47,
						["name"] = "神冈区",
					},
					[48] = {
						["adcode_id"] = 711148,
						["id"] = 48,
						["name"] = "后里区",
					},
					[49] = {
						["adcode_id"] = 711149,
						["id"] = 49,
						["name"] = "大雅区",
					},
					[4] = {
						["adcode_id"] = 711104,
						["id"] = 4,
						["name"] = "南区",
					},
					[50] = {
						["adcode_id"] = 711150,
						["id"] = 50,
						["name"] = "潭子区",
					},
					[51] = {
						["adcode_id"] = 711151,
						["id"] = 51,
						["name"] = "新社区",
					},
					[52] = {
						["adcode_id"] = 711152,
						["id"] = 52,
						["name"] = "石冈区",
					},
					[53] = {
						["adcode_id"] = 711153,
						["id"] = 53,
						["name"] = "外埔区",
					},
					[54] = {
						["adcode_id"] = 711154,
						["id"] = 54,
						["name"] = "大安区",
					},
					[55] = {
						["adcode_id"] = 711155,
						["id"] = 55,
						["name"] = "乌日区",
					},
					[56] = {
						["adcode_id"] = 711156,
						["id"] = 56,
						["name"] = "大肚区",
					},
					[57] = {
						["adcode_id"] = 711157,
						["id"] = 57,
						["name"] = "龙井区",
					},
					[58] = {
						["adcode_id"] = 711158,
						["id"] = 58,
						["name"] = "雾峰区",
					},
					[59] = {
						["adcode_id"] = 711159,
						["id"] = 59,
						["name"] = "太平区",
					},
					[5] = {
						["adcode_id"] = 711105,
						["id"] = 5,
						["name"] = "北区",
					},
					[60] = {
						["adcode_id"] = 711160,
						["id"] = 60,
						["name"] = "大里区",
					},
					[61] = {
						["adcode_id"] = 711161,
						["id"] = 61,
						["name"] = "和平区",
					},
					[6] = {
						["adcode_id"] = 711106,
						["id"] = 6,
						["name"] = "西屯区",
					},
					[7] = {
						["adcode_id"] = 711107,
						["id"] = 7,
						["name"] = "南屯区",
					},
					[8] = {
						["adcode_id"] = 711108,
						["id"] = 8,
						["name"] = "北屯区",
					},
				},
				["name"] = "台中市",
			},
			[12] = {
				["id"] = 12,
				["list"] = {
					{
						["adcode_id"] = 711201,
						["id"] = 1,
						["name"] = "中正区",
					},
					{
						["adcode_id"] = 711202,
						["id"] = 2,
						["name"] = "七堵区",
					},
					{
						["adcode_id"] = 711203,
						["id"] = 3,
						["name"] = "暖暖区",
					},
					{
						["adcode_id"] = 711204,
						["id"] = 4,
						["name"] = "仁爱区",
					},
					{
						["adcode_id"] = 711205,
						["id"] = 5,
						["name"] = "中山区",
					},
					{
						["adcode_id"] = 711206,
						["id"] = 6,
						["name"] = "安乐区",
					},
					{
						["adcode_id"] = 711207,
						["id"] = 7,
						["name"] = "信义区",
					},
				},
				["name"] = "基隆市",
			},
			[13] = {
				["id"] = 13,
				["list"] = {
					[1] = {
						["adcode_id"] = 711301,
						["id"] = 1,
						["name"] = "东区",
					},
					[2] = {
						["adcode_id"] = 711302,
						["id"] = 2,
						["name"] = "南区",
					},
					[41] = {
						["adcode_id"] = 711341,
						["id"] = 41,
						["name"] = "新营区",
					},
					[42] = {
						["adcode_id"] = 711342,
						["id"] = 42,
						["name"] = "盐水区",
					},
					[43] = {
						["adcode_id"] = 711343,
						["id"] = 43,
						["name"] = "白河区",
					},
					[44] = {
						["adcode_id"] = 711344,
						["id"] = 44,
						["name"] = "柳营区",
					},
					[45] = {
						["adcode_id"] = 711345,
						["id"] = 45,
						["name"] = "后壁区",
					},
					[46] = {
						["adcode_id"] = 711346,
						["id"] = 46,
						["name"] = "东山区",
					},
					[47] = {
						["adcode_id"] = 711347,
						["id"] = 47,
						["name"] = "麻豆区",
					},
					[48] = {
						["adcode_id"] = 711348,
						["id"] = 48,
						["name"] = "下营区",
					},
					[49] = {
						["adcode_id"] = 711349,
						["id"] = 49,
						["name"] = "六甲区",
					},
					[4] = {
						["adcode_id"] = 711304,
						["id"] = 4,
						["name"] = "北区",
					},
					[50] = {
						["adcode_id"] = 711350,
						["id"] = 50,
						["name"] = "官田区",
					},
					[51] = {
						["adcode_id"] = 711351,
						["id"] = 51,
						["name"] = "大内区",
					},
					[52] = {
						["adcode_id"] = 711352,
						["id"] = 52,
						["name"] = "佳里区",
					},
					[53] = {
						["adcode_id"] = 711353,
						["id"] = 53,
						["name"] = "西港区",
					},
					[54] = {
						["adcode_id"] = 711354,
						["id"] = 54,
						["name"] = "七股区",
					},
					[55] = {
						["adcode_id"] = 711355,
						["id"] = 55,
						["name"] = "将军区",
					},
					[56] = {
						["adcode_id"] = 711356,
						["id"] = 56,
						["name"] = "北门区",
					},
					[57] = {
						["adcode_id"] = 711357,
						["id"] = 57,
						["name"] = "学甲区",
					},
					[58] = {
						["adcode_id"] = 711358,
						["id"] = 58,
						["name"] = "新化区",
					},
					[59] = {
						["adcode_id"] = 711359,
						["id"] = 59,
						["name"] = "善化区",
					},
					[60] = {
						["adcode_id"] = 711360,
						["id"] = 60,
						["name"] = "新市区",
					},
					[61] = {
						["adcode_id"] = 711361,
						["id"] = 61,
						["name"] = "安定区",
					},
					[62] = {
						["adcode_id"] = 711362,
						["id"] = 62,
						["name"] = "山上区",
					},
					[63] = {
						["adcode_id"] = 711363,
						["id"] = 63,
						["name"] = "玉井区",
					},
					[64] = {
						["adcode_id"] = 711364,
						["id"] = 64,
						["name"] = "楠西区",
					},
					[65] = {
						["adcode_id"] = 711365,
						["id"] = 65,
						["name"] = "南化区",
					},
					[66] = {
						["adcode_id"] = 711366,
						["id"] = 66,
						["name"] = "左镇区",
					},
					[67] = {
						["adcode_id"] = 711367,
						["id"] = 67,
						["name"] = "仁德区",
					},
					[68] = {
						["adcode_id"] = 711368,
						["id"] = 68,
						["name"] = "归仁区",
					},
					[69] = {
						["adcode_id"] = 711369,
						["id"] = 69,
						["name"] = "关庙区",
					},
					[6] = {
						["adcode_id"] = 711306,
						["id"] = 6,
						["name"] = "安南区",
					},
					[70] = {
						["adcode_id"] = 711370,
						["id"] = 70,
						["name"] = "龙崎区",
					},
					[71] = {
						["adcode_id"] = 711371,
						["id"] = 71,
						["name"] = "永康区",
					},
					[7] = {
						["adcode_id"] = 711307,
						["id"] = 7,
						["name"] = "安平区",
					},
					[8] = {
						["adcode_id"] = 711308,
						["id"] = 8,
						["name"] = "中西区",
					},
				},
				["name"] = "台南市",
			},
			[14] = {
				["id"] = 14,
				["list"] = {
					[10] = {
						["adcode_id"] = 711410,
						["id"] = 10,
						["name"] = "旗津区",
					},
					[11] = {
						["adcode_id"] = 711411,
						["id"] = 11,
						["name"] = "小港区",
					},
					[1] = {
						["adcode_id"] = 711401,
						["id"] = 1,
						["name"] = "盐埕区",
					},
					[2] = {
						["adcode_id"] = 711402,
						["id"] = 2,
						["name"] = "鼓山区",
					},
					[3] = {
						["adcode_id"] = 711403,
						["id"] = 3,
						["name"] = "左营区",
					},
					[41] = {
						["adcode_id"] = 711441,
						["id"] = 41,
						["name"] = "凤山区",
					},
					[42] = {
						["adcode_id"] = 711442,
						["id"] = 42,
						["name"] = "鸟松区",
					},
					[43] = {
						["adcode_id"] = 711443,
						["id"] = 43,
						["name"] = "仁武区",
					},
					[44] = {
						["adcode_id"] = 711444,
						["id"] = 44,
						["name"] = "大社区",
					},
					[45] = {
						["adcode_id"] = 711445,
						["id"] = 45,
						["name"] = "大树区",
					},
					[46] = {
						["adcode_id"] = 711446,
						["id"] = 46,
						["name"] = "大寮区",
					},
					[48] = {
						["adcode_id"] = 711448,
						["id"] = 48,
						["name"] = "林园区",
					},
					[49] = {
						["adcode_id"] = 711449,
						["id"] = 49,
						["name"] = "冈山区",
					},
					[4] = {
						["adcode_id"] = 711404,
						["id"] = 4,
						["name"] = "楠梓区",
					},
					[50] = {
						["adcode_id"] = 711450,
						["id"] = 50,
						["name"] = "茄萣区",
					},
					[51] = {
						["adcode_id"] = 711451,
						["id"] = 51,
						["name"] = "永安区",
					},
					[52] = {
						["adcode_id"] = 711452,
						["id"] = 52,
						["name"] = "桥头区",
					},
					[53] = {
						["adcode_id"] = 711453,
						["id"] = 53,
						["name"] = "梓官区",
					},
					[54] = {
						["adcode_id"] = 711454,
						["id"] = 54,
						["name"] = "田寮区",
					},
					[55] = {
						["adcode_id"] = 711455,
						["id"] = 55,
						["name"] = "阿莲区",
					},
					[56] = {
						["adcode_id"] = 711456,
						["id"] = 56,
						["name"] = "路竹区",
					},
					[57] = {
						["adcode_id"] = 711457,
						["id"] = 57,
						["name"] = "燕巢区",
					},
					[58] = {
						["adcode_id"] = 711458,
						["id"] = 58,
						["name"] = "弥陀区",
					},
					[59] = {
						["adcode_id"] = 711459,
						["id"] = 59,
						["name"] = "湖内区",
					},
					[5] = {
						["adcode_id"] = 711405,
						["id"] = 5,
						["name"] = "三民区",
					},
					[60] = {
						["adcode_id"] = 711460,
						["id"] = 60,
						["name"] = "旗山区",
					},
					[61] = {
						["adcode_id"] = 711461,
						["id"] = 61,
						["name"] = "六龟区",
					},
					[62] = {
						["adcode_id"] = 711462,
						["id"] = 62,
						["name"] = "内门区",
					},
					[63] = {
						["adcode_id"] = 711463,
						["id"] = 63,
						["name"] = "美浓区",
					},
					[64] = {
						["adcode_id"] = 711464,
						["id"] = 64,
						["name"] = "杉林区",
					},
					[65] = {
						["adcode_id"] = 711465,
						["id"] = 65,
						["name"] = "甲仙区",
					},
					[66] = {
						["adcode_id"] = 711466,
						["id"] = 66,
						["name"] = "茂林区",
					},
					[67] = {
						["adcode_id"] = 711467,
						["id"] = 67,
						["name"] = "桃源区",
					},
					[68] = {
						["adcode_id"] = 711468,
						["id"] = 68,
						["name"] = "那玛夏区",
					},
					[6] = {
						["adcode_id"] = 711406,
						["id"] = 6,
						["name"] = "新兴区",
					},
					[7] = {
						["adcode_id"] = 711407,
						["id"] = 7,
						["name"] = "前金区",
					},
					[8] = {
						["adcode_id"] = 711408,
						["id"] = 8,
						["name"] = "苓雅区",
					},
					[9] = {
						["adcode_id"] = 711409,
						["id"] = 9,
						["name"] = "前镇区",
					},
				},
				["name"] = "高雄市",
			},
			[15] = {
				["id"] = 15,
				["list"] = {
					[10] = {
						["adcode_id"] = 711510,
						["id"] = 10,
						["name"] = "坪林区",
					},
					[11] = {
						["adcode_id"] = 711511,
						["id"] = 11,
						["name"] = "乌来区",
					},
					[14] = {
						["adcode_id"] = 711514,
						["id"] = 14,
						["name"] = "板桥区",
					},
					[15] = {
						["adcode_id"] = 711515,
						["id"] = 15,
						["name"] = "三峡区",
					},
					[16] = {
						["adcode_id"] = 711516,
						["id"] = 16,
						["name"] = "莺歌区",
					},
					[17] = {
						["adcode_id"] = 711517,
						["id"] = 17,
						["name"] = "树林区",
					},
					[18] = {
						["adcode_id"] = 711518,
						["id"] = 18,
						["name"] = "中和区",
					},
					[19] = {
						["adcode_id"] = 711519,
						["id"] = 19,
						["name"] = "土城区",
					},
					[1] = {
						["adcode_id"] = 711501,
						["id"] = 1,
						["name"] = "新庄区",
					},
					[21] = {
						["adcode_id"] = 711521,
						["id"] = 21,
						["name"] = "瑞芳区",
					},
					[22] = {
						["adcode_id"] = 711522,
						["id"] = 22,
						["name"] = "平溪区",
					},
					[23] = {
						["adcode_id"] = 711523,
						["id"] = 23,
						["name"] = "双溪区",
					},
					[24] = {
						["adcode_id"] = 711524,
						["id"] = 24,
						["name"] = "贡寮区",
					},
					[25] = {
						["adcode_id"] = 711525,
						["id"] = 25,
						["name"] = "金山区",
					},
					[26] = {
						["adcode_id"] = 711526,
						["id"] = 26,
						["name"] = "万里区",
					},
					[27] = {
						["adcode_id"] = 711527,
						["id"] = 27,
						["name"] = "淡水区",
					},
					[28] = {
						["adcode_id"] = 711528,
						["id"] = 28,
						["name"] = "汐止区",
					},
					[2] = {
						["adcode_id"] = 711502,
						["id"] = 2,
						["name"] = "林口区",
					},
					[30] = {
						["adcode_id"] = 711530,
						["id"] = 30,
						["name"] = "三芝区",
					},
					[31] = {
						["adcode_id"] = 711531,
						["id"] = 31,
						["name"] = "石门区",
					},
					[32] = {
						["adcode_id"] = 711532,
						["id"] = 32,
						["name"] = "八里区",
					},
					[33] = {
						["adcode_id"] = 711533,
						["id"] = 33,
						["name"] = "永和区",
					},
					[3] = {
						["adcode_id"] = 711503,
						["id"] = 3,
						["name"] = "五股区",
					},
					[4] = {
						["adcode_id"] = 711504,
						["id"] = 4,
						["name"] = "芦洲区",
					},
					[5] = {
						["adcode_id"] = 711505,
						["id"] = 5,
						["name"] = "三重区",
					},
					[6] = {
						["adcode_id"] = 711506,
						["id"] = 6,
						["name"] = "泰山区",
					},
					[7] = {
						["adcode_id"] = 711507,
						["id"] = 7,
						["name"] = "新店区",
					},
					[8] = {
						["adcode_id"] = 711508,
						["id"] = 8,
						["name"] = "石碇区",
					},
					[9] = {
						["adcode_id"] = 711509,
						["id"] = 9,
						["name"] = "深坑区",
					},
				},
				["name"] = "新北市",
			},
			[16] = {
				["id"] = 16,
				["list"] = {
					{
						["adcode_id"] = 711601,
						["id"] = 1,
						["name"] = "宜兰市",
					},
					{
						["adcode_id"] = 711602,
						["id"] = 2,
						["name"] = "头城镇",
					},
					{
						["adcode_id"] = 711603,
						["id"] = 3,
						["name"] = "礁溪乡",
					},
					{
						["adcode_id"] = 711604,
						["id"] = 4,
						["name"] = "壮围乡",
					},
					{
						["adcode_id"] = 711605,
						["id"] = 5,
						["name"] = "员山乡",
					},
					{
						["adcode_id"] = 711606,
						["id"] = 6,
						["name"] = "罗东镇",
					},
					{
						["adcode_id"] = 711607,
						["id"] = 7,
						["name"] = "五结乡",
					},
					{
						["adcode_id"] = 711608,
						["id"] = 8,
						["name"] = "冬山乡",
					},
					{
						["adcode_id"] = 711609,
						["id"] = 9,
						["name"] = "苏澳镇",
					},
					{
						["adcode_id"] = 711610,
						["id"] = 10,
						["name"] = "三星乡",
					},
					{
						["adcode_id"] = 711611,
						["id"] = 11,
						["name"] = "大同乡",
					},
					{
						["adcode_id"] = 711612,
						["id"] = 12,
						["name"] = "南澳乡",
					},
				},
				["name"] = "宜兰县",
			},
			[17] = {
				["id"] = 17,
				["list"] = {
					{
						["adcode_id"] = 711701,
						["id"] = 1,
						["name"] = "桃园区",
					},
					{
						["adcode_id"] = 711702,
						["id"] = 2,
						["name"] = "大溪区",
					},
					{
						["adcode_id"] = 711703,
						["id"] = 3,
						["name"] = "中坜区",
					},
					{
						["adcode_id"] = 711704,
						["id"] = 4,
						["name"] = "杨梅区",
					},
					{
						["adcode_id"] = 711705,
						["id"] = 5,
						["name"] = "芦竹区",
					},
					{
						["adcode_id"] = 711706,
						["id"] = 6,
						["name"] = "大园区",
					},
					{
						["adcode_id"] = 711707,
						["id"] = 7,
						["name"] = "龟山区",
					},
					{
						["adcode_id"] = 711708,
						["id"] = 8,
						["name"] = "八德区",
					},
					{
						["adcode_id"] = 711709,
						["id"] = 9,
						["name"] = "龙潭区",
					},
					{
						["adcode_id"] = 711710,
						["id"] = 10,
						["name"] = "平镇区",
					},
					{
						["adcode_id"] = 711711,
						["id"] = 11,
						["name"] = "新屋区",
					},
					{
						["adcode_id"] = 711712,
						["id"] = 12,
						["name"] = "观音区",
					},
					{
						["adcode_id"] = 711713,
						["id"] = 13,
						["name"] = "复兴区",
					},
				},
				["name"] = "桃园市",
			},
			[18] = {
				["id"] = 18,
				["list"] = {
					{
						["adcode_id"] = 711801,
						["id"] = 1,
						["name"] = "东区",
					},
					{
						["adcode_id"] = 711802,
						["id"] = 2,
						["name"] = "西区",
					},
				},
				["name"] = "嘉义市",
			},
			[19] = {
				["id"] = 19,
				["list"] = {
					[10] = {
						["adcode_id"] = 711910,
						["id"] = 10,
						["name"] = "芎林乡",
					},
					[11] = {
						["adcode_id"] = 711911,
						["id"] = 11,
						["name"] = "宝山乡",
					},
					[12] = {
						["adcode_id"] = 711912,
						["id"] = 12,
						["name"] = "北埔乡",
					},
					[13] = {
						["adcode_id"] = 711913,
						["id"] = 13,
						["name"] = "峨眉乡",
					},
					[14] = {
						["adcode_id"] = 711914,
						["id"] = 14,
						["name"] = "尖石乡",
					},
					[15] = {
						["adcode_id"] = 711915,
						["id"] = 15,
						["name"] = "五峰乡",
					},
					[2] = {
						["adcode_id"] = 711902,
						["id"] = 2,
						["name"] = "竹东镇",
					},
					[3] = {
						["adcode_id"] = 711903,
						["id"] = 3,
						["name"] = "关西镇",
					},
					[4] = {
						["adcode_id"] = 711904,
						["id"] = 4,
						["name"] = "新埔镇",
					},
					[5] = {
						["adcode_id"] = 711905,
						["id"] = 5,
						["name"] = "竹北市",
					},
					[6] = {
						["adcode_id"] = 711906,
						["id"] = 6,
						["name"] = "湖口乡",
					},
					[8] = {
						["adcode_id"] = 711908,
						["id"] = 8,
						["name"] = "横山乡",
					},
					[9] = {
						["adcode_id"] = 711909,
						["id"] = 9,
						["name"] = "新丰乡",
					},
				},
				["name"] = "新竹县",
			},
			[20] = {
				["id"] = 20,
				["list"] = {
					{
						["adcode_id"] = 712001,
						["id"] = 1,
						["name"] = "苗栗市",
					},
					{
						["adcode_id"] = 712002,
						["id"] = 2,
						["name"] = "苑里镇",
					},
					{
						["adcode_id"] = 712003,
						["id"] = 3,
						["name"] = "通霄镇",
					},
					{
						["adcode_id"] = 712004,
						["id"] = 4,
						["name"] = "公馆乡",
					},
					{
						["adcode_id"] = 712005,
						["id"] = 5,
						["name"] = "铜锣乡",
					},
					{
						["adcode_id"] = 712006,
						["id"] = 6,
						["name"] = "三义乡",
					},
					{
						["adcode_id"] = 712007,
						["id"] = 7,
						["name"] = "西湖乡",
					},
					{
						["adcode_id"] = 712008,
						["id"] = 8,
						["name"] = "头屋乡",
					},
					{
						["adcode_id"] = 712009,
						["id"] = 9,
						["name"] = "竹南镇",
					},
					{
						["adcode_id"] = 712010,
						["id"] = 10,
						["name"] = "头份市",
					},
					{
						["adcode_id"] = 712011,
						["id"] = 11,
						["name"] = "造桥乡",
					},
					{
						["adcode_id"] = 712012,
						["id"] = 12,
						["name"] = "后龙镇",
					},
					{
						["adcode_id"] = 712013,
						["id"] = 13,
						["name"] = "三湾乡",
					},
					{
						["adcode_id"] = 712014,
						["id"] = 14,
						["name"] = "南庄乡",
					},
					{
						["adcode_id"] = 712015,
						["id"] = 15,
						["name"] = "大湖乡",
					},
					{
						["adcode_id"] = 712016,
						["id"] = 16,
						["name"] = "卓兰镇",
					},
					{
						["adcode_id"] = 712017,
						["id"] = 17,
						["name"] = "狮潭乡",
					},
					{
						["adcode_id"] = 712018,
						["id"] = 18,
						["name"] = "泰安乡",
					},
				},
				["name"] = "苗栗县",
			},
			[22] = {
				["id"] = 22,
				["list"] = {
					{
						["adcode_id"] = 712201,
						["id"] = 1,
						["name"] = "南投市",
					},
					{
						["adcode_id"] = 712202,
						["id"] = 2,
						["name"] = "埔里镇",
					},
					{
						["adcode_id"] = 712203,
						["id"] = 3,
						["name"] = "草屯镇",
					},
					{
						["adcode_id"] = 712204,
						["id"] = 4,
						["name"] = "竹山镇",
					},
					{
						["adcode_id"] = 712205,
						["id"] = 5,
						["name"] = "集集镇",
					},
					{
						["adcode_id"] = 712206,
						["id"] = 6,
						["name"] = "名间乡",
					},
					{
