{
	[100] = {
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[4] = {
		["ID"] = 4,
		["background_path"] = "activity_banner_big_02",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_museum",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_004",
		["hud_show_prior"] = 90,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			1,
		},
		["title"] = "",
	},
	[50] = {
		["ID"] = 50,
		["background_path"] = "activity_banner_s_28",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_048",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			31,
		},
		["title"] = "",
	},
	[51] = {
		["ID"] = 51,
		["background_path"] = "activity_banner_s_29",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_049",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			32,
		},
		["title"] = "",
	},
	[52] = {
		["ID"] = 52,
		["background_path"] = "activity_banner_s_30",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_614_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_050",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[53] = {
		["ID"] = 53,
		["background_path"] = "activity_banner_big_16",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_sand",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_051",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			10,
		},
		["title"] = "",
	},
	[54] = {
		["ID"] = 54,
		["background_path"] = "activity_banner_s_31",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_617_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_052",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[55] = {
		["ID"] = 55,
		["background_path"] = "activity_banner_m_bpsr006",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_6",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr006",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[56] = {
		["ID"] = 56,
		["background_path"] = "activity_banner_s_32",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_053",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			33,
		},
		["title"] = "",
	},
	[57] = {
		["ID"] = 57,
		["background_path"] = "activity_banner_s_33_f",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_054_f",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			34,
		},
		["title"] = "",
	},
	[58] = {
		["ID"] = 58,
		["background_path"] = "activity_banner_big_17",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_ourea",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_061",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			15,
		},
		["title"] = "",
	},
	[59] = {
		["ID"] = 59,
		["background_path"] = "activity_banner_s_34",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_055",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			35,
		},
		["title"] = "",
	},
	[5] = {
		["ID"] = 5,
		["background_path"] = "activity_banner_s_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ob",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_008",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			12,
		},
		["title"] = "",
	},
	[60] = {
		["ID"] = 60,
		["background_path"] = "activity_banner_s_35",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_056",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			36,
		},
		["title"] = "",
	},
	[61] = {
		["ID"] = 61,
		["background_path"] = "activity_banner_s_36",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_618_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_057",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[62] = {
		["ID"] = 62,
		["background_path"] = "activity_banner_s_37",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_058",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			37,
		},
		["title"] = "",
	},
	[63] = {
		["ID"] = 63,
		["background_path"] = "activity_banner_s_38",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_059",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			38,
		},
		["title"] = "",
	},
	[64] = {
		["ID"] = 64,
		["background_path"] = "activity_banner_s_39",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_623_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_060",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[65] = {
		["ID"] = 65,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[66] = {
		["ID"] = 66,
		["background_path"] = "activity_banner_m_bpsr007",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_7",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr007",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[67] = {
		["ID"] = 67,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_6",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[68] = {
		["ID"] = 68,
		["background_path"] = "activity_banner_big_18",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_south",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_077",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			17,
		},
		["title"] = "",
	},
	[69] = {
		["ID"] = 69,
		["background_path"] = "activity_banner_s_49",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_072",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			39,
		},
		["title"] = "",
	},
	[6] = {
		["ID"] = 6,
		["background_path"] = "activity_banner_m_01",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_1",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_006",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[70] = {
		["ID"] = 70,
		["background_path"] = "activity_banner_s_50",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_071",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			40,
		},
		["title"] = "",
	},
	[71] = {
		["ID"] = 71,
		["background_path"] = "activity_banner_s_51",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_622_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_073",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[72] = {
		["ID"] = 72,
		["background_path"] = "activity_banner_s_52",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_074",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			41,
		},
		["title"] = "",
	},
	[73] = {
		["ID"] = 73,
		["background_path"] = "activity_banner_s_53",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_south_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_075",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			42,
		},
		["title"] = "",
	},
	[74] = {
		["ID"] = 74,
		["background_path"] = "activity_banner_s_54",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_602_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_076",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[75] = {
		["ID"] = 75,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_7",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[76] = {
		["ID"] = 76,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_8",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[77] = {
		["ID"] = 77,
		["background_path"] = "hotspot_banner_activity_south_m_bpsr008",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_8",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_south_bpsr008",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[78] = {
		["ID"] = 78,
		["background_path"] = "homepage_banner_activity_blackout_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_blackout",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_activity_blackout_activity",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			18,
		},
		["title"] = "",
	},
	[79] = {
		["ID"] = 79,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_43",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_blackout_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_43",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			43,
		},
		["title"] = "",
	},
	[7] = {
		["ID"] = 7,
		["background_path"] = "activity_banner_s_01",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_621_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_007",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[80] = {
		["ID"] = 80,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_44",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_blackout_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_44",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			44,
		},
		["title"] = "",
	},
	[81] = {
		["ID"] = 81,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_45",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_blackout_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_45",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			45,
		},
		["title"] = "",
	},
	[82] = {
		["ID"] = 82,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_46",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_blackout_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_46",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			46,
		},
		["title"] = "",
	},
	[83] = {
		["ID"] = 83,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_11_1",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_628_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_11_1",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[84] = {
		["ID"] = 84,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_11_2",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_603_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_11_2",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[85] = {
		["ID"] = 85,
		["background_path"] = "hotspot_banner_activity_blackout_m_chapter6_task",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "cycle_stage_6",
		["hotspot_show_prior"] = 5,
		["hud_banner_path"] = "homepage_banner_activity_blackout_chapter6_task",
		["hud_show_prior"] = 30,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "guidebook",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[86] = {
		["ID"] = 86,
		["background_path"] = "hotspot_banner_activity_south_m_bpsr009",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_9",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_south_bpsr009",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[87] = {
		["ID"] = 87,
		["background_path"] = "hotspot_banner_activity_blackout_s_draw_47",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_luke",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_activity_blackout_draw_47",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			47,
		},
		["title"] = "",
	},
	[88] = {
		["ID"] = 88,
		["background_path"] = "hotspot_banner_chapter_7_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapters_7",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_chapter_7_activity",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			22,
		},
		["title"] = "",
	},
	[89] = {
		["ID"] = 89,
		["background_path"] = "hotspot_banner_chapter_7_s_draw_48",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_7",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_chapter_7_draw_48",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			48,
		},
		["title"] = "",
	},
	[8] = {
		["ID"] = 8,
		["background_path"] = "activity_banner_big_06",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_spring",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_010",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			2,
		},
		["title"] = "",
	},
	[90] = {
		["ID"] = 90,
		["background_path"] = "hotspot_banner_chapter_7_s_draw_49",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_7",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_chapter_7_draw_49",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			49,
		},
		["title"] = "",
	},
	[91] = {
		["ID"] = 91,
		["background_path"] = "hotspot_banner_chapter_7_s_draw_50",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_618_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_chapter_7_draw_50",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[93] = {
		["ID"] = 93,
		["background_path"] = "hotspot_banner_activity_anniversary_b_activity",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_karas",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_activity",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			23,
		},
		["title"] = "",
	},
	[94] = {
		["ID"] = 94,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_50",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_anniversary_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_50",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			50,
		},
		["title"] = "",
	},
	[95] = {
		["ID"] = 95,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_51",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_anniversary_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_51",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			51,
		},
		["title"] = "",
	},
	[96] = {
		["ID"] = 96,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_11_1",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_610_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_11_1",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[97] = {
		["ID"] = 97,
		["background_path"] = "hotspot_banner_activity_anniversary_m_bpsr010",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_10",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_bpsr010",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[98] = {
		["ID"] = 98,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_52",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_anniversary_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_52",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			52,
		},
		["title"] = "",
	},
	[99] = {
		["ID"] = 99,
		["background_path"] = "hotspot_banner_activity_anniversary_s_draw_53",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_anniversary_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_activity_anniversary_draw_53",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			53,
		},
		["title"] = "",
	},
	[9] = {
		["ID"] = 9,
		["background_path"] = "activity_banner_s_03",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_ob",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_009",
		["hud_show_prior"] = 80,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
