{
	["BPA_0_base_combat"] = {
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 300,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 300,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xh27tlhh",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xh29hcjr"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xh29hcjr",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xh29hcjr_red"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xh29hcjr",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xh30gzr"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xh30gzr",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm01abfj"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 120,
		["by"] = 150,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 120,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm01abfj",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm01abfj_band"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 120,
		["by"] = 150,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 120,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 1630,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1630,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm01abfj",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm01fwjx"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm01fwjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm01fwjx_plus"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm01fwjx_plus01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm01fwjx_plus01",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm01fwjx_plus01_rogue"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm02fwjx"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm02fwjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm02fwjx_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm02fwjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm02fwjx_02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm02fwjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm02fwjx_03"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm02fwjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm02lgj"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm03wrj"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm03wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm03wrj_plus"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm03wrj",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm04wrj"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm04wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm05wrj_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 298,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 298,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm05wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm05wrj_02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 298,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 298,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm05wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm06wrj"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm06wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm06wrj_red"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm06wrj",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm07wrjfq"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 220,
		["cast_no_shadow"] = 1,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm07wrjfq",
		["tick_interval_actor"] = 0.016,
		["tick_interval_component"] = 0.033,
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_electric"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 190,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 190,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_electric_fdcr"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 25,
		["by"] = 25,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 25,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 190,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 190,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 25,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_fire"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 189,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 189,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_golden"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_golden_02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_ice"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 192,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 192,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_none"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 194,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 194,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_water"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 191,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 191,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm08jxsw_wind"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 193,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 193,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm08jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_electric"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 196,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 196,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_fire"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 195,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 195,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_golden_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
