{
				["chain_target_group"] = 6,
				["chain_target_index"] = 84,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[85] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 83,
				["chain_target_group"] = 6,
				["chain_target_index"] = 85,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 77,
				["chain_target_group"] = 6,
				["chain_target_index"] = 86,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 7,
				["chain_target_group"] = 6,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 86,
				["chain_target_group"] = 6,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 90,
				["chain_target_group"] = 6,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[92] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 86,
				["chain_target_group"] = 6,
				["chain_target_index"] = 92,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[93] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 92,
				["chain_target_group"] = 6,
				["chain_target_index"] = 93,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[95] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 86,
				["chain_target_group"] = 6,
				["chain_target_index"] = 95,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 95,
				["chain_target_group"] = 6,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 95,
				["chain_target_group"] = 6,
				["chain_target_index"] = 97,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 95,
				["chain_target_group"] = 6,
				["chain_target_index"] = 98,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 97,
				["chain_target_group"] = 6,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 1,
				["chain_target_group"] = 6,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
	},
	[7] = {
		[100] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 93,
				["chain_target_group"] = 7,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 93,
				["chain_target_group"] = 7,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 9,
				["chain_target_group"] = 7,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 9,
				["chain_target_group"] = 7,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 9,
				["chain_target_group"] = 7,
				["chain_target_index"] = 12,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[13] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 12,
				["chain_target_group"] = 7,
				["chain_target_index"] = 13,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 13,
				["chain_target_group"] = 7,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 16,
				["chain_target_group"] = 7,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 20,
				["chain_target_group"] = 7,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 16,
				["chain_target_group"] = 7,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 23,
				["chain_target_group"] = 7,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 16,
				["chain_target_group"] = 7,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 25,
				["chain_target_group"] = 7,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 26,
				["chain_target_group"] = 7,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 26,
				["chain_target_group"] = 7,
				["chain_target_index"] = 28,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 26,
				["chain_target_group"] = 7,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[30] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 28,
				["chain_target_group"] = 7,
				["chain_target_index"] = 30,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 30,
				["chain_target_group"] = 7,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 32,
				["chain_target_group"] = 7,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 32,
				["chain_target_group"] = 7,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 37,
				["chain_target_group"] = 7,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 32,
				["chain_target_group"] = 7,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 40,
				["chain_target_group"] = 7,
				["chain_target_index"] = 41,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 38,
				["chain_target_group"] = 7,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[46] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 42,
				["chain_target_group"] = 7,
				["chain_target_index"] = 46,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 46,
				["chain_target_group"] = 7,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 42,
				["chain_target_group"] = 7,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 42,
				["chain_target_group"] = 7,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[52] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 48,
				["chain_target_group"] = 7,
				["chain_target_index"] = 52,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 52,
				["chain_target_group"] = 7,
				["chain_target_index"] = 56,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[57] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 56,
				["chain_target_group"] = 7,
				["chain_target_index"] = 57,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[58] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 52,
				["chain_target_group"] = 7,
				["chain_target_index"] = 58,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[59] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 58,
				["chain_target_group"] = 7,
				["chain_target_index"] = 59,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 1,
				["chain_target_group"] = 7,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 52,
				["chain_target_group"] = 7,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[62] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 61,
				["chain_target_group"] = 7,
				["chain_target_index"] = 62,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[63] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 61,
				["chain_target_group"] = 7,
				["chain_target_index"] = 63,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[64] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 61,
				["chain_target_group"] = 7,
				["chain_target_index"] = 64,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[65] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 63,
				["chain_target_group"] = 7,
				["chain_target_index"] = 65,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[66] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 59,
				["chain_target_group"] = 7,
				["chain_target_index"] = 66,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 5,
				["chain_target_group"] = 7,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[70] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 66,
				["chain_target_group"] = 7,
				["chain_target_index"] = 70,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[71] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 66,
				["chain_target_group"] = 7,
				["chain_target_index"] = 71,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 71,
				["chain_target_group"] = 7,
				["chain_target_index"] = 72,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[73] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 71,
				["chain_target_group"] = 7,
				["chain_target_index"] = 73,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[74] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 71,
				["chain_target_group"] = 7,
				["chain_target_index"] = 74,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[75] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 72,
				["chain_target_group"] = 7,
				["chain_target_index"] = 75,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[76] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 66,
				["chain_target_group"] = 7,
				["chain_target_index"] = 76,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[77] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 76,
				["chain_target_group"] = 7,
				["chain_target_index"] = 77,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[79] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 77,
				["chain_target_group"] = 7,
				["chain_target_index"] = 79,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 1,
				["chain_target_group"] = 7,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[83] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 79,
				["chain_target_group"] = 7,
				["chain_target_index"] = 83,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[84] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 79,
				["chain_target_group"] = 7,
				["chain_target_index"] = 84,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[85] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 84,
				["chain_target_group"] = 7,
				["chain_target_index"] = 85,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 79,
				["chain_target_group"] = 7,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 87,
				["chain_target_group"] = 7,
				["chain_target_index"] = 88,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[89] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 7,
				["chain_source_index"] = 87,
				["chain_target_group"] = 7,
				["chain_target_index"] = 89,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 7,
				["chain_target_group"] = 7,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 87,
				["chain_target_group"] = 7,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 88,
				["chain_target_group"] = 7,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[93] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 85,
				["chain_target_group"] = 7,
				["chain_target_index"] = 93,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 93,
				["chain_target_group"] = 7,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 97,
				["chain_target_group"] = 7,
				["chain_target_index"] = 98,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 7,
				["chain_source_index"] = 98,
				["chain_target_group"] = 7,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 7,
				["chain_source_index"] = 1,
				["chain_target_group"] = 7,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
	},
	[8] = {
		[100] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 91,
				["chain_target_group"] = 8,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 9,
				["chain_target_group"] = 8,
				["chain_target_index"] = 10,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 9,
				["chain_target_group"] = 8,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 9,
				["chain_target_group"] = 8,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[13] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 10,
				["chain_target_group"] = 8,
				["chain_target_index"] = 13,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 7,
				["chain_target_group"] = 8,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 15,
				["chain_target_group"] = 8,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[1] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 97,
				["chain_target_group"] = 8,
				["chain_target_index"] = 1,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 15,
				["chain_target_group"] = 8,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 20,
				["chain_target_group"] = 8,
				["chain_target_index"] = 21,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 20,
				["chain_target_group"] = 8,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 20,
				["chain_target_group"] = 8,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 21,
				["chain_target_group"] = 8,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 15,
				["chain_target_group"] = 8,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[26] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 25,
				["chain_target_group"] = 8,
				["chain_target_index"] = 26,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 26,
				["chain_target_group"] = 8,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 28,
				["chain_target_group"] = 8,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 28,
				["chain_target_group"] = 8,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 28,
				["chain_target_group"] = 8,
				["chain_target_index"] = 35,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 35,
				["chain_target_group"] = 8,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 33,
				["chain_target_group"] = 8,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[41] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 37,
				["chain_target_group"] = 8,
				["chain_target_index"] = 41,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 41,
