{
		["combat"] = "BPA_xh11qdnan",
		["cutscene"] = "",
		["group"] = "BPA_xh11qdnan",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh11qdnan_02"] = {
		["combat"] = "BPA_xh11qdnan_02",
		["cutscene"] = "",
		["group"] = "BPA_xh11qdnan_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh11qdnan_island"] = {
		["combat"] = "BPA_xh11qdnan_island",
		["cutscene"] = "",
		["group"] = "BPA_xh11qdnan_island",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xh11qdnan_island",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh11qdnan_yama"] = {
		["combat"] = "BPA_xh11qdnan_yama",
		["cutscene"] = "",
		["group"] = "BPA_xh11qdnan_yama",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh12qdnv"] = {
		["combat"] = "BPA_xh12qdnv",
		["cutscene"] = "",
		["group"] = "BPA_xh12qdnv",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh12qdnv_02"] = {
		["combat"] = "BPA_xh12qdnv_02",
		["cutscene"] = "",
		["group"] = "BPA_xh12qdnv_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh12qdnv_yama"] = {
		["combat"] = "BPA_xh12qdnv_yama",
		["cutscene"] = "",
		["group"] = "BPA_xh12qdnv_yama",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh13wjsb"] = {
		["combat"] = "BPA_xh13wjsb",
		["cutscene"] = "",
		["group"] = "BPA_xh13wjsb",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh14wjqs"] = {
		["combat"] = "BPA_xh14wjqs",
		["cutscene"] = "",
		["group"] = "BPA_xh14wjqs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh15wjms"] = {
		["combat"] = "BPA_xh15wjms",
		["cutscene"] = "",
		["group"] = "BPA_xh15wjms",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh15wjpb"] = {
		["combat"] = "BPA_xh15wjpb",
		["cutscene"] = "",
		["group"] = "BPA_xh15wjpb",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh16wjqs"] = {
		["combat"] = "BPA_xh16wjqs",
		["cutscene"] = "",
		["group"] = "BPA_xh16wjqs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh17queen"] = {
		["combat"] = "BPA_xh17queen",
		["cutscene"] = "",
		["group"] = "BPA_xh17queen",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh18king"] = {
		["combat"] = "BPA_xh18king",
		["cutscene"] = "",
		["group"] = "BPA_xh18king",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh21zzyj"] = {
		["combat"] = "BPA_xh21zzyj",
		["cutscene"] = "",
		["group"] = "BPA_xh21zzyj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xh21zzyj",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh21zzyj_02"] = {
		["combat"] = "BPA_xh21zzyj_02",
		["cutscene"] = "",
		["group"] = "BPA_xh21zzyj_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh22zhk"] = {
		["combat"] = "BPA_xh22zhk",
		["cutscene"] = "",
		["group"] = "BPA_xh22zhk",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xh22zhk",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh23zxf"] = {
		["combat"] = "BPA_xh23zxf",
		["cutscene"] = "",
		["group"] = "BPA_xh23zxf",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xh23zxf",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh24fzt_gunner"] = {
		["combat"] = "BPA_xh24fzt_gunner",
		["cutscene"] = "",
		["group"] = "BPA_xh24fzt_gunner",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh24fzt_lancer"] = {
		["combat"] = "BPA_xh24fzt_lancer",
		["cutscene"] = "",
		["group"] = "BPA_xh24fzt_lancer",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh26tlhh"] = {
		["combat"] = "BPA_xh26tlhh",
		["cutscene"] = "",
		["group"] = "BPA_xh26tlhh",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xh27tlhh"] = {
		["combat"] = "BPA_xh27tlhh",
		["cutscene"] = "",
		["group"] = "BPA_xh27tlhh",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm01abfj"] = {
		["combat"] = "BPA_xm01abfj",
		["cutscene"] = "",
		["group"] = "BPA_xm01abfj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm01fwjx"] = {
		["combat"] = "BPA_xm01fwjx",
		["cutscene"] = "",
		["group"] = "BPA_xm01fwjx",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm01fwjx_plus"] = {
		["combat"] = "BPA_xm01fwjx_plus",
		["cutscene"] = "",
		["group"] = "BPA_xm01fwjx_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm01fwjx_plus01"] = {
		["combat"] = "BPA_xm01fwjx_plus01",
		["cutscene"] = "",
		["group"] = "BPA_xm01fwjx_plus01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm02fwjx"] = {
		["combat"] = "BPA_xm02fwjx",
		["cutscene"] = "",
		["group"] = "BPA_xm02fwjx",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm02fwjx_01"] = {
		["combat"] = "BPA_xm02fwjx_01",
		["cutscene"] = "",
		["group"] = "BPA_xm02fwjx_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm02fwjx_02"] = {
		["combat"] = "BPA_xm02fwjx_02",
		["cutscene"] = "",
		["group"] = "BPA_xm02fwjx_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm02fwjx_03"] = {
		["combat"] = "BPA_xm02fwjx_03",
		["cutscene"] = "",
		["group"] = "BPA_xm02fwjx_03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm02lgj"] = {
		["combat"] = "BPA_xm02lgj",
		["cutscene"] = "",
		["group"] = "BPA_xm02lgj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm03wrj"] = {
		["combat"] = "BPA_xm03wrj",
		["cutscene"] = "",
		["group"] = "BPA_xm03wrj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm03wrj_plus"] = {
		["combat"] = "BPA_xm03wrj_plus",
		["cutscene"] = "",
		["group"] = "BPA_xm03wrj_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm04wrj"] = {
		["combat"] = "BPA_xm04wrj",
		["cutscene"] = "",
		["group"] = "BPA_xm04wrj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm05wrj_01"] = {
		["combat"] = "BPA_xm05wrj_01",
		["cutscene"] = "",
		["group"] = "BPA_xm05wrj_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm05wrj_02"] = {
		["combat"] = "BPA_xm05wrj_02",
		["cutscene"] = "",
		["group"] = "BPA_xm05wrj_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm06wrj"] = {
		["combat"] = "BPA_xm06wrj",
		["cutscene"] = "",
		["group"] = "BPA_xm06wrj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm06wrj_red"] = {
		["combat"] = "BPA_xm06wrj_red",
		["cutscene"] = "",
		["group"] = "BPA_xm06wrj_red",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm07wrjfq"] = {
		["combat"] = "BPA_xm07wrjfq",
		["cutscene"] = "",
		["group"] = "BPA_xm07wrjfq",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_electric"] = {
		["combat"] = "BPA_xm08jxsw_electric",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_electric",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_electric_fdcr"] = {
		["combat"] = "BPA_xm08jxsw_electric_fdcr",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_electric_fdcr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_fire"] = {
		["combat"] = "BPA_xm08jxsw_fire",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_fire",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_golden"] = {
		["combat"] = "BPA_xm08jxsw_golden",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_golden",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_golden_02"] = {
		["combat"] = "BPA_xm08jxsw_golden_02",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_golden_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_ice"] = {
		["combat"] = "BPA_xm08jxsw_ice",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_ice",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_none"] = {
		["combat"] = "BPA_xm08jxsw_none",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_none",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_water"] = {
		["combat"] = "BPA_xm08jxsw_water",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_water",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm08jxsw_wind"] = {
		["combat"] = "BPA_xm08jxsw_wind",
		["cutscene"] = "",
		["group"] = "BPA_xm08jxsw_wind",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_electric"] = {
		["combat"] = "BPA_xm09jxsw_electric",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_electric",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_fire"] = {
		["combat"] = "BPA_xm09jxsw_fire",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_fire",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_golden_01"] = {
		["combat"] = "BPA_xm09jxsw_golden_01",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_golden_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_golden_02"] = {
		["combat"] = "BPA_xm09jxsw_golden_02",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_golden_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_ice"] = {
		["combat"] = "BPA_xm09jxsw_ice",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_ice",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_none"] = {
		["combat"] = "BPA_xm09jxsw_none",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_none",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_none_fdcr"] = {
		["combat"] = "BPA_xm09jxsw_none_fdcr",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_none_fdcr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_water"] = {
		["combat"] = "BPA_xm09jxsw_water",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_water",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm09jxsw_wind"] = {
		["combat"] = "BPA_xm09jxsw_wind",
		["cutscene"] = "",
		["group"] = "BPA_xm09jxsw_wind",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm10jxsw"] = {
		["combat"] = "BPA_xm10jxsw",
		["cutscene"] = "",
		["group"] = "BPA_xm10jxsw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_archer_01"] = {
		["combat"] = "BPA_xm11bjjx_archer_01",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_archer_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm11bjjx_archer_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_archer_01_broken"] = {
		["combat"] = "BPA_xm11bjjx_archer_01_broken",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_archer_01_broken",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_archer_01a"] = {
		["combat"] = "BPA_xm11bjjx_archer_01a",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_archer_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_archer_01b"] = {
		["combat"] = "BPA_xm11bjjx_archer_01b",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_archer_01b",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_archer_01b_rogue"] = {
		["combat"] = "BPA_xm11bjjx_archer_01b_rogue",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_archer_01b_rogue",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_shielder_01"] = {
		["combat"] = "BPA_xm11bjjx_shielder_01",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_shielder_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm11bjjx_shielder_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_shielder_01_broken"] = {
		["combat"] = "BPA_xm11bjjx_shielder_01_broken",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_shielder_01_broken",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_shielder_01_broken_sm"] = {
		["combat"] = "BPA_xm11bjjx_shielder_01_broken_sm",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_shielder_01_broken_sm",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_shielder_01_rogue"] = {
		["combat"] = "BPA_xm11bjjx_shielder_01_rogue",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_shielder_01_rogue",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm11bjjx_shielder_01_rogue",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_tower_01"] = {
		["combat"] = "BPA_xm11bjjx_tower_01",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_tower_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm11bjjx_tower_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11bjjx_tower_01_broken"] = {
		["combat"] = "BPA_xm11bjjx_tower_01_broken",
		["cutscene"] = "",
		["group"] = "BPA_xm11bjjx_tower_01_broken",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11crpt"] = {
		["combat"] = "BPA_xm11crpt",
		["cutscene"] = "",
		["group"] = "BPA_xm11crpt",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11crpt_electric"] = {
		["combat"] = "BPA_xm11crpt_electric",
		["cutscene"] = "",
		["group"] = "BPA_xm11crpt_electric",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11crpt_fire"] = {
		["combat"] = "BPA_xm11crpt_fire",
		["cutscene"] = "",
		["group"] = "BPA_xm11crpt_fire",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11crpt_ice"] = {
		["combat"] = "BPA_xm11crpt_ice",
		["cutscene"] = "",
		["group"] = "BPA_xm11crpt_ice",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11crpt_water"] = {
		["combat"] = "BPA_xm11crpt_water",
		["cutscene"] = "",
		["group"] = "BPA_xm11crpt_water",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm11jxsw"] = {
		["combat"] = "BPA_xm11jxsw",
		["cutscene"] = "",
		["group"] = "BPA_xm11jxsw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm12bjwrj_01"] = {
		["combat"] = "BPA_xm12bjwrj_01",
		["cutscene"] = "",
		["group"] = "BPA_xm12bjwrj_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm12bjwrj_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm12bjwrj_rogue"] = {
		["combat"] = "BPA_xm12bjwrj_rogue",
		["cutscene"] = "",
		["group"] = "BPA_xm12bjwrj_rogue",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm12bjwrj_rogue",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm13bjwrj_01"] = {
		["combat"] = "BPA_xm13bjwrj_01",
		["cutscene"] = "",
		["group"] = "BPA_xm13bjwrj_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm13bjwrj_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm14fin"] = {
		["combat"] = "BPA_xm14fin",
		["cutscene"] = "",
		["group"] = "BPA_xm14fin",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm14llhc"] = {
		["combat"] = "BPA_xm14llhc",
		["cutscene"] = "",
		["group"] = "BPA_xm14llhc",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm15ychc"] = {
		["combat"] = "BPA_xm15ychc",
		["cutscene"] = "",
		["group"] = "BPA_xm15ychc",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm16bwghchw"] = {
		["combat"] = "BPA_xm16bwghchw",
		["cutscene"] = "",
		["group"] = "BPA_xm16bwghchw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm16bwghchw",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm17seedxred"] = {
		["combat"] = "BPA_xm17seedxred",
		["cutscene"] = "",
		["group"] = "BPA_xm17seedxred",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm17seedxred",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm18fxq"] = {
		["combat"] = "BPA_xm18fxq",
		["cutscene"] = "",
		["group"] = "BPA_xm18fxq",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm18fxq",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xm19jhjt"] = {
		["combat"] = "BPA_xm19jhjt",
		["cutscene"] = "",
		["group"] = "BPA_xm19jhjt",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xm19jhjt",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_01"] = {
		["combat"] = "BPA_xs01tfzt_01",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_02"] = {
		["combat"] = "BPA_xs01tfzt_02",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_cheap_01"] = {
		["combat"] = "BPA_xs01tfzt_cheap_01",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_cheap_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_cheap_02"] = {
		["combat"] = "BPA_xs01tfzt_cheap_02",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_cheap_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_cheap_plus"] = {
		["combat"] = "BPA_xs01tfzt_cheap_plus",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_cheap_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs01tfzt_plus"] = {
		["combat"] = "BPA_xs01tfzt_plus",
		["cutscene"] = "",
		["group"] = "BPA_xs01tfzt_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs02tfzt_01"] = {
		["combat"] = "BPA_xs02tfzt_01",
		["cutscene"] = "",
		["group"] = "BPA_xs02tfzt_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs02tfzt_01_2"] = {
		["combat"] = "BPA_xs02tfzt_01_2",
		["cutscene"] = "",
		["group"] = "BPA_xs02tfzt_01_2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs02tfzt_02"] = {
		["combat"] = "BPA_xs02tfzt_02",
		["cutscene"] = "",
		["group"] = "BPA_xs02tfzt_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs02tfzt_02_01"] = {
		["combat"] = "BPA_xs02tfzt_02",
		["cutscene"] = "",
		["group"] = "BPA_xs02tfzt_02_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs02tfzt_plus"] = {
		["combat"] = "BPA_xs02tfzt_plus",
		["cutscene"] = "",
		["group"] = "BPA_xs02tfzt_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs04tfzt"] = {
		["combat"] = "BPA_xs04tfzt",
		["cutscene"] = "",
		["group"] = "BPA_xs04tfzt",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs04tfzt_2"] = {
		["combat"] = "BPA_xs04tfzt_2",
		["cutscene"] = "",
		["group"] = "BPA_xs04tfzt_2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs05deer"] = {
		["combat"] = "BPA_xs05deer",
		["cutscene"] = "",
		["group"] = "BPA_xs05deer",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs05deer",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs05deer_blackout"] = {
		["combat"] = "BPA_xs05deer_blackout",
		["cutscene"] = "",
		["group"] = "BPA_xs05deer_blackout",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs05deer_blackout_cheap"] = {
		["combat"] = "BPA_xs05deer_blackout_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xs05deer_blackout_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs05deer_friend"] = {
		["combat"] = "BPA_xs05deer_friend",
		["cutscene"] = "",
		["group"] = "BPA_xs05deer_friend",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs06sheep_purple"] = {
		["combat"] = "BPA_xs06sheep_purple",
		["cutscene"] = "",
		["group"] = "BPA_xs06sheep_purple",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs06sheep_purple",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs06sheep_white"] = {
		["combat"] = "BPA_xs06sheep_white",
		["cutscene"] = "",
		["group"] = "BPA_xs06sheep_white",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs06sheep_white",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs07tiger_forest"] = {
		["combat"] = "BPA_xs07tiger_forest",
		["cutscene"] = "",
		["group"] = "BPA_xs07tiger_forest",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs07tiger_forest",
		["tea"] = "",
		["view"] = "",
	},
