{
	[101] = {
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 8,
			["prop_key"] = "ice_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 621,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[622] = {
		{
			["card_tid"] = 622,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card_yanque",
			["prop_value"] = {
				10,
				0.4,
				0.25,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 622,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[623] = {
		{
			["card_tid"] = 623,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 8,
			["prop_key"] = "ice_card_yanyu",
			["prop_value"] = {
				10,
				0.4,
				0.25,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 623,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[624] = {
		{
			["card_tid"] = 624,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 8,
			["prop_key"] = "ice_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 624,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[626] = {
		{
			["card_tid"] = 626,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 626,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[628] = {
		{
			["card_tid"] = 628,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 628,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[630] = {
		{
			["card_tid"] = 630,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 630,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[631] = {
		{
			["card_tid"] = 631,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 631,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[632] = {
		{
			["card_tid"] = 632,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 632,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[633] = {
		{
			["card_tid"] = 633,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 633,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[634] = {
		{
			["card_tid"] = 634,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 634,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[638] = {
		{
			["card_tid"] = 638,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 638,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[642] = {
		{
			["card_tid"] = 642,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 642,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[643] = {
		{
			["card_tid"] = 643,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 643,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[645] = {
		{
			["card_tid"] = 645,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 645,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[646] = {
		{
			["card_tid"] = 646,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 646,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[647] = {
		{
			["card_tid"] = 647,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 647,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[648] = {
		{
			["card_tid"] = 648,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 648,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
}
