{
	[1001] = {
		["after_desc"] = "没有任何事物可以阻挡你！",
		["choice_rpgitem"] = {
		},
		["desc"] = "一脚踢开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[40] = {
		["ID"] = 40,
		["choice_rpgitem"] = {
			{
				4,
				8,
			},
			{
				3,
				-200,
			},
		},
		["desc"] = "物资商人2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4101] = {
		["ID"] = 4101,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				2,
				5000,
			},
		},
		["desc"] = "拿资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4102] = {
		["ID"] = 4102,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
		},
		["desc"] = "拿物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4103] = {
		["ID"] = 4103,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
		},
		["desc"] = "拿机密研发资料",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4111] = {
		["ID"] = 4111,
		["after_desc"] = "你很快锁定了方向。",
		["choice_rpgitem"] = {
		},
		["desc"] = "追踪施袭者",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4112] = {
		["ID"] = 4112,
		["after_desc"] = "逝者已矣，你的回收行为只是为了在未来更好地为逝者复仇。\n你很快说服了自己。",
		["choice_rpgitem"] = {
		},
		["desc"] = "捡拾有用之物",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4113] = {
		["ID"] = 4113,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4121] = {
		["ID"] = 4121,
		["after_desc"] = "你见到一群小孩挤在教室角落，已经退无可退，行尸即将涌来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "赶紧过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4122] = {
		["ID"] = 4122,
		["after_desc"] = "有时不看不听或许也不会怎样……",
		["choice_rpgitem"] = {
		},
		["desc"] = "停下脚步",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4123] = {
		["ID"] = 4123,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4131] = {
		["ID"] = 4131,
		["after_desc"] = "你追逐着声音的来源而去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "赶紧过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4132] = {
		["ID"] = 4132,
		["after_desc"] = "你充耳不闻，快步离开。",
		["choice_rpgitem"] = {
		},
		["desc"] = "与我何干",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4133] = {
		["ID"] = 4133,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4141] = {
		["ID"] = 4141,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				2,
				10000,
			},
		},
		["desc"] = "拿资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4142] = {
		["ID"] = 4142,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				3,
				1000,
			},
		},
		["desc"] = "拿物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4143] = {
		["ID"] = 4143,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				4,
				20,
			},
		},
		["desc"] = "拿机密研发资料",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[41] = {
		["ID"] = 41,
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
			{
				3,
				-200,
			},
		},
		["desc"] = "物资商人2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[42] = {
		["ID"] = 42,
		["choice_rpgitem"] = {
			{
				2,
				3000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4301] = {
		["ID"] = 4301,
		["after_desc"] = "珑4的结局确认",
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的结局确认",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[43] = {
		["ID"] = 43,
		["choice_rpgitem"] = {
			{
				2,
				4000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[44] = {
		["ID"] = 44,
		["choice_rpgitem"] = {
			{
				2,
				5000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[45] = {
		["ID"] = 45,
		["choice_rpgitem"] = {
			{
				4,
				6,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[46] = {
		["ID"] = 46,
		["choice_rpgitem"] = {
			{
				4,
				8,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[47] = {
		["ID"] = 47,
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[48] = {
		["ID"] = 48,
		["choice_rpgitem"] = {
			{
				3,
				300,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[49] = {
		["ID"] = 49,
		["choice_rpgitem"] = {
			{
				3,
				400,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4] = {
		["ID"] = 4,
		["after_desc"] = "“我全包了！”\n老板似笑非笑地把药给了你。",
		["choice_rpgitem"] = {
			{
				2,
				-300,
			},
			{
				3,
				10,
			},
		},
		["desc"] = "用300资金换10个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5001] = {
		["ID"] = 5001,
		["after_desc"] = "分队3汇报了所在坐标的情况，行尸数量可能比预想中要多。\n作为队长，你同步了你这边已掌握的情况，并提醒分队3保持警惕，及时联系。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "接受通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5002] = {
		["ID"] = 5002,
		["after_desc"] = "你的队友发动能力进行侦察，很快便锁定在西南方向的某处关键点位。\n该地能量波动剧烈，经初步计算，建议在[c e3df95]剩余3黑曜时[/c]用大量绝缘物资阻隔后再进入。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "追踪来源",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5003] = {
		["ID"] = 5003,
		["after_desc"] = "分队1完成了一项额外的行动目标，可以再为天机小队带来一笔进账。\n作为队长，你同步了已掌握的情况，提醒分队1注意安全，保持联系。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "接受通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5004] = {
		["ID"] = 5004,
		["after_desc"] = "你重新调试好设备，挑选了几处地点进行简单的验证，并意外获得了这些：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "检修设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5005] = {
		["ID"] = 5005,
		["after_desc"] = "你发现了一处临时的「幸存者」居住点，从残留的打斗痕迹及血迹来看，应当所有参与者都「不在了」。\n你从其中的隐蔽处找到了这些资金：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[50] = {
		["ID"] = 50,
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5101] = {
		["ID"] = 5101,
		["after_desc"] = "“公平交易。”\n对方并无异议。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "正常市价的资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5102] = {
		["ID"] = 5102,
		["after_desc"] = "“交个朋友。”\n对方非常感激，特意记下了你们队伍的名字：天机小队。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "低于市价的资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5103] = {
		["ID"] = 5103,
		["after_desc"] = "对方提供了不少有价值的消息。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "用情报来换",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5111] = {
		["ID"] = 5111,
		["after_desc"] = "这里有多道断电后自动锁死的安防门，尽量有部分已遭到了破坏，你的清扫进度仍然不快。\n事后还没有什么成果，你感到一阵失望。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "尝试从A口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5112] = {
		["ID"] = 5112,
		["after_desc"] = "这里有多道断电后自动锁死的安防门，有的好开有的不好开，你略微花费了些时间。\n相较你的收获来说，还算过得去。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "尝试从B口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5113] = {
		["ID"] = 5113,
		["after_desc"] = "这里有多道断电后自动锁死的安防门，你幸运地发现能够快速打开安防门的后备密钥，收集到一批使用的物资设备。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "尝试从C口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5121] = {
		["ID"] = 5121,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "抢救左侧物资箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5122] = {
		["ID"] = 5122,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "抢救中间物资箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5123] = {
		["ID"] = 5123,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "抢救右侧保险箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5131] = {
		["ID"] = 5131,
		["after_desc"] = "“剩下的，归你了。”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "全部资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5132] = {
		["ID"] = 5132,
		["after_desc"] = "“剩下的，归你了。”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "一半资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5133] = {
		["ID"] = 5133,
		["after_desc"] = "“剩下的，归你了。”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[51] = {
		["ID"] = 51,
		["choice_rpgitem"] = {
			{
				3,
				200,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "资金商人-教学",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5201] = {
		["ID"] = 5201,
		["after_desc"] = "“你应该清楚，以她的伤势和感染时长，药物阻断成功率很低。如果她的身手很好，甚至会成为附近所有清扫队的催命符。”\n“……我知道。但如果是你，你会放弃你的同伴吗？”\n“………………”",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5202] = {
		["ID"] = 5202,
		["choice_rpgitem"] = {
		},
		["desc"] = "通1的商人1-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5203] = {
		["ID"] = 5203,
		["choice_rpgitem"] = {
		},
		["desc"] = "通1的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5211] = {
		["ID"] = 5211,
		["after_desc"] = "通1的商人2-1",
		["choice_rpgitem"] = {
			{
				4,
				-2,
			},
			{
				3,
				100,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				2,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5212] = {
		["ID"] = 5212,
		["after_desc"] = "通1的商人2-2",
		["choice_rpgitem"] = {
			{
				4,
				-4,
			},
			{
				3,
				200,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5213] = {
		["ID"] = 5213,
		["after_desc"] = "通1的商人2-3",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				200,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5221] = {
		["ID"] = 5221,
		["after_desc"] = "你同意了这笔交易，毕竟，这对你又没有什么损失。",
		["choice_rpgitem"] = {
			{
				4,
				-6,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				6,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5222] = {
		["ID"] = 5222,
		["choice_rpgitem"] = {
		},
		["desc"] = "通1的商人3-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5223] = {
		["ID"] = 5223,
		["choice_rpgitem"] = {
		},
		["desc"] = "通1的商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[52] = {
		["ID"] = 52,
		["choice_rpgitem"] = {
			{
				2,
				3000,
			},
			{
				3,
				-300,
			},
		},
		["desc"] = "物资商人-教学",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				-300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5301] = {
		["ID"] = 5301,
		["after_desc"] = "完成清扫作业，你低头核对了时间，完美地控制在预期范围内，这大大降低了你的队伍的暴露感染风险。\n希望后续行动仍然能够如此顺利。",
		["choice_rpgitem"] = {
		},
		["desc"] = "开始清扫作业",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[53] = {
		["ID"] = 53,
		["after_desc"] = "顺手清除掉从暗处猛然袭击的残余行尸，你迅速将携带的设备接入哨点防御系统，重启了防御装置。\n行动成功！",
		["choice_rpgitem"] = {
			{
				21,
				1,
			},
		},
		["desc"] = "重启防御",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
