{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 5,
				["location"] = {
					0,
					-600,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 2,
				["right_top_id"] = 0,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8676,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[20] = {
				["ID"] = 20,
				["chapter_id"] = 197,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 20,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 6,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_4",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 8,
				["location"] = {
					400,
					-111,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "0_20",
				["reward_item_pack"] = {
				},
				["rid"] = 0,
				["right_bottom_id"] = 21,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8724,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8724,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[21] = {
				["ID"] = 21,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 21,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 6,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 20,
				["level_id"] = 30,
				["location"] = {
					353,
					195,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_21",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 22,
				["right_top_id"] = 0,
				["show_quest"] = 8680,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8680,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[22] = {
				["ID"] = 22,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 22,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 6,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 21,
				["left_top_id"] = 0,
				["level_id"] = 31,
				["location"] = {
					228,
					339,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_22",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8725,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8725,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[23] = {
				["ID"] = 23,
				["chapter_id"] = 197,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 23,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_4",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 9,
				["location"] = {
					78,
					391,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "0_23",
				["reward_item_pack"] = {
				},
				["rid"] = 0,
				["right_bottom_id"] = 99,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8726,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8726,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[2] = {
				["ID"] = 2,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 1,
				["left_top_id"] = 0,
				["level_id"] = 17,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_2",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8663,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8663,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[3] = {
				["ID"] = 3,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 18,
				["location"] = {
					375,
					-495,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_3",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8712,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8712,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[4] = {
				["ID"] = 4,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 3,
				["left_top_id"] = 0,
				["level_id"] = 19,
				["location"] = {
					525,
					-350,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 5,
				["right_top_id"] = 0,
				["show_quest"] = 8713,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8713,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[5] = {
				["ID"] = 5,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 4,
				["left_top_id"] = 0,
				["level_id"] = 6,
				["location"] = {
					600,
					-175,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 6,
				["right_top_id"] = 0,
				["show_quest"] = 8714,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8714,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[6] = {
				["ID"] = 6,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 5,
				["left_top_id"] = 0,
				["level_id"] = 20,
				["location"] = {
					630,
					0,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_6",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 7,
				["right_top_id"] = 0,
				["show_quest"] = 8664,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8664,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[7] = {
				["ID"] = 7,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 6,
				["left_top_id"] = 0,
				["level_id"] = 21,
				["location"] = {
					600,
					175,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_7",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 8,
				["right_top_id"] = 0,
				["show_quest"] = 8715,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8715,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[8] = {
				["ID"] = 8,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 3,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 7,
				["left_top_id"] = 0,
				["level_id"] = 22,
				["location"] = {
					525,
					350,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_8",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 9,
				["right_top_id"] = 0,
				["show_quest"] = 8716,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8716,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[99] = {
				["ID"] = 99,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 24,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 3,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = true,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 23,
				["level_id"] = 0,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 2,
				["modify_quest"] = {
					7597,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
					2,
				},
				["rckey"] = "1_24",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8667,
				["show_type"] = 10,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8681,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "完成全部石碑后解锁",
			},
			[9] = {
				["ID"] = 9,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 4,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 8,
				["left_top_id"] = 0,
				["level_id"] = 7,
				["location"] = {
					375,
					500,
				},
				["map_id"] = 2,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_9",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 10,
				["right_top_id"] = 0,
				["show_quest"] = 8717,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8717,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 7596,
		["rcids"] = {
			["0_20"] = 20,
			["0_23"] = 23,
			["1_1"] = 1,
			["1_10"] = 10,
			["1_11"] = 11,
			["1_12"] = 12,
			["1_13"] = 13,
			["1_14"] = 14,
			["1_15"] = 15,
			["1_16"] = 16,
			["1_17"] = 17,
			["1_18"] = 18,
			["1_19"] = 19,
			["1_2"] = 2,
			["1_21"] = 21,
			["1_22"] = 22,
			["1_24"] = 99,
			["1_3"] = 3,
			["1_4"] = 4,
			["1_5"] = 5,
			["1_6"] = 6,
			["1_7"] = 7,
			["1_8"] = 8,
			["1_9"] = 9,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "海错",
	},
	{
		["ID"] = 3,
		["bgm"] = "event:/bgm/s240_story_haicuo",
		["event_days_offset"] = 7,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[27] = "1_27",
			[28] = "1_28",
			[29] = "1_29",
			[2] = "1_2",
			[30] = "1_30",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_31",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 31,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["ID"] = 10,
				["chapter_id"] = 197,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_4",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 9,
				["left_top_id"] = 0,
				["level_id"] = 12,
				["location"] = {
					190,
					570,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_10",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 11,
				["right_top_id"] = 0,
				["show_quest"] = 8743,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8743,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[11] = {
				["ID"] = 11,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "2",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 10,
				["left_top_id"] = 0,
				["level_id"] = 15,
				["location"] = {
					0,
					600,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_11",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 12,
				["right_top_id"] = 0,
				["show_quest"] = 8684,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8684,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[12] = {
				["ID"] = 12,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 11,
				["left_top_id"] = 0,
				["level_id"] = 16,
				["location"] = {
					-190,
					570,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_12",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 13,
				["right_top_id"] = 0,
				["show_quest"] = 8744,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8744,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[13] = {
				["ID"] = 13,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "[indent]龙和纵身跃入那耀眼的白洞。\n\n[indent]随着她的消失，白洞缓缓闭合，四周屏障渐起，仿佛要将整个往来境重新包裹起来。\n[indent]——天道运行当真玄妙异常。\n[indent]就在岐下心内感慨之际，突然从远处传来几声野兽般的嘶吼。\n[indent]岐下连忙赶去，这才发现在屏障边际竟残留了数只无面声骸。它们仍在垂死挣扎，不愿就此消散。\n[indent]岐下轻叹一声，召出随身法宝。他知道，这是他能为它们做的最后一件事。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 12,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-525,
					350,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8751,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_13",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 14,
				["right_top_id"] = 0,
				["show_quest"] = 8745,
				["show_type"] = 9,
				["success_factor"] = {
				},
