{
	[1001] = {
			101248,
		},
	},
	[9058] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_003_all",
		["affix_id"] = 9058,
		["affix_name"] = "以巧破力",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101289,
		},
	},
	[9059] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_004_all",
		["affix_id"] = 9059,
		["affix_name"] = "蚀之升华",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101290,
		},
	},
	[9060] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_005_all",
		["affix_id"] = 9060,
		["affix_name"] = "紫电青霜",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101291,
		},
	},
	[9061] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_006_all",
		["affix_id"] = 9061,
		["affix_name"] = "冰雪交加",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101292,
		},
	},
	[9062] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_007_all",
		["affix_id"] = 9062,
		["affix_name"] = "乘风快意",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101293,
		},
	},
	[9063] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9063,
		["affix_name"] = "坚不可摧",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101365,
		},
		["passive_role"] = {
		},
	},
	[9064] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_shielder",
		["affix_id"] = 9064,
		["affix_name"] = "以眼还眼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101362,
		},
	},
	[9065] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_rogue",
		["affix_id"] = 9065,
		["affix_name"] = "格挡震爆",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101363,
		},
		["passive_role"] = {
		},
	},
	[9066] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_support",
		["affix_id"] = 9066,
		["affix_name"] = "治疗共振",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101364,
		},
	},
	[9067] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_mobile",
		["affix_id"] = 9067,
		["affix_name"] = "连击标记",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101366,
		},
	},
	[9068] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_distract",
		["affix_id"] = 9068,
		["affix_name"] = "弱点探知",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101385,
		},
	},
	[9069] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9069,
		["affix_name"] = "身先士卒",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101369,
		},
	},
	[9070] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_cannon",
		["affix_id"] = 9070,
		["affix_name"] = "驾轻就熟",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101370,
		},
	},
	[9071] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_soldier",
		["affix_id"] = 9071,
		["affix_name"] = "因势利导",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101383,
		},
	},
	[9072] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9072,
		["affix_name"] = "碎魂剥离α",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101386,
		},
		["passive_role"] = {
		},
	},
	[9073] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9073,
		["affix_name"] = "碎魂剥离β",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101388,
		},
		["passive_role"] = {
		},
	},
	[9074] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9074,
		["affix_name"] = "卓越增助",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101387,
		},
	},
	[9075] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9075,
		["affix_name"] = "卓越激进",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101389,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9076] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_support",
		["affix_id"] = 9076,
		["affix_name"] = "治疗谐振",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101511,
		},
	},
	[9077] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9077,
		["affix_name"] = "激化爆燃I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101517,
		},
	},
	[9078] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9078,
		["affix_name"] = "激化爆燃II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101518,
		},
	},
	[9079] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9079,
		["affix_name"] = "激化爆燃III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101519,
		},
	},
	[9080] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9080,
		["affix_name"] = "深度冻结I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101537,
		},
	},
	[9081] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9081,
		["affix_name"] = "深度冻结II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101538,
		},
	},
	[9082] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9082,
		["affix_name"] = "深度冻结III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101539,
		},
	},
	[9083] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9083,
		["affix_name"] = "狂怒气雾I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101543,
		},
	},
	[9084] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9084,
		["affix_name"] = "狂怒气雾II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101544,
		},
	},
	[9085] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9085,
		["affix_name"] = "狂怒气雾III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101545,
		},
	},
	[9086] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9086,
		["affix_name"] = "侵攻传导I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101501,
		},
	},
	[9087] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9087,
		["affix_name"] = "侵攻传导II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101520,
		},
	},
	[9088] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9088,
		["affix_name"] = "侵攻传导III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101521,
		},
	},
	[9089] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9089,
		["affix_name"] = "链爆装置I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101564,
		},
	},
	[9090] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9090,
		["affix_name"] = "链爆装置II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101565,
		},
	},
	[9091] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9091,
		["affix_name"] = "链爆装置III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101566,
		},
	},
	[9092] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "mastery_all",
		["affix_id"] = 9092,
		["affix_name"] = "专精研习I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101419,
		},
	},
	[9093] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "mastery_all",
		["affix_id"] = 9093,
		["affix_name"] = "专精研习II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101420,
		},
	},
	[9094] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "mastery_all",
		["affix_id"] = 9094,
		["affix_name"] = "专精研习III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101421,
		},
	},
	[9095] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_085_all",
		["affix_id"] = 9095,
		["affix_name"] = "强炎I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101422,
		},
	},
	[9096] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_085_all",
		["affix_id"] = 9096,
		["affix_name"] = "强炎II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101424,
		},
	},
	[9097] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_085_all",
		["affix_id"] = 9097,
		["affix_name"] = "强炎III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101425,
		},
	},
	[9098] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_025_all",
		["affix_id"] = 9098,
		["affix_name"] = "轻量化·三角I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101426,
		},
	},
	[9099] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_025_all",
		["affix_id"] = 9099,
		["affix_name"] = "轻量化·三角II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101427,
		},
	},
	[9100] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_025_all",
		["affix_id"] = 9100,
		["affix_name"] = "轻量化·三角III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101428,
		},
	},
	[9101] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_113_all",
		["affix_id"] = 9101,
		["affix_name"] = "强爆燃I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101454,
		},
	},
	[9102] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_113_all",
		["affix_id"] = 9102,
		["affix_name"] = "强爆燃II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101455,
		},
	},
	[9103] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_113_all",
		["affix_id"] = 9103,
		["affix_name"] = "强爆燃III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101456,
		},
	},
	[9104] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_028_all",
		["affix_id"] = 9104,
		["affix_name"] = "嗡鸣I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101457,
		},
	},
	[9105] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_028_all",
		["affix_id"] = 9105,
		["affix_name"] = "嗡鸣II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101458,
		},
	},
	[9106] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_028_all",
		["affix_id"] = 9106,
		["affix_name"] = "嗡鸣III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101459,
		},
	},
	[9107] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_105_all",
		["affix_id"] = 9107,
		["affix_name"] = "专精补正I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101514,
		},
	},
	[9108] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_105_all",
		["affix_id"] = 9108,
		["affix_name"] = "专精补正II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101515,
		},
	},
	[9109] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_105_all",
		["affix_id"] = 9109,
		["affix_name"] = "专精补正III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101516,
		},
	},
	[9110] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "aspd_all",
		["affix_id"] = 9110,
		["affix_name"] = "攻击研习I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101460,
		},
	},
	[9111] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "aspd_all",
		["affix_id"] = 9111,
		["affix_name"] = "攻击研习II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101461,
		},
	},
	[9112] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "aspd_all",
		["affix_id"] = 9112,
		["affix_name"] = "攻击研习III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101462,
		},
	},
	[9113] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_043_all",
		["affix_id"] = 9113,
		["affix_name"] = "强霜I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101463,
		},
	},
	[9114] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_043_all",
		["affix_id"] = 9114,
		["affix_name"] = "强霜II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101464,
		},
	},
	[9115] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_043_all",
		["affix_id"] = 9115,
		["affix_name"] = "强霜III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101465,
		},
	},
	[9116] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_003_all",
		["affix_id"] = 9116,
		["affix_name"] = "轻量化I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101466,
		},
	},
	[9117] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_003_all",
		["affix_id"] = 9117,
		["affix_name"] = "轻量化II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101467,
		},
	},
	[9118] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "cd_003_all",
		["affix_id"] = 9118,
		["affix_name"] = "轻量化III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101468,
		},
	},
	[9119] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_089_all",
		["affix_id"] = 9119,
		["affix_name"] = "易碎I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101528,
		},
	},
	[9120] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_089_all",
		["affix_id"] = 9120,
		["affix_name"] = "易碎II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101529,
		},
	},
	[9121] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_089_all",
		["affix_id"] = 9121,
		["affix_name"] = "易碎III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101530,
		},
	},
	[9122] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_096_all",
		["affix_id"] = 9122,
		["affix_name"] = "寒气易体I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101531,
		},
	},
	[9123] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_096_all",
		["affix_id"] = 9123,
		["affix_name"] = "寒气易体II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101532,
		},
	},
	[9124] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_096_all",
		["affix_id"] = 9124,
		["affix_name"] = "寒气易体III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101533,
		},
	},
	[9125] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_052_all",
		["affix_id"] = 9125,
		["affix_name"] = "攻击补正I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101534,
		},
	},
	[9126] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_052_all",
		["affix_id"] = 9126,
		["affix_name"] = "攻击补正II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101535,
		},
	},
	[9127] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_052_all",
		["affix_id"] = 9127,
		["affix_name"] = "攻击补正III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101536,
		},
	},
	[9128] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "shield_all",
		["affix_id"] = 9128,
		["affix_name"] = "防御研习I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101472,
		},
	},
	[9129] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "shield_all",
		["affix_id"] = 9129,
		["affix_name"] = "防御研习II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101473,
		},
	},
	[9130] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "shield_all",
		["affix_id"] = 9130,
		["affix_name"] = "防御研习III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101474,
		},
	},
	[9131] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "first_all",
		["affix_id"] = 9131,
		["affix_name"] = "蜕甲I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101475,
		},
	},
	[9132] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "first_all",
		["affix_id"] = 9132,
		["affix_name"] = "蜕甲II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101476,
		},
	},
	[9133] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "first_all",
		["affix_id"] = 9133,
		["affix_name"] = "蜕甲III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101477,
		},
	},
	[9134] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_027_all",
		["affix_id"] = 9134,
		["affix_name"] = "谐振装甲I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101478,
		},
	},
	[9135] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_027_all",
		["affix_id"] = 9135,
		["affix_name"] = "谐振装甲II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101479,
		},
	},
	[9136] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_027_all",
		["affix_id"] = 9136,
		["affix_name"] = "谐振装甲III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101480,
		},
	},
	[9137] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_059_all",
		["affix_id"] = 9137,
		["affix_name"] = "戍卫猛击I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101481,
		},
	},
	[9138] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_059_all",
		["affix_id"] = 9138,
		["affix_name"] = "戍卫猛击II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101482,
		},
	},
	[9139] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_059_all",
		["affix_id"] = 9139,
		["affix_name"] = "戍卫猛击III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101483,
		},
	},
	[9140] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_042_all",
		["affix_id"] = 9140,
		["affix_name"] = "余温I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101485,
		},
	},
	[9141] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_042_all",
		["affix_id"] = 9141,
		["affix_name"] = "余温II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101486,
		},
	},
	[9142] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_042_all",
		["affix_id"] = 9142,
		["affix_name"] = "余温III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101487,
		},
	},
	[9143] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 9143,
		["affix_name"] = "防御补正I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101540,
		},
	},
	[9144] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 9144,
		["affix_name"] = "防御补正II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101541,
		},
	},
	[9145] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 9145,
		["affix_name"] = "防御补正III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101542,
		},
	},
	[9146] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "hup_all",
		["affix_id"] = 9146,
		["affix_name"] = "体质研习I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101488,
		},
	},
	[9147] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "hup_all",
		["affix_id"] = 9147,
		["affix_name"] = "体质研习II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101489,
		},
	},
	[9148] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "hup_all",
		["affix_id"] = 9148,
		["affix_name"] = "体质研习III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101490,
		},
	},
	[9149] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_135_all",
		["affix_id"] = 9149,
		["affix_name"] = "反应狂热I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101491,
		},
	},
	[9150] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_135_all",
		["affix_id"] = 9150,
		["affix_name"] = "反应狂热II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101492,
		},
	},
	[9151] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_135_all",
		["affix_id"] = 9151,
		["affix_name"] = "反应狂热III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101493,
		},
	},
	[9152] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_051_all",
		["affix_id"] = 9152,
		["affix_name"] = "强雷I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101494,
		},
	},
	[9153] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_051_all",
		["affix_id"] = 9153,
		["affix_name"] = "强雷II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101495,
		},
	},
	[9154] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_051_all",
		["affix_id"] = 9154,
		["affix_name"] = "强雷III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101496,
		},
	},
	[9155] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_054_all",
		["affix_id"] = 9155,
		["affix_name"] = "强固反应I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101497,
		},
	},
	[9156] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_054_all",
		["affix_id"] = 9156,
		["affix_name"] = "强固反应II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101498,
		},
	},
	[9157] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_054_all",
		["affix_id"] = 9157,
		["affix_name"] = "强固反应III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101499,
		},
	},
	[9158] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_159_all",
		["affix_id"] = 9158,
		["affix_name"] = "电能标枪I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101522,
		},
	},
	[9159] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_159_all",
		["affix_id"] = 9159,
		["affix_name"] = "电能标枪II",
