{
					["item_id"] = 16777363,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 40,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777364,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 41,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777365,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 42,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777366,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 43,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777367,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 44,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 45,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 46,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 47,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 400,
					["min_count"] = 400,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 48,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 49,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 600,
					["min_count"] = 600,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 50,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 700,
					["min_count"] = 700,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 51,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 800,
					["min_count"] = 800,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 52,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 900,
					["min_count"] = 900,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 53,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 54,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777364,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 55,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777365,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 56,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777362,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 57,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777362,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 58,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777362,
					["max_count"] = 25,
					["min_count"] = 25,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 59,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777361,
					["max_count"] = 5000,
					["min_count"] = 5000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 60,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777367,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 61,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777376,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 62,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777377,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 63,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777378,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 64,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777379,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 65,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554553,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 66,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777362,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 67,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
	},
	["data/tables/reward/reward_paradise.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782017,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 30,
					["min_count"] = 30,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 400,
					["min_count"] = 400,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554549,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 19,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 30,
					["min_count"] = 30,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 40,
					["min_count"] = 40,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 26,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 27,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 28,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 29,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 30,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777314,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 31,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 32,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 33,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 30,
					["min_count"] = 30,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 34,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 40,
					["min_count"] = 40,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 35,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 36,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554441,
					["max_count"] = 60,
					["min_count"] = 60,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 37,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 38,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67113965,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 39,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67112865,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 40,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331943,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 41,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 42,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 43,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 44,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 5000,
					["min_count"] = 5000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 45,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 8000,
					["min_count"] = 8000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 46,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
	},
	["data/tables/reward/reward_pay.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554434,
					["max_count"] = 30,
					["min_count"] = 30,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 5000,
					["min_count"] = 5000,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 150,
					["min_count"] = 150,
					["rate_desc"] = "",
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
	},
	["data/tables/reward/reward_quest.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
