{
	[10001] = {
		["affix_enable"] = 8043,
		["append_talisman_pools"] = {
			"reward_talisman_bot_shielder_skill",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每隔[c 006666]30[/c]秒，折跃一台白荆机器人·X支援战场。白荆机器人·X生命值为[c 66589F]刻印终端[/c]的[c 006666]6000%[/c]，攻击力为[c 66589F]刻印终端[/c]的[c 006666]100%[/c]（场上最多同时存在5只白荆机器人）",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_bot_shielder_skill",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12007",
		["id"] = 12007,
		["is_using"] = true,
		["name"] = "支援协议·折跃白荆机器人·X",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12008] = {
		["affix_enable"] = 8049,
		["append_talisman_pools"] = {
			"reward_talisman_bot_archer_skill",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每隔[c 006666]30[/c]秒，折跃一台白荆机枪兵·X支援战场。白荆机枪兵·X生命值为[c 66589F]刻印终端[/c]的[c 006666]5000%[/c]，攻击力为[c 66589F]刻印终端[/c]的[c 006666]150%[/c]（场上最多同时存在5只白荆机器人）",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_bot_archer_skill",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12008",
		["id"] = 12008,
		["is_using"] = true,
		["name"] = "支援协议·折跃白荆机枪兵·X",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12009] = {
		["affix_enable"] = 8059,
		["append_talisman_pools"] = {
			"reward_talisman_bot_aircraft_skill",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，每隔[c 006666]30[/c]秒，折跃一台白荆航母·X支援战场。白荆白荆航母·X生命值为[c 66589F]刻印终端[/c]的[c 006666]3000%[/c]，攻击力为[c 66589F]刻印终端[/c]的[c 006666]200%[/c]（场上最多同时存在5只白荆机器人）",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_bot_aircraft_skill",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12009",
		["id"] = 12009,
		["is_using"] = true,
		["name"] = "支援协议·折跃白荆航母·X",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12010] = {
		["affix_enable"] = 8063,
		["append_talisman_pools"] = {
			"reward_talisman_weather_lightning",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，场景中持续落下闪电，对随机半径[c 006666]200[/c]范围的敌人造成[c 006666]500%[c 66589F]刻印终端[/c][/c]的雷元素伤害，可触发反应，若命中机械单位，还会将其短暂击晕",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_weather_lightning",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12010",
		["id"] = 12010,
		["is_using"] = true,
		["name"] = "天气武器·闪电风暴",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12011] = {
		["affix_enable"] = 8067,
		["append_talisman_pools"] = {
			"reward_talisman_weather_fire",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，场景中持续落下陨石，对范围内敌人造成[c 006666]1000%[/c][c 66589F]刻印终端[/c]的炎元素伤害，并生成炎元素地形",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_weather_fire",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12011",
		["id"] = 12011,
		["is_using"] = true,
		["name"] = "天气武器·火焰陨石",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12012] = {
		["affix_enable"] = 8071,
		["append_talisman_pools"] = {
			"reward_talisman_weather_water",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，终端附近常驻一个自动水炮，每[c 006666]5[/c]秒自动对敌人产生一次水炮轰击，造成半径[c 006666]150[/c]的范围伤害，并留下水地形，水炮生命值为[c 66589F]刻印终端[/c]的[c 006666]3000%[/c]，攻击力为[c 66589F]刻印终端[/c]的[c 006666]200%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_weather_water",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12012",
		["id"] = 12012,
		["is_using"] = true,
		["name"] = "天气武器·自动水炮",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12013] = {
		["affix_enable"] = 8090,
		["append_talisman_pools"] = {
			"reward_talisman_weather_ice",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，场景中持续降落冰锥，产生小范围伤害。非首领单位受击后受到[c 006666]40%[/c]最大生命值伤害（首领则为[c 006666]1000%[/c]专精伤害），并被冻结[c 006666]3[/c]秒，多次命中时，冻结时间刷新。",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_weather_ice",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12012",
		["id"] = 12013,
		["is_using"] = true,
		["name"] = "天气武器·霰雪无垠",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12014] = {
		["affix_enable"] = 8094,
		["append_talisman_pools"] = {
			"reward_talisman_particle",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者将有两个自身属性的能量球环绕自身，能量球和敌方单位产生碰撞时将造成自身[c 5D9590]体质[/c][c 006666]50%[/c]的同调者属性伤害，如果为蚀属性则每造成三次伤害增加[c 006666]1[/c]点蚀累积",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_particle",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12012",
		["id"] = 12014,
		["is_using"] = true,
		["name"] = "无限弹幕·粒子环绕",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[12015] = {
		["affix_enable"] = 8098,
		["append_talisman_pools"] = {
			"reward_talisman_quantum",
		},
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者每次普攻后朝当前目标发射一颗物理属性的能量球，造成目标[c 006666]最大生命值5%[/c]的伤害，如果目标为boss则造成[c 006666]20%[/c][c A28C4B]专精[/c]的伤害",
		["effect_count"] = -1,
		["effect_param"] = "reward_talisman_quantum",
		["effect_priority"] = 1,
		["effect_scope"] = "add_tali_pool_array",
		["icon"] = "12012",
		["id"] = 12015,
		["is_using"] = true,
		["name"] = "无限弹幕·量子态",
		["rarity"] = 3,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 30,
		["values"] = {
		},
	},
	[20001] = {
		["attr_param"] = "1",
		["attr_type"] = "base_token_rat",
		["attr_types"] = {
			["base_token_rat"] = true,
		},
		["desc"] = "获得双倍代币产出，触发三次移除自身",
		["effect_count"] = 3,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_base_token",
		["icon"] = "20001",
		["id"] = 20001,
		["is_using"] = true,
		["name"] = "双倍代币产出",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "base_token_rat",
				["value"] = "1",
				["value_type"] = {
					1,
					1,
				},
			},
		},
	},
	[20002] = {
		["attr_param"] = "0.2",
		["attr_type"] = "event_prop1_rat",
		["attr_types"] = {
			["event_prop1_rat"] = true,
		},
		["desc"] = "在事件中获得五维体质的效率提升20%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_event_wuwei",
		["icon"] = "20002",
		["id"] = 20002,
		["is_using"] = true,
		["name"] = "五维体质效率",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "event_prop1_rat",
				["value"] = "0.2",
			},
		},
	},
	[20003] = {
		["attr_param"] = "0.2",
		["attr_type"] = "event_prop2_rat",
		["attr_types"] = {
			["event_prop2_rat"] = true,
		},
		["desc"] = "在事件中获得五维防御的效率提升20%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_event_wuwei",
		["icon"] = "20003",
		["id"] = 20003,
		["is_using"] = true,
		["name"] = "五维防御效率",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "event_prop2_rat",
				["value"] = "0.2",
			},
		},
	},
	[20004] = {
		["attr_param"] = "0.2",
		["attr_type"] = "event_prop3_rat",
		["attr_types"] = {
			["event_prop3_rat"] = true,
		},
		["desc"] = "在事件中获得五维攻击的效率提升20%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_event_wuwei",
		["icon"] = "20004",
		["id"] = 20004,
		["is_using"] = true,
		["name"] = "五维攻击效率",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "event_prop3_rat",
				["value"] = "0.2",
			},
		},
	},
	[20005] = {
		["attr_param"] = "0.2",
		["attr_type"] = "event_prop4_rat",
		["attr_types"] = {
			["event_prop4_rat"] = true,
		},
		["desc"] = "在事件中获得五维专精的效率提升20%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_event_wuwei",
		["icon"] = "20005",
		["id"] = 20005,
		["is_using"] = true,
		["name"] = "五维专精效率",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "event_prop4_rat",
				["value"] = "0.2",
			},
		},
	},
	[20006] = {
		["attr_param"] = "0.2",
		["attr_type"] = "event_prop5_rat",
		["attr_types"] = {
			["event_prop5_rat"] = true,
		},
		["desc"] = "在事件中获得五维终端的效率提升20%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "prop_event_wuwei",
		["icon"] = "20006",
		["id"] = 20006,
		["is_using"] = true,
		["name"] = "五维终端效率",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "event_prop5_rat",
				["value"] = "0.2",
			},
		},
	},
	[20007] = {
		["attr_param"] = "2#0.3",
		["attr_type"] = "fail_punishment_point_eadd#level_token_rat",
		["attr_types"] = {
			["fail_punishment_point_eadd"] = true,
			["level_token_rat"] = true,
		},
		["desc"] = "战斗失败惩罚将额外增加2点，战斗成功后获得的代币增加30%",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "20007",
		["id"] = 20007,
		["is_using"] = true,
		["name"] = "风浪越大鱼越贵",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "fail_punishment_point_eadd",
				["value"] = "2",
				["value_type"] = {
					1,
					0,
				},
			},
			{
				["calc_type"] = 0,
				["key"] = "level_token_rat",
				["value"] = "0.3",
			},
		},
	},
	[20008] = {
		["attr_param"] = "0.88",
		["attr_type"] = "shop_discount",
		["attr_types"] = {
			["shop_discount"] = true,
		},
		["desc"] = "商店的商品享受永久88折折扣",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "20008",
		["id"] = 20008,
		["is_using"] = true,
		["name"] = "汕拇会员永久卡",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 1,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "shop_discount",
				["value"] = "0.88",
			},
		},
	},
	[20009] = {
		["attr_param"] = "0.5",
		["attr_type"] = "lottery_cost_discount",
		["attr_types"] = {
			["lottery_cost_discount"] = true,
		},
		["desc"] = "投入乐透机后，该次乐透机抽奖时消耗的代币享受50%折扣，只能使用一次",
		["effect_count"] = 1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "20009",
		["id"] = 20009,
		["is_using"] = true,
		["name"] = "猫猫头像的硬币",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "lottery_cost_discount",
				["value"] = "0.5",
			},
		},
	},
	[30001] = {
		["attr_param"] = "1",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下一次普通战斗将变成精英战斗，战斗成功后可获得精英奖励，成功触发效果后自身消失",
		["effect_count"] = 1,
		["effect_param"] = "elite_level",
		["effect_priority"] = 1,
		["effect_scope"] = "change_node_info",
		["icon"] = "30001",
		["id"] = 30001,
		["is_using"] = true,
		["name"] = "升变",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30002] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "看起来平平无奇的钥匙，周身散发着微微金光，但似乎非常脆弱，使用一次后就会损坏",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "unclock_event_selection",
		["icon"] = "30002",
		["id"] = 30002,
		["is_using"] = true,
		["name"] = "平平无奇的钥匙",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30003] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星炎、雷、水元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_fire_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_eletric_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_water_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30003",
		["id"] = 30003,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30004] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星雷、水、霜元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_eletric_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_water_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_ice_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30004",
		["id"] = 30004,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30005] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星水、霜、风元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_water_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_ice_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_wind_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30005",
		["id"] = 30005,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30006] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星霜、风、蚀元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_ice_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_wind_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_toxic_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30006",
		["id"] = 30006,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30007] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星风、蚀、物理元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_wind_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_toxic_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_none_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30007",
		["id"] = 30007,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30008] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星蚀、物理、炎元素同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_toxic_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_none_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_fire_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30008",
		["id"] = 30008,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30009] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "一本定向招募指南，下次战斗胜利后定向产出六星物理、炎、雷同调者，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_none_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_water_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_eletric_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30009",
		["id"] = 30009,
		["is_using"] = true,
		["name"] = "高级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30010] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后定向产出SSR体质向烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_sta_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_sta_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_sta_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30010",
		["id"] = 30010,
		["is_using"] = true,
		["name"] = "高级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30011] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后定向产出SSR防御向烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_def_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_def_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_def_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30011",
		["id"] = 30011,
		["is_using"] = true,
		["name"] = "高级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30012] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后定向产出SSR攻击向烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_pow_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_pow_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_pow_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30012",
		["id"] = 30012,
		["is_using"] = true,
		["name"] = "高级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30013] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后定向产出SSR专精向烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mas_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mas_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mas_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30013",
		["id"] = 30013,
		["is_using"] = true,
		["name"] = "高级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30014] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后定向产出SSR终端向烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 100,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mec_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mec_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_mec_3",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "change_reward_info",
		["icon"] = "30014",
		["id"] = 30014,
		["is_using"] = true,
		["name"] = "高级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30015] = {
		["attr_param"] = "0.5",
		["attr_type"] = "shop_discount_once",
		["attr_types"] = {
			["shop_discount_once"] = true,
		},
		["desc"] = "商店的商品享受5折折扣，只能使用1次",
		["effect_count"] = 1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "30015",
		["id"] = 30015,
		["is_using"] = true,
		["name"] = "汕拇会员体验卡",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
			{
				["calc_type"] = 0,
				["key"] = "shop_discount_once",
				["value"] = "0.5",
			},
		},
	},
	[30016] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后额外产出一个六星可选角色，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 1,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_role_all_6",
						1,
					},
				},
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "add_reward_info",
		["icon"] = "30016",
		["id"] = 30016,
		["is_using"] = true,
		["name"] = "初级特殊招募指南",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[30017] = {
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "下次战斗胜利后额外产出一个SSR烙痕，但这种能力似乎只能使用1次",
		["effect_count"] = 1,
		["effect_priority"] = 1,
		["effect_reward"] = {
			{
				["count"] = 1,
				["pool"] = {
					{
						"reward_phantom_all_3",
						1,
					},
				},
