{
			[29] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "去夜市？",
				},
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "现在？",
				},
			},
			[4] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[8] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 61,
					["dialog_pack_id"] = 16101,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[62] = {
		[16201] = {
			[-1] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "行不通吗……",
				},
			},
			[15] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "太厉害了！",
				},
			},
			[1] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "那就没办法了。",
				},
			},
			[20] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[26] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 26,
					["is_select"] = false,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[27] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 27,
					["is_select"] = false,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[28] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 28,
					["is_select"] = false,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[29] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[30] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 30,
					["is_select"] = false,
					["out_node"] = 31,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[31] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 31,
					["is_select"] = true,
					["out_node"] = 32,
					["selection_type"] = 0,
					["text"] = "明月尘……你……",
				},
			},
			[32] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 32,
					["is_select"] = false,
					["out_node"] = 33,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[33] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 33,
					["is_select"] = true,
					["out_node"] = 34,
					["selection_type"] = 0,
					["text"] = "你介不介意……",
				},
			},
			[34] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 34,
					["is_select"] = false,
					["out_node"] = 35,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[35] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 35,
					["is_select"] = false,
					["out_node"] = 36,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[36] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 36,
					["is_select"] = true,
					["out_node"] = 37,
					["selection_type"] = 0,
					["text"] = "哈哈……",
				},
			},
			[37] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 37,
					["is_select"] = false,
					["out_node"] = 38,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[38] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 38,
					["is_select"] = true,
					["out_node"] = 39,
					["selection_type"] = 0,
					["text"] = "那你是……答应了？",
				},
			},
			[39] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 39,
					["is_select"] = false,
					["out_node"] = 40,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "你有办法？",
				},
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "难道是……",
				},
			},
			[40] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 40,
					["is_select"] = true,
					["out_node"] = 41,
					["selection_type"] = 0,
					["text"] = "那是……",
				},
			},
			[41] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 41,
					["is_select"] = false,
					["out_node"] = 42,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[42] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 42,
					["is_select"] = true,
					["out_node"] = 43,
					["selection_type"] = 0,
					["text"] = "所以你就是答应了！",
				},
			},
			[43] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 43,
					["is_select"] = false,
					["out_node"] = 44,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[44] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 44,
					["is_select"] = false,
					["out_node"] = 45,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[45] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 45,
					["is_select"] = false,
					["out_node"] = 46,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[46] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 46,
					["is_select"] = false,
					["out_node"] = 47,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[47] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 47,
					["is_select"] = false,
					["out_node"] = 48,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[48] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 48,
					["is_select"] = false,
					["out_node"] = 49,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[49] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 49,
					["is_select"] = false,
					["out_node"] = 50,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[50] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 50,
					["is_select"] = true,
					["out_node"] = 51,
					["selection_type"] = 0,
					["text"] = "对对对！",
				},
			},
			[51] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 51,
					["is_select"] = false,
					["out_node"] = 52,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[52] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 52,
					["is_select"] = false,
					["out_node"] = 53,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 62,
					["dialog_pack_id"] = 16201,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "？",
				},
			},
		},
	},
	[64] = {
		[16401] = {
			[-1] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "确实",
				},
			},
			[3] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "在出差",
				},
			},
			[9] = {
				{
					["chat_id"] = 64,
					["dialog_pack_id"] = 16401,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[68] = {
		[16801] = {
			[-1] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "给每个新来白荆的同调者定制的衣服。",
				},
			},
			[12] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "当然。",
				},
			},
			[1] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "只是简单的登记而已",
				},
			},
			[7] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16801,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[16802] = {
			[-1] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 17,
					["is_select"] = true,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "加油哦。",
				},
			},
			[18] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "确实是会有人这么做啦",
				},
			},
			[2] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "呃，这是针对我？",
				},
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "因为愿望说出口就不灵了吗？",
				},
			},
			[6] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 68,
					["dialog_pack_id"] = 16802,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "不是说只要见到流星，愿望就能实现吗？",
				},
			},
		},
	},
	[69] = {
		[16901] = {
			[-1] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "？？？",
				},
			},
			[11] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "这算什么好消息……",
				},
			},
			[13] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "老师居然没管么？",
				},
			},
			[15] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[17] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 21,
					["is_select"] = true,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[22] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "？",
				},
			},
			[3] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "真的？",
				},
