{
					["scale"] = 0.97,
				},
				[1] = {
					["offset_x"] = 215,
					["offset_y"] = 110,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = -135,
					["scale"] = 0.63,
				},
				[3] = {
					["offset_x"] = 183,
					["offset_y"] = 110,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 110,
					["offset_y"] = -325,
					["scale"] = 0.63,
				},
				[5] = {
					["offset_x"] = 1120,
					["offset_y"] = 495,
					["scale"] = 0.42,
				},
				[6] = {
					["offset_x"] = -120,
					["offset_y"] = 335,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 250,
					["offset_y"] = 140,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 110,
					["offset_y"] = -325,
					["scale"] = 0.63,
				},
				[9] = {
					["offset_x"] = 535,
					["offset_y"] = -405,
					["scale"] = 0.8,
				},
			},
		},
	},
	[602] = {
		{
			{
				["height"] = 1872,
				["width"] = 1128,
				[10] = {
					["offset_x"] = 255,
					["offset_y"] = 465,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 255,
					["offset_y"] = 465,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 310,
					["offset_y"] = 85,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 162,
					["offset_y"] = 404,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 300,
					["offset_y"] = -150,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 870,
					["offset_y"] = 450,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -255,
					["offset_y"] = 490,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 255,
					["offset_y"] = 465,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 300,
					["offset_y"] = -150,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 255,
					["offset_y"] = 465,
					["scale"] = 0.65,
				},
			},
			{
				["height"] = 1688,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 320,
					["offset_y"] = 390,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 320,
					["offset_y"] = 390,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 28,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 320,
					["offset_y"] = 390,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = 20,
					["offset_y"] = 0,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1170,
					["offset_y"] = 470,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -34,
					["offset_y"] = 405,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 320,
					["offset_y"] = 390,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 20,
					["offset_y"] = 0,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 320,
					["offset_y"] = 390,
					["scale"] = 0.7,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 160,
					["offset_y"] = 82,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 180,
					["offset_y"] = 0,
					["scale"] = 0.8,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 800,
					["offset_y"] = 115,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = -170,
					["offset_y"] = 100,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -150,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[603] = {
		{
			{
				["height"] = 2048,
				["width"] = 1296,
				[10] = {
					["offset_x"] = 290,
					["offset_y"] = 610,
					["scale"] = 0.58,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 290,
					["offset_y"] = 610,
					["scale"] = 0.58,
				},
				[2] = {
					["offset_x"] = 275,
					["offset_y"] = 180,
					["scale"] = 0.63,
				},
				[3] = {
					["offset_x"] = 27,
					["offset_y"] = 543,
					["scale"] = 0.83,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = -55,
					["scale"] = 0.58,
				},
				[5] = {
					["offset_x"] = 880,
					["offset_y"] = 600,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -250,
					["offset_y"] = 595,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 220,
					["offset_y"] = -55,
					["scale"] = 0.56,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2008,
				[10] = {
					["offset_x"] = 258,
					["offset_y"] = 310,
					["scale"] = 0.84,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 258,
					["offset_y"] = 310,
					["scale"] = 0.84,
				},
				[2] = {
					["offset_x"] = 370,
					["offset_y"] = 75,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 242,
					["offset_y"] = 330,
					["scale"] = 0.82,
				},
				[4] = {
					["offset_x"] = 85,
					["offset_y"] = -275,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1028,
					["offset_y"] = 398,
					["scale"] = 0.67,
				},
				[6] = {
					["offset_x"] = -85,
					["offset_y"] = 415,
					["scale"] = 0.52,
				},
				[7] = {
					["offset_x"] = 370,
					["offset_y"] = 388,
					["scale"] = 0.81,
				},
				[8] = {
					["offset_x"] = 10,
					["offset_y"] = -275,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[604] = {
		{
			{
				["height"] = 2392,
				["width"] = 1640,
				[10] = {
					["offset_x"] = 340,
					["offset_y"] = 660,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 340,
					["offset_y"] = 660,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = -40,
					["offset_y"] = 525,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1030,
					["offset_y"] = 660,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -210,
					["offset_y"] = 685,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 340,
					["offset_y"] = 660,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 340,
					["offset_y"] = 660,
					["scale"] = 0.55,
				},
			},
		},
	},
	[605] = {
		{
			{
				["height"] = 1296,
				["width"] = 1296,
				[10] = {
					["offset_x"] = 150,
					["offset_y"] = 325,
					["scale"] = 0.63,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 150,
					["offset_y"] = 325,
					["scale"] = 0.63,
				},
				[2] = {
					["offset_x"] = 105,
					["offset_y"] = 70,
					["scale"] = 0.63,
				},
				[3] = {
					["offset_x"] = -66,
					["offset_y"] = 299,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 0,
					["offset_y"] = -10,
					["scale"] = 0.63,
				},
				[5] = {
					["offset_x"] = 730,
					["offset_y"] = 320,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -340,
					["offset_y"] = 280,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 150,
					["offset_y"] = 325,
					["scale"] = 0.63,
				},
				[8] = {
					["offset_x"] = 0,
					["offset_y"] = -10,
					["scale"] = 0.63,
				},
				[9] = {
					["offset_x"] = 150,
					["offset_y"] = 325,
					["scale"] = 0.63,
				},
			},
			{
				["height"] = 1384,
				["width"] = 2048,
				[10] = {
					["offset_x"] = -15,
					["offset_y"] = 130,
					["scale"] = 0.85,
				},
				[11] = {
					["offset_x"] = -690,
					["offset_y"] = -235,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = -15,
					["offset_y"] = 130,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = -80,
					["offset_y"] = -65,
					["scale"] = 0.66,
				},
				[3] = {
					["offset_x"] = 40,
					["offset_y"] = 130,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = -330,
					["offset_y"] = -115,
					["scale"] = 0.66,
				},
				[5] = {
					["offset_x"] = 865,
					["offset_y"] = 310,
					["scale"] = 0.52,
				},
				[6] = {
					["offset_x"] = -450,
					["offset_y"] = 180,
					["scale"] = 0.56,
				},
				[7] = {
					["offset_x"] = -150,
					["offset_y"] = 265,
					["scale"] = 0.85,
				},
				[8] = {
					["offset_x"] = -330,
					["offset_y"] = -115,
					["scale"] = 0.66,
				},
				[9] = {
					["offset_x"] = -100,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[606] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.56,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[607] = {
		{
			{
				["height"] = 2304,
				["width"] = 1336,
				[10] = {
					["offset_x"] = 440,
					["offset_y"] = 775,
					["scale"] = 0.4,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 440,
					["offset_y"] = 775,
					["scale"] = 0.4,
				},
				[2] = {
					["offset_x"] = 290,
					["offset_y"] = 100,
					["scale"] = 0.4,
				},
				[3] = {
					["offset_x"] = 205,
					["offset_y"] = 710,
					["scale"] = 0.65,
				},
				[4] = {
					["offset_x"] = 310,
					["offset_y"] = -10,
					["scale"] = 0.4,
				},
				[5] = {
					["offset_x"] = 1032,
					["offset_y"] = 780,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -148,
					["offset_y"] = 720,
					["scale"] = 0.36,
				},
				[7] = {
					["offset_x"] = 440,
					["offset_y"] = 775,
					["scale"] = 0.4,
				},
				[8] = {
					["offset_x"] = 310,
					["offset_y"] = -10,
					["scale"] = 0.4,
				},
				[9] = {
					["offset_x"] = 440,
					["offset_y"] = 775,
					["scale"] = 0.4,
				},
			},
			{
				["height"] = 1880,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 205,
					["offset_y"] = 205,
					["scale"] = 0.9,
				},
				[11] = {
					["offset_x"] = -160,
					["offset_y"] = -450,
					["scale"] = 1.05,
				},
				[1] = {
					["offset_x"] = 205,
					["offset_y"] = 205,
					["scale"] = 0.9,
				},
				[2] = {
					["offset_x"] = 350,
					["offset_y"] = -45,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = 205,
					["offset_y"] = 205,
					["scale"] = 0.9,
				},
				[4] = {
					["offset_x"] = 180,
					["offset_y"] = -60,
					["scale"] = 0.5,
				},
				[5] = {
					["offset_x"] = 1070,
					["offset_y"] = 405,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -15,
					["offset_y"] = 400,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 350,
					["offset_y"] = 315,
					["scale"] = 0.85,
				},
				[8] = {
					["offset_x"] = 180,
					["offset_y"] = -60,
					["scale"] = 0.5,
				},
				[9] = {
					["offset_x"] = 325,
					["offset_y"] = -205,
					["scale"] = 1,
				},
			},
		},
	},
	[608] = {
		{
			{
				["height"] = 1832,
				["width"] = 1128,
				[10] = {
					["offset_x"] = 243,
					["offset_y"] = 560,
					["scale"] = 0.57,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 243,
					["offset_y"] = 560,
					["scale"] = 0.57,
				},
				[2] = {
					["offset_x"] = 225,
					["offset_y"] = 155,
					["scale"] = 0.57,
				},
				[3] = {
					["offset_x"] = -20,
					["offset_y"] = 555,
					["scale"] = 0.77,
				},
				[4] = {
					["offset_x"] = 215,
					["offset_y"] = -10,
					["scale"] = 0.57,
				},
				[5] = {
					["offset_x"] = 800,
					["offset_y"] = 545,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -320,
					["offset_y"] = 540,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 243,
					["offset_y"] = 560,
					["scale"] = 0.57,
				},
				[8] = {
					["offset_x"] = 215,
					["offset_y"] = -10,
					["scale"] = 0.57,
				},
				[9] = {
					["offset_x"] = 243,
					["offset_y"] = 560,
					["scale"] = 0.57,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1992,
				[10] = {
					["offset_x"] = 258,
					["offset_y"] = 310,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = -135,
					["offset_y"] = -520,
					["scale"] = 0.9,
				},
				[1] = {
					["offset_x"] = 258,
					["offset_y"] = 310,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 15,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 258,
					["offset_y"] = 310,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 190,
					["offset_y"] = -150,
					["scale"] = 0.57,
				},
				[5] = {
					["offset_x"] = 1070,
					["offset_y"] = 475,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -32,
					["offset_y"] = 435,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 360,
					["offset_y"] = 350,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = 190,
					["offset_y"] = -150,
					["scale"] = 0.57,
				},
				[9] = {
					["offset_x"] = 618,
					["offset_y"] = -100,
					["scale"] = 0.8,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 160,
					["offset_y"] = 115,
					["scale"] = 0.87,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = 115,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 600,
					["offset_y"] = 115,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = -100,
					["offset_y"] = 115,
					["scale"] = 0.52,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[609] = {
		{
			{
				["height"] = 1712,
				["width"] = 1216,
				[10] = {
					["offset_x"] = 280,
					["offset_y"] = 528,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 280,
					["offset_y"] = 528,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 360,
					["offset_y"] = 190,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 208,
					["offset_y"] = 510,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 970,
					["offset_y"] = 528,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -200,
					["offset_y"] = 500,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 280,
					["offset_y"] = 528,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 280,
					["offset_y"] = 528,
					["scale"] = 0.65,
				},
			},
		},
	},
	[610] = {
		{
			{
				["height"] = 1872,
				["width"] = 840,
				[10] = {
					["offset_x"] = 143,
					["offset_y"] = 593,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 143,
					["offset_y"] = 593,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 150,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 45,
					["offset_y"] = 578,
					["scale"] = 0.72,
				},
				[4] = {
					["offset_x"] = 380,
					["offset_y"] = 6,
					["scale"] = 0.57,
				},
				[5] = {
					["offset_x"] = 818,
					["offset_y"] = 598,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -390,
					["offset_y"] = 570,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 380,
					["offset_y"] = 6,
					["scale"] = 0.57,
				},
				[9] = {
					["offset_x"] = 143,
					["offset_y"] = 593,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1784,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 233,
					["offset_y"] = 280,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 233,
					["offset_y"] = 280,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 230,
					["offset_y"] = -50,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 150,
					["offset_y"] = 175,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 15,
					["offset_y"] = -170,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1018,
					["offset_y"] = 328,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -15,
					["offset_y"] = 380,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 220,
					["offset_y"] = 250,
					["scale"] = 0.85,
				},
				[8] = {
					["offset_x"] = 15,
					["offset_y"] = -170,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 233,
					["offset_y"] = 280,
					["scale"] = 0.75,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 225,
					["offset_y"] = 80,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 320,
					["offset_y"] = 0,
					["scale"] = 0.85,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 783,
					["offset_y"] = 45,
					["scale"] = 0.85,
				},
				[6] = {
					["offset_x"] = -20,
					["offset_y"] = 76,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[611] = {
		{
			{
				["height"] = 1480,
				["width"] = 2048,
				[10] = {
					["offset_x"] = -660,
					["offset_y"] = -192,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 360,
					["offset_y"] = 288,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 315,
					["offset_y"] = 45,
					["scale"] = 0.73,
				},
				[3] = {
					["offset_x"] = 5,
					["offset_y"] = 170,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 0,
					["offset_y"] = -95,
					["scale"] = 0.72,
				},
				[5] = {
					["offset_x"] = 1025,
					["offset_y"] = 288,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -47,
					["offset_y"] = 290,
					["scale"] = 0.48,
				},
				[7] = {
					["offset_x"] = 565,
					["offset_y"] = 498,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = -90,
					["offset_y"] = -95,
					["scale"] = 0.72,
				},
				[9] = {
					["offset_x"] = 565,
					["offset_y"] = 498,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1696,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 166,
					["offset_y"] = 130,
					["scale"] = 0.9,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 276,
					["offset_y"] = 170,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 395,
					["offset_y"] = -65,
					["scale"] = 0.67,
				},
				[3] = {
					["offset_x"] = 239,
					["offset_y"] = 73,
					["scale"] = 0.9,
				},
				[4] = {
					["offset_x"] = 50,
					["offset_y"] = -275,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1240,
					["offset_y"] = 380,
					["scale"] = 0.47,
				},
				[6] = {
					["offset_x"] = -60,
					["offset_y"] = 210,
					["scale"] = 0.55,
				},
				[7] = {
					["offset_x"] = 466,
					["offset_y"] = 225,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = 50,
					["offset_y"] = -275,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 306,
					["offset_y"] = -60,
					["scale"] = 0.9,
				},
			},
		},
	},
	[612] = {
		{
			{
				["height"] = 1872,
				["width"] = 1424,
				[10] = {
					["offset_x"] = 245,
					["offset_y"] = 565,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 200,
					["offset_y"] = 615,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 145,
					["offset_y"] = 200,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = -100,
					["offset_y"] = 615,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 105,
					["offset_y"] = 45,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 815,
					["offset_y"] = 590,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -290,
					["offset_y"] = 578,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = -200,
					["offset_y"] = 200,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 35,
					["offset_y"] = 45,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 245,
					["offset_y"] = 565,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1888,
				[10] = {
					["offset_x"] = 210,
					["offset_y"] = 116,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 200,
					["offset_y"] = 460,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 50,
					["scale"] = 0.45,
				},
				[3] = {
					["offset_x"] = 143,
					["offset_y"] = 470,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = 85,
					["offset_y"] = -85,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1005,
					["offset_y"] = 620,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = 45,
					["offset_y"] = 615,
					["scale"] = 0.31,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 565,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 85,
					["offset_y"] = -85,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[613] = {
		{
			{
				["height"] = 2040,
				["width"] = 1736,
				[10] = {
					["offset_x"] = 308,
					["offset_y"] = 715,
					["scale"] = 0.57,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 308,
					["offset_y"] = 715,
					["scale"] = 0.57,
				},
				[2] = {
					["offset_x"] = 275,
					["offset_y"] = 230,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 33,
					["offset_y"] = 690,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 133,
					["offset_y"] = 80,
					["scale"] = 0.57,
				},
				[5] = {
					["offset_x"] = 1018,
					["offset_y"] = 708,
					["scale"] = 0.52,
				},
				[6] = {
					["offset_x"] = -140,
					["offset_y"] = 680,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 133,
					["offset_y"] = 80,
					["scale"] = 0.57,
				},
				[9] = {
					["offset_x"] = 308,
					["offset_y"] = 715,
					["scale"] = 0.57,
				},
			},
			{
				["height"] = 1600,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 173,
					["offset_y"] = 90,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = -275,
					["offset_y"] = -585,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 173,
					["offset_y"] = 90,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 223,
					["offset_y"] = -170,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 159,
					["offset_y"] = 40,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = -80,
					["offset_y"] = -300,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 868,
