					2039,
					930,
					60,
				},
				{
					2042,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom7"] = {
			["event"] = "draw_resident_pre_phantom7",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·红玉 百里屠苏 紫都",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2023] = 2500,
				[2041] = 2500,
				[2046] = 2500,
				[2058] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2024,
			["show_detail"] = {
				{
					2023,
					30,
					120,
				},
				{
					2058,
					300,
					60,
				},
				{
					2041,
					930,
					60,
				},
				{
					2046,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom8"] = {
			["event"] = "draw_resident_pre_phantom8",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·提提亚 景 乐无异",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2024] = 2500,
				[2026] = 2500,
				[2033] = 2500,
				[2050] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2025,
			["show_detail"] = {
				{
					2033,
					30,
					120,
				},
				{
					2024,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2050,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom9"] = {
			["event"] = "draw_resident_pre_phantom9",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·十手卫 旒珠 尤尼",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2008] = 2500,
				[2036] = 2500,
				[2051] = 2500,
				[2063] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2026,
			["show_detail"] = {
				{
					2036,
					30,
					120,
				},
				{
					2008,
					300,
					60,
				},
				{
					2063,
					930,
					60,
				},
				{
					2051,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
	},
	[11] = {
		["draw_resident_602_1"] = {
			["event"] = "draw_resident_602_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_602_2"] = {
			["event"] = "draw_resident_602_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["progress_reward"] = 15,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_603_1"] = {
			["event"] = "draw_resident_603_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 2,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_603_2"] = {
			["event"] = "draw_resident_603_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 11,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_607_2"] = {
			["event"] = "draw_resident_607_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·瞳",
			["pool_id"] = 11,
			["progress_reward"] = 18,
			["ratio_up"] = {
				[607] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 106,
			["show_detail"] = {
				{
					607,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					607,
				},
			},
		},
		["draw_resident_610_1"] = {
			["event"] = "draw_resident_610_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·乐无异",
			["pool_id"] = 11,
			["progress_reward"] = 4,
			["ratio_up"] = {
				[610] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1011,
			["show_detail"] = {
				{
					610,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_611_1"] = {
			["event"] = "draw_resident_611_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 5,
			["ratio_up"] = {
				[611] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1025,
			["show_detail"] = {
				{
					611,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_613_2"] = {
			["event"] = "draw_resident_613_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·云无月",
			["pool_id"] = 11,
			["progress_reward"] = 17,
			["ratio_up"] = {
				[613] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 109,
			["show_detail"] = {
				{
					613,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					613,
				},
			},
		},
		["draw_resident_618_1"] = {
			["event"] = "draw_resident_618_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_618_2"] = {
			["event"] = "draw_resident_618_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["progress_reward"] = 3,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_618_3"] = {
			["event"] = "draw_resident_618_3",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["progress_reward"] = 14,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_622_1"] = {
			["event"] = "draw_resident_622_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言雀",
			["pool_id"] = 11,
			["ratio_up"] = {
				[622] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1008,
			["show_detail"] = {
				{
					622,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_623_1"] = {
			["event"] = "draw_resident_623_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_623_2"] = {
			["event"] = "draw_resident_623_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["progress_reward"] = 12,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_626_1"] = {
			["event"] = "draw_resident_626_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·百里屠苏",
			["pool_id"] = 11,
			["progress_reward"] = 6,
			["ratio_up"] = {
				[626] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1005,
			["show_detail"] = {
				{
					626,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_628_1"] = {
			["event"] = "draw_resident_628_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 1,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_628_2"] = {
			["event"] = "draw_resident_628_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 16,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_630_1"] = {
			["event"] = "draw_resident_630_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·尤尼",
			["pool_id"] = 11,
			["progress_reward"] = 10,
			["ratio_up"] = {
				[630] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1016,
			["show_detail"] = {
				{
					630,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_631_1"] = {
			["event"] = "draw_resident_631_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·提提亚",
			["pool_id"] = 11,
			["progress_reward"] = 8,
			["ratio_up"] = {
				[631] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1021,
			["show_detail"] = {
				{
					631,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_632_1"] = {
			["event"] = "draw_resident_632_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·景",
			["pool_id"] = 11,
			["progress_reward"] = 9,
			["ratio_up"] = {
				[632] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1023,
			["show_detail"] = {
				{
					632,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_634_1"] = {
			["event"] = "draw_resident_634_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 7,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_634_2"] = {
			["event"] = "draw_resident_634_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 13,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_liuzhu_1"] = {
			["event"] = "draw_resident_card_liuzhu_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·珑",
			["pool_id"] = 11,
			["progress_reward"] = 19,
			["ratio_up"] = {
				[642] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1034,
			["show_detail"] = {
				{
					642,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_liuzhu_2"] = {
			["event"] = "draw_resident_card_liuzhu_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·缇诗",
			["pool_id"] = 11,
			["progress_reward"] = 20,
			["ratio_up"] = {
				[633] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1030,
			["show_detail"] = {
				{
					633,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom1"] = {
			["event"] = "draw_resident_card_phantom1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·拉波",
			["pool_id"] = 11,
			["progress_reward"] = 23,
			["ratio_up"] = {
				[649] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1050,
			["show_detail"] = {
				{
					649,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom10"] = {
			["event"] = "draw_resident_card_phantom10",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·司旸",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[651] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1054,
			["show_detail"] = {
				{
					651,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom11"] = {
			["event"] = "draw_resident_card_phantom11",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[611] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1025,
			["show_detail"] = {
				{
					611,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom12"] = {
			["event"] = "draw_resident_card_phantom12",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·谛卡",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[652] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1052,
			["show_detail"] = {
				{
					652,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom13"] = {
			["event"] = "draw_resident_card_phantom13",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·百里屠苏",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[626] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1005,
			["show_detail"] = {
				{
					626,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom14"] = {
			["event"] = "draw_resident_card_phantom14",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·紫都",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[615] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 105,
			["show_detail"] = {
				{
					615,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					615,
				},
			},
		},
		["draw_resident_card_phantom15"] = {
			["event"] = "draw_resident_card_phantom15",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·景",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[632] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1023,
			["show_detail"] = {
				{
					632,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom16"] = {
			["event"] = "draw_resident_card_phantom16",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
