{
	[100] = {
				"2000",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[395] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 404,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[395] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 230,
			["y_grid"] = 0,
		},
		[405] = {
			["children"] = {
				[407] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 405,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[403] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 240,
			["y_grid"] = -2,
		},
		[406] = {
			["children"] = {
				[407] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 406,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[403] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 240,
			["y_grid"] = -1,
		},
		[407] = {
			["children"] = {
				[408] = true,
				[409] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 407,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[405] = true,
				[406] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 242,
			["y_grid"] = -1,
		},
		[408] = {
			["children"] = {
				[410] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 408,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[407] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 244,
			["y_grid"] = -2,
		},
		[409] = {
			["children"] = {
				[410] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 409,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[407] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 244,
			["y_grid"] = -1,
		},
		[40] = {
			["children"] = {
				[19] = true,
				[21] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 40,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[53] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 36,
			["y_grid"] = -2,
		},
		[410] = {
			["children"] = {
				[411] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 410,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[408] = true,
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 246,
			["y_grid"] = -1,
		},
		[411] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 5,
			["id"] = 411,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[410] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 247,
			["y_grid"] = -1,
		},
		[412] = {
			["children"] = {
				[3] = true,
			},
			["coefs"] = {
				"6000",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 412,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		[413] = {
			["children"] = {
				[120] = true,
			},
			["coefs"] = {
				"5999",
				"9",
			},
			["combine_type"] = "0",
			["id"] = 413,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 104,
			["y_grid"] = 0,
		},
		[414] = {
			["children"] = {
				[415] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 414,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 140,
			["y_grid"] = -1,
		},
		[415] = {
			["children"] = {
				[417] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 415,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[414] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 141,
			["y_grid"] = -1,
		},
		[416] = {
			["children"] = {
				[216] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[73] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 416,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[73] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 172,
			["y_grid"] = 4,
		},
		[417] = {
			["children"] = {
				[422] = true,
				[423] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 417,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[415] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 142,
			["y_grid"] = -1,
		},
		[418] = {
			["children"] = {
				[95] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 418,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[227] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 187,
			["y_grid"] = 5,
		},
		[419] = {
			["children"] = {
				[420] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 419,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[95] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 189,
			["y_grid"] = 5,
		},
		[41] = {
			["children"] = {
				[46] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 41,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[39] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 38,
			["y_grid"] = 1,
		},
		[420] = {
			["children"] = {
				[421] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 420,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[419] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 190,
			["y_grid"] = 5,
		},
		[421] = {
			["children"] = {
				[489] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 421,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[420] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 191,
			["y_grid"] = 5,
		},
		[422] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 422,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[417] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 144,
			["y_grid"] = -2,
		},
		[423] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 423,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[417] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 144,
			["y_grid"] = -1,
		},
		[424] = {
			["children"] = {
				[425] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 424,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[247] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 198,
			["y_grid"] = 5,
		},
		[425] = {
			["children"] = {
				[96] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 425,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[424] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 199,
			["y_grid"] = 5,
		},
		[426] = {
			["children"] = {
				[429] = true,
				[490] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 426,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[96] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 201,
			["y_grid"] = 5,
		},
		[427] = {
			["children"] = {
				[428] = true,
			},
			["coefs"] = {
				"5301",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 427,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[28] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 135,
			["y_grid"] = -4,
		},
		[428] = {
			["children"] = {
				[542] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 428,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[427] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 136,
			["y_grid"] = -4,
		},
		[429] = {
			["children"] = {
				[433] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 429,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[426] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 203,
			["y_grid"] = 4,
		},
		[42] = {
			["children"] = {
				[44] = true,
				[9] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 42,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
				[6] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 19,
			["y_grid"] = 0,
		},
		[430] = {
			["children"] = {
				[99] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 430,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[540] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 136,
			["y_grid"] = -1,
		},
		[431] = {
			["children"] = {
				[269] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 431,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[52] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 48,
			["y_grid"] = 0,
		},
		[432] = {
			["children"] = {
				[592] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 432,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[590] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 167,
			["y_grid"] = -13,
		},
		[433] = {
			["children"] = {
				[434] = true,
				[498] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 433,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[429] = true,
				[490] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 205,
			["y_grid"] = 5,
		},
		[434] = {
			["children"] = {
				[442] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 434,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[433] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 207,
			["y_grid"] = 4,
		},
		[435] = {
			["children"] = {
				[436] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 435,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[442] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 210,
			["y_grid"] = 5,
		},
		[436] = {
			["children"] = {
				[437] = true,
				[438] = true,
			},
			["coefs"] = {
				"boss_duwang",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 436,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[435] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 211,
			["y_grid"] = 5,
		},
		[437] = {
			["children"] = {
				[439] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[436] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 437,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[436] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 213,
			["y_grid"] = 5,
		},
		[438] = {
			["children"] = {
				[443] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[436] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 438,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[436] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 213,
			["y_grid"] = 6,
		},
		[439] = {
			["children"] = {
				[440] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 439,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[437] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 214,
			["y_grid"] = 5,
		},
		[43] = {
			["children"] = {
				[45] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 43,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[36] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 75,
			["y_grid"] = 1,
		},
		[440] = {
			["children"] = {
				[441] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 440,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[439] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 215,
			["y_grid"] = 5,
		},
		[441] = {
			["children"] = {
				[444] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 441,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[440] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 216,
			["y_grid"] = 5,
		},
		[442] = {
			["children"] = {
				[435] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 442,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[434] = true,
				[498] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 209,
			["y_grid"] = 5,
		},
		[443] = {
			["children"] = {
				[450] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 443,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[438] = true,
				[444] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 219,
			["y_grid"] = 5,
		},
		[444] = {
			["children"] = {
				[443] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 444,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[441] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 217,
			["y_grid"] = 5,
		},
		[445] = {
			["children"] = {
				[447] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 445,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[450] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 222,
			["y_grid"] = 4,
		},
		[446] = {
			["children"] = {
				[447] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 446,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[450] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 222,
			["y_grid"] = 5,
		},
		[447] = {
			["children"] = {
				[451] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 447,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[445] = true,
				[446] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 224,
			["y_grid"] = 5,
		},
		[448] = {
			["children"] = {
				[168] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 448,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[575] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 168,
			["y_grid"] = -9,
		},
		[449] = {
			["children"] = {
				[308] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 449,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[298] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 158,
			["y_grid"] = -4,
		},
		[44] = {
			["children"] = {
				[219] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 44,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 21,
			["y_grid"] = -1,
		},
		[450] = {
			["children"] = {
				[445] = true,
				[446] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 450,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[443] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 220,
			["y_grid"] = 5,
		},
		[451] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 3,
			["id"] = 451,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[447] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 225,
			["y_grid"] = 5,
		},
		[452] = {
			["children"] = {
				[118] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 452,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[114] = true,
				[116] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 156,
			["y_grid"] = -1,
		},
		[453] = {
			["children"] = {
				[204] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 453,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[202] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 166,
			["y_grid"] = 5,
		},
		[454] = {
			["children"] = {
				[456] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 454,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[301] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 218,
			["y_grid"] = -4,
		},
		[456] = {
			["children"] = {
				[457] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 456,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[454] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 219,
			["y_grid"] = -4,
		},
		[457] = {
			["children"] = {
				[458] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 457,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[456] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 220,
			["y_grid"] = -4,
		},
		[458] = {
			["children"] = {
				[459] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 458,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[457] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 221,
			["y_grid"] = -4,
		},
		[459] = {
			["children"] = {
				[461] = true,
				[465] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 459,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[458] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 222,
			["y_grid"] = -4,
		},
		[45] = {
			["children"] = {
				[47] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 45,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[43] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 76,
			["y_grid"] = 1,
		},
		[461] = {
			["children"] = {
				[462] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 461,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[459] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 224,
			["y_grid"] = -4,
		},
		[462] = {
			["children"] = {
				[464] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 462,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[461] = true,
				[465] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 226,
			["y_grid"] = -4,
		},
		[464] = {
			["children"] = {
				[466] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 464,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[462] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 227,
			["y_grid"] = -4,
		},
		[465] = {
			["children"] = {
				[462] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 465,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[459] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 224,
			["y_grid"] = -5,
		},
		[466] = {
			["children"] = {
				[469] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 466,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[464] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 228,
			["y_grid"] = -4,
		},
		[467] = {
			["children"] = {
				[328] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 467,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[335] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 177,
			["y_grid"] = -4,
		},
		[468] = {
			["children"] = {
				[141] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 468,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[359] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 201,
			["y_grid"] = -4,
		},
		[469] = {
			["children"] = {
				[470] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 469,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[466] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 229,
			["y_grid"] = -4,
		},
		[46] = {
			["children"] = {
				[25] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 46,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[22] = true,
				[24] = true,
				[276] = true,
				[41] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 42,
			["y_grid"] = 0,
		},
		[470] = {
			["children"] = {
				[471] = true,
				[473] = true,
			},
			["coefs"] = {
				"boss_tf_plus",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 470,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[469] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 230,
			["y_grid"] = -4,
		},
		[471] = {
			["children"] = {
				[472] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[470] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 471,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[470] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 232,
			["y_grid"] = -4,
		},
		[472] = {
			["children"] = {
				[474] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 472,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[471] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 233,
			["y_grid"] = -4,
		},
		[473] = {
			["children"] = {
				[479] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[470] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 473,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[470] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 232,
			["y_grid"] = -3,
		},
		[474] = {
			["children"] = {
				[475] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 474,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[472] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 234,
			["y_grid"] = -4,
		},
		[475] = {
			["children"] = {
				[476] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 475,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[474] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 235,
			["y_grid"] = -4,
		},
		[476] = {
			["children"] = {
				[477] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 476,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[475] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 236,
			["y_grid"] = -4,
		},
		[477] = {
