{
	[100] = {
			["node_hide_when_locked"] = false,
			["parent"] = {
				[6] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 0,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[11] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[7] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 8,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 2,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[15] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[7] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 9,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[167] = true,
			},
			["coefs"] = {
				"5704",
				"main",
			},
			["combine_type"] = "",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[20] = true,
			},
			["quest_restriction"] = {
				[1490] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 22,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[12] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[8] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 3,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[13] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 12,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[11] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 4,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[15] = true,
				[390] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 13,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[12] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 5,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[371] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 14,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[15] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 11,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[14] = true,
				[369] = true,
				[370] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 15,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[13] = true,
				[390] = true,
				[9] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 9,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[17] = true,
				[18] = true,
				[19] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 16,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[374] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 16,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[20] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 17,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[16] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[20] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 18,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[16] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[20] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 19,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[16] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[10] = true,
				[21] = true,
				[22] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 20,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[17] = true,
				[18] = true,
				[19] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 20,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[23] = true,
			},
			["coefs"] = {
				"5703",
				"main",
			},
			["combine_type"] = "",
			["id"] = 21,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[20] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 22,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[24] = true,
			},
			["coefs"] = {
				"5705",
				"main",
			},
			["combine_type"] = "",
			["id"] = 22,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[20] = true,
			},
			["quest_restriction"] = {
				[1491] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 22,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[25] = true,
				[282] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 23,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[21] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 23,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[26] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 24,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[22] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 23,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[27] = true,
			},
			["coefs"] = {
				"5711",
				"main",
			},
			["combine_type"] = "",
			["id"] = 25,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 25,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[28] = true,
			},
			["coefs"] = {
				"5723",
				"main",
			},
			["combine_type"] = "",
			["id"] = 26,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[24] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 25,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[29] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 27,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[25] = true,
				[282] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 27,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[30] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 28,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[26] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 27,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[33] = true,
				[37] = true,
			},
			["coefs"] = {
				"journey_c3",
				"1",
			},
			["combine_type"] = "",
			["id"] = 29,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[27] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 28,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[34] = true,
				[39] = true,
			},
			["coefs"] = {
				"journey_c7",
				"1",
			},
			["combine_type"] = "",
			["id"] = 30,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[28] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 28,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[35] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 31,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[33] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 31,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[36] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 32,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[34] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 31,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[31] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[29] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 33,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[29] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[32] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[30] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 34,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[30] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[38] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 35,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[31] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 32,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[40] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 36,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[32] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 32,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[38] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[29] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 37,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[29] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[41] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 38,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[35] = true,
				[37] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 34,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[40] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[30] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 39,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[30] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[42] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 40,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[36] = true,
				[39] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 34,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[43] = true,
				[44] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 41,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 35,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[45] = true,
				[46] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 42,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[40] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 35,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[44] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 43,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[41] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 37,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[47] = true,
				[48] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 44,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[41] = true,
				[43] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 39,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[46] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 45,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 37,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[50] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 46,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
				[45] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 39,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[49] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 47,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[44] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 41,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[49] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 48,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[44] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 41,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[52] = true,
				[53] = true,
				[54] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 49,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[47] = true,
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 43,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[165] = true,
				[51] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 50,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[46] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 41,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[57] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 51,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 43,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[55] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 52,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 45,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[55] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 53,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 45,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[55] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 54,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 45,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[283] = true,
				[284] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 55,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[52] = true,
				[53] = true,
				[54] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 47,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[60] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 56,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[283] = true,
				[284] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 51,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[58] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 57,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[165] = true,
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 45,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[293] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 58,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[57] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 47,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[61] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 59,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[293] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 50,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[62] = true,
				[63] = true,
			},
			["coefs"] = {
				"adv_rc_normal2",
				"1",
			},
			["combine_type"] = "",
			["id"] = 60,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[56] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 52,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[70] = true,
				[74] = true,
			},
			["coefs"] = {
				"adv_rc_normal1",
				"1",
			},
			["combine_type"] = "",
			["id"] = 61,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[59] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 51,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[64] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[60] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 62,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[60] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 54,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[67] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[60] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 63,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[60] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 54,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[65] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 64,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[62] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 55,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[66] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 65,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[64] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 56,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[67] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 66,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[65] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 57,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[68] = true,
				[69] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 67,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[63] = true,
				[66] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 59,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[69] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 68,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[67] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 61,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[86] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 69,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[67] = true,
				[68] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 63,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[71] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[61] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 70,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[61] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 53,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[72] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 71,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[70] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 54,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[73] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 72,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[71] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 55,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[75] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 73,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[72] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 56,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[75] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[61] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 74,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[61] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 53,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[76] = true,
				[77] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 75,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[73] = true,
				[74] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 58,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[77] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 76,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[75] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 60,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[78] = true,
				[79] = true,
				[80] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 77,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[75] = true,
				[76] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 62,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[81] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 78,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[77] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 64,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[81] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 79,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[77] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 64,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[81] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 80,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[77] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 64,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[294] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 81,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[78] = true,
				[79] = true,
				[80] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 66,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[381] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 82,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[294] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 68,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[84] = true,
				[85] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 83,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[383] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 72,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[85] = true,
			},
