{
				["desc"] = "在野外扎营。（恢复[c 006666]1[/c]点行动值，可能收集到[c 006666]5-10[/c]代币）",
				["event_id"] = 2006,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["token_value"] = {
					5,
					10,
				},
			},
		},
	},
	[3001] = {
		["desc"] = "你来到了一座古老的迷宫，内部充满了机关和陷阱。你必须解开迷宫的谜题，才能找到通往下一层的出口。",
		["desc_btn"] = "",
		["id"] = 3001,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "解开迷宫中的机关谜题，寻找通往下一层的路径，[c A28C4B]专精[/c]+[c 006666]200[/c]。",
				["event_id"] = 3001,
				["index"] = 1,
				["is_hide"] = false,
				["prop1_res"] = 500,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "使用你手中的笔，勾勒出迷宫的结构，发现了一个捷径，选择后跳过3格节点。",
				["event_id"] = 3001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "跟随墙壁走，坚持不懈地寻找通往下一层的出口，[c 5D9590]体质[/c]+[c 006666]200[/c]。",
				["event_id"] = 3001,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[4001] = {
		["desc"] = "你带着老婆，吃着火锅唱着歌，突然就被麻匪劫了，前面注定是一场恶战，你决定。",
		["desc_btn"] = "",
		["id"] = 4001,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "勇敢地和麻匪战斗，进入一场精英战斗。（胜利后获得稀有奖励）",
				["event_id"] = 4001,
				["index"] = 1,
				["is_hide"] = false,
				["node_pool"] = "node_level_{style}_hard",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "投降，让麻匪头子冒充县长，跟着他上任鹅城。（回避战斗，无奖励）",
				["event_id"] = 4001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[9001] = {
		["desc"] = " 你驾驶飞船到达了一个神秘的次元门，这个传送门仿佛连接了不同的宇宙，门后通向一个未知的空间，据说那里充满了先进的科技和未知的生物。",
		["desc_btn"] = "",
		["id"] = 9001,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "穿越到次元门",
				["event"] = 9002,
				["event_id"] = 9001,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "激活飞船引擎继续跃迁",
				["event"] = 9003,
				["event_id"] = 9001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[9002] = {
		["desc"] = "你进入了一间充满未来科技的控制室",
		["desc_btn"] = "",
		["id"] = 9002,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "你发现了一个瞬间传送装置，通过它你可以到达另一个星系，但一旁张贴的警告提示：需要健壮的身体才能承受传送的压力。",
				["event"] = 9004,
				["event_id"] = 9002,
				["index"] = 1,
				["is_hide"] = false,
				["prop1_res"] = 500,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "激活飞船引擎继续跃迁",
				["event"] = 9005,
				["event_id"] = 9002,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[9003] = {
		["desc"] = "你被传送进入了一个量子研究实验室，里面充满了复杂的仪器和显示屏。",
		["desc_btn"] = "",
		["id"] = 9003,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "把这个实验室翻个底朝天，看看能不能找到有用的物资。",
				["event"] = 9005,
				["event_id"] = 9003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "实验室中有一个量子干涉装置，你可以决定通过它访问平行宇宙。",
				["event"] = 9006,
				["event_id"] = 9003,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[9004] = {
		["desc"] = "你被传送进入了一个遗失的古代文明遗迹，但遗迹的大门紧锁，精美的门锁上的钥匙孔十分独特。",
		["desc_btn"] = "",
		["id"] = 9004,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "你摸了摸口袋，发现之前走南闯北的背包中，竟然有能和锁孔对应的钥匙！",
				["event"] = 9007,
				["event_id"] = 9004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 30002,
			},
			{
				["desc"] = "今天天气不好，还是下次再来吧。",
				["event_id"] = 9004,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[9005] = {
		["desc"] = "什么都没能发现，虽然是一次无功而返的探险，但宇宙就是这样，充满着不确定性。",
		["desc_btn"] = "",
		["id"] = 9005,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "返航",
				["event_id"] = 9005,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
		},
	},
	[9006] = {
		["desc"] = "你到达了一个太空站，发现了一个隐藏在太空站后面的神秘酒馆。",
		["desc_btn"] = "",
		["id"] = 9006,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["card_pools"] = {
					"reward_role_all_6",
				},
				["desc"] = "在觥筹交错中，你遇到了愿意和你一起冒险的同伴（获得随机六星角色）",
				["event_id"] = 9006,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 1,
				["talisman_can_append"] = false,
			},
		},
	},
	[9007] = {
		["desc"] = " 你进入了一个充满神秘氛围的祭坛。",
		["desc_btn"] = "",
		["id"] = 9007,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "祭坛上有一个神秘的符文，触摸它可能会给你带来强大的力量。（获得随机六星烙痕）",
				["event_id"] = 9007,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all_3",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[9999] = {
		["desc"] = "天色渐暗，你准备找个合适的位置歇脚，你决定",
		["desc_btn"] = "",
		["id"] = 9999,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["action_point"] = 3,
				["desc"] = "找个驿站睡一觉。（恢复[c 006666]3[/c]点行动值）",
				["event_id"] = 9999,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["talisman_res"] = 30002,
			},
			{
				["action_point"] = 1,
				["desc"] = "在野外扎营。（恢复[c 006666]1[/c]点行动值，可能收集到[c 006666]5-10[/c]代币）",
				["event_id"] = 9999,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["token_value"] = {
					5,
					10,
				},
			},
		},
	},
}
