{
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我想拿烙痕奖励溜了",
				["event"] = 21002,
				["event_id"] = 23001,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "等级再高一点，可以打开我旁边的箱子",
				["event"] = 20004,
				["event_id"] = 23001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talent_res"] = 15,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "等级再再高一点，也许咱俩可以交易交易",
				["event"] = 23003,
				["event_id"] = 23001,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talent_res"] = 18,
				["talisman_can_append"] = false,
			},
		},
	},
	[23002] = {
		["desc"] = "您好呀！有什么能帮到您？",
		["desc_btn"] = "",
		["id"] = 23002,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我想拿烙痕奖励溜了",
				["event"] = 21002,
				["event_id"] = 23002,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "听说这扇门后面有个可好玩的机器，但得有钥匙才能打开",
				["event_id"] = 23002,
				["index"] = 2,
				["is_hide"] = false,
				["node_pool"] = "node_lottery_normalmap",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
				["talisman_res"] = 30002,
			},
			{
				["desc"] = "等级再高一点，也许咱俩可以交易交易",
				["event"] = 23003,
				["event_id"] = 23002,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talent_res"] = 18,
				["talisman_can_append"] = false,
			},
		},
	},
	[23003] = {
		["desc"] = "常规客户走这边，VIP客户请走VIP通道；多来光顾我早日成为VIP客户哦~",
		["desc_btn"] = "",
		["id"] = 23003,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我是常规客户，让我们进行普通交易",
				["event_id"] = 23003,
				["index"] = 1,
				["is_hide"] = false,
				["node_pool"] = "node_shop_normalmap",
				["selection_type"] = 5,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我是VIP客户，让我们进行VIP交易",
				["event_id"] = 23003,
				["index"] = 2,
				["is_hide"] = false,
				["node_pool"] = "node_shop_vip_normalmap",
				["selection_type"] = 5,
				["talent_res"] = 18,
				["talisman_can_append"] = false,
			},
		},
	},
	[23004] = {
		["desc"] = "那个，你有烙痕兑换券吗？有的话可以跟我换些好东西",
		["desc_btn"] = "",
		["id"] = 23004,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我没有兑换券，随便给我整点",
				["event"] = 23199,
				["event_id"] = 23004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我有烙痕兑换券，快给我康康好东西！",
				["event"] = 23101,
				["event_id"] = 23004,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40101,
			},
			{
				["desc"] = "我有高级烙痕兑换券，拿来吧你！！！",
				["event"] = 23105,
				["event_id"] = 23004,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40102,
			},
		},
	},
	[23005] = {
		["desc"] = "那个，你有烙痕兑换券吗？有的话可以跟我换些好东西",
		["desc_btn"] = "",
		["id"] = 23005,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我没有兑换券，随便给我整点",
				["event"] = 23199,
				["event_id"] = 23005,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我有烙痕兑换券，快给我康康好东西！",
				["event"] = 23102,
				["event_id"] = 23005,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40101,
			},
			{
				["desc"] = "我有高级烙痕兑换券，拿来吧你！！！",
				["event"] = 23106,
				["event_id"] = 23005,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40102,
			},
		},
	},
	[23006] = {
		["desc"] = "那个，你有烙痕兑换券吗？有的话可以跟我换些好东西",
		["desc_btn"] = "",
		["id"] = 23006,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我没有兑换券，随便给我整点",
				["event"] = 23199,
				["event_id"] = 23006,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我有烙痕兑换券，快给我康康好东西！",
				["event"] = 23103,
				["event_id"] = 23006,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40101,
			},
			{
				["desc"] = "我有高级烙痕兑换券，拿来吧你！！！",
				["event"] = 23107,
				["event_id"] = 23006,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40102,
			},
		},
	},
	[23007] = {
		["desc"] = "那个，你有烙痕兑换券吗？有的话可以跟我换些好东西",
		["desc_btn"] = "",
		["id"] = 23007,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我没有兑换券，随便给我整点",
				["event"] = 23199,
				["event_id"] = 23007,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我有烙痕兑换券，快给我康康好东西！",
				["event"] = 23104,
				["event_id"] = 23007,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40101,
			},
			{
				["desc"] = "我有高级烙痕兑换券，拿来吧你！！！",
				["event"] = 23108,
				["event_id"] = 23007,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
				["talisman_res"] = 40102,
			},
		},
	},
	[23101] = {
		["desc"] = "好吧，这次是开放兑换的种类",
		["desc_btn"] = "",
		["id"] = 23101,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]烙痕",
				["event"] = 21006,
				["event_id"] = 23101,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 9A5053]攻击[/c]烙痕",
				["event"] = 21007,
				["event_id"] = 23101,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 7A6CB3]终端[/c]烙痕",
				["event"] = 21009,
				["event_id"] = 23101,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23102] = {
		["desc"] = "好吧，这次是开放兑换的种类",
		["desc_btn"] = "",
		["id"] = 23102,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c A28C4B]专精[/c]烙痕",
				["event"] = 21013,
				["event_id"] = 23102,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]烙痕",
				["event"] = 21006,
				["event_id"] = 23102,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 5D9590]体质[/c]烙痕",
				["event"] = 21005,
				["event_id"] = 23102,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23103] = {
		["desc"] = "好吧，这次是开放兑换的种类",
		["desc_btn"] = "",
		["id"] = 23103,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 9A5053]攻击[/c]烙痕",
				["event"] = 21007,
				["event_id"] = 23103,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c A28C4B]专精[/c]烙痕",
				["event"] = 21013,
				["event_id"] = 23103,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]烙痕",
				["event"] = 21006,
				["event_id"] = 23103,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23104] = {
		["desc"] = "好吧，这次是开放兑换的种类",
		["desc_btn"] = "",
		["id"] = 23104,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 7A6CB3]终端[/c]烙痕",
				["event"] = 21009,
				["event_id"] = 23104,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 5D9590]体质[/c]烙痕",
				["event"] = 21005,
				["event_id"] = 23104,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]烙痕",
				["event"] = 21006,
				["event_id"] = 23104,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23105] = {
		["desc"] = "这里每一种都有好东西，是不是很难抉择？",
		["desc_btn"] = "",
		["id"] = 23105,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]SSR烙痕",
				["event"] = 21011,
				["event_id"] = 23105,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 9A5053]攻击[/c]SSR烙痕",
				["event"] = 21012,
				["event_id"] = 23105,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 7A6CB3]终端[/c]SSR烙痕",
				["event"] = 21014,
				["event_id"] = 23105,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23106] = {
		["desc"] = "这里每一种都有好东西，是不是很难抉择？",
		["desc_btn"] = "",
		["id"] = 23106,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c A28C4B]专精[/c]SSR烙痕",
				["event"] = 21013,
				["event_id"] = 23106,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]SSR烙痕",
				["event"] = 21011,
				["event_id"] = 23106,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 5D9590]体质[/c]SSR烙痕",
				["event"] = 21010,
				["event_id"] = 23106,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23107] = {
		["desc"] = "这里每一种都有好东西，是不是很难抉择？",
		["desc_btn"] = "",
		["id"] = 23107,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 9A5053]攻击[/c]SSR烙痕",
				["event"] = 21012,
				["event_id"] = 23107,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c A28C4B]专精[/c]SSR烙痕",
				["event"] = 21013,
				["event_id"] = 23107,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]SSR烙痕",
				["event"] = 21011,
				["event_id"] = 23107,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23108] = {
		["desc"] = "这里每一种都有好东西，是不是很难抉择？",
		["desc_btn"] = "",
		["id"] = 23108,
		["interact_type"] = 2,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这次我要兑换[c 7A6CB3]终端[/c]SSR烙痕",
				["event"] = 21014,
				["event_id"] = 23108,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 5D9590]体质[/c]SSR烙痕",
				["event"] = 21010,
				["event_id"] = 23108,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "这次我要兑换[c 327FBB]防御[/c]SSR烙痕",
				["event"] = 21011,
				["event_id"] = 23108,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 4,
				["talisman_can_append"] = false,
			},
		},
	},
	[23199] = {
		["desc"] = "那就随便整点",
		["desc_btn"] = "",
		["id"] = 23199,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 23199,
				["index"] = 1,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 23199,
				["index"] = 2,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得烙痕：",
				["event_id"] = 23199,
				["index"] = 3,
				["is_hide"] = false,
				["phantom_pools"] = {
					"reward_phantom_all",
				},
				["selection_type"] = 2,
				["talisman_can_append"] = false,
			},
		},
	},
	[30001] = {
		["desc"] = "根据提取到的记忆数据，系统将随机强化一束【精神瞬光·核心】，祝您在接下来的训练中一切顺利。",
		["desc_btn"] = "",
		["id"] = 30001,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "【精神瞬光·核心】强化",
				["event_id"] = 30001,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
			{
				["desc"] = "【精神瞬光·核心】强化",
				["event_id"] = 30001,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
			{
				["desc"] = "【精神瞬光·核心】强化",
				["event_id"] = 30001,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
		},
	},
	[30002] = {
		["desc"] = "测试联网功能时曾短暂地连接过内网，有个叫Chatmore的平台，真是令人沉迷。我隔十秒就要刷新一次，看看有没有什么新动态。",
		["desc_btn"] = "",
		["id"] = 30002,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "就刷一小会儿。",
				["event_id"] = 30002,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_2",
				},
			},
			{
				["desc"] = "狠狠刷一段时间。",
				["event_id"] = 30002,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "网瘾不可取啊少年！",
				["event_id"] = 30002,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30003] = {
		["desc"] = "您好，这里有两份由鹿路运输承运，收件人为监督的快递，麻烦请签收一下。",
		["desc_btn"] = "",
		["id"] = 30003,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "选择签收免费快件",
				["event_id"] = 30003,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
			},
			{
				["desc"] = "选择签收付费快件",
				["event_id"] = 30003,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_2",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
		},
	},
	[30004] = {
		["desc"] = "检测到您的在线时间已过长，白荆科技医疗部温馨提示，请及时休息，补充水分，恢复体力。",
		["desc_btn"] = "",
		["id"] = 30004,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "吨吨吨吨吨……",
				["event_id"] = 30004,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30004,
				["index"] = 2,
				["is_hide"] = false,
				["reward_exp"] = {
					80,
					80,
				},
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "我这才刚上线！",
				["event_id"] = 30004,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30005] = {
		["desc"] = "别藏了，我都看见了！你把一个碎金饭团偷偷放进背包了！一直在这里站着我也好累哇，能不能让给我吃？",
		["desc_btn"] = "",
		["id"] = 30005,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "那就一人一半。",
				["event_id"] = 30005,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-20,
					-20,
				},
			},
			{
				["desc"] = "可以，但你应该吃不了这个。",
				["event_id"] = 30005,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "不能，我也会饿。",
				["event_id"] = 30005,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30006] = {
		["desc"] = "请选择一束[c f0e68c]【精神瞬光·核心】[/c]，它将为您在【思维演绎】中的训练提供助益",
		["desc_btn"] = "",
		["id"] = 30006,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30006,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 12007,
				["talisman_can_append"] = false,
			},
		},
	},
	[30007] = {
		["desc"] = "请选择一束[c f0e68c]【精神瞬光·核心】[/c]，它将为您在【思维演绎】中的训练提供助益",
		["desc_btn"] = "",
		["id"] = 30007,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30007,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 12007,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30007,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30007,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[30008] = {
		["desc"] = "您可以选择一束新的[c f0e68c]【精神瞬光·核心】[/c]",
		["desc_btn"] = "",
		["id"] = 30008,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30008,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30008,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30008,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[30009] = {
		["desc"] = "您可以选择一束新的[c f0e68c]【精神瞬光·核心】[/c]",
		["desc_btn"] = "",
		["id"] = 30009,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30009,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30009,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
			{
				["desc"] = "获得【精神瞬光·核心】",
				["event_id"] = 30009,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_normalmap",
				},
			},
		},
	},
	[30010] = {
		["desc"] = "这儿有个机械按钮，一闪一闪的，不知道连通到哪里……按一下试试？",
		["desc_btn"] = "",
		["id"] = 30010,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "还是不要了吧。",
				["event_id"] = 30010,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
			{
				["desc"] = "按一下试试。",
				["event_id"] = 30010,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					200,
				},
			},
		},
	},
	[30011] = {
		["desc"] = "系统在与监督的思维相连接时，我们从您的大脑中收集到了一些有趣的数据。",
		["desc_btn"] = "",
		["id"] = 30011,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "对训练没有帮助的话！请帮忙删了吧！",
				["event_id"] = 30011,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
			},
			{
				["desc"] = "不要凭空污人清白，我可以报你BUG。",
				["event_id"] = 30011,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
			},
		},
	},
	[30012] = {
		["desc"] = "【思维演绎】的程序管理员AM泡泡群组连我在内一共有四位，我们负责为监督的思维训练活动提供各类支援。不过我们的行为模式不太一样……还请谅解。",
		["desc_btn"] = "",
		["id"] = 30012,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "尊重物种多样性。",
				["event_id"] = 30012,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
			},
			{
				["desc"] = "合作愉快！",
				["event_id"] = 30012,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30013] = {
		["desc"] = "前方道路临时管制，请自觉绕道。根据《思维演绎交通法》相关条例，视情节严重程度，将会处以罚款、拘留等行政处罚措施。",
		["desc_btn"] = "",
		["id"] = 30013,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "(听从指挥)",
				["event_id"] = 30013,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_2",
				},
			},
			{
				["desc"] = "(原地等待)",
				["event_id"] = 30013,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
			},
		},
	},
	[30014] = {
		["desc"] = "安静下来的时候，能听见数据流动的声音。这个世界的一切都是流动的。监督，您听见了吗？",
		["desc_btn"] = "",
		["id"] = 30014,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "像潮水一样。",
				["event_id"] = 30014,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_talisman_rarity_1",
				},
			},
			{
				["desc"] = "指信息流？",
				["event_id"] = 30014,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
			},
			{
				["desc"] = "抱歉，什么都没有听见。",
				["event_id"] = 30014,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30015] = {
		["desc"] = "这里太危险了，把这只老板带上一起行动吧！",
		["desc_btn"] = "",
		["id"] = 30015,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "麻烦换个更能打的来……",
				["event_id"] = 30015,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_3",
				},
			},
			{
				["desc"] = "也算是战力+1……",
				["event_id"] = 30015,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
