{
	[10001] = {
		["last_event"] = "institute_boss_69",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10071,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10072] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_71",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_70",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10072,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10073] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_72",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_71",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10073,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10074] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_73",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_72",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10074,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10075] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_74",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_73",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10075,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10076] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_75",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_74",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10076,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10077] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_76",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_75",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10077,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10078] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_77",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_76",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10078,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[20001] = {
		["category_1"] = 11,
		["category_2"] = 5,
		["event"] = "music_vote_karas",
		["extra"] = "1_222;1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = false,
		["last_event"] = "",
		["player_ev"] = {
			"PLAYER_EV_MELODY_ADARD",
		},
		["prior"] = 99,
		["rank_base"] = "",
		["rank_id"] = 20001,
		["rank_keep_len"] = 3,
		["rank_keep_period"] = 49,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "热门曲子",
		["value_header_1"] = "",
		["value_type_1"] = 0,
		["value_type_2"] = 2,
	},
	[20002] = {
		["category_1"] = 11,
		["category_2"] = 5,
		["event"] = "music_vote_mamoru",
		["extra"] = "1_222;1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = false,
		["last_event"] = "",
		["player_ev"] = {
			"PLAYER_EV_MELODY_ADARD",
		},
		["prior"] = 99,
		["rank_base"] = "",
		["rank_id"] = 20002,
		["rank_keep_len"] = 3,
		["rank_keep_period"] = 49,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "热门曲子",
		["value_header_1"] = "",
		["value_type_1"] = 0,
		["value_type_2"] = 2,
	},
}
