{
	{
				["is_two"] = true,
				["left_bottom_id"] = 711,
				["left_id"] = 610,
				["left_top_id"] = 511,
				["level_id"] = 0,
				["location"] = {
					572,
					300,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6737,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12131,
					},
					{
						12132,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_11",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 712,
				["right_id"] = 612,
				["right_top_id"] = 512,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						9,
					},
				},
				["unlock_tips"] = "",
			},
			[612] = {
				["ID"] = 612,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "黑曜的黎明，始终蒙着一层薄薄的雾灰色。守夜结束，你看着依偎在你身侧酣眠的小小身影，心里五味杂陈：\n在这批结伴同行的幸存者中，你的女儿是唯一的异能者，小小年纪提早肩负了太多不须有的责任，而你更是莫名其妙成为了挂名「领队」，要带领队伍穿过感染区，前往最近的基地一叶城。\n你不知道一叶城是何种情况，但你们总要试一试争取居留许可，哪怕是失败被拒——也不会比现在更糟了，不是吗？",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 712,
				["left_id"] = 611,
				["left_top_id"] = 512,
				["level_id"] = 0,
				["location"] = {
					636,
					300,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12006,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_12",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 713,
				["right_id"] = 613,
				["right_top_id"] = 513,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						10,
					},
				},
				["unlock_tips"] = "",
			},
			[613] = {
				["ID"] = 613,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 713,
				["left_id"] = 612,
				["left_top_id"] = 513,
				["level_id"] = 0,
				["location"] = {
					700,
					300,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_13",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 714,
				["right_id"] = 614,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[614] = {
				["ID"] = 614,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 714,
				["left_id"] = 613,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					764,
					300,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_14",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 715,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[704] = {
				["ID"] = 704,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "队伍中人主动将发现的资金交给了你。\n你很清楚，这完全是因为你的女儿最有可能被基地接纳，这些他们几乎用不上的资金点刚好可以用做顺水人情。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 603,
				["level_id"] = 0,
				["location"] = {
					124,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12007,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_4",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 0,
				["right_id"] = 705,
				["right_top_id"] = 604,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						2,
					},
				},
				["unlock_tips"] = "",
			},
			[705] = {
				["ID"] = 705,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "你们找到了一处废弃的居民楼。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 704,
				["left_top_id"] = 604,
				["level_id"] = 0,
				["location"] = {
					188,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12008,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_5",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 805,
				["right_id"] = 706,
				["right_top_id"] = 605,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						3,
					},
				},
				["unlock_tips"] = "",
			},
			[706] = {
				["ID"] = 706,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "有两个人神神秘秘地离队又回来，只说运气好发现了物资点，却不提具体位置。你直觉其中有猫腻，但所有人收下了他们分发的东西后放弃了刨根问底。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_shop",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 805,
				["left_id"] = 705,
				["left_top_id"] = 605,
				["level_id"] = 0,
				["location"] = {
					252,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_6",
				["reward_item_pack"] = {
					{
						["reward_blackout"] = {
							1,
						},
					},
				},
				["rid"] = 7,
				["right_bottom_id"] = 806,
				["right_id"] = 707,
				["right_top_id"] = 606,
				["show_type"] = 8,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						2,
						500,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[15] = {
						[607] = "2",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						4,
					},
				},
				["unlock_tips"] = "",
			},
			[707] = {
				["ID"] = 707,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "经历过行尸袭击，同行的人更不愿意分散开来侦察了，他们总在你女儿的身边打转，反复夸赞她保护大家的勇气，仿佛这样才能安心。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 806,
				["left_id"] = 706,
				["left_top_id"] = 606,
				["level_id"] = 0,
				["location"] = {
					316,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12009,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_7",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 807,
				["right_id"] = 708,
				["right_top_id"] = 607,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[15] = {
						[608] = "1",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						5,
					},
				},
				["unlock_tips"] = "",
			},
			[708] = {
				["ID"] = 708,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "“你们要去一叶城？知道那里啥情况么你们就去？”开着越野车的赤诺清扫队员轻蔑地笑：“一叶城最新的入城规定，500，换不换？”",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_change",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 807,
				["left_id"] = 707,
				["left_top_id"] = 607,
				["level_id"] = 0,
				["location"] = {
					380,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6735,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12221,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_8",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 808,
				["right_id"] = 709,
				["right_top_id"] = 608,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[15] = {
						[609] = "2",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						6,
					},
				},
				["unlock_tips"] = "",
			},
			[709] = {
				["ID"] = 709,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "你们遇到了倒伏的冰冷身躯，同行的人纷纷上前翻找还能用的东西，连衣物都没放过。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 808,
				["left_id"] = 708,
				["left_top_id"] = 608,
				["level_id"] = 0,
				["location"] = {
					444,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12010,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_9",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 809,
				["right_id"] = 710,
				["right_top_id"] = 609,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						7,
					},
				},
				["unlock_tips"] = "",
			},
			[710] = {
				["ID"] = 710,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "缺乏武器，缺乏防护装备，缺乏稳定补给，导致你们的行进非常缓慢，能侦察的范围也很小，收获总是极少……一切都在恶性循环，队伍中已汹涌暗流。为了维持队伍的表面团结，有时你只能主动少分一些资金。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 809,
				["left_id"] = 709,
				["left_top_id"] = 609,
				["level_id"] = 0,
				["location"] = {
					508,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12011,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_10",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 810,
				["right_id"] = 711,
				["right_top_id"] = 610,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[15] = {
						[611] = "2",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						8,
					},
				},
				["unlock_tips"] = "",
			},
			[711] = {
				["ID"] = 711,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "“叔叔发现了个地方，就是里面好像……”有人趁你落在队伍后方，找上了你的女儿——你立刻读懂了，他想让你的女儿先上前查探！",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 810,
				["left_id"] = 710,
				["left_top_id"] = 610,
				["level_id"] = 0,
				["location"] = {
					572,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						12012,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_11",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 811,
				["right_id"] = 712,
				["right_top_id"] = 611,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						71,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						9,
					},
				},
				["unlock_tips"] = "",
			},
			[712] = {
				["ID"] = 712,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 811,
				["left_id"] = 711,
				["left_top_id"] = 611,
				["level_id"] = 0,
				["location"] = {
					636,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_12",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 812,
				["right_id"] = 713,
				["right_top_id"] = 612,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[713] = {
				["ID"] = 713,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 812,
				["left_id"] = 712,
				["left_top_id"] = 612,
				["level_id"] = 0,
				["location"] = {
					700,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_13",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 813,
				["right_id"] = 714,
				["right_top_id"] = 613,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[714] = {
				["ID"] = 714,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 813,
				["left_id"] = 713,
				["left_top_id"] = 613,
				["level_id"] = 0,
				["location"] = {
					764,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_14",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 814,
				["right_id"] = 715,
				["right_top_id"] = 614,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[715] = {
				["ID"] = 715,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 15,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 814,
				["left_id"] = 714,
				["left_top_id"] = 614,
				["level_id"] = 0,
				["location"] = {
					828,
					364,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_15",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 815,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[805] = {
				["ID"] = 805,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 905,
				["left_id"] = 0,
				["left_top_id"] = 705,
				["level_id"] = 0,
				["location"] = {
					188,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_5",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 906,
				["right_id"] = 806,
				["right_top_id"] = 706,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[806] = {
				["ID"] = 806,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 906,
				["left_id"] = 805,
				["left_top_id"] = 706,
				["level_id"] = 0,
				["location"] = {
					252,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_6",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 907,
				["right_id"] = 807,
				["right_top_id"] = 707,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[807] = {
				["ID"] = 807,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 907,
				["left_id"] = 806,
				["left_top_id"] = 707,
				["level_id"] = 0,
				["location"] = {
					316,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_7",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 908,
				["right_id"] = 808,
				["right_top_id"] = 708,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[808] = {
				["ID"] = 808,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
