{
	{
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[812] = {
				["ID"] = 812,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 811,
				["left_top_id"] = 712,
				["level_id"] = 0,
				["location"] = {
					636,
					428,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_12",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 813,
				["right_top_id"] = 713,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[813] = {
				["ID"] = 813,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 812,
				["left_top_id"] = 713,
				["level_id"] = 0,
				["location"] = {
					700,
					428,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_13",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 814,
				["right_top_id"] = 714,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[814] = {
				["ID"] = 814,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 813,
				["left_top_id"] = 714,
				["level_id"] = 0,
				["location"] = {
					764,
					428,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_14",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[906] = {
				["ID"] = 906,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					252,
					492,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_6",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 1006,
				["right_id"] = 907,
				["right_top_id"] = 806,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[907] = {
				["ID"] = 907,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 1006,
				["left_id"] = 906,
				["left_top_id"] = 806,
				["level_id"] = 0,
				["location"] = {
					316,
					492,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_7",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 1007,
				["right_id"] = 908,
				["right_top_id"] = 807,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[908] = {
				["ID"] = 908,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 1007,
				["left_id"] = 907,
				["left_top_id"] = 807,
				["level_id"] = 0,
				["location"] = {
					380,
					492,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_8",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 1008,
				["right_id"] = 909,
				["right_top_id"] = 808,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[909] = {
				["ID"] = 909,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 1008,
				["left_id"] = 908,
				["left_top_id"] = 808,
				["level_id"] = 0,
				["location"] = {
					444,
					492,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_9",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 910,
				["right_top_id"] = 809,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[910] = {
				["ID"] = 910,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 909,
				["left_top_id"] = 809,
				["level_id"] = 0,
				["location"] = {
					508,
					492,
				},
				["map_id"] = 6,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_10",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 810,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityBlackoutBG/game_bg_1.png",
		["quest_restriction"] = 6866,
		["rcids"] = {
			["10_15"] = 1015,
			["10_6"] = 1006,
			["10_7"] = 1007,
			["10_8"] = 1008,
			["1_12"] = 112,
			["1_13"] = 113,
			["2_11"] = 211,
			["2_12"] = 212,
			["2_13"] = 213,
			["2_14"] = 214,
			["2_7"] = 207,
			["2_8"] = 208,
			["3_10"] = 310,
			["3_11"] = 311,
			["3_12"] = 312,
			["3_13"] = 313,
			["3_14"] = 314,
			["3_6"] = 306,
			["3_7"] = 307,
			["3_8"] = 308,
			["3_9"] = 309,
			["4_10"] = 410,
			["4_11"] = 411,
			["4_12"] = 412,
			["4_13"] = 413,
			["4_14"] = 414,
			["4_6"] = 406,
			["4_7"] = 407,
			["4_8"] = 408,
			["4_9"] = 409,
			["5_10"] = 510,
			["5_11"] = 511,
			["5_12"] = 512,
			["5_13"] = 513,
			["5_14"] = 514,
			["5_4"] = 504,
			["5_5"] = 505,
			["5_6"] = 506,
			["5_7"] = 507,
			["5_8"] = 508,
			["5_9"] = 509,
			["6_10"] = 610,
			["6_11"] = 611,
			["6_12"] = 612,
			["6_13"] = 613,
			["6_14"] = 614,
			["6_3"] = 603,
			["6_4"] = 604,
			["6_5"] = 605,
			["6_6"] = 606,
			["6_7"] = 607,
			["6_8"] = 608,
			["6_9"] = 609,
			["7_10"] = 710,
			["7_11"] = 711,
			["7_12"] = 712,
			["7_13"] = 713,
			["7_14"] = 714,
			["7_4"] = 704,
			["7_5"] = 705,
			["7_6"] = 706,
			["7_7"] = 707,
			["7_8"] = 708,
			["7_9"] = 709,
			["8_10"] = 810,
			["8_11"] = 811,
			["8_12"] = 812,
			["8_13"] = 813,
			["8_14"] = 814,
			["8_6"] = 806,
			["8_7"] = 807,
			["8_8"] = 808,
			["8_9"] = 809,
			["9_10"] = 910,
			["9_6"] = 906,
			["9_7"] = 907,
			["9_8"] = 908,
			["9_9"] = 909,
		},
		["relate_activity_id"] = 18,
		["relate_minirpg_id"] = 7,
		["start_node_id"] = 704,
		["title"] = "明庭西部·探查",
	},
	{
		["ID"] = 7,
		["bgm"] = "event:/bgm/s215_dead_rising",
		["cost_rpg_item"] = 1,
		["event_days_offset"] = 4,
		["idrcs"] = {
			[1006] = "10_6",
			[1007] = "10_7",
			[1008] = "10_8",
			[1015] = "10_15",
			[112] = "1_12",
			[113] = "1_13",
			[207] = "2_7",
			[208] = "2_8",
			[211] = "2_11",
			[212] = "2_12",
			[213] = "2_13",
			[214] = "2_14",
			[306] = "3_6",
			[307] = "3_7",
			[308] = "3_8",
			[309] = "3_9",
			[310] = "3_10",
			[311] = "3_11",
			[312] = "3_12",
			[313] = "3_13",
			[314] = "3_14",
			[406] = "4_6",
			[407] = "4_7",
			[408] = "4_8",
			[409] = "4_9",
			[410] = "4_10",
			[411] = "4_11",
			[412] = "4_12",
			[413] = "4_13",
			[414] = "4_14",
			[504] = "5_4",
			[505] = "5_5",
			[506] = "5_6",
			[507] = "5_7",
			[508] = "5_8",
			[509] = "5_9",
			[510] = "5_10",
			[511] = "5_11",
			[512] = "5_12",
			[513] = "5_13",
			[514] = "5_14",
			[603] = "6_3",
			[604] = "6_4",
			[605] = "6_5",
			[606] = "6_6",
			[607] = "6_7",
			[608] = "6_8",
			[609] = "6_9",
			[610] = "6_10",
			[611] = "6_11",
			[612] = "6_12",
			[613] = "6_13",
			[614] = "6_14",
			[704] = "7_4",
			[705] = "7_5",
			[706] = "7_6",
			[707] = "7_7",
			[708] = "7_8",
			[709] = "7_9",
			[710] = "7_10",
			[711] = "7_11",
			[712] = "7_12",
			[713] = "7_13",
			[714] = "7_14",
			[806] = "8_6",
			[807] = "8_7",
			[808] = "8_8",
			[809] = "8_9",
			[810] = "8_10",
			[811] = "8_11",
			[812] = "8_12",
			[813] = "8_13",
			[814] = "8_14",
			[906] = "9_6",
			[907] = "9_7",
			[908] = "9_8",
			[909] = "9_9",
			[910] = "9_10",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 15,
		["max_row"] = 10,
		["nodes"] = {
			[1006] = {
				["ID"] = 1006,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_start",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 906,
				["level_id"] = 0,
				["location"] = {
					252,
					556,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_6",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 1007,
				["right_top_id"] = 907,
				["show_type"] = 1,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[1007] = {
				["ID"] = 1007,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "你在冰冷的巡城卫躯体上摸索，期待得到什么稀罕物，却只搜到一封留给家人的书信。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_shop",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 1006,
				["left_top_id"] = 907,
				["level_id"] = 0,
				["location"] = {
					316,
					556,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_7",
				["reward_item_pack"] = {
					{
						["reward_blackout"] = {
							1,
						},
					},
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 1008,
				["right_top_id"] = 908,
				["show_type"] = 8,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						4,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[610] = "2",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						2,
					},
				},
				["unlock_tips"] = "",
			},
			[1008] = {
				["ID"] = 1008,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "这是明庭市的豪宅区，不管是在黑曜日前，还是黑曜日后，都是大人物们的居所。此刻这里向你敞开。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 1007,
				["left_top_id"] = 908,
				["level_id"] = 0,
				["location"] = {
					380,
					556,
				},
				["map_id"] = 7,
				["modify_quest"] = {
					6737,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4141,
					},
					{
						4142,
					},
					{
						4143,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_8",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 909,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[610] = "2",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						3,
					},
				},
				["unlock_tips"] = "",
			},
			[1015] = {
				["ID"] = 1015,
				["chapter_id"] = 182,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 15,
				["desc"] = "狭路相逢，你注视着那密密麻麻的骨殖，此刻，已无需多言。",
				["desc_unlock"] = "",
				["ending"] = {
					29,
					28,
					27,
					26,
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_boss",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 26,
				["location"] = {
					252,
					556,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_15",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 11,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						24,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						1,
					},
				},
				["unlock_tips"] = "",
			},
			[112] = {
				["ID"] = 112,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 211,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					636,
					-20,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_12",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 212,
				["right_id"] = 113,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[113] = {
				["ID"] = 113,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 212,
				["left_id"] = 112,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					700,
					-20,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_13",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 213,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[207] = {
				["ID"] = 207,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 307,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					316,
					44,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_7",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 308,
				["right_id"] = 208,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[208] = {
				["ID"] = 208,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 308,
				["left_id"] = 207,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					380,
					44,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_8",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 309,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[211] = {
				["ID"] = 211,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 311,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					572,
					44,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_11",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 312,
				["right_id"] = 212,
				["right_top_id"] = 112,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
