{
	{
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DF8B04D4466D80942F33C282B5D5931C",
		["guid_str"] = "axI34x6B",
		["id"] = 72,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "57FCB724444D9A8A5ACEF39B44B46029",
		["guid_str"] = "Dq16GBMS",
		["id"] = 73,
		["name"] = "苏筱",
		["text"] = "听你的描述，七叶应该是异化综合征患者，那么她现在是同调者了么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7D0D63EE40D87C397681F28951F8815F",
		["guid_str"] = "LcbT5umV",
		["id"] = 74,
		["name"] = "克里斯",
		["text"] = "同调者？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9F06082345D71C5AA7FFE380AC4938BC",
		["guid_str"] = "QXWpEXlm",
		["id"] = 75,
		["name"] = "苏筱",
		["text"] = "就是坎贝尔院长口中的“神眷”，它成真了么，七叶的病好了么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "9FD90BF44953FCC5384871A6844D1507",
		["guid_str"] = "zRQYrvWB",
		["id"] = 76,
		["name"] = "克里斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "我正要说这个！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7BDAE4494DA9BE3204EFFF8A508D465D",
		["guid_str"] = "hlIXUplY",
		["id"] = 77,
		["name"] = "克里斯",
		["text"] = "前一段时间，七叶姐姐的病情忽然恶化，坎贝尔院长就让她从原本的房间搬到了自己旁边，说是方便照顾。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7FFD25524DAC24D0C9698B870CF71801",
		["guid_str"] = "HhHnAsGd",
		["id"] = 78,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "你们知不知道私藏病人会严重耽误治疗，很可能加速病人的死亡！Ⅲ期的病人时间尤其宝贵，一天都耽误不得！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FA1BFBF84AAF9D5BB3C1D6A2C4037614",
		["guid_str"] = "iVONtXYr",
		["id"] = 79,
		["name"] = "苏筱",
		["text"] = "怪不得鸢会和她吵架，换做我，只会直接把她绑走拖去医院！她现在在哪！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "98012B494A13502E90AE77B4A705C675",
		["guid_str"] = "bnQYE1tn",
		["id"] = 80,
		["name"] = "克里斯",
		["text"] = "我不知道……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "69F126C54E6BB1A9E9B103A332ABE61D",
		["guid_str"] = "JNB5jxFb",
		["id"] = 81,
		["name"] = "苏筱",
		["text"] = "嗯？大活人还能直接消失的么？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					300,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "82E7FB844BC9882AC3000ABFA596B23C",
		["guid_str"] = "6sXKO5gf",
		["id"] = 82,
		["name"] = "克里斯",
		["text"] = "我、我不知道她住在福利院的哪里，我找不到她，也找不到鸢姐姐……我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "222",
					["is_enabled"] = true,
					["offset"] = {
						150,
						-20,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am44mes/am44mes_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "2B47286541879BB6C174B2B6CD080E0D",
		["guid_str"] = "Bk4w6jxr",
		["id"] = 83,
		["name"] = "马尔斯",
		["text"] = "别急，你最后一次见到七叶是什么时候？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n47sunflower_child/n47sunflower_child_action1",
				["pos"] = {
					0,
					280,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DFFE30E648DAD79F50D320AB431EF19C",
		["guid_str"] = "mI3tTy42",
		["id"] = 84,
		["name"] = "克里斯",
		["text"] = "一天晚上，我正在帮七叶姐姐整理行李准备搬去新房间，好多天没来的小鸢姐姐忽然来了。",
	},
}
