{
	{
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 300,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 500,
							["duration"] = 200,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "2C5D04D14CC9D0079EE2B5BA606759CC",
		["guid_str"] = "wDWC7D3L",
		["id"] = 63,
		["name"] = "示威者乙",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_gRC3w5Iu",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_s_h",
				["length"] = 548,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["text"] = "你想做什么？！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "218",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 400,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 500,
							["duration"] = 300,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "19A75A814FF25623616FA481AE6A65B2",
		["guid_str"] = "4KPTpGr5",
		["id"] = 64,
		["name"] = "克里斯汀",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_SN4aQtBQ",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/hard_03",
				["length"] = 1170,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["text"] = "再靠近一个试试？咬你们哦！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 30,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 40,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "266A934147AC90447E1818A05DE8A23E",
		["guid_str"] = "4uqoq6Bm",
		["id"] = 65,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_TYasTqJU",
		},
		["text"] = "都、都不要怕他！更不要后退！大家跟我一起到前面来！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "A248B1754A6E665C608B9186B23AC64C",
		["guid_str"] = "w42noUtE",
		["id"] = 66,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_31sWzcpn",
		},
		["text"] = "我们现场这么多双眼睛看着，这么多摄像头拍着！我就不信了！这种白荆科技的家养怪物敢对我们做什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 1.0,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "1C7883B24CE6762BBCD2C2BB67BE8800",
		["guid_str"] = "iWDo5gwi",
		["id"] = 67,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_medium.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_LGO38rP7",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["text"] = "[c ca4243][size 20]都跟我喊起来！抵制白荆科技！驱逐同调者！停止Ｘ能源研发！[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "3EE1C51347B9566E2BBBD3981CD1D70D",
		["guid_str"] = "79qj2Jtn",
		["id"] = 68,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c ca4243]抵制白荆科技！\n\n\n驱逐同调者！\n\n\n停止Ｘ能源研发！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["delay"] = 300,
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_AckrCILQ",
		},
		["guid"] = "C3C052A74D3463FAB5CBFAA6D388CE64",
		["guid_str"] = "Ma6nywRQ",
		["id"] = 69,
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 600,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "7A299C554470FC6C75556182C9393598",
		["guid_str"] = "S1mdQkfZ",
		["id"] = 70,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_RhNQctBO",
		},
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "糟了！再这么下去场面怕是要收不住！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 1.0,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "A9889A734A82E38A67727D84DA3E7285",
		["guid_str"] = "1IQIgotA",
		["id"] = 71,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/common/cg_alarm_01.bk2",
				["sustain_page_count"] = 10,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.69999998807907,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 9,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.69999998807907,
							["time"] = 1600,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-03/0004_unknow_crashfloor",
				["length"] = 8760,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 600,
			["text"] = "[size 17]\n【禁区广播】警报！警报！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["delay"] = 300,
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_9JSZyvSn",
		},
		["guid"] = "26667215467865ABA8D43F9CD854A411",
		["guid_str"] = "bOoGx8Di",
		["id"] = 72,
		["is_add_garbled"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 18,
		["time"] = 1600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 580,
			["text"] = "[size 17]\n【禁区广播】禁区B-0-1外围出口附近存在异常生命体活动，请外勤小队尽快前往排查。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_JuHoV2rK",
		},
		["guid"] = "C241BF1F456D733EFCBF838961C6F7B7",
		["guid_str"] = "zsHl0pJF",
		["id"] = 73,
		["is_add_garbled"] = true,
		["text_sound_id"] = 18,
		["time"] = 7100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "218",
					["is_enabled"] = true,
					["offset"] = {
						0,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "up",
							["dis"] = 150,
							["end_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "3CE6E7214F81BE183665829FA9F274D3",
		["guid_str"] = "XsVl4RVc",
		["id"] = 74,
		["name"] = "克里斯汀",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_5XdB8xGw",
		},
		["text"] = "嗷？这破警报器又在叫唤什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.1,
							["F_ScreenSaturation"] = 0.7,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "9",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "2033627D485AC3CB1C5844B683D9ECA6",
		["guid_str"] = "IZsCbup7",
		["id"] = 75,
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_EqZxYDQt",
		},
		["text"] = "有一种虫子正从矿区里出来，我看见它们了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n29seedkls/n29seedkls_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					250,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 600,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "D17065F24D34E116C036738EA697DF11",
		["guid_str"] = "D1IoYw6w",
		["id"] = 76,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 600,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "那是——？！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 700,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "6775A2514A4BDD1515E5BC8876AA7909",
		["guid_str"] = "v8cZ1vNL",
		["id"] = 77,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_zOiaDhTj",
		},
		["text"] = "提丰子体？它们不是……它们怎么可能出现在这里？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "5542D3164A3B7CE86098838401A2411D",
		["guid_str"] = "1uC0ufkC",
		["id"] = 78,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "FA419467461B19C30CD02FA72C8E656F",
		["guid_str"] = "z8v4XdvT",
		["id"] = 79,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "筱筱！",
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1600,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "49DE2F0D453DF67CD272BFB8A887C36B",
		["guid_str"] = "31m6u3RA",
		["id"] = 80,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 1500,
	},
}
