{
	{
		["guid"] = "842BC8C9471A3CA3467456B33DDF9D24",
		["guid_str"] = "0d94XkDt",
		["id"] = 65,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.96549487113953,
						0.8651162981987,
						1.0,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.5,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
				["config"] = {
					["color"] = {
						0.96470588445663,
						0.86666667461395,
						1.0,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]又是一个眨眼，「它」的身形消失了，原地只有一个——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "52615F6A43004EB21D3A8883709B7A70",
		["guid_str"] = "i7pq6o8J",
		["id"] = 66,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.96549487113953,
						0.8651162981987,
						1.0,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 1.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 1.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["out_time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
				["config"] = {
					["color"] = {
						0.96470588445663,
						0.86666667461395,
						1.0,
						1.0,
					},
				},
			},
		},
		["guid"] = "501AD4B44E83D29D6242039D36EC2680",
		["guid_str"] = "8w5snLQu",
		["id"] = 67,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActMissCGBG/cg_ywy_01.png",
			},
		},
		["guid"] = "6D79485F4DC0C9B14F023CA457EF25DC",
		["guid_str"] = "UFYOxCzB",
		["id"] = 68,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_miss/cg_bp_yanmei_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["cycle"] = 2,
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "Breathe",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_miss/cg_bp_ywy_loop.bk2",
				["sustain_page_count"] = 22,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_f3_butongdao_out",
				["length"] = 3733,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/9/cg_9_a1_liuchibeitong_loopb",
				["length"] = 2700,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/red/amb_graveyard_crow",
				["length"] = 29000,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActMissCGBG/cg_ywy_01.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]女人。",
			["text_align"] = "center",
		},
		["guid"] = "6415C38F4938EBC5BD8367A6EC363141",
		["guid_str"] = "XU8ffUdP",
		["id"] = 69,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "257462BE482930800B2A79A2987612E5",
		["guid_str"] = "BgOGQ7so",
		["id"] = 70,
		["name"] = "逸虚",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
		["text"] = "…………有…………人？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]风吹起罩面的黑纱，目光交错，在那仿佛能够穿透所有、直达内心的凝视中，痛苦陡然攀升至顶峰。",
			["text_align"] = "center",
		},
		["guid"] = "6A8A29954F5473AE1594D38F237FF2A4",
		["guid_str"] = "2jhGoir4",
		["id"] = 71,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]紧接着，一切开始静止，一切都已经消失。",
			["text_align"] = "center",
		},
		["guid"] = "24E65F4045081C5791BE15B2CE0C431D",
		["guid_str"] = "HwkwBCSW",
		["id"] = 72,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["sustain_page_count"] = 4,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.0,
			["text"] = "[size 17]………………",
			["text_align"] = "center",
		},
		["guid"] = "66F548EB4086B521A90D26963F5F5EB1",
		["guid_str"] = "9pUB3aFH",
		["id"] = 73,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.0,
			["text"] = "[size 17]痛觉褪去，全身立刻变得轻松。\n\n崔远之深吸口气，看了看身边大口喘气的逸虚和依旧在聒噪运作仿佛不知休止的机器，\n\n意识到他们刚刚恐怕又陷入了另一场幻觉中。",
			["text_align"] = "center",
		},
		["guid"] = "4F1072C24C87B17A5BCF94A56FFE3397",
		["guid_str"] = "BavFy90c",
		["id"] = 74,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.0,
			["text"] = "[size 17]但他无暇去思考更多，只是盯着前方无表情的“人”。",
			["text_align"] = "center",
		},
		["guid"] = "F4737A10443E5434CDD175B36279F2D9",
		["guid_str"] = "tl9zqwAV",
		["id"] = 75,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "944BE13442906321090817877DDCE60D",
		["guid_str"] = "3qJST02T",
		["id"] = 76,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DBFD303B49EF9945DA192886DB7E6CEE",
		["guid_str"] = "wSUh1RJV",
		["id"] = 77,
		["name"] = "崔远之",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "am13cyz/am13cyz_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "她是…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F020D8134B0FBD0F479B55AE20F43CED",
		["guid_str"] = "jEwpn5Le",
		["id"] = 78,
		["name"] = "逸虚",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
		["text"] = "云医生？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]清醒过来的逸虚嘴依然比脑子还快。",
			["text_align"] = "center",
		},
		["guid"] = "3B1174FA49812ED0E75884A33AAD05DF",
		["guid_str"] = "PRpOSfA3",
		["id"] = 79,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "385EBD8E470AEC7C88BB9EBAC57874E8",
		["guid_str"] = "sWYjcUqu",
		["id"] = 80,
		["name"] = "逸虚",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
		["text"] = "这不可能，有人亲眼见到「安娜」爆发后，她在八院为救人被行尸攻击致死，甚至来不及被感染，怎么会出现在这里？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F5C2F0774C18908A468AEF88981DDECC",
		["guid_str"] = "6FCQyM3u",
		["id"] = 81,
		["name"] = "逸虚",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
		["text"] = "情报是假的？不对，我们去找过物资，那里的确符合描述也有其他证词。还是说……已经进化出了能够模仿外貌的行尸，变成了她的样子？但是为什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FD6EE39D42983B05F491EB958A2F9007",
		["guid_str"] = "rjtzr8za",
		["id"] = 82,
		["name"] = "崔远之",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "am13cyz/am13cyz_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "闭嘴，安静。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]「云无月」的目光早已移开，她又向着二人的方向走了几步，没有地动山摇，没有声音，也并不在意他们。",
			["text_align"] = "center",
		},
		["guid"] = "43AF401D4AFE86996B0D51950A993626",
		["guid_str"] = "kv1Bvotd",
		["id"] = 83,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]顺着视线，一直来不及起身的逸虚才发现不远处的地面上生长着一朵极其幼小的花，\n\n花瓣呈现出与空中浮尘几无二致的莹绿色。",
			["text_align"] = "center",
		},
		["guid"] = "30E4D352489B9CB45A74D1A8B2A0D633",
		["guid_str"] = "biqeCxi2",
		["id"] = 84,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]放在从前，这几乎是自然界不曾出现的诡异颜色，现在却遍布黑曜的每一寸土地，与那些顽强的生命共存。",
			["text_align"] = "center",
		},
		["guid"] = "FAF33A6C40A746A2073818BF759328DE",
		["guid_str"] = "udLyo7OL",
		["id"] = 85,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]但就在「云无月」伸出手的几秒间，那朵花便肉眼可见地枯萎下去。",
			["text_align"] = "center",
		},
		["guid"] = "59108FF74AED18DA184BD7A014DD56E0",
		["guid_str"] = "sJUTmXbu",
		["id"] = 86,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]只消轻轻一碰，就会化作齑粉。",
			["text_align"] = "center",
		},
		["guid"] = "39BB2D5446C21404EC048681E93D4150",
		["guid_str"] = "qDXgoKKX",
		["id"] = 87,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5BA9714945A30F6B0C5895884631F7FB",
		["guid_str"] = "5za8phvd",
		["id"] = 88,
		["name"] = "「云无月」",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]「她」还是没有什么表情，最擅长察言观色的人也无法解读出那份神色的含义。",
			["text_align"] = "center",
		},
		["guid"] = "9CF21E0142CAEFE7C2B8ABAFBA1AB572",
		["guid_str"] = "Ma3Ajw3C",
		["id"] = 89,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActMissCGBG/cg_ywy_01.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]逸虚看着对方重新起身，一阵紫色的风吹过，他只觉得眼前一片迷蒙，下一秒，人影就消失不见。",
			["text_align"] = "center",
		},
		["guid"] = "EB76D0304048AE0F3A25348CD241F050",
		["guid_str"] = "QJ8FramO",
		["id"] = 90,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_miss/cg_bp_ywy_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_c3_baijijianhua_ctob",
				["length"] = 5473,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActMissCGBG/cg_ywy_01.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]只留下点点亮色的荧光飘散在铅灰中，告诉他们一切都是真实。",
			["text_align"] = "center",
		},
		["guid"] = "1F0FEAD0491EF9CE70188287C77C93B7",
		["guid_str"] = "5q70c4iP",
		["id"] = 91,
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				-20,
			},
			["path"] = "am37yx/am37yx_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActMissCGBG/cg_ywy_01.png",
			},
			{
				["config"] = {
					["color"] = {
						0.96470588445663,
						0.86666667461395,
						1.0,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.5,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "48A72BCB416F2DC2D7448D8F7E377826",
		["guid_str"] = "GJf06Lz9",
		["id"] = 92,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
			{
				["event"] = "event:/sfx/story/9/cg_9_a1_liuchibeitong_loopb",
				["length"] = 2700,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.96470588445663,
						0.86666667461395,
						1.0,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.5,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
		},
		["guid"] = "3C3682C943E3634F7CFB95915FEEBBB2",
		["guid_str"] = "AGjDDTBm",
		["id"] = 93,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/amb_graveyard_crow",
				["length"] = 29000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am13cyz/am13cyz_action1",
				["pos"] = {
					-300,
					75,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DAFEECA0465E710CEBFDADA130AC0EED",
		["guid_str"] = "n85ZwiCO",
		["id"] = 94,
		["name"] = "逸虚",
		["text"] = "……不见了，这是放过我们了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am13cyz/am13cyz_action1",
				["pos"] = {
					-300,
					75,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "02E6682F4700D166CDB28C893D8DD339",
		["guid_str"] = "JJRUmKL8",
		["id"] = 95,
		["name"] = "崔远之",
		["text"] = "看起来更多是没兴趣，无论对人类，还是对行尸。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]逸虚揉揉脸，终于彻底恢复以往，他站起身拍拍身上的尘土，撇撇嘴心有余悸。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am13cyz/am13cyz_action1",
				["pos"] = {
					-300,
					75,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0625DC3243F1E7CDEC25C4B539B9D609",
		["guid_str"] = "vVNDHhMX",
		["id"] = 96,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am13cyz/am13cyz_action1",
				["pos"] = {
					-300,
					75,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "560A17DE4EA0A06D183DBCB736FE3085",
