{
	{
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1401B7464083C37DA11912982DAC7794",
		["guid_str"] = "ukwLLXul",
		["id"] = 262,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "刚才她好像也是从那里……走。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4A4A86E74D28E5628B5FAFA267B13404",
		["guid_str"] = "wJMdIkBu",
		["id"] = 263,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "等一下林哥，你要跟我一起去么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2E6352A4421F0C00FA6E8FAFEDC11E53",
		["guid_str"] = "NrRCiBOh",
		["id"] = 264,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "这件事不合规矩，如果被抓到肯定会受到很严重的惩罚。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]像是回想起那些关于珑心狠手辣的传言，小陈害怕地甩甩头。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "61540BEC4A9D6B247339ADAA25D331E5",
		["guid_str"] = "BLEvYFO2",
		["id"] = 265,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C606FA354361C2B30F2FFA8DD88CF4DB",
		["guid_str"] = "BIhr5NHo",
		["id"] = 266,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "总之，这件事是我想查的，不能让你跟我一起冒险！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B2288E374914EB8C76DD1F851CCCD9EC",
		["guid_str"] = "y4JxkuNm",
		["id"] = 267,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "89ECDF7244FA49890D452491A8379C0D",
		["guid_str"] = "Vj9xnyme",
		["id"] = 268,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "这不是为了你，是为了查清城中究竟发生了什么。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4A26C41849FA0641EE492E9A86CF486A",
		["guid_str"] = "Ana3zcqK",
		["id"] = 269,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "好吧……万一要是出事了，你一定要先跑，不用管我。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EE53F76B4423758809CBCD880991EC63",
		["guid_str"] = "DfobSVlD",
		["id"] = 270,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……走吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.41434288024902,
						0.4732563495636,
						0.4976744055748,
						1.0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.57959973812103,
						0.62442964315414,
						0.6325581073761,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_06.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "58260C8044F04FEA5937A88844630347",
		["guid_str"] = "hX2X8om8",
		["id"] = 271,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/suburban_night_quiet",
				["length"] = 65538,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s177_story_order",
			["length"] = 117000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["text"] = "[size 17]门后是一条长长的甬道，与天街十二楼其他地方一样曲折回环，岔路众多，轻易便使人迷失其中。\n\n各处都有人把守，两人小心翼翼地避开守卫，缓慢前进。\n\n在不知第几次转弯后，他们终于找到了一扇带有猩红顶灯的门。",
			["text_align"] = "center",
		},
		["guid"] = "78CDF0D448542E7836E3648E604E95AC",
		["guid_str"] = "AoMn2oYx",
		["id"] = 272,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 117000,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]未经过无害化处理的行尸组织正在培养皿中轻轻地上下浮动，\n\n剥离出的核心就放在一旁的防辐射玻璃罩内，反射着冰冷的光。\n\n不远处的实验台上还放着一排排包装好的青色液体，正是一叶城引以为豪的「二代升阶药」。\n\n研究员们在实验室内穿梭忙碌着，林目光环视四周，没找到刚刚被抬进来的远征队员，转而发现了另一个熟悉的身影。",
			["text_align"] = "center",
		},
		["guid"] = "E08814F14593C85A94CB63B86E05600C",
		["guid_str"] = "kRuXQRdG",
		["id"] = 273,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-01-lab-amb",
				["length"] = 17614,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "BC13D7B147A0D537333B58904B0D5F08",
		["guid_str"] = "Y3qhXulj",
		["id"] = 274,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am64lin/am64lin_action1",
		},
		["text"] = "蒋了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "EF69E4F2485021B43C54AA9EDFF38E1E",
		["guid_str"] = "yreGKkUh",
		["id"] = 275,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
		},
		["text"] = "是那天被判官大人带走的诺亚成员，原来在这里。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "CF7AD48D451131B6D7C3D6AB0ABD3E9D",
		["guid_str"] = "hVX3QLnq",
		["id"] = 276,
		["name"] = "林",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am64lin/am64lin_action1",
		},
		["text"] = "他的胳膊……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "E7B0B3C8412352A2D9D5389096CC87C3",
		["guid_str"] = "joibM7Uo",
		["id"] = 277,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
		},
		["text"] = "林哥，这不能怪你，你是为了救我才……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]他没有把话说完，像是被围在蒋了身边的研究员吸引了注意力——他们一边查看蒋了的身体，一边记录着什么。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_m/n74researcher_nld_m_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "F218171A4B69F085C70EADB71357CC19",
		["guid_str"] = "t1R4HXYm",
		["id"] = 278,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D8AB326249FBD3B33881A5BE370C2DCA",
		["guid_str"] = "ESWTHdCn",
		["id"] = 279,
		["name"] = "研究员A",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "血压和脉搏均恢复正常。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "6A3F1E6E4691ABEB55AD199A79701537",
		["guid_str"] = "lasv1Xor",
		["id"] = 280,
		["name"] = "研究员B",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "患者无明显反应，再给他注射2mg试试。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["material"] = "M_UI_SpineMat",
				["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
				["pos"] = {
					300,
					0,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 200,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "F38AA3FF4C168EEB2CF10BBF756ED9CE",
		["guid_str"] = "U2fjHKJk",
		["id"] = 281,
		["name"] = "小陈",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
		},
		["text"] = "林哥，他们这是……在拿人做实验？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "1773E43F4C4C17E377B27A857B484E77",
		["guid_str"] = "9C3OnCbz",
		["id"] = 282,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
		},
		["text"] = "就算他们是诺亚的人，也不能……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "109F278647AF513F10C4C7A42F95B355",
		["guid_str"] = "ddUOd9Mn",
		["id"] = 283,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_zombie",
				["length"] = 3552,
			},
			{
				["event"] = "event:/sfx/story/paradise/AVG_Paradise_MonsterVO",
				["length"] = 4700,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["guid"] = "B60D01FD47D6A6112CB396B27B77EF88",
		["guid_str"] = "CxOjrmNr",
		["id"] = 284,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
		},
		["text"] = "是行尸的声音……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]循着声音望过去，隐约可以看见最里面的房间，似乎是活体行尸的“牢房”。",
			["text_align"] = "center",
		},
		["guid"] = "F5EE516648D8F59B43FD72B9B44DB879",
		["guid_str"] = "rdrtHwGc",
		["id"] = 285,
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "543804B3498BA6246C83C4B8FD4C1AB7",
		["guid_str"] = "T2QDApZu",
		["id"] = 286,
		["name"] = "小陈",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "数量好多……那些因为升阶药尸化的人也在这里么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_young_past/n85blackout_young_past_action1",
				["pos"] = {
					300,
					0,
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "8DB7B77643F788E029BD8A96F7D0F68B",
		["guid_str"] = "9OOVKngJ",
		["id"] = 287,
		["name"] = "林",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "嗯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_shamash_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
