{
	{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "8BB599BE442BAB1ECB7F338AEC9AB5D0",
		["guid_str"] = "s6yPidy1",
		["id"] = 61,
		["name"] = "龙和",
		["text"] = "就算真的塌了，我也给你顶着！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]岐下忙指着自己，又软软笑了起来。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -50,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -50,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "smile1",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "AD8AAB6543642C7D73DD6F9541267689",
		["guid_str"] = "bAtZrQri",
		["id"] = 62,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "590308494154E7AAB865A3B610A3D04E",
		["guid_str"] = "Gr8XiuNh",
		["id"] = 63,
		["name"] = "岐下",
		["text"] = "哥哥也给你顶着~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyesmile",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "AFFBF7AE4A591B4E8223839A38600920",
		["guid_str"] = "qwYVu9qn",
		["id"] = 64,
		["name"] = "龙和",
		["text"] = "你就算了吧，一株珊瑚都爬不上来，还不如我给你们二人顶着。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]龙晴呆呆看着面前的两人，方才还挂着泪花的脸红通通的。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "shy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "0F83C06246D8492B0D0F108E92CE5328",
		["guid_str"] = "WKW5HgWD",
		["id"] = 65,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyesmile",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
			},
		},
		["guid"] = "88329A964FA634583A43368F3588D55A",
		["guid_str"] = "6CRjI2SW",
		["id"] = 66,
		["name"] = "龙和",
		["text"] = "好啦~先前说带你去祭坛探险的，事不宜迟，我们这便去！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["pos"] = {
					-100,
					0,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "3EBE1E10477DCD7B57CF078F21ADB82D",
		["guid_str"] = "dDNjbLIE",
		["id"] = 67,
		["name"] = "岐下",
		["soundfx"] = {
			{
				["delay"] = 300,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "……现在？！你不是才被罚不久，不如改——诶等等！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A38DC3864FB31357097DA9B05E9C6D79",
		["guid_str"] = "BooL1FUT",
		["id"] = 68,
		["name"] = "龙和",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af70lh/af70lh_child_action1",
		},
		["text"] = "再不跟上，不等你们啦~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-100,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm11qx/bm11qx_child_action1",
				["pos"] = {
					150,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "75886F45475944A7AF25158F567B0545",
		["guid_str"] = "vFBLdlbS",
		["id"] = 69,
		["name"] = "岐下",
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "龙晴妹妹我们快跟上！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af53lq/af53lq_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "08E308854E7C00B18D33F08BF89381D8",
		["guid_str"] = "IXNB1ELr",
		["id"] = 70,
		["name"] = "龙晴",
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "……来啦！等等我！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "B10FDA51416E2F901D9109BAA6A8F44F",
		["guid_str"] = "vIKFYKbF",
		["id"] = 71,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d18/d18_amb_fountain_water_spring",
				["length"] = 51000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/enemy/b36deathdragon/stone_rocks_shake_loop",
				["length"] = 7437,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c ca4243][font cusong]跟上……你们两个……晴……岐……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "6B1039BC4E9A08269D8F658973D6B21B",
		["guid_str"] = "ZSPjoiYE",
		["id"] = 72,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c 5d4771][font cusong]……姐……和……龙和……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "02E910C0408092A09A9E9BB8C5340AC9",
		["guid_str"] = "hQ8aaUKB",
		["id"] = 73,
		["sound"] = {
			["volume"] = 0.40000000596046,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c ca4243][font cusong]不对……别……祭坛……要塌了……快出去……别来……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "4B5A75D74775DF4EADEB4E9D08C02D42",
		["guid_str"] = "2IlHCDjI",
		["id"] = 74,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c 5d4771][font cusong]……和……龙和！是你么！是你在下面么！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C7C768664335511A148E899CB752A63B",
		["guid_str"] = "X6M22fE3",
		["id"] = 75,
		["sound"] = {
			["volume"] = 0.40000000596046,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c ca4243][font cusong]……有谁……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "25E586594E61842E1F40C39B7B5FBC7D",
		["guid_str"] = "RZpCwntd",
		["id"] = 76,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c ca4243][font cusong]……谁在……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "873CAF984D3EBFA786C700AE5F0A57EC",
		["guid_str"] = "CayfV6CY",
		["id"] = 77,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c 5d4771][font cusong]龙和！我是岐下！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E5BACB2742D7D4F0AFFF50927B611E30",
		["guid_str"] = "obqrO9zi",
		["id"] = 78,
		["sound"] = {
			["volume"] = 0.40000000596046,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[c ca4243][font cusong]——！！快跑！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E84094F24F74BDED348956AC7D854122",
		["guid_str"] = "6R25NEA8",
		["id"] = 79,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b36deathdragon/stone_rocks_shake_loop",
				["length"] = 7437,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/b02bmgzt/b02bmgzt_skill_rock",
				["length"] = 3339,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0334632C42A1BBFECDE9829E1859505F",
		["guid_str"] = "1hUNOHeO",
		["id"] = 80,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]…………………………",
			["text_align"] = "center",
		},
		["guid"] = "C23182C34B43711369AF6EA25EAC63E9",
		["guid_str"] = "h4yX3v5z",
		["id"] = 81,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]………………",
			["text_align"] = "center",
		},
		["guid"] = "634A2C3548FD3514BB596FB9D88775A2",
		["guid_str"] = "sDTjKXh8",
		["id"] = 82,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_show_all"] = true,
			["text"] = "[size 17]此为何处？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1173358E48DA8557F40E9A8DFF94AA51",
		["guid_str"] = "PSJsjyID",
		["id"] = 83,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_bell_l",
				["length"] = 9467,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[br][br][size 17]此地缘何而诞？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "45D1C6404ECDC9167574FDB2B10EFE0F",
		["guid_str"] = "BEg8SXkR",
		["id"] = 84,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[br][br][size 17]此径通往何所？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 100,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "61B0A3D54F913F9DDEE1449390024B8C",
		["guid_str"] = "6mJRphdW",
		["id"] = 85,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17]茫茫幽暗之中，无人作答，无人应声，惟见一抹苍白倏然掠过。",
			["text_align"] = "center",
		},
		["guid"] = "85584A6A44D4133EAE17DBA9B364C43D",
		["guid_str"] = "Rs9zcMQk",
		["id"] = 86,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17]是纸片？是石块？亦或是……",
			["text_align"] = "center",
		},
		["guid"] = "8ACC3A0141ECC8F34F55EBA22752CA2D",
		["guid_str"] = "xW6jtMfG",
		["id"] = 87,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.40000000596046,
								["start_alpha"] = 0.0,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s136_story_undersea_fear",
			["length"] = 93600,
			["operation"] = 1,
		},
		["caption_info"] = {
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17]黑暗中，一双焰色的眼睛猛地睁开。",
			["text_align"] = "center",
		},
		["guid"] = "958F71C242C3DA693686E7976D56B14F",
		["guid_str"] = "HcPIzpsh",
		["id"] = 88,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_whoosh_trans",
				["length"] = 3171,
			},
		},
		["time"] = 2800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.40000000596046,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 400,
							["time"] = 600,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "069A752C4F4AA40DE3B2B2BC1B8B9EEA",
		["guid_str"] = "KtAKXYyQ",
		["id"] = 89,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d08/d08_amb_fairy_water",
				["length"] = 33118,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17]原本显出三分灰败死气的脸如同画龙点睛一般，顿时活了过来。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7293EE6946B91D06A077A2A70ED15BE2",
		["guid_str"] = "YLlj0BZF",
		["id"] = 90,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_child_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 200,
