{
	{
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af26fq/af26fq_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af28sw/af28sw_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "77F5FDC54DF47D339FD9B993EBA984D5",
		["guid_str"] = "dDPB72zT",
		["id"] = 67,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/karas/avg_karas_crowd",
				["length"] = 17617,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_stage_02.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af26fq/af26fq_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af28sw/af28sw_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3E9CB2B64707DAD4F9B663A5E722063A",
		["guid_str"] = "sWbEiR4g",
		["id"] = 68,
		["name"] = "芙蕖",
		["text"] = "…………",
		["voice_effect"] = {
			["event"] = "microphone",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_stage_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]芙蕖想要说些什么，但台下神色各异的脸隐藏在粉紫色的荧光棒海洋中，看不真切。[br][br][size 17]那种刚刚还令她感到幸福的灯光，此刻却变得尤为刺眼。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af26fq/af26fq_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af28sw/af28sw_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "71CD2E704BB3B1FE3F747A8DB12511F3",
		["guid_str"] = "HbBA6ju3",
		["id"] = 69,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_stage_02.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]无端地，她想起了那些闪着红光的眼睛。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af26fq/af26fq_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af28sw/af28sw_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "3F84B1114F7E6FB429D1BEB17852D407",
		["guid_str"] = "dyXpOOHQ",
		["id"] = 70,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_stage_02.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[br][br][size 17]过往的记忆混杂着说不清的情绪一齐涌来，哽在喉咙处，叫人发不出一丝声音。",
			["text_align"] = "center",
		},
		["guid"] = "0A2CA82E453ADD5355D1448524805CFF",
		["guid_str"] = "9s5V10aA",
		["id"] = 71,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_stage_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[br][br][size 17]忽然，芙蕖感觉到有人握住了自己的手。",
			["text_align"] = "center",
		},
		["guid"] = "889FDE70483FBFE096EF9EAA74B1E283",
		["guid_str"] = "RzINQTcH",
		["id"] = 72,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_07_concert_in.bk2",
				["play_delay_time"] = 500,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_07_concert_in",
				["length"] = 6900,
				["loop"] = 1,
			},
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "B310CAB34A992ADD69C3449B35183B0C",
		["guid_str"] = "yORr9B7W",
		["id"] = 73,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_07_concert_loop.bk2",
				["sustain_page_count"] = -1,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 10,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "芙蕖",
		["text"] = "司危？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "79A87E09459D1026BAD900A3DA6E1538",
		["guid_str"] = "m4nfqbZU",
		["id"] = 74,
		["name"] = "司危",
		["text"] = "害怕么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "120D24B24D93BBE3F5B5E7B25996A0AF",
		["guid_str"] = "d4qhxTgh",
		["id"] = 75,
		["name"] = "芙蕖",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "671A5BAC47572A2CD7395EB3D525D33E",
		["guid_str"] = "OFBpIjgs",
		["id"] = 76,
		["name"] = "司危",
		["text"] = "放心，我可不会一声不吭就拉着人跳下去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]芙蕖转过头，对方没有看向她，表情却十分放松。",
			["text_align"] = "center",
		},
		["guid"] = "B12004924D1995345C63308D63E4FCA4",
		["guid_str"] = "KcddEV2W",
		["id"] = 77,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "FEB9E0EF42169EC92D39EFB13EA50BC0",
		["guid_str"] = "gprtn2vv",
		["id"] = 78,
		["name"] = "芙蕖",
		["text"] = "不怕。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "18AD6E0F484EA25BCA6BAFA85A1E88F7",
		["guid_str"] = "hGSxXib3",
		["id"] = 79,
		["name"] = "芙蕖",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5037_h63eugXh",
		},
		["text"] = "从决定登上舞台的那一刻起我就开始坚信，我们会在这里创造一个属于自己的新世界。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "F11BF75D47D09CA28AA65CBBEEC84E1D",
		["guid_str"] = "h63eugXh",
		["id"] = 80,
		["name"] = "芙蕖",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5037_fuqu003",
		},
		["text"] = "所以无论发生什么……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她紧紧回握住司危的手。",
			["text_align"] = "center",
		},
		["guid"] = "031B9C25445F8EB81985DBB4D1348830",
		["guid_str"] = "UyKXSTtz",
		["id"] = 81,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "540D53AF48ACBF70247030BBEEF3596A",
		["guid_str"] = "MnNccEhD",
		["id"] = 82,
		["name"] = "芙蕖",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5037_fuqu004",
		},
		["text"] = "我都不会再害怕了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af26fq/af26fq_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af28sw/af28sw_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "11736ADD4C4EE200FBC46189D5A5163F",
		["guid_str"] = "1JtiKEPD",
		["id"] = 83,
		["just_auto_play"] = true,
	},
}
