{
	{
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8990381B4BC3413DAF08B2A59A357E92",
		["guid_str"] = "mtnsXzpA",
		["id"] = 217,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "！！！你在说什么——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 20]哐啷！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "600E235841A9CA298BD876B248F8FF66",
		["guid_str"] = "iSGatH6m",
		["id"] = 218,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1/shake_door_with_chain",
				["length"] = 1575,
				["volume"] = 1.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 5,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]牢房的锁应声打开，怒蛇庞大的身体因剧痛而冲出牢门，尾巴甩到米达斯身前，被躲了过去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 600,
							["direction"] = "left",
							["dis"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "848DD9E64BF9B2B2B2EF1A8A92161764",
		["guid_str"] = "kMkz0rsT",
		["id"] = 219,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b39ns/b39ns_combat_layout_c",
				["length"] = 1250,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯看着面前眼球充血的怒蛇，又看向淡定站在一旁、甚至让出通路的卡尔布，手臂的钝痛传至他的大脑。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "pain",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 300,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "F60142DF462577545B7CA5B0F7ED020E",
		["guid_str"] = "erIusnHv",
		["id"] = 220,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]怒蛇会失控，这个“迦路”也会失控。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "pain",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-600,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "B7B803C94BCF2B290D2E7B81078CFF0D",
		["guid_str"] = "HK7aNBnk",
		["id"] = 221,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]但是他不能在这里使用力量，他控制不了，战胜不了怒蛇，朱舒尔的子弹没法送到这里。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "pain",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "713E21E14620DA18D73F47B1C081589E",
		["guid_str"] = "41Bvgi3k",
		["id"] = 222,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]卡尔布全都猜到了……",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2BE319F042C05B73850C618A0B9A0A50",
		["guid_str"] = "k4uWlmGN",
		["id"] = 223,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯再次躲开怒蛇横冲直撞的身体，转身冲出入口。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 200,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					-600,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 1000,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 200,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "0B7ED57F49BD06778B1B35832FA589EB",
		["guid_str"] = "dt7Xrdhc",
		["id"] = 224,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b02bmgzt/b02bmgzt_skill_slot01_a",
				["length"] = 1550,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]卡尔布再次行了军礼。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 800,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "1EF662A845D602E8273496899C74363A",
		["guid_str"] = "4Aj2AWW0",
		["id"] = 225,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "562E781D4688C0C6A519EEBAE04FA200",
		["guid_str"] = "4Lsr8O70",
		["id"] = 226,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_powerroom_on",
				["length"] = 10649,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/Inanna_desert_calm",
				["length"] = 60000,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]没有士兵拦得住米达斯的行动，他快速来到宁胡尔塔中心的空地上，这里地势开阔，是士兵们的训练场。\n\n在这里，子弹能够击穿他。\n\n米达斯停下脚步，看向身后的怒蛇，让他惊讶的是怒蛇在离开牢房后看起来飞速地恢复了神智，\n\n虽然肉体上的疼痛没能减轻多少，但是眼神已经恢复往常，只余零星的血丝。",
			["text_align"] = "center",
		},
		["guid"] = "224363DA41AAACD70A93F9B4AECF8739",
		["guid_str"] = "VxCppISd",
		["id"] = 227,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					-700,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "38A1A2704BF3AE0162D3A5907A44ED3C",
		["guid_str"] = "i0mDdlsz",
		["id"] = 228,
		["name"] = "怒蛇",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……[c a3bdc8][**厄亚文明语**][/c]的，晦气。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					-700,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "B2A32083420CFEB454FEE78F58B5BBFC",
		["guid_str"] = "MRH6qsPl",
		["id"] = 229,
		["name"] = "米达斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "怒蛇先生，我们并不是敌人，我知道这并非你的本愿，你很在意你的同伴。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					-700,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "16B2A3CF4395A7C425685E99BE93C50E",
		["guid_str"] = "o3lcsDXs",
		["id"] = 230,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "但你不能留在这里，你的力量在失控边缘，他们会逼疯你，就像我——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]哗啦，哗啦。\n\n有凌乱地脚步声靠近。\n\n怒蛇和米达斯摆出迎战姿势，迎面而来的依然是卡尔布和他的手下，以及被押解着的——H.F.S.佣兵们。\n\n佣兵们身上的残破披风被一把掀开，露出一具具被橙色包裹的身体。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					-700,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "A793341943A0CF5E3EF7D5AE1ED72358",
		["guid_str"] = "6VS9OOH5",
		["id"] = 231,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/4-5_soldiers_standup",
				["length"] = 3564,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
